mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
doc/basic-aggregate-examples.rst,doc/distinct-mapreduce.rst,src/libmongoc/doc/distinct-mapreduce.rst
doc/taglist/__init__.py,doc/taglist.py,build/sphinx/taglist.py
examples/cmake/FindPkgConfig/.gitignore,examples/.gitignore,src/libmongoc/examples/.gitignore
examples/cmake/FindPkgConfig/hello_mongoc.c,examples/hello_mongoc.c,src/libmongoc/examples/hello_mongoc.c
tests/test-sasl.c,tests/test-cyrus.c,tests/test-mongoc-cyrus.c,src/libmongoc/tests/test-mongoc-cyrus.c
.evergreen/link-sample-program.bat,.evergreen/link-sample-program-msvc.bat,.evergreen/link-sample-program-msvc.cmd,.evergreen/scripts/link-sample-program-msvc.cmd
.evergreen/link-sample-program-mingw.bat,.evergreen/link-sample-program-mingw.cmd,.evergreen/scripts/link-sample-program-mingw.cmd
tests/test-bulk.c,tests/test-mongoc-bulk.c,src/libmongoc/tests/test-mongoc-bulk.c
tests/test-write-commands.c,tests/test-mongoc-write-commands.c,src/libmongoc/tests/test-mongoc-write-commands.c
tests/test-x509.c,tests/test-mongoc-x509.c,src/libmongoc/tests/test-mongoc-x509.c
doc/mongoc_session_get_client.rst,doc/mongoc_client_session_get_client.rst,src/libmongoc/doc/mongoc_client_session_get_client.rst
doc/mongoc_session_get_opts.rst,doc/mongoc_client_session_get_opts.rst,src/libmongoc/doc/mongoc_client_session_get_opts.rst
doc/mongoc_session_t.rst,doc/mongoc_client_session_t.rst,src/libmongoc/doc/mongoc_client_session_t.rst
src/mongoc/mongoc-session-private.h,src/mongoc/mongoc-client-session-private.h,src/libmongoc/src/mongoc/mongoc-client-session-private.h
src/mongoc/mongoc-session.c,src/mongoc/mongoc-client-session.c,src/libmongoc/src/mongoc/mongoc-client-session.c
src/mongoc/mongoc-session.h,src/mongoc/mongoc-client-session.h,src/libmongoc/src/mongoc/mongoc-client-session.h
tests/test-mongoc-session.c,tests/test-mongoc-client-session.c,src/libmongoc/tests/test-mongoc-client-session.c
build/autotools/FindResQuery.m4,build/autotools/FindResSearch.m4
build/cmake/FindResQuery.cmake,build/cmake/FindResSearch.cmake
tests/json/srv/one-result-default-port.json,tests/json/initial_dns_seedlist_discovery/one-result-default-port.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/one-result-default-port.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/one-result-default-port.json
tests/test-mongoc-srv.c,tests/test-mongoc-dns.c,src/libmongoc/tests/test-mongoc-dns.c
doc/mongoc_collection_insert_one_with_opts.rst,doc/mongoc_collection_insert_one.rst,src/libmongoc/doc/mongoc_collection_insert_one.rst
doc/mongoc_collection_replace_one_with_opts.rst,doc/mongoc_collection_replace_one.rst,src/libmongoc/doc/mongoc_collection_replace_one.rst
doc/mongoc_collection_update_many_with_opts.rst,doc/mongoc_collection_update_many.rst,src/libmongoc/doc/mongoc_collection_update_many.rst
doc/mongoc_collection_update_one_with_opts.rst,doc/mongoc_collection_update_one.rst,src/libmongoc/doc/mongoc_collection_update_one.rst
tests/json/initial_dns_seedlist_discovery/two-txt-records.json,tests/json/initial_dns_seedlist_discovery/one-txt-record-multiple-strings.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/one-txt-record-multiple-strings.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/one-txt-record-multiple-strings.json
src/libbson/.evergreen/link-sample-program.sh,.evergreen/link-sample-program-bson.sh,.evergreen/scripts/link-sample-program-bson.sh
.gdbinit,src/libbson/.gdbinit,.gdbinit
src/libbson/doc/debugging.rst,doc/debugging.rst,src/libmongoc/doc/debugging.rst
src/libbson/lldb_bson.py,lldb_bson.py
src/libbson/tests/test-error.c,src/libbson/tests/test-bson-error.c
src/libbson/tests/test-version.c,src/libbson/tests/test-bson-version.c
doc/mongoc-theme/CMakeLists.txt,build/sphinx/mongoc-theme/CMakeLists.txt
doc/mongoc-theme/globaltoc.html,build/sphinx/mongoc-theme/globaltoc.html
doc/mongoc-theme/layout.html,build/sphinx/mongoc-theme/layout.html
doc/mongoc-theme/static/mongoc.css_t,build/sphinx/mongoc-theme/static/mongoc.css_t,build/sphinx/readable/static/readable.css_t
doc/mongoc-theme/static/pygments.css,build/sphinx/mongoc-theme/static/pygments.css,build/sphinx/readable/static/pygments.css
doc/mongoc-theme/theme.conf,build/sphinx/mongoc-theme/theme.conf,build/sphinx/readable/theme.conf
doc/mongoc/__init__.py,build/sphinx/mongoc/__init__.py
src/mongoc/mongoc-b64-private.h,src/common/common-b64-private.h,src/common/src/common-b64-private.h
src/mongoc/mongoc-b64.c,src/common/common-b64.c,src/common/src/common-b64.c
VERSION_CURRENT,src/libmongoc/VERSION_CURRENT
VERSION_RELEASED,src/libmongoc/VERSION_RELEASED
build/cmake/libmongoc-1.0-config-version.cmake.in,src/libmongoc/build/cmake/libmongoc-1.0-config-version.cmake.in
build/cmake/libmongoc-1.0-config.cmake.in,src/libmongoc/build/cmake/libmongoc-1.0-config.cmake.in
build/cmake/libmongoc-static-1.0-config-version.cmake.in,src/libmongoc/build/cmake/libmongoc-static-1.0-config-version.cmake.in
build/cmake/libmongoc-static-1.0-config.cmake.in,src/libmongoc/build/cmake/libmongoc-static-1.0-config.cmake.in
doc/.gitignore,src/libmongoc/doc/.gitignore
doc/advanced-connections.rst,src/libmongoc/doc/advanced-connections.rst
doc/aggregate.rst,src/libmongoc/doc/aggregate.rst
doc/api.rst,src/libmongoc/doc/api.rst
doc/application-performance-monitoring.rst,src/libmongoc/doc/application-performance-monitoring.rst
doc/authentication.rst,src/libmongoc/doc/authentication.rst
doc/basic-troubleshooting.rst,src/libmongoc/doc/basic-troubleshooting.rst
doc/bulk.rst,src/libmongoc/doc/bulk.rst
doc/conf.py,src/libmongoc/doc/conf.py
doc/connection-pooling.rst,src/libmongoc/doc/connection-pooling.rst
doc/create-indexes.rst,src/libmongoc/doc/create-indexes.rst
doc/cursors.rst,src/libmongoc/doc/cursors.rst
doc/errors.rst,src/libmongoc/doc/errors.rst
doc/full_index.rst,src/libmongoc/doc/full_index.rst
doc/guides.rst,src/libmongoc/doc/guides.rst
doc/html/CMakeLists.txt,src/libmongoc/doc/html/CMakeLists.txt
doc/includes/bulk-insert-opts.txt,src/libmongoc/doc/includes/bulk-insert-opts.txt
doc/includes/bulk-opts.txt,src/libmongoc/doc/includes/bulk-opts.txt
doc/includes/bulk-remove-many-opts.txt,src/libmongoc/doc/includes/bulk-remove-many-opts.txt
doc/includes/bulk-remove-one-opts.txt,src/libmongoc/doc/includes/bulk-remove-one-opts.txt
doc/includes/bulk-remove-opts.txt,src/libmongoc/doc/includes/bulk-remove-opts.txt
doc/includes/bulk-replace-one-opts.txt,src/libmongoc/doc/includes/bulk-replace-one-opts.txt
doc/includes/bulk-update-many-opts.txt,src/libmongoc/doc/includes/bulk-update-many-opts.txt
doc/includes/bulk-update-one-opts.txt,src/libmongoc/doc/includes/bulk-update-one-opts.txt
doc/includes/create-index-opts.txt,src/libmongoc/doc/includes/create-index-opts.txt
doc/includes/delete-many-opts.txt,src/libmongoc/doc/includes/delete-many-opts.txt
doc/includes/delete-one-opts.txt,src/libmongoc/doc/includes/delete-one-opts.txt
doc/includes/init_cleanup.txt,src/libmongoc/doc/includes/init_cleanup.txt
doc/includes/insert-many-opts.txt,src/libmongoc/doc/includes/insert-many-opts.txt
doc/includes/insert-one-opts.txt,src/libmongoc/doc/includes/insert-one-opts.txt
doc/includes/ipv4-and-ipv6.txt,src/libmongoc/doc/includes/ipv4-and-ipv6.txt
doc/includes/mongoc_client_pool_call_once.txt,src/libmongoc/doc/includes/mongoc_client_pool_call_once.txt
doc/includes/mongoc_client_pool_thread_safe.txt,src/libmongoc/doc/includes/mongoc_client_pool_thread_safe.txt
doc/includes/read-opts.txt,src/libmongoc/doc/includes/read-opts.txt
doc/includes/read-write-opts.txt,src/libmongoc/doc/includes/read-write-opts.txt
doc/includes/replace-one-opts.txt,src/libmongoc/doc/includes/replace-one-opts.txt
doc/includes/session-lifecycle.txt,src/libmongoc/doc/includes/session-lifecycle.txt
doc/includes/update-many-opts.txt,src/libmongoc/doc/includes/update-many-opts.txt
doc/includes/update-one-opts.txt,src/libmongoc/doc/includes/update-one-opts.txt
doc/includes/write-opts.txt,src/libmongoc/doc/includes/write-opts.txt
doc/index.rst,src/libmongoc/doc/index.rst
doc/init-cleanup.rst,src/libmongoc/doc/init-cleanup.rst
doc/installing.rst,src/libmongoc/doc/installing.rst
doc/libbson-objects.inv,src/libmongoc/doc/libbson-objects.inv
doc/lifecycle.rst,src/libmongoc/doc/lifecycle.rst
doc/logging.rst,src/libmongoc/doc/logging.rst
doc/matcher.rst,src/libmongoc/doc/matcher.rst
doc/mongoc-common-task-examples.rst,src/libmongoc/doc/mongoc-common-task-examples.rst
doc/mongoc_apm_callbacks_destroy.rst,src/libmongoc/doc/mongoc_apm_callbacks_destroy.rst
doc/mongoc_apm_callbacks_new.rst,src/libmongoc/doc/mongoc_apm_callbacks_new.rst
doc/mongoc_apm_callbacks_t.rst,src/libmongoc/doc/mongoc_apm_callbacks_t.rst
doc/mongoc_apm_command_failed_get_command_name.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_command_name.rst
doc/mongoc_apm_command_failed_get_context.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_context.rst
doc/mongoc_apm_command_failed_get_duration.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_duration.rst
doc/mongoc_apm_command_failed_get_error.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_error.rst
doc/mongoc_apm_command_failed_get_host.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_host.rst
doc/mongoc_apm_command_failed_get_operation_id.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_operation_id.rst
doc/mongoc_apm_command_failed_get_reply.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_reply.rst
doc/mongoc_apm_command_failed_get_request_id.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_request_id.rst
doc/mongoc_apm_command_failed_get_server_id.rst,src/libmongoc/doc/mongoc_apm_command_failed_get_server_id.rst
doc/mongoc_apm_command_failed_t.rst,src/libmongoc/doc/mongoc_apm_command_failed_t.rst
doc/mongoc_apm_command_started_get_command.rst,src/libmongoc/doc/mongoc_apm_command_started_get_command.rst
doc/mongoc_apm_command_started_get_command_name.rst,src/libmongoc/doc/mongoc_apm_command_started_get_command_name.rst
doc/mongoc_apm_command_started_get_context.rst,src/libmongoc/doc/mongoc_apm_command_started_get_context.rst
doc/mongoc_apm_command_started_get_database_name.rst,src/libmongoc/doc/mongoc_apm_command_started_get_database_name.rst
doc/mongoc_apm_command_started_get_host.rst,src/libmongoc/doc/mongoc_apm_command_started_get_host.rst
doc/mongoc_apm_command_started_get_operation_id.rst,src/libmongoc/doc/mongoc_apm_command_started_get_operation_id.rst
doc/mongoc_apm_command_started_get_request_id.rst,src/libmongoc/doc/mongoc_apm_command_started_get_request_id.rst
doc/mongoc_apm_command_started_get_server_id.rst,src/libmongoc/doc/mongoc_apm_command_started_get_server_id.rst
doc/mongoc_apm_command_started_t.rst,src/libmongoc/doc/mongoc_apm_command_started_t.rst
doc/mongoc_apm_command_succeeded_get_command_name.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_get_command_name.rst
doc/mongoc_apm_command_succeeded_get_context.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_get_context.rst
doc/mongoc_apm_command_succeeded_get_duration.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_get_duration.rst
doc/mongoc_apm_command_succeeded_get_host.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_get_host.rst
doc/mongoc_apm_command_succeeded_get_operation_id.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_get_operation_id.rst
doc/mongoc_apm_command_succeeded_get_reply.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_get_reply.rst
doc/mongoc_apm_command_succeeded_get_request_id.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_get_request_id.rst
doc/mongoc_apm_command_succeeded_get_server_id.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_get_server_id.rst
doc/mongoc_apm_command_succeeded_t.rst,src/libmongoc/doc/mongoc_apm_command_succeeded_t.rst
doc/mongoc_apm_server_changed_get_context.rst,src/libmongoc/doc/mongoc_apm_server_changed_get_context.rst
doc/mongoc_apm_server_changed_get_host.rst,src/libmongoc/doc/mongoc_apm_server_changed_get_host.rst
doc/mongoc_apm_server_changed_get_new_description.rst,src/libmongoc/doc/mongoc_apm_server_changed_get_new_description.rst
doc/mongoc_apm_server_changed_get_previous_description.rst,src/libmongoc/doc/mongoc_apm_server_changed_get_previous_description.rst
doc/mongoc_apm_server_changed_get_topology_id.rst,src/libmongoc/doc/mongoc_apm_server_changed_get_topology_id.rst
doc/mongoc_apm_server_changed_t.rst,src/libmongoc/doc/mongoc_apm_server_changed_t.rst
doc/mongoc_apm_server_closed_get_context.rst,src/libmongoc/doc/mongoc_apm_server_closed_get_context.rst
doc/mongoc_apm_server_closed_get_host.rst,src/libmongoc/doc/mongoc_apm_server_closed_get_host.rst
doc/mongoc_apm_server_closed_get_topology_id.rst,src/libmongoc/doc/mongoc_apm_server_closed_get_topology_id.rst
doc/mongoc_apm_server_closed_t.rst,src/libmongoc/doc/mongoc_apm_server_closed_t.rst
doc/mongoc_apm_server_heartbeat_failed_get_context.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_failed_get_context.rst
doc/mongoc_apm_server_heartbeat_failed_get_duration.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_failed_get_duration.rst
doc/mongoc_apm_server_heartbeat_failed_get_error.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_failed_get_error.rst
doc/mongoc_apm_server_heartbeat_failed_get_host.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_failed_get_host.rst
doc/mongoc_apm_server_heartbeat_failed_t.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_failed_t.rst
doc/mongoc_apm_server_heartbeat_started_get_context.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_started_get_context.rst
doc/mongoc_apm_server_heartbeat_started_get_host.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_started_get_host.rst
doc/mongoc_apm_server_heartbeat_started_t.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_started_t.rst
doc/mongoc_apm_server_heartbeat_succeeded_get_context.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_succeeded_get_context.rst
doc/mongoc_apm_server_heartbeat_succeeded_get_duration.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_succeeded_get_duration.rst
doc/mongoc_apm_server_heartbeat_succeeded_get_host.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_succeeded_get_host.rst
doc/mongoc_apm_server_heartbeat_succeeded_get_reply.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_succeeded_get_reply.rst
doc/mongoc_apm_server_heartbeat_succeeded_t.rst,src/libmongoc/doc/mongoc_apm_server_heartbeat_succeeded_t.rst
doc/mongoc_apm_server_opening_get_context.rst,src/libmongoc/doc/mongoc_apm_server_opening_get_context.rst
doc/mongoc_apm_server_opening_get_host.rst,src/libmongoc/doc/mongoc_apm_server_opening_get_host.rst
doc/mongoc_apm_server_opening_get_topology_id.rst,src/libmongoc/doc/mongoc_apm_server_opening_get_topology_id.rst
doc/mongoc_apm_server_opening_t.rst,src/libmongoc/doc/mongoc_apm_server_opening_t.rst
doc/mongoc_apm_set_command_failed_cb.rst,src/libmongoc/doc/mongoc_apm_set_command_failed_cb.rst
doc/mongoc_apm_set_command_started_cb.rst,src/libmongoc/doc/mongoc_apm_set_command_started_cb.rst
doc/mongoc_apm_set_command_succeeded_cb.rst,src/libmongoc/doc/mongoc_apm_set_command_succeeded_cb.rst
doc/mongoc_apm_set_server_changed_cb.rst,src/libmongoc/doc/mongoc_apm_set_server_changed_cb.rst
doc/mongoc_apm_set_server_closed_cb.rst,src/libmongoc/doc/mongoc_apm_set_server_closed_cb.rst
doc/mongoc_apm_set_server_heartbeat_failed_cb.rst,src/libmongoc/doc/mongoc_apm_set_server_heartbeat_failed_cb.rst
doc/mongoc_apm_set_server_heartbeat_started_cb.rst,src/libmongoc/doc/mongoc_apm_set_server_heartbeat_started_cb.rst
doc/mongoc_apm_set_server_heartbeat_succeeded_cb.rst,src/libmongoc/doc/mongoc_apm_set_server_heartbeat_succeeded_cb.rst
doc/mongoc_apm_set_server_opening_cb.rst,src/libmongoc/doc/mongoc_apm_set_server_opening_cb.rst
doc/mongoc_apm_set_topology_changed_cb.rst,src/libmongoc/doc/mongoc_apm_set_topology_changed_cb.rst
doc/mongoc_apm_set_topology_closed_cb.rst,src/libmongoc/doc/mongoc_apm_set_topology_closed_cb.rst
doc/mongoc_apm_set_topology_opening_cb.rst,src/libmongoc/doc/mongoc_apm_set_topology_opening_cb.rst
doc/mongoc_apm_topology_changed_get_context.rst,src/libmongoc/doc/mongoc_apm_topology_changed_get_context.rst
doc/mongoc_apm_topology_changed_get_new_description.rst,src/libmongoc/doc/mongoc_apm_topology_changed_get_new_description.rst
doc/mongoc_apm_topology_changed_get_previous_description.rst,src/libmongoc/doc/mongoc_apm_topology_changed_get_previous_description.rst
doc/mongoc_apm_topology_changed_get_topology_id.rst,src/libmongoc/doc/mongoc_apm_topology_changed_get_topology_id.rst
doc/mongoc_apm_topology_changed_t.rst,src/libmongoc/doc/mongoc_apm_topology_changed_t.rst
doc/mongoc_apm_topology_closed_get_context.rst,src/libmongoc/doc/mongoc_apm_topology_closed_get_context.rst
doc/mongoc_apm_topology_closed_get_topology_id.rst,src/libmongoc/doc/mongoc_apm_topology_closed_get_topology_id.rst
doc/mongoc_apm_topology_closed_t.rst,src/libmongoc/doc/mongoc_apm_topology_closed_t.rst
doc/mongoc_apm_topology_opening_get_context.rst,src/libmongoc/doc/mongoc_apm_topology_opening_get_context.rst
doc/mongoc_apm_topology_opening_get_topology_id.rst,src/libmongoc/doc/mongoc_apm_topology_opening_get_topology_id.rst
doc/mongoc_apm_topology_opening_t.rst,src/libmongoc/doc/mongoc_apm_topology_opening_t.rst
doc/mongoc_bulk_operation_delete.rst,src/libmongoc/doc/mongoc_bulk_operation_delete.rst
doc/mongoc_bulk_operation_delete_one.rst,src/libmongoc/doc/mongoc_bulk_operation_delete_one.rst
doc/mongoc_bulk_operation_destroy.rst,src/libmongoc/doc/mongoc_bulk_operation_destroy.rst
doc/mongoc_bulk_operation_execute.rst,src/libmongoc/doc/mongoc_bulk_operation_execute.rst
doc/mongoc_bulk_operation_get_hint.rst,src/libmongoc/doc/mongoc_bulk_operation_get_hint.rst
doc/mongoc_bulk_operation_get_write_concern.rst,src/libmongoc/doc/mongoc_bulk_operation_get_write_concern.rst
doc/mongoc_bulk_operation_insert.rst,src/libmongoc/doc/mongoc_bulk_operation_insert.rst
doc/mongoc_bulk_operation_insert_with_opts.rst,src/libmongoc/doc/mongoc_bulk_operation_insert_with_opts.rst
doc/mongoc_bulk_operation_remove.rst,src/libmongoc/doc/mongoc_bulk_operation_remove.rst
doc/mongoc_bulk_operation_remove_many_with_opts.rst,src/libmongoc/doc/mongoc_bulk_operation_remove_many_with_opts.rst
doc/mongoc_bulk_operation_remove_one.rst,src/libmongoc/doc/mongoc_bulk_operation_remove_one.rst
doc/mongoc_bulk_operation_remove_one_with_opts.rst,src/libmongoc/doc/mongoc_bulk_operation_remove_one_with_opts.rst
doc/mongoc_bulk_operation_replace_one.rst,src/libmongoc/doc/mongoc_bulk_operation_replace_one.rst
doc/mongoc_bulk_operation_replace_one_with_opts.rst,src/libmongoc/doc/mongoc_bulk_operation_replace_one_with_opts.rst
doc/mongoc_bulk_operation_set_bypass_document_validation.rst,src/libmongoc/doc/mongoc_bulk_operation_set_bypass_document_validation.rst
doc/mongoc_bulk_operation_set_hint.rst,src/libmongoc/doc/mongoc_bulk_operation_set_hint.rst
doc/mongoc_bulk_operation_t.rst,src/libmongoc/doc/mongoc_bulk_operation_t.rst
doc/mongoc_bulk_operation_update.rst,src/libmongoc/doc/mongoc_bulk_operation_update.rst
doc/mongoc_bulk_operation_update_many_with_opts.rst,src/libmongoc/doc/mongoc_bulk_operation_update_many_with_opts.rst
doc/mongoc_bulk_operation_update_one.rst,src/libmongoc/doc/mongoc_bulk_operation_update_one.rst
doc/mongoc_bulk_operation_update_one_with_opts.rst,src/libmongoc/doc/mongoc_bulk_operation_update_one_with_opts.rst
doc/mongoc_change_stream_destroy.rst,src/libmongoc/doc/mongoc_change_stream_destroy.rst
doc/mongoc_change_stream_error_document.rst,src/libmongoc/doc/mongoc_change_stream_error_document.rst
doc/mongoc_change_stream_next.rst,src/libmongoc/doc/mongoc_change_stream_next.rst
doc/mongoc_change_stream_t.rst,src/libmongoc/doc/mongoc_change_stream_t.rst
doc/mongoc_check_version.rst,src/libmongoc/doc/mongoc_check_version.rst
doc/mongoc_cleanup.rst,src/libmongoc/doc/mongoc_cleanup.rst
doc/mongoc_client_command.rst,src/libmongoc/doc/mongoc_client_command.rst
doc/mongoc_client_command_simple.rst,src/libmongoc/doc/mongoc_client_command_simple.rst
doc/mongoc_client_command_simple_with_server_id.rst,src/libmongoc/doc/mongoc_client_command_simple_with_server_id.rst
doc/mongoc_client_command_with_opts.rst,src/libmongoc/doc/mongoc_client_command_with_opts.rst
doc/mongoc_client_destroy.rst,src/libmongoc/doc/mongoc_client_destroy.rst
doc/mongoc_client_find_databases_with_opts.rst,src/libmongoc/doc/mongoc_client_find_databases_with_opts.rst
doc/mongoc_client_get_collection.rst,src/libmongoc/doc/mongoc_client_get_collection.rst
doc/mongoc_client_get_database.rst,src/libmongoc/doc/mongoc_client_get_database.rst
doc/mongoc_client_get_database_names.rst,src/libmongoc/doc/mongoc_client_get_database_names.rst
doc/mongoc_client_get_database_names_with_opts.rst,src/libmongoc/doc/mongoc_client_get_database_names_with_opts.rst
doc/mongoc_client_get_default_database.rst,src/libmongoc/doc/mongoc_client_get_default_database.rst
doc/mongoc_client_get_gridfs.rst,src/libmongoc/doc/mongoc_client_get_gridfs.rst
doc/mongoc_client_get_max_bson_size.rst,src/libmongoc/doc/mongoc_client_get_max_bson_size.rst
doc/mongoc_client_get_max_message_size.rst,src/libmongoc/doc/mongoc_client_get_max_message_size.rst
doc/mongoc_client_get_read_concern.rst,src/libmongoc/doc/mongoc_client_get_read_concern.rst
doc/mongoc_client_get_read_prefs.rst,src/libmongoc/doc/mongoc_client_get_read_prefs.rst
doc/mongoc_client_get_server_description.rst,src/libmongoc/doc/mongoc_client_get_server_description.rst
doc/mongoc_client_get_server_descriptions.rst,src/libmongoc/doc/mongoc_client_get_server_descriptions.rst
doc/mongoc_client_get_server_status.rst,src/libmongoc/doc/mongoc_client_get_server_status.rst
doc/mongoc_client_get_uri.rst,src/libmongoc/doc/mongoc_client_get_uri.rst
doc/mongoc_client_get_write_concern.rst,src/libmongoc/doc/mongoc_client_get_write_concern.rst
doc/mongoc_client_new.rst,src/libmongoc/doc/mongoc_client_new.rst
doc/mongoc_client_new_from_uri.rst,src/libmongoc/doc/mongoc_client_new_from_uri.rst
doc/mongoc_client_pool_destroy.rst,src/libmongoc/doc/mongoc_client_pool_destroy.rst
doc/mongoc_client_pool_max_size.rst,src/libmongoc/doc/mongoc_client_pool_max_size.rst
doc/mongoc_client_pool_min_size.rst,src/libmongoc/doc/mongoc_client_pool_min_size.rst
doc/mongoc_client_pool_new.rst,src/libmongoc/doc/mongoc_client_pool_new.rst
doc/mongoc_client_pool_pop.rst,src/libmongoc/doc/mongoc_client_pool_pop.rst
doc/mongoc_client_pool_push.rst,src/libmongoc/doc/mongoc_client_pool_push.rst
doc/mongoc_client_pool_set_apm_callbacks.rst,src/libmongoc/doc/mongoc_client_pool_set_apm_callbacks.rst
doc/mongoc_client_pool_set_appname.rst,src/libmongoc/doc/mongoc_client_pool_set_appname.rst
doc/mongoc_client_pool_set_error_api.rst,src/libmongoc/doc/mongoc_client_pool_set_error_api.rst
doc/mongoc_client_pool_set_ssl_opts.rst,src/libmongoc/doc/mongoc_client_pool_set_ssl_opts.rst
doc/mongoc_client_pool_t.rst,src/libmongoc/doc/mongoc_client_pool_t.rst
doc/mongoc_client_pool_try_pop.rst,src/libmongoc/doc/mongoc_client_pool_try_pop.rst
doc/mongoc_client_read_command_with_opts.rst,src/libmongoc/doc/mongoc_client_read_command_with_opts.rst
doc/mongoc_client_read_write_command_with_opts.rst,src/libmongoc/doc/mongoc_client_read_write_command_with_opts.rst
doc/mongoc_client_select_server.rst,src/libmongoc/doc/mongoc_client_select_server.rst
doc/mongoc_client_session_advance_cluster_time.rst,src/libmongoc/doc/mongoc_client_session_advance_cluster_time.rst
doc/mongoc_client_session_advance_operation_time.rst,src/libmongoc/doc/mongoc_client_session_advance_operation_time.rst
doc/mongoc_client_session_append.rst,src/libmongoc/doc/mongoc_client_session_append.rst
doc/mongoc_client_session_destroy.rst,src/libmongoc/doc/mongoc_client_session_destroy.rst
doc/mongoc_client_session_get_cluster_time.rst,src/libmongoc/doc/mongoc_client_session_get_cluster_time.rst
doc/mongoc_client_session_get_lsid.rst,src/libmongoc/doc/mongoc_client_session_get_lsid.rst
doc/mongoc_client_session_get_operation_time.rst,src/libmongoc/doc/mongoc_client_session_get_operation_time.rst
doc/mongoc_client_set_apm_callbacks.rst,src/libmongoc/doc/mongoc_client_set_apm_callbacks.rst
doc/mongoc_client_set_appname.rst,src/libmongoc/doc/mongoc_client_set_appname.rst
doc/mongoc_client_set_error_api.rst,src/libmongoc/doc/mongoc_client_set_error_api.rst
doc/mongoc_client_set_read_concern.rst,src/libmongoc/doc/mongoc_client_set_read_concern.rst
doc/mongoc_client_set_read_prefs.rst,src/libmongoc/doc/mongoc_client_set_read_prefs.rst
doc/mongoc_client_set_ssl_opts.rst,src/libmongoc/doc/mongoc_client_set_ssl_opts.rst
doc/mongoc_client_set_stream_initiator.rst,src/libmongoc/doc/mongoc_client_set_stream_initiator.rst
doc/mongoc_client_set_write_concern.rst,src/libmongoc/doc/mongoc_client_set_write_concern.rst
doc/mongoc_client_start_session.rst,src/libmongoc/doc/mongoc_client_start_session.rst
doc/mongoc_client_t.rst,src/libmongoc/doc/mongoc_client_t.rst
doc/mongoc_client_write_command_with_opts.rst,src/libmongoc/doc/mongoc_client_write_command_with_opts.rst
doc/mongoc_collection_aggregate.rst,src/libmongoc/doc/mongoc_collection_aggregate.rst
doc/mongoc_collection_command.rst,src/libmongoc/doc/mongoc_collection_command.rst
