man/Makefile.am,docs/man/Makefile.am
plugins/uefi/efi/generate_binary.sh,plugins/uefi/efi/generate_binary.sh.in,plugins/uefi-capsule/efi/generate_binary.sh.in
plugins/uefi/README.md,plugins/uefi-capsule/README.md
plugins/uefi/efi/fwup-cleanups.h,plugins/uefi-capsule/efi/fwup-cleanups.h
plugins/uefi/efi/fwup-common.c,plugins/uefi-capsule/efi/fwup-common.c
plugins/uefi/efi/fwup-common.h,plugins/uefi-capsule/efi/fwup-common.h
plugins/uefi/efi/fwup-debug.c,plugins/uefi-capsule/efi/fwup-debug.c
plugins/uefi/efi/fwup-debug.h,plugins/uefi-capsule/efi/fwup-debug.h
plugins/uefi/efi/fwup-efi.c,plugins/uefi-capsule/efi/fwup-efi.c
plugins/uefi/efi/fwup-efi.h,plugins/uefi-capsule/efi/fwup-efi.h
plugins/uefi/efi/fwupdate.c,plugins/uefi-capsule/efi/fwupdate.c
plugins/uefi/efi/meson.build,plugins/uefi-capsule/efi/meson.build
plugins/uefi/fu-self-test.c,plugins/uefi-capsule/fu-self-test.c
plugins/uefi/fu-ucs2.c,plugins/uefi-capsule/fu-ucs2.c
plugins/uefi/fu-ucs2.h,plugins/uefi-capsule/fu-ucs2.h
plugins/uefi/fu-uefi-bgrt.c,plugins/uefi-capsule/fu-uefi-bgrt.c
plugins/uefi/fu-uefi-bgrt.h,plugins/uefi-capsule/fu-uefi-bgrt.h
plugins/uefi/fu-uefi-bootmgr.c,plugins/uefi-capsule/fu-uefi-bootmgr.c
plugins/uefi/fu-uefi-bootmgr.h,plugins/uefi-capsule/fu-uefi-bootmgr.h
plugins/uefi/fu-uefi-common.c,plugins/uefi-capsule/fu-uefi-common.c
plugins/uefi/fu-uefi-common.h,plugins/uefi-capsule/fu-uefi-common.h
plugins/uefi/fu-uefi-device.c,plugins/uefi-capsule/fu-uefi-device.c
plugins/uefi/fu-uefi-device.h,plugins/uefi-capsule/fu-uefi-device.h
plugins/uefi/fu-uefi-devpath.c,plugins/uefi-capsule/fu-uefi-devpath.c
plugins/uefi/fu-uefi-devpath.h,plugins/uefi-capsule/fu-uefi-devpath.h
plugins/uefi/fu-uefi-pcrs.c,plugins/uefi-capsule/fu-uefi-pcrs.c
plugins/uefi/fu-uefi-pcrs.h,plugins/uefi-capsule/fu-uefi-pcrs.h
plugins/uefi/fu-uefi-tool.c,plugins/uefi-capsule/fu-uefi-tool.c
plugins/uefi/fu-uefi-update-info.c,plugins/uefi-capsule/fu-uefi-update-info.c
plugins/uefi/fu-uefi-update-info.h,plugins/uefi-capsule/fu-uefi-update-info.h
plugins/uefi/meson.build,plugins/uefi-capsule/meson.build
plugins/uefi/tests/.gitignore,plugins/uefi-capsule/tests/.gitignore
plugins/uefi/tests/acpi/bgrt/image,plugins/uefi-capsule/tests/acpi/bgrt/image
plugins/uefi/tests/acpi/bgrt/status,plugins/uefi-capsule/tests/acpi/bgrt/status
plugins/uefi/tests/acpi/bgrt/type,plugins/uefi-capsule/tests/acpi/bgrt/type
plugins/uefi/tests/acpi/bgrt/version,plugins/uefi-capsule/tests/acpi/bgrt/version
plugins/uefi/tests/acpi/bgrt/xoffset,plugins/uefi-capsule/tests/acpi/bgrt/xoffset
plugins/uefi/tests/acpi/bgrt/yoffset,plugins/uefi-capsule/tests/acpi/bgrt/yoffset
plugins/uefi/tests/efi-framebuffer/efi-framebuffer.0/height,plugins/uefi-capsule/tests/efi-framebuffer/efi-framebuffer.0/height
plugins/uefi/tests/efi-framebuffer/efi-framebuffer.0/width,plugins/uefi-capsule/tests/efi-framebuffer/efi-framebuffer.0/width
plugins/uefi/tests/efi/esrt/entries/entry0/capsule_flags,plugins/uefi-capsule/tests/efi/esrt/entries/entry0/capsule_flags
plugins/uefi/tests/efi/esrt/entries/entry0/fw_class,plugins/uefi-capsule/tests/efi/esrt/entries/entry0/fw_class
plugins/uefi/tests/efi/esrt/entries/entry0/fw_type,plugins/uefi-capsule/tests/efi/esrt/entries/entry0/fw_type
plugins/uefi/tests/efi/esrt/entries/entry0/fw_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry0/fw_version
plugins/uefi/tests/efi/esrt/entries/entry0/last_attempt_status,plugins/uefi-capsule/tests/efi/esrt/entries/entry0/last_attempt_status
plugins/uefi/tests/efi/esrt/entries/entry0/last_attempt_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry0/last_attempt_version
plugins/uefi/tests/efi/esrt/entries/entry0/lowest_supported_fw_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry0/lowest_supported_fw_version
plugins/uefi/tests/efi/esrt/entries/entry1/capsule_flags,plugins/uefi-capsule/tests/efi/esrt/entries/entry1/capsule_flags
plugins/uefi/tests/efi/esrt/entries/entry1/fw_class,plugins/uefi-capsule/tests/efi/esrt/entries/entry1/fw_class
plugins/uefi/tests/efi/esrt/entries/entry1/fw_type,plugins/uefi-capsule/tests/efi/esrt/entries/entry1/fw_type
plugins/uefi/tests/efi/esrt/entries/entry1/fw_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry1/fw_version
plugins/uefi/tests/efi/esrt/entries/entry1/last_attempt_status,plugins/uefi-capsule/tests/efi/esrt/entries/entry1/last_attempt_status
plugins/uefi/tests/efi/esrt/entries/entry1/last_attempt_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry1/last_attempt_version
plugins/uefi/tests/efi/esrt/entries/entry1/lowest_supported_fw_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry1/lowest_supported_fw_version
plugins/uefi/tests/efi/esrt/entries/entry2/capsule_flags,plugins/uefi-capsule/tests/efi/esrt/entries/entry2/capsule_flags
plugins/uefi/tests/efi/esrt/entries/entry2/fw_class,plugins/uefi-capsule/tests/efi/esrt/entries/entry2/fw_class
plugins/uefi/tests/efi/esrt/entries/entry2/fw_type,plugins/uefi-capsule/tests/efi/esrt/entries/entry2/fw_type
plugins/uefi/tests/efi/esrt/entries/entry2/fw_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry2/fw_version
plugins/uefi/tests/efi/esrt/entries/entry2/last_attempt_status,plugins/uefi-capsule/tests/efi/esrt/entries/entry2/last_attempt_status
plugins/uefi/tests/efi/esrt/entries/entry2/last_attempt_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry2/last_attempt_version
plugins/uefi/tests/efi/esrt/entries/entry2/lowest_supported_fw_version,plugins/uefi-capsule/tests/efi/esrt/entries/entry2/lowest_supported_fw_version
plugins/uefi/tests/efi/fw_platform_size,plugins/uefi-capsule/tests/efi/fw_platform_size
plugins/uefi/tests/test.bmp,plugins/uefi-capsule/tests/test.bmp
plugins/uefi/tests/tpm0/active,plugins/uefi-capsule/tests/tpm0/active,plugins/tpm/tests/tpm0/active
plugins/uefi/tests/tpm0/caps,plugins/uefi-capsule/tests/tpm0/caps,plugins/tpm/tests/tpm0/caps
plugins/uefi/tests/tpm0/enabled,plugins/uefi-capsule/tests/tpm0/enabled,plugins/tpm/tests/tpm0/enabled
plugins/uefi/tests/tpm0/owned,plugins/uefi-capsule/tests/tpm0/owned,plugins/tpm/tests/tpm0/owned
plugins/uefi/tests/tpm0/pcrs,plugins/uefi-capsule/tests/tpm0/pcrs,plugins/tpm/tests/tpm0/pcrs
plugins/uefi/uefi.quirk,plugins/uefi-capsule/uefi-capsule.quirk
plugins/uefi/uefi.conf,plugins/uefi-capsule/uefi_capsule.conf
plugins/uefi-dbx/fu-efi-signature-list.c,libfwupdplugin/fu-efi-signature-list.c
plugins/uefi-dbx/fu-efi-signature-list.h,libfwupdplugin/fu-efi-signature-list.h
plugins/uefi-dbx/fu-efi-signature.c,libfwupdplugin/fu-efi-signature.c
plugins/uefi-dbx/fu-efi-signature.h,libfwupdplugin/fu-efi-signature.h
po/make-images,plugins/uefi-capsule/make-images.py
po/make-images.sh,plugins/uefi-capsule/make-images.sh
src/fuzzing/firmware/rmi-0x.img,src/fuzzing/firmware/synaptics-rmi-0x.img,plugins/synaptics-rmi/tests/synaptics-rmi-0x.bin
src/fuzzing/firmware/rmi-10.img,src/fuzzing/firmware/synaptics-rmi-10.img,plugins/synaptics-rmi/tests/synaptics-rmi-10.bin
plugins/csr/README.md,plugins/dfu-csr/README.md
plugins/csr/data/lsusb.txt,plugins/dfu-csr/data/lsusb.txt
plugins/csr/data/upgrade.tdc.gz,plugins/dfu-csr/data/upgrade.tdc.gz
plugins/csr/csr-aiaiai.quirk,plugins/dfu-csr/dfu-csr.quirk
plugins/csr/fu-csr-device.c,plugins/dfu-csr/fu-dfu-csr-device.c
plugins/csr/fu-csr-device.h,plugins/dfu-csr/fu-dfu-csr-device.h
plugins/csr/fu-plugin-csr.c,plugins/dfu-csr/fu-plugin-dfu-csr.c
plugins/csr/meson.build,plugins/dfu-csr/meson.build
plugins/dfu/dfu-target-avr.c,plugins/dfu/fu-dfu-target-avr.c
plugins/dfu/dfu-target-stm.c,plugins/dfu/fu-dfu-target-stm.c
plugins/dfu/dfu-tool.h2m,plugins/dfu/fu-dfu-tool.h2m
libfwupdplugin/fu-ifd-common.c,plugins/spi/fu-ifd-common.c,plugins/intel-spi/fu-ifd-common.c,libfwupdplugin/fu-ifd-common.c
libfwupdplugin/fu-ifd-common.h,plugins/spi/fu-ifd-common.h,plugins/intel-spi/fu-ifd-common.h,libfwupdplugin/fu-ifd-common.h
libfwupdplugin/fu-ifd-firmware.c,plugins/spi/fu-ifd-firmware.c,plugins/intel-spi/fu-ifd-firmware.c,libfwupdplugin/fu-ifd-firmware.c
libfwupdplugin/fu-ifd-firmware.h,plugins/spi/fu-ifd-firmware.h,plugins/intel-spi/fu-ifd-firmware.h,libfwupdplugin/fu-ifd-firmware.h
libfwupdplugin/fu-ifd-image.c,plugins/spi/fu-ifd-image.c,plugins/intel-spi/fu-ifd-image.c,libfwupdplugin/fu-ifd-image.c
libfwupdplugin/fu-ifd-image.h,plugins/spi/fu-ifd-image.h,plugins/intel-spi/fu-ifd-image.h,libfwupdplugin/fu-ifd-image.h
plugins/spi/README.md,plugins/intel-spi/README.md
plugins/spi/fu-efi-common.c,plugins/intel-spi/fu-efi-common.c,libfwupdplugin/fu-efi-common.c
plugins/spi/fu-efi-common.h,plugins/intel-spi/fu-efi-common.h,libfwupdplugin/fu-efi-common.h
plugins/spi/fu-efi-firmware-common.c,plugins/intel-spi/fu-efi-firmware-common.c,libfwupdplugin/fu-efi-firmware-common.c
plugins/spi/fu-efi-firmware-common.h,plugins/intel-spi/fu-efi-firmware-common.h,libfwupdplugin/fu-efi-firmware-common.h
plugins/spi/fu-efi-firmware-file.c,plugins/intel-spi/fu-efi-firmware-file.c,libfwupdplugin/fu-efi-firmware-file.c,libfwupdplugin/fu-efi-file.c
plugins/spi/fu-efi-firmware-file.h,plugins/intel-spi/fu-efi-firmware-file.h,libfwupdplugin/fu-efi-firmware-file.h
plugins/spi/fu-efi-firmware-filesystem.c,plugins/intel-spi/fu-efi-firmware-filesystem.c,libfwupdplugin/fu-efi-firmware-filesystem.c,libfwupdplugin/fu-efi-filesystem.c
plugins/spi/fu-efi-firmware-filesystem.h,plugins/intel-spi/fu-efi-firmware-filesystem.h,libfwupdplugin/fu-efi-firmware-filesystem.h
plugins/spi/fu-efi-firmware-section.c,plugins/intel-spi/fu-efi-firmware-section.c,libfwupdplugin/fu-efi-firmware-section.c,libfwupdplugin/fu-efi-section.c
plugins/spi/fu-efi-firmware-section.h,plugins/intel-spi/fu-efi-firmware-section.h,libfwupdplugin/fu-efi-firmware-section.h
plugins/spi/fu-efi-firmware-volume.c,plugins/intel-spi/fu-efi-firmware-volume.c,libfwupdplugin/fu-efi-firmware-volume.c,libfwupdplugin/fu-efi-volume.c
plugins/spi/fu-efi-firmware-volume.h,plugins/intel-spi/fu-efi-firmware-volume.h,libfwupdplugin/fu-efi-firmware-volume.h
plugins/spi/fu-ifd-bios.c,plugins/intel-spi/fu-ifd-bios.c,libfwupdplugin/fu-ifd-bios.c
plugins/spi/fu-ifd-bios.h,plugins/intel-spi/fu-ifd-bios.h,libfwupdplugin/fu-ifd-bios.h
plugins/spi/fu-plugin-spi.c,plugins/intel-spi/fu-plugin-intel-spi.c,plugins/intel-spi/fu-intel-spi-plugin.c
plugins/spi/fu-self-test.c,plugins/intel-spi/fu-self-test.c
plugins/spi/meson.build,plugins/intel-spi/meson.build
src/fu-backend.c,libfwupdplugin/fu-backend.c
src/fu-backend.h,libfwupdplugin/fu-backend.h
plugins/pixart-rf/fu-pxi-device.c,plugins/pixart-rf/fu-pxi-ble-device.c
plugins/pixart-rf/fu-pxi-device.h,plugins/pixart-rf/fu-pxi-ble-device.h
plugins/upower/upower.quirk,data/power.quirk
plugins/redfish/fu-redfish-client.c,plugins/redfish/fu-redfish-backend.c
contrib/debian/libfwupdplugin1.install,contrib/debian/libfwupdplugin4.install,contrib/debian/libfwupdplugin5.install,contrib/debian/libfwupdplugin6.install,contrib/debian/libfwupdplugin7.install
contrib/setup-win32.nsi,contrib/setup-win32.nsi.in
plugins/elanfp/fu-elanfp-common.c,libfwupdplugin/fu-cfu-common.c
plugins/elanfp/fu-elanfp-common.h,libfwupdplugin/fu-cfu-common.h
data/tests/disabled.conf,libfwupd/tests/disabled.conf,src/tests/disabled.conf
data/tests/firmware-base-uri.conf,libfwupd/tests/firmware-base-uri.conf,src/tests/firmware-base-uri.conf
data/tests/firmware-nopath.conf,libfwupd/tests/firmware-nopath.conf,src/tests/firmware-nopath.conf
data/tests/builder/meson.build,libfwupdplugin/tests/builder/meson.build,src/tests/builder/meson.build
data/tests/builder/source.bin,libfwupdplugin/tests/builder/source.bin,src/tests/builder/source.bin
data/tests/builder/startup.sh,libfwupdplugin/tests/builder/startup.sh,src/tests/builder/startup.sh
data/tests/colorhug/README.md,libfwupdplugin/tests/colorhug/README.md
data/tests/colorhug/firmware.bin.asc,libfwupdplugin/tests/colorhug/firmware.bin.asc
data/tests/colorhug/firmware.bin.p7b,libfwupdplugin/tests/colorhug/firmware.bin.p7b
data/tests/colorhug/firmware.metainfo.xml,libfwupdplugin/tests/colorhug/firmware.metainfo.xml
data/tests/colorhug/meson.build,libfwupdplugin/tests/colorhug/meson.build
"data/tests/devicetree/base/ibm,firmware-versions/version","libfwupdplugin/tests/devicetree/base/ibm,firmware-versions/version"
data/tests/devicetree/base/model,libfwupdplugin/tests/devicetree/base/model
data/tests/devicetree/base/model-name,libfwupdplugin/tests/devicetree/base/model-name
data/tests/devicetree/base/name,libfwupdplugin/tests/devicetree/base/name
data/tests/devicetree/base/vendor,libfwupdplugin/tests/devicetree/base/vendor
data/tests/devicetree/base/vpd/name,libfwupdplugin/tests/devicetree/base/vpd/name
data/tests/devicetree/base/vpd/root-node-vpd@a000/enclosure@1e00/backplane@800/name,libfwupdplugin/tests/devicetree/base/vpd/root-node-vpd@a000/enclosure@1e00/backplane@800/name
data/tests/devicetree/base/vpd/root-node-vpd@a000/enclosure@1e00/backplane@800/part-number,libfwupdplugin/tests/devicetree/base/vpd/root-node-vpd@a000/enclosure@1e00/backplane@800/part-number
data/tests/devicetree/base/vpd/root-node-vpd@a000/enclosure@1e00/backplane@800/vendor,libfwupdplugin/tests/devicetree/base/vpd/root-node-vpd@a000/enclosure@1e00/backplane@800/vendor
data/tests/devicetree/base/vpd/root-node-vpd@a000/enclosure@1e00/name,libfwupdplugin/tests/devicetree/base/vpd/root-node-vpd@a000/enclosure@1e00/name
data/tests/devicetree/base/vpd/root-node-vpd@a000/name,libfwupdplugin/tests/devicetree/base/vpd/root-node-vpd@a000/name
data/tests/dmi/class/chassis_type,libfwupdplugin/tests/dmi/class/chassis_type,libfwupdplugin/tests/chassis_type
data/tests/dmi/class/sys_vendor,libfwupdplugin/tests/dmi/class/sys_vendor,libfwupdplugin/tests/sys_vendor
data/tests/dmi/tables/DMI,libfwupdplugin/tests/dmi/tables/DMI
data/tests/dmi/tables/smbios_entry_point,libfwupdplugin/tests/dmi/tables/smbios_entry_point
data/tests/dmi/tables64/DMI,libfwupdplugin/tests/dmi/tables64/DMI
data/tests/dmi/tables64/smbios_entry_point,libfwupdplugin/tests/dmi/tables64/smbios_entry_point
data/tests/efi/efivars/fwupd-ddc0ee61-e7f0-4e7d-acc5-c070a398838e-0-0abba7dc-e516-4167-bbf5-4d9d1c739416,libfwupdplugin/tests/efi/efivars/fwupd-ddc0ee61-e7f0-4e7d-acc5-c070a398838e-0-0abba7dc-e516-4167-bbf5-4d9d1c739416
data/tests/efi/efivars/meson.build,libfwupdplugin/tests/efi/efivars/meson.build
data/tests/efi/meson.build,libfwupdplugin/tests/efi/meson.build
data/tests/firmware.dfu,libfwupdplugin/tests/firmware.dfu
data/tests/firmware.dfuse,libfwupdplugin/tests/firmware.dfuse
data/tests/firmware.fmap,libfwupdplugin/tests/firmware.fmap
data/tests/firmware.shex,libfwupdplugin/tests/firmware.shex
data/tests/lockdown/locked/lockdown,libfwupdplugin/tests/lockdown/locked/lockdown
data/tests/lockdown/none/lockdown,libfwupdplugin/tests/lockdown/none/lockdown
data/tests/meson.build,libfwupdplugin/tests/meson.build
data/tests/quirks.d/tests.quirk,libfwupdplugin/tests/quirks.d/tests.quirk
data/tests/spawn.sh,libfwupdplugin/tests/spawn.sh,src/tests/spawn.sh
data/tests/thunderbolt/COPYING,plugins/thunderbolt/tests/COPYING
data/tests/thunderbolt/minimal-fw-controller.bin,plugins/thunderbolt/tests/minimal-fw-controller.bin
data/tests/thunderbolt/minimal-fw.bin,plugins/thunderbolt/tests/minimal-fw.bin
data/tests/history_v1.db,src/tests/history_v1.db
data/tests/metadata.xml,src/tests/metadata.xml
data/tests/missing-hwid/firmware.bin,src/tests/missing-hwid/firmware.bin
data/tests/missing-hwid/firmware.metainfo.xml,src/tests/missing-hwid/firmware.metainfo.xml
data/tests/missing-hwid/firmware2.metainfo.xml,src/tests/missing-hwid/firmware2.metainfo.xml
data/tests/missing-hwid/meson.build,src/tests/missing-hwid/meson.build
data/tests/multiple-rels/firmware-123.bin,src/tests/multiple-rels/firmware-123.bin
data/tests/multiple-rels/firmware-124.bin,src/tests/multiple-rels/firmware-124.bin
data/tests/multiple-rels/firmware.metainfo.xml,src/tests/multiple-rels/firmware.metainfo.xml
data/tests/multiple-rels/meson.build,src/tests/multiple-rels/meson.build
data/tests/remotes.d/broken.conf,src/tests/remotes.d/broken.conf
data/tests/remotes.d/directory.conf,src/tests/remotes.d/directory.conf
data/tests/remotes.d/stable.conf,src/tests/remotes.d/stable.conf
data/tests/remotes.d/testing.conf,src/tests/remotes.d/testing.conf
src/fuzzing/cfu-offer.builder.xml,libfwupdplugin/tests/cfu-offer.builder.xml
src/fuzzing/cfu-payload.builder.xml,libfwupdplugin/tests/cfu-payload.builder.xml
src/fuzzing/dfuse.builder.xml,libfwupdplugin/tests/dfuse.builder.xml
src/fuzzing/efi-firmware-file.builder.xml,libfwupdplugin/tests/efi-firmware-file.builder.xml,libfwupdplugin/tests/efi-file.builder.xml
src/fuzzing/firmware/efi-filesystem.bin,libfwupdplugin/tests/efi-firmware-filesystem.bin,libfwupdplugin/tests/efi-filesystem.bin
src/fuzzing/efi-firmware-filesystem.builder.xml,libfwupdplugin/tests/efi-firmware-filesystem.builder.xml,libfwupdplugin/tests/efi-filesystem.builder.xml
src/fuzzing/efi-firmware-section.builder.xml,libfwupdplugin/tests/efi-firmware-section.builder.xml,libfwupdplugin/tests/efi-section.builder.xml
src/fuzzing/firmware/efi-volume.bin,libfwupdplugin/tests/efi-firmware-volume.bin,libfwupdplugin/tests/efi-volume.bin
src/fuzzing/efi-firmware-volume.builder.xml,libfwupdplugin/tests/efi-firmware-volume.builder.xml,libfwupdplugin/tests/efi-volume.builder.xml
src/fuzzing/firmware/fmap-offset.bin,libfwupdplugin/tests/fmap-offset.bin
src/fuzzing/fmap-offset.builder.xml,libfwupdplugin/tests/fmap-offset.builder.xml
src/fuzzing/firmware/fmap.bin,libfwupdplugin/tests/fmap.bin
src/fuzzing/fmap.builder.xml,libfwupdplugin/tests/fmap.builder.xml
src/fuzzing/firmware/ifd-bios.bin,libfwupdplugin/tests/ifd-bios.bin
src/fuzzing/ifd-bios.builder.xml,libfwupdplugin/tests/ifd-bios.builder.xml
src/fuzzing/firmware/ifd-no-bios.bin,libfwupdplugin/tests/ifd-no-bios.bin
src/fuzzing/ifd-no-bios.builder.xml,libfwupdplugin/tests/ifd-no-bios.builder.xml
src/fuzzing/firmware/ifd.bin,libfwupdplugin/tests/ifd.bin
src/fuzzing/ifd.builder.xml,libfwupdplugin/tests/ifd.builder.xml
src/fuzzing/ihex.builder.xml,libfwupdplugin/tests/ihex.builder.xml
src/fuzzing/srec-addr32.builder.xml,libfwupdplugin/tests/srec-addr32.builder.xml
src/fuzzing/srec.builder.xml,libfwupdplugin/tests/srec.builder.xml
src/fuzzing/firmware/acpi-phat.bin,plugins/acpi-phat/tests/acpi-phat.bin
src/fuzzing/acpi-phat.builder.xml,plugins/acpi-phat/tests/acpi-phat.builder.xml
src/fuzzing/firmware/bcm57xx.bin,plugins/bcm57xx/tests/bcm57xx.bin
src/fuzzing/bcm57xx.builder.xml,plugins/bcm57xx/tests/bcm57xx.builder.xml
src/fuzzing/firmware/ccgx-dmc.bin,plugins/ccgx/tests/ccgx-dmc.bin,plugins/ccgx-dmc/tests/ccgx-dmc.bin
src/fuzzing/ccgx-dmc.builder.xml,plugins/ccgx/tests/ccgx-dmc.builder.xml,plugins/ccgx-dmc/tests/ccgx-dmc.builder.xml
src/fuzzing/firmware/ccgx.cyacd,plugins/ccgx/tests/ccgx.bin
src/fuzzing/ccgx.builder.xml,plugins/ccgx/tests/ccgx.builder.xml
src/fuzzing/firmware/cros-ec.bin,plugins/cros-ec/tests/cros-ec.bin
src/fuzzing/cros-ec.builder.xml,plugins/cros-ec/tests/cros-ec.builder.xml
src/fuzzing/firmware/ebitdo.dat,plugins/ebitdo/tests/ebitdo.bin
src/fuzzing/ebitdo.builder.xml,plugins/ebitdo/tests/ebitdo.builder.xml
src/fuzzing/firmware/elanfp.bin,plugins/elanfp/tests/elanfp.bin
src/fuzzing/elanfp.builder.xml,plugins/elanfp/tests/elanfp.builder.xml
src/fuzzing/firmware/elantp.bin,plugins/elantp/tests/elantp.bin
src/fuzzing/elantp.builder.xml,plugins/elantp/tests/elantp.builder.xml
src/fuzzing/firmware/pixart.bin,plugins/pixart-rf/tests/pixart.bin
src/fuzzing/pixart.builder.xml,plugins/pixart-rf/tests/pixart.builder.xml
src/fuzzing/redfish-smbios.builder.xml,plugins/redfish/tests/redfish-smbios.builder.xml
src/fuzzing/firmware/solokey.json,plugins/solokey/tests/solokey.bin
src/fuzzing/solokey.builder.xml,plugins/solokey/tests/solokey.builder.xml
src/fuzzing/synaptics-cape.builder.xml,plugins/synaptics-cape/tests/synaptics-cape.builder.xml
src/fuzzing/firmware/synaptics-mst.dat,plugins/synaptics-mst/tests/synaptics-mst.bin
src/fuzzing/synaptics-mst.builder.xml,plugins/synaptics-mst/tests/synaptics-mst.builder.xml
src/fuzzing/firmware/synaprom.bin,plugins/synaptics-prometheus/tests/synaptics-prometheus.bin
src/fuzzing/synaprom.builder.xml,plugins/synaptics-prometheus/tests/synaptics-prometheus.builder.xml
src/fuzzing/rmi-0x.builder.xml,plugins/synaptics-rmi/tests/synaptics-rmi-0x.builder.xml
src/fuzzing/rmi-10.builder.xml,plugins/synaptics-rmi/tests/synaptics-rmi-10.builder.xml
src/fuzzing/firmware/wacom.wac,plugins/wacom-usb/tests/wacom-usb.bin
src/fuzzing/wacom.builder.xml,plugins/wacom-usb/tests/wacom-usb.builder.xml
plugins/tpm-eventlog/fu-tpm-eventlog-common.c,plugins/tpm/fu-tpm-eventlog-common.c
plugins/tpm-eventlog/fu-tpm-eventlog-common.h,plugins/tpm/fu-tpm-eventlog-common.h
plugins/tpm-eventlog/fu-tpm-eventlog-parser.c,plugins/tpm/fu-tpm-eventlog-parser.c
plugins/tpm-eventlog/fu-tpm-eventlog-parser.h,plugins/tpm/fu-tpm-eventlog-parser.h
plugins/tpm-eventlog/fu-tpm-eventlog.c,plugins/tpm/fu-tpm-eventlog.c
plugins/tpm-eventlog/fuzzing/v2.bin,plugins/tpm/fuzzing/v2.bin
plugins/tpm-eventlog/fwupdtpmevlog.1,plugins/tpm/fwupdtpmevlog.1
plugins/nordic-hid/tests/nordic-hid.builder.xml,plugins/nordic-hid/tests/nordic-hid-b0.builder.xml
plugins/vli/vli-usbhub-bizlink.quirk,plugins/vli/vli-bizlink.quirk
plugins/vli/vli-usbhub-dell.quirk,plugins/vli/vli-dell.quirk
plugins/vli/vli-usbhub-minibons.quirk,plugins/vli/vli-goodway.quirk
plugins/vli/vli-usbhub-hyper.quirk,plugins/vli/vli-hyper.quirk
plugins/vli/vli-pd.quirk,plugins/vli/vli.quirk
plugins/steelseries/fu-steelseries-device.c,plugins/steelseries/fu-steelseries-mouse.c
data/device-tests/corsair-katar-pro-wireless-receiver.json,data/device-tests/corsair-katar-pro-wireless.json
src/fu-security-attr.c,src/fu-security-attr-common.c
src/fu-security-attr.h,src/fu-security-attr-common.h
contrib/ci/populate-bios-attr-translations.py,contrib/ci/populate-bios-setting-translations.py
libfwupd/fwupd-bios-attr.c,libfwupd/fwupd-bios-setting.c
libfwupdplugin/fu-bios-attrs.c,libfwupdplugin/fu-bios-settings.c
src/fu-util-bios-attr.c,src/fu-util-bios-setting.c
plugins/dell-dock/fu-dell-dock-usb-usb4.c,plugins/intel-usb4/fu-intel-usb4-device.c
plugins/dell-dock/fu-dell-dock-usb-usb4.h,plugins/intel-usb4/fu-intel-usb4-device.h
plugins/acpi-dmar/fu-plugin-acpi-dmar.c,plugins/acpi-dmar/fu-acpi-dmar-plugin.c
plugins/acpi-facp/fu-plugin-acpi-facp.c,plugins/acpi-facp/fu-acpi-facp-plugin.c
plugins/acpi-ivrs/fu-plugin-acpi-ivrs.c,plugins/acpi-ivrs/fu-acpi-ivrs-plugin.c
plugins/acpi-phat/fu-plugin-acpi-phat.c,plugins/acpi-phat/fu-acpi-phat-plugin.c
plugins/bcm57xx/fu-plugin-bcm57xx.c,plugins/bcm57xx/fu-bcm57xx-plugin.c
plugins/bios/fu-plugin-bios.c,plugins/bios/fu-bios-plugin.c
plugins/ccgx/fu-plugin-ccgx.c,plugins/ccgx/fu-ccgx-plugin.c
plugins/cpu/fu-plugin-cpu.c,plugins/cpu/fu-cpu-plugin.c
plugins/dell-dock/fu-plugin-dell-dock.c,plugins/dell-dock/fu-dell-dock-plugin.c
plugins/dell-esrt/fu-plugin-dell-esrt.c,plugins/dell-esrt/fu-dell-esrt-plugin.c
plugins/elantp/fu-plugin-elantp.c,plugins/elantp/fu-elantp-plugin.c
plugins/genesys/fu-plugin-genesys.c,plugins/genesys/fu-genesys-plugin.c
plugins/gpio/fu-plugin-gpio.c,plugins/gpio/fu-gpio-plugin.c
plugins/iommu/fu-plugin-iommu.c,plugins/iommu/fu-iommu-plugin.c
plugins/jabra/fu-plugin-jabra.c,plugins/jabra/fu-jabra-plugin.c
plugins/lenovo-thinklmi/fu-plugin-lenovo-thinklmi.c,plugins/lenovo-thinklmi/fu-lenovo-thinklmi-plugin.c
plugins/linux-lockdown/fu-plugin-linux-lockdown.c,plugins/linux-lockdown/fu-linux-lockdown-plugin.c
plugins/linux-sleep/fu-plugin-linux-sleep.c,plugins/linux-sleep/fu-linux-sleep-plugin.c
plugins/linux-tainted/fu-plugin-linux-tainted.c,plugins/linux-tainted/fu-linux-tainted-plugin.c
plugins/logind/fu-plugin-logind.c,plugins/logind/fu-logind-plugin.c
plugins/msr/fu-plugin-msr.c,plugins/msr/fu-msr-plugin.c
plugins/nordic-hid/fu-plugin-nordic-hid.c,plugins/nordic-hid/fu-nordic-hid-plugin.c
