SharpCompress/Compressor/LZMA/CRC2.cs,SharpCompress/Compressor/LZMA/LZ/CRC.cs,src/SharpCompress/Compressor/LZMA/LZ/CRC.cs,src/SharpCompress/Compressors/LZMA/LZ/CRC.cs
SharpCompress/SharpCompress.WP7.csproj,SharpCompress/SharpCompress.Portable.csproj
SharpCompress/Compressor/PPMd/I1/PpmState.cs,src/SharpCompress/Compressor/PPMd/I1/PpmState.cs,src/SharpCompress/Compressors/PPMd/I1/PpmState.cs
SharpCompress/Compressor/PPMd/I1/See2Context.cs,src/SharpCompress/Compressor/PPMd/I1/See2Context.cs,src/SharpCompress/Compressors/PPMd/I1/See2Context.cs
SharpCompress/Compressor/PPMd/PpmdProperties.cs,src/SharpCompress/Compressor/PPMd/PpmdProperties.cs,src/SharpCompress/Compressors/PPMd/PpmdProperties.cs
SharpCompress/Compressor/PPMd/PpmdStream.cs,src/SharpCompress/Compressor/PPMd/PpmdStream.cs,src/SharpCompress/Compressors/PPMd/PpmdStream.cs
SharpCompress/Compressor/Rar/Decode/AudioVariables.cs,src/SharpCompress/Compressor/Rar/Decode/AudioVariables.cs,src/SharpCompress/Compressors/Rar/Decode/AudioVariables.cs
SharpCompress/Compressor/Rar/Decode/BitDecode.cs,src/SharpCompress/Compressor/Rar/Decode/BitDecode.cs,src/SharpCompress/Compressors/Rar/Decode/BitDecode.cs
SharpCompress/Compressor/Rar/Decode/CodeType.cs,src/SharpCompress/Compressor/Rar/Decode/CodeType.cs,src/SharpCompress/Compressors/Rar/Decode/CodeType.cs
SharpCompress/Compressor/Rar/Decode/Compress.cs,src/SharpCompress/Compressor/Rar/Decode/Compress.cs,src/SharpCompress/Compressors/Rar/Decode/Compress.cs,src/SharpCompress/Compressors/Rar/Decode/PackDef.cs
SharpCompress/Compressor/Rar/Decode/Decode.cs,src/SharpCompress/Compressor/Rar/Decode/Decode.cs,src/SharpCompress/Compressors/Rar/Decode/Decode.cs
SharpCompress/Compressor/Rar/Decode/DistDecode.cs,src/SharpCompress/Compressor/Rar/Decode/DistDecode.cs,src/SharpCompress/Compressors/Rar/Decode/DistDecode.cs
SharpCompress/Compressor/Rar/Decode/FilterType.cs,src/SharpCompress/Compressor/Rar/Decode/FilterType.cs,src/SharpCompress/Compressors/Rar/Decode/FilterType.cs
SharpCompress/Compressor/Rar/Decode/LitDecode.cs,src/SharpCompress/Compressor/Rar/Decode/LitDecode.cs,src/SharpCompress/Compressors/Rar/Decode/LitDecode.cs
SharpCompress/Compressor/Rar/Decode/LowDistDecode.cs,src/SharpCompress/Compressor/Rar/Decode/LowDistDecode.cs,src/SharpCompress/Compressors/Rar/Decode/LowDistDecode.cs
SharpCompress/Compressor/Rar/Decode/MultDecode.cs,src/SharpCompress/Compressor/Rar/Decode/MultDecode.cs,src/SharpCompress/Compressors/Rar/Decode/MultDecode.cs
SharpCompress/Compressor/Rar/Decode/RepDecode.cs,src/SharpCompress/Compressor/Rar/Decode/RepDecode.cs,src/SharpCompress/Compressors/Rar/Decode/RepDecode.cs
SharpCompress/Compressor/Rar/MultiVolumeReadOnlyStream.cs,src/SharpCompress/Compressor/Rar/MultiVolumeReadOnlyStream.cs,src/SharpCompress/Compressors/Rar/MultiVolumeReadOnlyStream.cs
SharpCompress/Compressor/Rar/PPM/BlockTypes.cs,src/SharpCompress/Compressor/Rar/PPM/BlockTypes.cs,src/SharpCompress/Compressors/Rar/PPM/BlockTypes.cs
SharpCompress/Compressor/Rar/RarCRC.cs,src/SharpCompress/Compressor/Rar/RarCRC.cs,src/SharpCompress/Compressors/Rar/RarCRC.cs
SharpCompress/Compressor/Rar/RarStream.cs,src/SharpCompress/Compressor/Rar/RarStream.cs,src/SharpCompress/Compressors/Rar/RarStream.cs
SharpCompress/Compressor/Rar/Unpack.cs,src/SharpCompress/Compressor/Rar/Unpack.cs,src/SharpCompress/Compressors/Rar/Unpack.cs,src/SharpCompress/Compressors/Rar/UnpackV1/Unpack.cs
SharpCompress/Compressor/Rar/Unpack15.cs,src/SharpCompress/Compressor/Rar/Unpack15.cs,src/SharpCompress/Compressors/Rar/Unpack15.cs,src/SharpCompress/Compressors/Rar/UnpackV1/Unpack15.cs
SharpCompress/Compressor/Rar/Unpack20.cs,src/SharpCompress/Compressor/Rar/Unpack20.cs,src/SharpCompress/Compressors/Rar/Unpack20.cs,src/SharpCompress/Compressors/Rar/UnpackV1/Unpack20.cs
SharpCompress/Compressor/Rar/UnpackFilter.cs,src/SharpCompress/Compressor/Rar/UnpackFilter.cs,src/SharpCompress/Compressors/Rar/UnpackFilter.cs,src/SharpCompress/Compressors/Rar/UnpackV1/UnpackFilter.cs
SharpCompress/Compressor/Rar/UnpackUtility.cs,src/SharpCompress/Compressor/Rar/UnpackUtility.cs,src/SharpCompress/Compressors/Rar/UnpackUtility.cs
SharpCompress/Compressor/Rar/VM/BitInput.cs,src/SharpCompress/Compressor/Rar/VM/BitInput.cs,src/SharpCompress/Compressors/Rar/VM/BitInput.cs
SharpCompress/Compressor/Rar/VM/RarVM.cs,src/SharpCompress/Compressor/Rar/VM/RarVM.cs,src/SharpCompress/Compressors/Rar/VM/RarVM.cs
SharpCompress/Compressor/Rar/VM/VMCmdFlags.cs,src/SharpCompress/Compressor/Rar/VM/VMCmdFlags.cs,src/SharpCompress/Compressors/Rar/VM/VMCmdFlags.cs
SharpCompress/Compressor/Rar/VM/VMCommands.cs,src/SharpCompress/Compressor/Rar/VM/VMCommands.cs,src/SharpCompress/Compressors/Rar/VM/VMCommands.cs
SharpCompress/Compressor/Rar/VM/VMFlags.cs,src/SharpCompress/Compressor/Rar/VM/VMFlags.cs,src/SharpCompress/Compressors/Rar/VM/VMFlags.cs
SharpCompress/Compressor/Rar/VM/VMOpType.cs,src/SharpCompress/Compressor/Rar/VM/VMOpType.cs,src/SharpCompress/Compressors/Rar/VM/VMOpType.cs
SharpCompress/Compressor/Rar/VM/VMPreparedCommand.cs,src/SharpCompress/Compressor/Rar/VM/VMPreparedCommand.cs,src/SharpCompress/Compressors/Rar/VM/VMPreparedCommand.cs
SharpCompress/Compressor/Rar/VM/VMPreparedOperand.cs,src/SharpCompress/Compressor/Rar/VM/VMPreparedOperand.cs,src/SharpCompress/Compressors/Rar/VM/VMPreparedOperand.cs
SharpCompress/Compressor/Rar/VM/VMPreparedProgram.cs,src/SharpCompress/Compressor/Rar/VM/VMPreparedProgram.cs,src/SharpCompress/Compressors/Rar/VM/VMPreparedProgram.cs
SharpCompress/Compressor/Rar/VM/VMStandardFilterSignature.cs,src/SharpCompress/Compressor/Rar/VM/VMStandardFilterSignature.cs,src/SharpCompress/Compressors/Rar/VM/VMStandardFilterSignature.cs
SharpCompress/Compressor/Rar/VM/VMStandardFilters.cs,src/SharpCompress/Compressor/Rar/VM/VMStandardFilters.cs,src/SharpCompress/Compressors/Rar/VM/VMStandardFilters.cs
SharpCompress/Crypto/BigInteger.cs,src/SharpCompress/Crypto/BigInteger.cs
SharpCompress/Crypto/BufferedBlockCipher.cs,src/SharpCompress/Crypto/BufferedBlockCipher.cs
SharpCompress/Crypto/BufferedCipherBase.cs,src/SharpCompress/Crypto/BufferedCipherBase.cs
SharpCompress/Crypto/CryptoException.cs,src/SharpCompress/Crypto/CryptoException.cs
SharpCompress/Crypto/DataLengthException.cs,src/SharpCompress/Crypto/DataLengthException.cs
SharpCompress/Crypto/GeneralDigest.cs,src/SharpCompress/Crypto/GeneralDigest.cs
SharpCompress/Crypto/HMac.cs,src/SharpCompress/Crypto/HMac.cs
SharpCompress/Crypto/IBlockCipher.cs,src/SharpCompress/Crypto/IBlockCipher.cs
SharpCompress/Crypto/IBufferedCipher.cs,src/SharpCompress/Crypto/IBufferedCipher.cs
SharpCompress/Crypto/ICipherParameters.cs,src/SharpCompress/Crypto/ICipherParameters.cs
SharpCompress/Crypto/IDigest.cs,src/SharpCompress/Crypto/IDigest.cs
SharpCompress/Crypto/IMac.cs,src/SharpCompress/Crypto/IMac.cs
SharpCompress/Crypto/IMemoable.cs,src/SharpCompress/Crypto/IMemoable.cs
SharpCompress/Crypto/KeyParameter.cs,src/SharpCompress/Crypto/KeyParameter.cs
SharpCompress/Crypto/PBKDF2.cs,src/SharpCompress/Crypto/PBKDF2.cs
SharpCompress/Crypto/Pack.cs,src/SharpCompress/Crypto/Pack.cs
SharpCompress/Crypto/Sha1Digest.cs,src/SharpCompress/Crypto/Sha1Digest.cs
SharpCompress/Crypto/Sha256Digest.cs,src/SharpCompress/Crypto/Sha256Digest.cs
SharpCompress/EnumExtensions.cs,src/SharpCompress/EnumExtensions.cs
SharpCompress/IO/AppendingStream.cs,src/SharpCompress/IO/AppendingStream.cs
SharpCompress/IO/CountingWritableSubStream.cs,src/SharpCompress/IO/CountingWritableSubStream.cs
SharpCompress/IO/ListeningStream.cs,src/SharpCompress/IO/ListeningStream.cs
SharpCompress/IO/MarkingBinaryReader.cs,src/SharpCompress/IO/MarkingBinaryReader.cs
SharpCompress/IO/NonDisposingStream.cs,src/SharpCompress/IO/NonDisposingStream.cs
SharpCompress/IO/ReadOnlySubStream.cs,src/SharpCompress/IO/ReadOnlySubStream.cs
SharpCompress/IO/RewindableStream.cs,src/SharpCompress/IO/RewindableStream.cs
SharpCompress/IO/StreamingMode.cs,src/SharpCompress/IO/StreamingMode.cs
SharpCompress/LazyReadOnlyCollection.cs,src/SharpCompress/LazyReadOnlyCollection.cs
SharpCompress/ReadOnlyCollection.cs,src/SharpCompress/ReadOnlyCollection.cs
SharpCompress/Reader/AbstractReader.cs,src/SharpCompress/Reader/AbstractReader.cs,src/SharpCompress/Readers/AbstractReader.cs
SharpCompress/Reader/GZip/GZipReader.cs,src/SharpCompress/Reader/GZip/GZipReader.cs,src/SharpCompress/Readers/GZip/GZipReader.cs
SharpCompress/Reader/IReader.Extensions.cs,src/SharpCompress/Reader/IReader.Extensions.cs,src/SharpCompress/Readers/IReaderExtensions.cs
SharpCompress/Reader/IReader.cs,src/SharpCompress/Reader/IReader.cs,src/SharpCompress/Readers/IReader.cs
SharpCompress/Reader/IReaderExtractionListener.cs,src/SharpCompress/Reader/IReaderExtractionListener.cs,src/SharpCompress/Readers/IReaderExtractionListener.cs
SharpCompress/Reader/Rar/MultiVolumeRarReader.cs,src/SharpCompress/Reader/Rar/MultiVolumeRarReader.cs,src/SharpCompress/Readers/Rar/MultiVolumeRarReader.cs
SharpCompress/Reader/Rar/NonSeekableStreamFilePart.cs,src/SharpCompress/Reader/Rar/NonSeekableStreamFilePart.cs,src/SharpCompress/Readers/Rar/NonSeekableStreamFilePart.cs
SharpCompress/Reader/Rar/RarReader.cs,src/SharpCompress/Reader/Rar/RarReader.cs,src/SharpCompress/Readers/Rar/RarReader.cs
SharpCompress/Reader/Rar/RarReaderEntry.cs,src/SharpCompress/Reader/Rar/RarReaderEntry.cs,src/SharpCompress/Readers/Rar/RarReaderEntry.cs
SharpCompress/Reader/Rar/RarReaderVolume.cs,src/SharpCompress/Reader/Rar/RarReaderVolume.cs,src/SharpCompress/Readers/Rar/RarReaderVolume.cs
SharpCompress/Reader/Rar/SingleVolumeRarReader.cs,src/SharpCompress/Reader/Rar/SingleVolumeRarReader.cs,src/SharpCompress/Readers/Rar/SingleVolumeRarReader.cs
SharpCompress/Reader/ReaderFactory.cs,src/SharpCompress/Reader/ReaderFactory.cs,src/SharpCompress/Readers/ReaderFactory.cs
SharpCompress/Reader/Tar/TarReader.cs,src/SharpCompress/Reader/Tar/TarReader.cs,src/SharpCompress/Readers/Tar/TarReader.cs
SharpCompress/Reader/Zip/ZipReader.cs,src/SharpCompress/Reader/Zip/ZipReader.cs,src/SharpCompress/Readers/Zip/ZipReader.cs
SharpCompress/SharpCompress.pfx,src/SharpCompress/SharpCompress.pfx
SharpCompress/SharpCompress.xproj,src/SharpCompress/SharpCompress.xproj
SharpCompress/Utility.cs,src/SharpCompress/Utility.cs
SharpCompress/Writer/AbstractWriter.cs,src/SharpCompress/Writer/AbstractWriter.cs,src/SharpCompress/Writers/AbstractWriter.cs
SharpCompress/Writer/GZip/GZipWriter.cs,src/SharpCompress/Writer/GZip/GZipWriter.cs,src/SharpCompress/Writers/GZip/GZipWriter.cs
SharpCompress/Writer/IWriter.Extensions.cs,src/SharpCompress/Writer/IWriter.Extensions.cs,src/SharpCompress/Writers/IWriterExtensions.cs
SharpCompress/Writer/IWriter.cs,src/SharpCompress/Writer/IWriter.cs,src/SharpCompress/Writers/IWriter.cs
SharpCompress/Writer/Tar/TarWriter.cs,src/SharpCompress/Writer/Tar/TarWriter.cs,src/SharpCompress/Writers/Tar/TarWriter.cs
SharpCompress/Writer/WriterFactory.cs,src/SharpCompress/Writer/WriterFactory.cs,src/SharpCompress/Writers/WriterFactory.cs
SharpCompress/Writer/Zip/ZipCentralDirectoryEntry.cs,src/SharpCompress/Writer/Zip/ZipCentralDirectoryEntry.cs,src/SharpCompress/Writers/Zip/ZipCentralDirectoryEntry.cs
SharpCompress/Writer/Zip/ZipCompressionInfo.cs,src/SharpCompress/Writer/Zip/ZipCompressionInfo.cs,src/SharpCompress/Writers/Zip/ZipCompressionInfo.cs
SharpCompress/Writer/Zip/ZipWriter.cs,src/SharpCompress/Writer/Zip/ZipWriter.cs,src/SharpCompress/Writers/Zip/ZipWriter.cs
SharpCompress/project.json,src/SharpCompress/project.json
SharpCompress.Test/ArchiveTests.cs,test/SharpCompress.Test/ArchiveTests.cs,tests/SharpCompress.Test/ArchiveTests.cs
SharpCompress.Test/GZip/GZipArchiveTests.cs,test/SharpCompress.Test/GZip/GZipArchiveTests.cs,tests/SharpCompress.Test/GZip/GZipArchiveTests.cs
SharpCompress.Test/GZip/GZipWriterTests.cs,test/SharpCompress.Test/GZip/GZipWriterTests.cs,tests/SharpCompress.Test/GZip/GZipWriterTests.cs
SharpCompress.Test/Rar/RarArchiveTests.cs,test/SharpCompress.Test/Rar/RarArchiveTests.cs,tests/SharpCompress.Test/Rar/RarArchiveTests.cs
SharpCompress.Test/Rar/RarReaderTests.cs,test/SharpCompress.Test/Rar/RarReaderTests.cs,tests/SharpCompress.Test/Rar/RarReaderTests.cs
SharpCompress.Test/ReaderTests.cs,test/SharpCompress.Test/ReaderTests.cs,tests/SharpCompress.Test/ReaderTests.cs
SharpCompress.Test/RewindableStreamTest.cs,test/SharpCompress.Test/RewindableStreamTest.cs,tests/SharpCompress.Test/RewindableStreamTest.cs,tests/SharpCompress.Test/Streams/RewindableStreamTest.cs
SharpCompress.Test/SevenZip/SevenZipArchiveTests.cs,test/SharpCompress.Test/SevenZip/SevenZipArchiveTests.cs,tests/SharpCompress.Test/SevenZip/SevenZipArchiveTests.cs
SharpCompress.Test/SharpCompress.Test.xproj,test/SharpCompress.Test/SharpCompress.Test.xproj
SharpCompress.Test/Streams/StreamTests.cs,test/SharpCompress.Test/Streams/StreamTests.cs,tests/SharpCompress.Test/Streams/StreamTests.cs,tests/SharpCompress.Test/Streams/LzmaStreamTests.cs
SharpCompress.Test/Tar/TarArchiveTests.cs,test/SharpCompress.Test/Tar/TarArchiveTests.cs,tests/SharpCompress.Test/Tar/TarArchiveTests.cs
SharpCompress.Test/Tar/TarReaderTests.cs,test/SharpCompress.Test/Tar/TarReaderTests.cs,tests/SharpCompress.Test/Tar/TarReaderTests.cs
SharpCompress.Test/Tar/TarWriterTests.cs,test/SharpCompress.Test/Tar/TarWriterTests.cs,tests/SharpCompress.Test/Tar/TarWriterTests.cs
SharpCompress.Test/TestBase.cs,test/SharpCompress.Test/TestBase.cs,tests/SharpCompress.Test/TestBase.cs
SharpCompress.Test/TestStream.cs,test/SharpCompress.Test/TestStream.cs,tests/SharpCompress.Test/TestStream.cs,tests/SharpCompress.Test/Mocks/TestStream.cs
SharpCompress.Test/WriterTests.cs,test/SharpCompress.Test/WriterTests.cs,tests/SharpCompress.Test/WriterTests.cs
SharpCompress.Test/Zip/ZipArchiveTests.cs,test/SharpCompress.Test/Zip/ZipArchiveTests.cs,tests/SharpCompress.Test/Zip/ZipArchiveTests.cs
SharpCompress.Test/Zip/ZipReaderTests.cs,test/SharpCompress.Test/Zip/ZipReaderTests.cs,tests/SharpCompress.Test/Zip/ZipReaderTests.cs
SharpCompress.Test/Zip/ZipWriterTests.cs,test/SharpCompress.Test/Zip/ZipWriterTests.cs,tests/SharpCompress.Test/Zip/ZipWriterTests.cs
SharpCompress.Test/project.json,test/SharpCompress.Test/project.json
TestArchives/Archives/7Zip.BZip2.7z,test/TestArchives/Archives/7Zip.BZip2.7z,tests/TestArchives/Archives/7Zip.BZip2.7z
TestArchives/Archives/7Zip.LZMA.7z,test/TestArchives/Archives/7Zip.LZMA.7z,tests/TestArchives/Archives/7Zip.LZMA.7z
TestArchives/Archives/7Zip.LZMA2.7z,test/TestArchives/Archives/7Zip.LZMA2.7z,tests/TestArchives/Archives/7Zip.LZMA2.7z
TestArchives/Archives/7Zip.PPMd.7z,test/TestArchives/Archives/7Zip.PPMd.7z,tests/TestArchives/Archives/7Zip.PPMd.7z
TestArchives/Archives/Audio_program.rar,test/TestArchives/Archives/Audio_program.rar,tests/TestArchives/Archives/Audio_program.rar,tests/TestArchives/Archives/Rar.Audio_program.rar
TestArchives/Archives/Encrypted.rar,test/TestArchives/Archives/Encrypted.rar,tests/TestArchives/Archives/Encrypted.rar,tests/TestArchives/Archives/Rar.Encrypted.rar
TestArchives/Archives/EncryptedParts.part01.rar,test/TestArchives/Archives/EncryptedParts.part01.rar,tests/TestArchives/Archives/EncryptedParts.part01.rar,tests/TestArchives/Archives/Rar.EncryptedParts.part01.rar
TestArchives/Archives/EncryptedParts.part02.rar,test/TestArchives/Archives/EncryptedParts.part02.rar,tests/TestArchives/Archives/EncryptedParts.part02.rar,tests/TestArchives/Archives/Rar.EncryptedParts.part02.rar
TestArchives/Archives/EncryptedParts.part03.rar,test/TestArchives/Archives/EncryptedParts.part03.rar,tests/TestArchives/Archives/EncryptedParts.part03.rar,tests/TestArchives/Archives/Rar.EncryptedParts.part03.rar
TestArchives/Archives/EncryptedParts.part04.rar,test/TestArchives/Archives/EncryptedParts.part04.rar,tests/TestArchives/Archives/EncryptedParts.part04.rar,tests/TestArchives/Archives/Rar.EncryptedParts.part04.rar
TestArchives/Archives/EncryptedParts.part05.rar,test/TestArchives/Archives/EncryptedParts.part05.rar,tests/TestArchives/Archives/EncryptedParts.part05.rar,tests/TestArchives/Archives/Rar.EncryptedParts.part05.rar
TestArchives/Archives/EncryptedParts.part06.rar,test/TestArchives/Archives/EncryptedParts.part06.rar,tests/TestArchives/Archives/EncryptedParts.part06.rar,tests/TestArchives/Archives/Rar.EncryptedParts.part06.rar
TestArchives/Archives/Original.7z.001,test/TestArchives/Archives/Original.7z.001,tests/TestArchives/Archives/Original.7z.001
TestArchives/Archives/Original.7z.002,test/TestArchives/Archives/Original.7z.002,tests/TestArchives/Archives/Original.7z.002
TestArchives/Archives/Original.7z.003,test/TestArchives/Archives/Original.7z.003,tests/TestArchives/Archives/Original.7z.003
TestArchives/Archives/Original.7z.004,test/TestArchives/Archives/Original.7z.004,tests/TestArchives/Archives/Original.7z.004
TestArchives/Archives/Original.7z.005,test/TestArchives/Archives/Original.7z.005,tests/TestArchives/Archives/Original.7z.005
TestArchives/Archives/Original.7z.006,test/TestArchives/Archives/Original.7z.006,tests/TestArchives/Archives/Original.7z.006
TestArchives/Archives/Original.7z.007,test/TestArchives/Archives/Original.7z.007,tests/TestArchives/Archives/Original.7z.007
TestArchives/Archives/Rar.encrypted_filesAndHeader.rar,test/TestArchives/Archives/Rar.encrypted_filesAndHeader.rar,tests/TestArchives/Archives/Rar.encrypted_filesAndHeader.rar
TestArchives/Archives/Rar.encrypted_filesOnly.rar,test/TestArchives/Archives/Rar.encrypted_filesOnly.rar,tests/TestArchives/Archives/Rar.encrypted_filesOnly.rar
TestArchives/Archives/Rar.multi.part01.rar,test/TestArchives/Archives/Rar.multi.part01.rar,tests/TestArchives/Archives/Rar.multi.part01.rar
TestArchives/Archives/Rar.multi.part02.rar,test/TestArchives/Archives/Rar.multi.part02.rar,tests/TestArchives/Archives/Rar.multi.part02.rar
TestArchives/Archives/Rar.multi.part03.rar,test/TestArchives/Archives/Rar.multi.part03.rar,tests/TestArchives/Archives/Rar.multi.part03.rar
TestArchives/Archives/Rar.multi.part04.rar,test/TestArchives/Archives/Rar.multi.part04.rar,tests/TestArchives/Archives/Rar.multi.part04.rar
TestArchives/Archives/Rar.multi.part05.rar,test/TestArchives/Archives/Rar.multi.part05.rar,tests/TestArchives/Archives/Rar.multi.part05.rar
TestArchives/Archives/Rar.multi.part06.rar,test/TestArchives/Archives/Rar.multi.part06.rar,tests/TestArchives/Archives/Rar.multi.part06.rar
TestArchives/Archives/Rar.none.rar,test/TestArchives/Archives/Rar.none.rar,tests/TestArchives/Archives/Rar.none.rar
TestArchives/Archives/Rar.rar,test/TestArchives/Archives/Rar.rar,tests/TestArchives/Archives/Rar.rar
TestArchives/Archives/Rar.solid.rar,test/TestArchives/Archives/Rar.solid.rar,tests/TestArchives/Archives/Rar.solid.rar
TestArchives/Archives/Rarjpeg.jpg,test/TestArchives/Archives/Rarjpeg.jpg,tests/TestArchives/Archives/Rarjpeg.jpg,tests/TestArchives/Archives/Rar.jpeg.jpg
TestArchives/Archives/Tar.mod.tar,test/TestArchives/Archives/Tar.mod.tar,tests/TestArchives/Archives/Tar.mod.tar
TestArchives/Archives/Tar.noEmptyDirs.tar,test/TestArchives/Archives/Tar.noEmptyDirs.tar,tests/TestArchives/Archives/Tar.noEmptyDirs.tar
TestArchives/Archives/Tar.noEmptyDirs.tar.bz2,test/TestArchives/Archives/Tar.noEmptyDirs.tar.bz2,tests/TestArchives/Archives/Tar.noEmptyDirs.tar.bz2
TestArchives/Archives/Tar.tar,test/TestArchives/Archives/Tar.tar,tests/TestArchives/Archives/Tar.tar
TestArchives/Archives/Tar.tar.bz2,test/TestArchives/Archives/Tar.tar.bz2,tests/TestArchives/Archives/Tar.tar.bz2
TestArchives/Archives/Tar.tar.gz,test/TestArchives/Archives/Tar.tar.gz,tests/TestArchives/Archives/Tar.tar.gz
TestArchives/Archives/Zip.bzip2.dd.zip,test/TestArchives/Archives/Zip.bzip2.dd.zip,tests/TestArchives/Archives/Zip.bzip2.dd.zip
TestArchives/Archives/Zip.bzip2.noEmptyDirs.zip,test/TestArchives/Archives/Zip.bzip2.noEmptyDirs.zip,tests/TestArchives/Archives/Zip.bzip2.noEmptyDirs.zip
TestArchives/Archives/Zip.bzip2.pkware.zip,test/TestArchives/Archives/Zip.bzip2.pkware.zip,tests/TestArchives/Archives/Zip.bzip2.pkware.zip
TestArchives/Archives/Zip.bzip2.zip,test/TestArchives/Archives/Zip.bzip2.zip,tests/TestArchives/Archives/Zip.bzip2.zip
TestArchives/Archives/Zip.deflate.WinzipAES.zip,test/TestArchives/Archives/Zip.deflate.WinzipAES.zip,tests/TestArchives/Archives/Zip.deflate.WinzipAES.zip
TestArchives/Archives/Zip.deflate.dd-.zip,test/TestArchives/Archives/Zip.deflate.dd-.zip,tests/TestArchives/Archives/Zip.deflate.dd-.zip
TestArchives/Archives/Zip.deflate.dd.zip,test/TestArchives/Archives/Zip.deflate.dd.zip,tests/TestArchives/Archives/Zip.deflate.dd.zip
TestArchives/Archives/Zip.deflate.mod.zip,test/TestArchives/Archives/Zip.deflate.mod.zip,tests/TestArchives/Archives/Zip.deflate.mod.zip
TestArchives/Archives/Zip.deflate.mod2.zip,test/TestArchives/Archives/Zip.deflate.mod2.zip,tests/TestArchives/Archives/Zip.deflate.mod2.zip
TestArchives/Archives/Zip.deflate.noEmptyDirs.zip,test/TestArchives/Archives/Zip.deflate.noEmptyDirs.zip,tests/TestArchives/Archives/Zip.deflate.noEmptyDirs.zip
TestArchives/Archives/Zip.deflate.zip,test/TestArchives/Archives/Zip.deflate.zip,tests/TestArchives/Archives/Zip.deflate.zip
TestArchives/Archives/Zip.lzma.WinzipAES.zip,test/TestArchives/Archives/Zip.lzma.WinzipAES.zip,tests/TestArchives/Archives/Zip.lzma.WinzipAES.zip
TestArchives/Archives/Zip.lzma.dd.zip,test/TestArchives/Archives/Zip.lzma.dd.zip,tests/TestArchives/Archives/Zip.lzma.dd.zip
TestArchives/Archives/Zip.lzma.noEmptyDirs.zip,test/TestArchives/Archives/Zip.lzma.noEmptyDirs.zip,tests/TestArchives/Archives/Zip.lzma.noEmptyDirs.zip
TestArchives/Archives/Zip.lzma.zip,test/TestArchives/Archives/Zip.lzma.zip,tests/TestArchives/Archives/Zip.lzma.zip
TestArchives/Archives/Zip.none.noEmptyDirs.zip,test/TestArchives/Archives/Zip.none.noEmptyDirs.zip,tests/TestArchives/Archives/Zip.none.noEmptyDirs.zip
TestArchives/Archives/Zip.none.zip,test/TestArchives/Archives/Zip.none.zip,tests/TestArchives/Archives/Zip.none.zip
TestArchives/Archives/Zip.ppmd.dd.zip,test/TestArchives/Archives/Zip.ppmd.dd.zip,tests/TestArchives/Archives/Zip.ppmd.dd.zip
TestArchives/Archives/Zip.ppmd.noEmptyDirs.zip,test/TestArchives/Archives/Zip.ppmd.noEmptyDirs.zip,tests/TestArchives/Archives/Zip.ppmd.noEmptyDirs.zip
TestArchives/Archives/Zip.ppmd.zip,test/TestArchives/Archives/Zip.ppmd.zip,tests/TestArchives/Archives/Zip.ppmd.zip
TestArchives/Archives/Zip.zipx,test/TestArchives/Archives/Zip.zipx,tests/TestArchives/Archives/Zip.zipx
TestArchives/Archives/test_invalid_exttime.rar,test/TestArchives/Archives/test_invalid_exttime.rar,tests/TestArchives/Archives/test_invalid_exttime.rar,tests/TestArchives/Archives/Rar.test_invalid_exttime.rar
TestArchives/Archives/ustar with long names.tar,test/TestArchives/Archives/ustar with long names.tar,tests/TestArchives/Archives/ustar with long names.tar
TestArchives/Archives/very long filename.tar,test/TestArchives/Archives/very long filename.tar,tests/TestArchives/Archives/very long filename.tar
TestArchives/MiscTest/test.dat,test/TestArchives/MiscTest/test.dat,tests/TestArchives/MiscTest/test.dat
TestArchives/Original/exe/test.exe,test/TestArchives/Original/exe/test.exe,tests/TestArchives/Original/exe/test.exe
TestArchives/Original/jpg/test.jpg,test/TestArchives/Original/jpg/test.jpg,tests/TestArchives/Original/jpg/test.jpg
"""TestArchives/Original/\321\202\320\265\321\201\321\202.txt""","""test/TestArchives/Original/\321\202\320\265\321\201\321\202.txt""","""tests/TestArchives/Original/\321\202\320\265\321\201\321\202.txt"""
TestArchives/SharpCompress.AES.zip,test/TestArchives/SharpCompress.AES.zip,tests/TestArchives/SharpCompress.AES.zip
TestArchives/SharpCompress.Encrypted.zip,test/TestArchives/SharpCompress.Encrypted.zip,tests/TestArchives/SharpCompress.Encrypted.zip
TestArchives/SharpCompress.Encrypted2.zip,test/TestArchives/SharpCompress.Encrypted2.zip,tests/TestArchives/SharpCompress.Encrypted2.zip
SharpCompress/Common/IEntry.Extensions.cs,src/SharpCompress/Common/IEntry.Extensions.cs
SharpCompress/Converter/DataConverter.cs,src/SharpCompress/Converter/DataConverter.cs,src/SharpCompress/Converters/DataConverter.cs
TestArchives/Archives/Tar.ContainsRar.tar,test/TestArchives/Archives/Tar.ContainsRar.tar,tests/TestArchives/Archives/Tar.ContainsRar.tar
src/SharpCompress/Compressor/ADC/ADCBase.cs,src/SharpCompress/Compressors/ADC/ADCBase.cs
src/SharpCompress/Compressor/ADC/ADCStream.cs,src/SharpCompress/Compressors/ADC/ADCStream.cs
test/SharpCompress.Test/ADCTest.cs,tests/SharpCompress.Test/ADCTest.cs
test/SharpCompress.Test/ForwardOnlyStream.cs,tests/SharpCompress.Test/ForwardOnlyStream.cs,tests/SharpCompress.Test/Mocks/ForwardOnlyStream.cs
