oci-devfile-registry-metadata/Dockerfile,index/server/Dockerfile
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/container_memory_information.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_memory_information.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/devices.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/devices.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/enhanced_mode_video.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/enhanced_mode_video.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/flexible_io_device.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/flexible_io_device.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_connection.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_connection.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_connection_info.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_connection_info.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_crash_reporting.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_crash_reporting.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_os.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_os.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_state.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_state.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/hosted_system.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hosted_system.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket_2.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket_2.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket_service_config.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket_service_config.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket_system_config.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket_system_config.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/keyboard.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/keyboard.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/layer.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/layer.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/linux_kernel_direct.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/linux_kernel_direct.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/mapped_directory.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/mapped_directory.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/mapped_pipe.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/mapped_pipe.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/memory.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/memory.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/memory_2.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/memory_2.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/memory_information_for_vm.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/memory_information_for_vm.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/memory_stats.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/memory_stats.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/modify_setting_request.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/modify_setting_request.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/mouse.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/mouse.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/network_adapter.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/network_adapter.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/networking.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/networking.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/pause_notification.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/pause_notification.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/pause_options.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/pause_options.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/plan9.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/plan9.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/plan9_share.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/plan9_share.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/process_details.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/process_details.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/process_modify_request.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/process_modify_request.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/process_parameters.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/process_parameters.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/process_status.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/process_status.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/processor.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/processor.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/processor_2.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/processor_2.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/processor_stats.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/processor_stats.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/properties.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/properties.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/property_query.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/property_query.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/property_type.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/property_type.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/rdp_connection_options.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/rdp_connection_options.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_changes.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_changes.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_key.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_key.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_value.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_value.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/restore_state.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/restore_state.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/save_options.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/save_options.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/scsi.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/scsi.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_configuration.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_configuration.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_region.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_region.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_region_info.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_region_info.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/silo_properties.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/silo_properties.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/statistics.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/statistics.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/storage.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/storage_qo_s.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage_qo_s.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/storage_stats.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage_stats.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/topology.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/topology.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/uefi.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/uefi.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/uefi_boot_entry.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/uefi_boot_entry.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/version.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/version.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/video_monitor.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/video_monitor.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_machine.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_machine.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_node_info.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_node_info.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_p_mem_controller.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_p_mem_controller.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_p_mem_device.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_p_mem_device.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb_share.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb_share.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb_share_options.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb_share_options.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/vm_memory.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/vm_memory.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/windows_crash_reporting.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/windows_crash_reporting.go
index/server/vendor/github.com/devfile/library/pkg/devfile/parse.go,index/server/vendor/github.com/devfile/library/v2/pkg/devfile/parse.go
index/server/vendor/github.com/devfile/library/pkg/devfile/validate/validate.go,index/server/vendor/github.com/devfile/library/v2/pkg/devfile/validate/validate.go
index/server/vendor/github.com/opencontainers/go-digest/LICENSE.code,index/server/vendor/github.com/docker/go-connections/LICENSE
index/server/vendor/golang.org/x/crypto/poly1305/bits_compat.go,index/server/vendor/golang.org/x/crypto/internal/poly1305/bits_compat.go
index/server/vendor/golang.org/x/crypto/poly1305/bits_go1.13.go,index/server/vendor/golang.org/x/crypto/internal/poly1305/bits_go1.13.go
index/server/vendor/golang.org/x/crypto/poly1305/mac_noasm.go,index/server/vendor/golang.org/x/crypto/internal/poly1305/mac_noasm.go
index/server/vendor/golang.org/x/crypto/poly1305/poly1305.go,index/server/vendor/golang.org/x/crypto/internal/poly1305/poly1305.go
index/server/vendor/golang.org/x/crypto/poly1305/sum_amd64.go,index/server/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.go
index/server/vendor/golang.org/x/crypto/poly1305/sum_amd64.s,index/server/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.s
index/server/vendor/golang.org/x/crypto/poly1305/sum_generic.go,index/server/vendor/golang.org/x/crypto/internal/poly1305/sum_generic.go
index/server/vendor/golang.org/x/crypto/poly1305/sum_ppc64le.go,index/server/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.go
index/server/vendor/golang.org/x/crypto/poly1305/sum_ppc64le.s,index/server/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.s
index/server/vendor/golang.org/x/crypto/poly1305/sum_s390x.go,index/server/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.go
index/server/vendor/golang.org/x/crypto/poly1305/sum_s390x.s,index/server/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.s
index/generator/vendor/github.com/evanphx/json-patch/LICENSE,index/generator/vendor/github.com/evanphx/json-patch/v5/LICENSE
index/generator/vendor/github.com/evanphx/json-patch/errors.go,index/generator/vendor/github.com/evanphx/json-patch/v5/errors.go
index/generator/vendor/github.com/evanphx/json-patch/merge.go,index/generator/vendor/github.com/evanphx/json-patch/v5/merge.go
index/generator/vendor/github.com/evanphx/json-patch/patch.go,index/generator/vendor/github.com/evanphx/json-patch/v5/patch.go
index/server/vendor/github.com/fsnotify/fsnotify/open_mode_bsd.go,index/generator/vendor/github.com/fsnotify/fsnotify/system_bsd.go
index/generator/vendor/github.com/fsnotify/fsnotify/open_mode_darwin.go,index/generator/vendor/github.com/fsnotify/fsnotify/system_darwin.go
index/server/vendor/github.com/containerd/cgroups/LICENSE,index/generator/vendor/github.com/go-openapi/jsonpointer/LICENSE
index/server/vendor/github.com/devfile/library/LICENSE,index/generator/vendor/github.com/go-openapi/jsonreference/LICENSE
index/server/vendor/go.opencensus.io/LICENSE,index/generator/vendor/github.com/go-openapi/swag/LICENSE
index/server/vendor/go.opencensus.io/trace/trace_nongo11.go,index/generator/vendor/github.com/go-openapi/swag/post_go18.go
index/server/vendor/go.opencensus.io/trace/internal/internal.go,index/generator/vendor/github.com/go-openapi/swag/pre_go18.go
index/generator/vendor/github.com/googleapis/gnostic/LICENSE,index/generator/vendor/github.com/google/gnostic/LICENSE,index/generator/vendor/github.com/google/gnostic-models/LICENSE
index/generator/vendor/github.com/googleapis/gnostic/compiler/README.md,index/generator/vendor/github.com/google/gnostic/compiler/README.md,index/generator/vendor/github.com/google/gnostic-models/compiler/README.md
index/generator/vendor/github.com/googleapis/gnostic/compiler/context.go,index/generator/vendor/github.com/google/gnostic/compiler/context.go,index/generator/vendor/github.com/google/gnostic-models/compiler/context.go
index/generator/vendor/github.com/googleapis/gnostic/compiler/error.go,index/generator/vendor/github.com/google/gnostic/compiler/error.go,index/generator/vendor/github.com/google/gnostic-models/compiler/error.go
index/server/vendor/github.com/googleapis/gnostic/compiler/extensions.go,index/generator/vendor/github.com/google/gnostic/compiler/extensions.go,index/server/vendor/github.com/google/gnostic-models/compiler/extensions.go
index/generator/vendor/github.com/googleapis/gnostic/compiler/helpers.go,index/generator/vendor/github.com/google/gnostic/compiler/helpers.go,index/generator/vendor/github.com/google/gnostic-models/compiler/helpers.go
index/generator/vendor/github.com/googleapis/gnostic/compiler/main.go,index/generator/vendor/github.com/google/gnostic/compiler/main.go,index/generator/vendor/github.com/google/gnostic-models/compiler/main.go
index/generator/vendor/github.com/googleapis/gnostic/compiler/reader.go,index/generator/vendor/github.com/google/gnostic/compiler/reader.go,index/generator/vendor/github.com/google/gnostic-models/compiler/reader.go
index/generator/vendor/github.com/googleapis/gnostic/extensions/README.md,index/generator/vendor/github.com/google/gnostic/extensions/README.md,index/generator/vendor/github.com/google/gnostic-models/extensions/README.md
index/server/vendor/github.com/googleapis/gnostic/extensions/extension.pb.go,index/generator/vendor/github.com/google/gnostic/extensions/extension.pb.go,index/generator/vendor/github.com/google/gnostic-models/extensions/extension.pb.go
index/generator/vendor/github.com/googleapis/gnostic/extensions/extension.proto,index/generator/vendor/github.com/google/gnostic/extensions/extension.proto,index/generator/vendor/github.com/google/gnostic-models/extensions/extension.proto
index/generator/vendor/github.com/googleapis/gnostic/extensions/extensions.go,index/generator/vendor/github.com/google/gnostic/extensions/extensions.go,index/generator/vendor/github.com/google/gnostic-models/extensions/extensions.go
index/generator/vendor/github.com/googleapis/gnostic/jsonschema/README.md,index/generator/vendor/github.com/google/gnostic/jsonschema/README.md,index/generator/vendor/github.com/google/gnostic-models/jsonschema/README.md
index/generator/vendor/github.com/googleapis/gnostic/jsonschema/base.go,index/generator/vendor/github.com/google/gnostic/jsonschema/base.go,index/generator/vendor/github.com/google/gnostic-models/jsonschema/base.go
index/generator/vendor/github.com/googleapis/gnostic/jsonschema/display.go,index/generator/vendor/github.com/google/gnostic/jsonschema/display.go,index/generator/vendor/github.com/google/gnostic-models/jsonschema/display.go
index/generator/vendor/github.com/googleapis/gnostic/jsonschema/models.go,index/generator/vendor/github.com/google/gnostic/jsonschema/models.go,index/generator/vendor/github.com/google/gnostic-models/jsonschema/models.go
index/generator/vendor/github.com/googleapis/gnostic/jsonschema/operations.go,index/generator/vendor/github.com/google/gnostic/jsonschema/operations.go,index/generator/vendor/github.com/google/gnostic-models/jsonschema/operations.go
index/generator/vendor/github.com/googleapis/gnostic/jsonschema/reader.go,index/generator/vendor/github.com/google/gnostic/jsonschema/reader.go,index/generator/vendor/github.com/google/gnostic-models/jsonschema/reader.go
index/generator/vendor/github.com/googleapis/gnostic/jsonschema/schema.json,index/generator/vendor/github.com/google/gnostic/jsonschema/schema.json,index/generator/vendor/github.com/google/gnostic-models/jsonschema/schema.json
index/generator/vendor/github.com/googleapis/gnostic/jsonschema/writer.go,index/generator/vendor/github.com/google/gnostic/jsonschema/writer.go,index/generator/vendor/github.com/google/gnostic-models/jsonschema/writer.go
index/generator/vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.go,index/generator/vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.go,index/generator/vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.go
index/generator/vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.pb.go,index/generator/vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.pb.go,index/server/vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.pb.go
index/generator/vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.proto,index/generator/vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.proto,index/generator/vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.proto
index/generator/vendor/github.com/googleapis/gnostic/openapiv2/README.md,index/generator/vendor/github.com/google/gnostic/openapiv2/README.md,index/generator/vendor/github.com/google/gnostic-models/openapiv2/README.md
index/server/vendor/github.com/googleapis/gnostic/openapiv2/document.go,index/generator/vendor/github.com/google/gnostic/openapiv2/document.go,index/generator/vendor/github.com/google/gnostic-models/openapiv2/document.go
index/generator/vendor/github.com/googleapis/gnostic/openapiv2/openapi-2.0.json,index/generator/vendor/github.com/google/gnostic/openapiv2/openapi-2.0.json,index/generator/vendor/github.com/google/gnostic-models/openapiv2/openapi-2.0.json
index/server/vendor/github.com/Microsoft/hcsshim/LICENSE,index/generator/vendor/github.com/josharian/intern/license.md
index/server/vendor/go.opencensus.io/trace/trace_go11.go,index/generator/vendor/github.com/prometheus/procfs/cmdline.go
index/server/vendor/github.com/prometheus/procfs/xfrm.go,index/generator/vendor/github.com/prometheus/procfs/net_xfrm.go
index/generator/vendor/golang.org/x/crypto/internal/subtle/aliasing.go,index/generator/vendor/golang.org/x/crypto/internal/alias/alias.go
index/generator/vendor/golang.org/x/crypto/internal/subtle/aliasing_purego.go,index/generator/vendor/golang.org/x/crypto/internal/alias/alias_purego.go
registry-library/vendor/github.com/google/go-cmp/LICENSE,index/generator/vendor/k8s.io/apimachinery/third_party/forked/golang/LICENSE
index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/doc.go,index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/doc.go
index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/register.go,index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/register.go
index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/zz_generated.deepcopy.go,index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/zz_generated.deepcopy.go
index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/zz_generated.defaults.go,index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/zz_generated.defaults.go
index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/conversion.go,index/generator/vendor/k8s.io/klog/v2/imports.go
index/generator/vendor/golang.org/x/crypto/AUTHORS,index/generator/vendor/k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/AUTHORS
index/generator/vendor/golang.org/x/crypto/CONTRIBUTORS,index/generator/vendor/k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/CONTRIBUTORS
index/server/vendor/github.com/containerd/containerd/sys/subprocess_unsafe_linux.go,index/server/vendor/github.com/containerd/containerd/content/local/store_bsd.go
index/server/vendor/github.com/containerd/cgroups/stats/v1/doc.go,index/server/vendor/github.com/containerd/containerd/content/local/store_openbsd.go
index/server/vendor/github.com/containerd/containerd/sys/userns_unsupported.go,index/server/vendor/github.com/containerd/containerd/labels/labels.go
index/server/vendor/github.com/containerd/containerd/remotes/docker/auth.go,index/server/vendor/github.com/containerd/containerd/remotes/docker/auth/parse.go
index/server/vendor/github.com/evanphx/json-patch/LICENSE,index/server/vendor/github.com/evanphx/json-patch/v5/LICENSE
index/server/vendor/github.com/evanphx/json-patch/errors.go,index/server/vendor/github.com/evanphx/json-patch/v5/errors.go
index/server/vendor/github.com/evanphx/json-patch/merge.go,index/server/vendor/github.com/evanphx/json-patch/v5/merge.go
index/server/vendor/github.com/evanphx/json-patch/patch.go,index/server/vendor/github.com/evanphx/json-patch/v5/patch.go
index/generator/vendor/github.com/fsnotify/fsnotify/open_mode_bsd.go,index/server/vendor/github.com/fsnotify/fsnotify/system_bsd.go
index/server/vendor/github.com/fsnotify/fsnotify/open_mode_darwin.go,index/server/vendor/github.com/fsnotify/fsnotify/system_darwin.go
index/server/vendor/go.opencensus.io/opencensus.go,index/server/vendor/github.com/go-openapi/swag/post_go18.go
index/server/vendor/github.com/googleapis/gnostic/LICENSE,index/server/vendor/github.com/google/gnostic/LICENSE,index/server/vendor/github.com/google/gnostic-models/LICENSE
index/server/vendor/github.com/googleapis/gnostic/compiler/README.md,index/server/vendor/github.com/google/gnostic/compiler/README.md,index/server/vendor/github.com/google/gnostic-models/compiler/README.md
index/server/vendor/github.com/googleapis/gnostic/compiler/context.go,index/server/vendor/github.com/google/gnostic/compiler/context.go,index/server/vendor/github.com/google/gnostic-models/compiler/context.go
index/server/vendor/github.com/googleapis/gnostic/compiler/error.go,index/server/vendor/github.com/google/gnostic/compiler/error.go,index/server/vendor/github.com/google/gnostic-models/compiler/error.go
index/generator/vendor/github.com/googleapis/gnostic/compiler/extensions.go,index/server/vendor/github.com/google/gnostic/compiler/extensions.go,index/generator/vendor/github.com/google/gnostic-models/compiler/extensions.go
index/server/vendor/github.com/googleapis/gnostic/compiler/helpers.go,index/server/vendor/github.com/google/gnostic/compiler/helpers.go,index/server/vendor/github.com/google/gnostic-models/compiler/helpers.go
index/server/vendor/github.com/googleapis/gnostic/compiler/main.go,index/server/vendor/github.com/google/gnostic/compiler/main.go,index/server/vendor/github.com/google/gnostic-models/compiler/main.go
index/server/vendor/github.com/googleapis/gnostic/compiler/reader.go,index/server/vendor/github.com/google/gnostic/compiler/reader.go,index/server/vendor/github.com/google/gnostic-models/compiler/reader.go
index/server/vendor/github.com/googleapis/gnostic/extensions/README.md,index/server/vendor/github.com/google/gnostic/extensions/README.md,index/server/vendor/github.com/google/gnostic-models/extensions/README.md
index/generator/vendor/github.com/googleapis/gnostic/extensions/extension.pb.go,index/server/vendor/github.com/google/gnostic/extensions/extension.pb.go,index/server/vendor/github.com/google/gnostic-models/extensions/extension.pb.go
index/server/vendor/github.com/googleapis/gnostic/extensions/extension.proto,index/server/vendor/github.com/google/gnostic/extensions/extension.proto,index/server/vendor/github.com/google/gnostic-models/extensions/extension.proto
index/server/vendor/github.com/googleapis/gnostic/extensions/extensions.go,index/server/vendor/github.com/google/gnostic/extensions/extensions.go,index/server/vendor/github.com/google/gnostic-models/extensions/extensions.go
index/server/vendor/github.com/googleapis/gnostic/jsonschema/README.md,index/server/vendor/github.com/google/gnostic/jsonschema/README.md,index/server/vendor/github.com/google/gnostic-models/jsonschema/README.md
index/server/vendor/github.com/googleapis/gnostic/jsonschema/base.go,index/server/vendor/github.com/google/gnostic/jsonschema/base.go,index/server/vendor/github.com/google/gnostic-models/jsonschema/base.go
index/server/vendor/github.com/googleapis/gnostic/jsonschema/display.go,index/server/vendor/github.com/google/gnostic/jsonschema/display.go,index/server/vendor/github.com/google/gnostic-models/jsonschema/display.go
index/server/vendor/github.com/googleapis/gnostic/jsonschema/models.go,index/server/vendor/github.com/google/gnostic/jsonschema/models.go,index/server/vendor/github.com/google/gnostic-models/jsonschema/models.go
index/server/vendor/github.com/googleapis/gnostic/jsonschema/operations.go,index/server/vendor/github.com/google/gnostic/jsonschema/operations.go,index/server/vendor/github.com/google/gnostic-models/jsonschema/operations.go
index/server/vendor/github.com/googleapis/gnostic/jsonschema/reader.go,index/server/vendor/github.com/google/gnostic/jsonschema/reader.go,index/server/vendor/github.com/google/gnostic-models/jsonschema/reader.go
index/server/vendor/github.com/googleapis/gnostic/jsonschema/schema.json,index/server/vendor/github.com/google/gnostic/jsonschema/schema.json,index/server/vendor/github.com/google/gnostic-models/jsonschema/schema.json
index/server/vendor/github.com/googleapis/gnostic/jsonschema/writer.go,index/server/vendor/github.com/google/gnostic/jsonschema/writer.go,index/server/vendor/github.com/google/gnostic-models/jsonschema/writer.go
index/server/vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.go,index/server/vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.go,index/server/vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.go
index/server/vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.pb.go,index/server/vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.pb.go,index/generator/vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.pb.go
index/server/vendor/github.com/googleapis/gnostic/openapiv2/OpenAPIv2.proto,index/server/vendor/github.com/google/gnostic/openapiv2/OpenAPIv2.proto,index/server/vendor/github.com/google/gnostic-models/openapiv2/OpenAPIv2.proto
index/server/vendor/github.com/googleapis/gnostic/openapiv2/README.md,index/server/vendor/github.com/google/gnostic/openapiv2/README.md,index/server/vendor/github.com/google/gnostic-models/openapiv2/README.md
index/generator/vendor/github.com/googleapis/gnostic/openapiv2/document.go,index/server/vendor/github.com/google/gnostic/openapiv2/document.go,index/server/vendor/github.com/google/gnostic-models/openapiv2/document.go
