ethereum.js,main.js
docs/docs/guides/web3_migration_guide.md,docs/docs/guides/web3_migration_guide/index.md,docs/docs/guides/web3_upgrade_guide/1.x/index.md,docs/docs/guides/15_web3_upgrade_guide/index.md
docs/docs/guides/net_migration_guide.md,docs/docs/guides/web3_migration_guide/net_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/net_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/net_migration_guide.md
docs/docs/guides/personal_migration_guide.md,docs/docs/guides/web3_migration_guide/personal_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/personal_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/personal_migration_guide.md
docs/docs/guides/subscribe_migration_guide.md,docs/docs/guides/web3_migration_guide/subscribe_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/subscribe_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/subscribe_migration_guide.md
docs/docs/guides/web3_eth_migration_guide.md,docs/docs/guides/web3_migration_guide/web3_eth_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/web3_eth_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/web3_eth_migration_guide.md
docs/docs/guides/web3_utils_migration_guide.md,docs/docs/guides/web3_migration_guide/web3_utils_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/web3_utils_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/web3_utils_migration_guide.md
packages/web3-eth-ens/src/abi/resolver.ts,packages/web3-eth-ens/src/abi/ens/PublicResolver.ts
packages/web3-eth/src/rpc_methods.ts,packages/web3-rpc-methods/src/eth_rpc_methods.ts
packages/web3-net/src/rpc_methods.ts,packages/web3-rpc-methods/src/net_rpc_methods.ts
packages/web3-eth-personal/src/rcp_methods.ts,packages/web3-rpc-methods/src/personal_rpc_methods.ts
packages/web3-eth-personal/src/types.ts,packages/web3-rpc-methods/src/types.ts
packages/web3-eth/test/unit/rpc_methods/call.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/call.test.ts
packages/web3-eth/test/unit/rpc_methods/compile_lll.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/compile_lll.test.ts
packages/web3-eth/test/unit/rpc_methods/compile_serpent.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/compile_serpent.test.ts
packages/web3-eth/test/unit/rpc_methods/compile_solidity.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/compile_solidity.test.ts
packages/web3-eth/test/unit/rpc_methods/estimate_gas.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/estimate_gas.test.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/call.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/call.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/compile_lll.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/compile_lll.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/compile_serpent.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/compile_serpent.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/compile_solidity.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/compile_solidity.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/estimate_gas.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/estimate_gas.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_balance.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_balance.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_block_by_hash.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_block_by_hash.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_block_by_number.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_block_by_number.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_block_transaction_count_by_hash.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_block_transaction_count_by_hash.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_block_transaction_count_by_number.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_block_transaction_count_by_number.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_code.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_code.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_fee_history.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_fee_history.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_filter_changes.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_filter_changes.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_filter_logs.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_filter_logs.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_logs.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_logs.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_proof.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_proof.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_storage_at.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_storage_at.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_transaction_by_block_hash_and_index.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_transaction_by_block_hash_and_index.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_transaction_by_block_number_and_index.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_transaction_by_block_number_and_index.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_transaction_by_hash.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_transaction_by_hash.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_transaction_count.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_transaction_count.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_transaction_receipt.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_transaction_receipt.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_uncle_by_block_hash_and_index.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_uncle_by_block_hash_and_index.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_uncle_count_by_block_hash.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_uncle_count_by_block_hash.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/get_uncle_count_by_block_number.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/get_uncle_count_by_block_number.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/new_filter.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/new_filter.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/send_raw_transaction.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/send_raw_transaction.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/send_transaction.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/send_transaction.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/sign.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/sign.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/sign_transaction.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/sign_transaction.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/submit_hashrate.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/submit_hashrate.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/submit_work.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/submit_work.ts
packages/web3-eth/test/unit/rpc_methods/fixtures/uninstall_filter.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/fixtures/uninstall_filter.ts
packages/web3-eth/test/unit/rpc_methods/get_accounts.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_accounts.test.ts
packages/web3-eth/test/unit/rpc_methods/get_balance.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_balance.test.ts
packages/web3-eth/test/unit/rpc_methods/get_block_by_hash.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_block_by_hash.test.ts
packages/web3-eth/test/unit/rpc_methods/get_block_by_number.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_block_by_number.test.ts
packages/web3-eth/test/unit/rpc_methods/get_block_number.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_block_number.test.ts
packages/web3-eth/test/unit/rpc_methods/get_block_transaction_count_by_hash.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_block_transaction_count_by_hash.test.ts
packages/web3-eth/test/unit/rpc_methods/get_block_transaction_count_by_number.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_block_transaction_count_by_number.test.ts
packages/web3-eth/test/unit/rpc_methods/get_chain_id.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_chain_id.test.ts
packages/web3-eth/test/unit/rpc_methods/get_code.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_code.test.ts
packages/web3-eth/test/unit/rpc_methods/get_coinbase.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_coinbase.test.ts
packages/web3-eth/test/unit/rpc_methods/get_compilers.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_compilers.test.ts
packages/web3-eth/test/unit/rpc_methods/get_fee_history.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_fee_history.test.ts
packages/web3-eth/test/unit/rpc_methods/get_filter_changes.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_filter_changes.test.ts
packages/web3-eth/test/unit/rpc_methods/get_filter_logs.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_filter_logs.test.ts
packages/web3-eth/test/unit/rpc_methods/get_gas_price.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_gas_price.test.ts
packages/web3-eth/test/unit/rpc_methods/get_hash_rate.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_hash_rate.test.ts
packages/web3-eth/test/unit/rpc_methods/get_logs.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_logs.test.ts
packages/web3-eth/test/unit/rpc_methods/get_mining.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_mining.test.ts
packages/web3-eth/test/unit/rpc_methods/get_node_info.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_node_info.test.ts
packages/web3-eth/test/unit/rpc_methods/get_pending_transaction.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_pending_transaction.test.ts
packages/web3-eth/test/unit/rpc_methods/get_proof.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_proof.test.ts
packages/web3-eth/test/unit/rpc_methods/get_protocol_version.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_protocol_version.test.ts
packages/web3-eth/test/unit/rpc_methods/get_storage_at.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_storage_at.test.ts
packages/web3-eth/test/unit/rpc_methods/get_syncing.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_syncing.test.ts
packages/web3-eth/test/unit/rpc_methods/get_transaction_by_block_hash_and_index.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_transaction_by_block_hash_and_index.test.ts
packages/web3-eth/test/unit/rpc_methods/get_transaction_by_block_number_and_index.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_transaction_by_block_number_and_index.test.ts
packages/web3-eth/test/unit/rpc_methods/get_transaction_by_hash.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_transaction_by_hash.test.ts
packages/web3-eth/test/unit/rpc_methods/get_transaction_count.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_transaction_count.test.ts
packages/web3-eth/test/unit/rpc_methods/get_transaction_receipt.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_transaction_receipt.test.ts
packages/web3-eth/test/unit/rpc_methods/get_uncle_by_block_hash_and_index.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_uncle_by_block_hash_and_index.test.ts
packages/web3-eth/test/unit/rpc_methods/get_uncle_count_by_block_hash.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_uncle_count_by_block_hash.test.ts
packages/web3-eth/test/unit/rpc_methods/get_uncle_count_by_block_number.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_uncle_count_by_block_number.test.ts
packages/web3-eth/test/unit/rpc_methods/get_work.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_work.test.ts
packages/web3-eth/test/unit/rpc_methods/new_block_filter.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/new_block_filter.test.ts
packages/web3-eth/test/unit/rpc_methods/new_filter.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/new_filter.test.ts
packages/web3-eth/test/unit/rpc_methods/new_pending_transaction_filter.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/new_pending_transaction_filter.test.ts
packages/web3-eth/test/unit/rpc_methods/request_accounts.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/request_accounts.test.ts
packages/web3-eth/test/unit/rpc_methods/send_raw_transaction.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/send_raw_transaction.test.ts
packages/web3-eth/test/unit/rpc_methods/send_transaction.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/send_transaction.test.ts
packages/web3-eth/test/unit/rpc_methods/sign.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/sign.test.ts
packages/web3-eth/test/unit/rpc_methods/sign_transaction.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/sign_transaction.test.ts
packages/web3-eth/test/unit/rpc_methods/submit_hashrate.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/submit_hashrate.test.ts
packages/web3-eth/test/unit/rpc_methods/submit_work.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/submit_work.test.ts
packages/web3-eth/test/unit/rpc_methods/uninstall_filter.test.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/uninstall_filter.test.ts
packages/web3-net/test/unit/rpc_methods.test.ts,packages/web3-rpc-methods/test/unit/net_rpc_methods.test.ts
packages/web3-eth-personal/src/eth_personal_api.ts,packages/web3-types/src/apis/eth_personal_api.ts
packages/web3-eth/src/web3_eth_execution_api.ts,packages/web3-types/src/apis/web3_eth_execution_api.ts
packages/web3-net/src/web3_net_api.ts,packages/web3-types/src/apis/web3_net_api.ts
packages/web3/test/integration/web3_external_providers.test.ts,packages/web3/test/integration/external-providers/truffle-hdwallet.test.ts
packages/web3-eth/test/integration/rpc.block.test.ts,packages/web3-eth/test/integration/block/rpc.getTransactionCount.test.ts
packages/web3-eth-abi/src/types.ts,packages/web3-types/src/eth_abi_types.ts
packages/web3-eth-abi/src/number_map_type.ts,packages/web3/src/eth.exports.ts
tsconfig.json,tsconfig.base.json
packages/web3/test/black_box/.yarnrc,packages/web3/test/cjs_black_box/.yarnrc
packages/web3/test/black_box/test/web3-eth-accounts/create.test.ts,packages/web3/test/cjs_black_box/test/web3-eth-accounts/create.test.ts
packages/web3/test/black_box/package.json,packages/web3/test/esm_black_box/package.json
packages/web3/test/black_box/test/batchRequest.test.ts,packages/web3/test/esm_black_box/test/batchRequest.test.ts
packages/web3/test/black_box/test/web3-eth-accounts/hashMessage.test.ts,packages/web3/test/esm_black_box/test/web3-eth-accounts/hashMessage.test.ts
packages/web3/test/black_box/test/web3-eth-contract/erc20.test.ts,packages/web3/test/esm_black_box/test/web3-eth-contract/erc20.test.ts
packages/web3/test/black_box/test/web3-eth/getBlock.test.ts,packages/web3/test/esm_black_box/test/web3-eth/getBlock.test.ts
packages/web3/test/black_box/test/web3-eth/getTransaction.test.ts,packages/web3/test/esm_black_box/test/web3-eth/getTransaction.test.ts
packages/web3/test/black_box/yarn.lock,packages/web3/test/esm_black_box/yarn.lock
packages/web3/test/black_box/test/fixtures/contracts/ERC20Token.ts,packages/web3/test/shared_fixtures/contracts/ERC20Token.ts
packages/web3/test/black_box/test/fixtures/contracts/ERC721Token.ts,packages/web3/test/shared_fixtures/contracts/ERC721Token.ts
packages/web3-eth-accounts/src/common/chains/goerli.json,packages/web3-eth-accounts/src/common/chains/goerli.ts
packages/web3-eth-accounts/src/common/chains/mainnet.json,packages/web3-eth-accounts/src/common/chains/mainnet.ts
packages/web3-eth-accounts/src/common/chains/sepolia.json,packages/web3-eth-accounts/src/common/chains/sepolia.ts
packages/web3-eth-accounts/src/common/eips/1153.json,packages/web3-eth-accounts/src/common/eips/1153.ts
packages/web3-eth-accounts/src/common/eips/1559.json,packages/web3-eth-accounts/src/common/eips/1559.ts
packages/web3-eth-accounts/src/common/eips/2315.json,packages/web3-eth-accounts/src/common/eips/2315.ts
packages/web3-eth-accounts/src/common/eips/2537.json,packages/web3-eth-accounts/src/common/eips/2537.ts
packages/web3-eth-accounts/src/common/eips/2565.json,packages/web3-eth-accounts/src/common/eips/2565.ts
packages/web3-eth-accounts/src/common/eips/2718.json,packages/web3-eth-accounts/src/common/eips/2718.ts
packages/web3-eth-accounts/src/common/eips/2929.json,packages/web3-eth-accounts/src/common/eips/2929.ts
packages/web3-eth-accounts/src/common/eips/2930.json,packages/web3-eth-accounts/src/common/eips/2930.ts
packages/web3-eth-accounts/src/common/eips/3074.json,packages/web3-eth-accounts/src/common/eips/3074.ts
packages/web3-eth-accounts/src/common/eips/3198.json,packages/web3-eth-accounts/src/common/eips/3198.ts
packages/web3-eth-accounts/src/common/eips/3529.json,packages/web3-eth-accounts/src/common/eips/3529.ts
packages/web3-eth-accounts/src/common/eips/3540.json,packages/web3-eth-accounts/src/common/eips/3540.ts
packages/web3-eth-accounts/src/common/eips/3541.json,packages/web3-eth-accounts/src/common/eips/3541.ts
packages/web3-eth-accounts/src/common/eips/3554.json,packages/web3-eth-accounts/src/common/eips/3554.ts
packages/web3-eth-accounts/src/common/eips/3607.json,packages/web3-eth-accounts/src/common/eips/3607.ts
packages/web3-eth-accounts/src/common/eips/3651.json,packages/web3-eth-accounts/src/common/eips/3651.ts
packages/web3-eth-accounts/src/common/eips/3670.json,packages/web3-eth-accounts/src/common/eips/3670.ts
packages/web3-eth-accounts/src/common/eips/3675.json,packages/web3-eth-accounts/src/common/eips/3675.ts
packages/web3-eth-accounts/src/common/eips/3855.json,packages/web3-eth-accounts/src/common/eips/3855.ts
packages/web3-eth-accounts/src/common/eips/3860.json,packages/web3-eth-accounts/src/common/eips/3860.ts
packages/web3-eth-accounts/src/common/eips/4345.json,packages/web3-eth-accounts/src/common/eips/4345.ts
packages/web3-eth-accounts/src/common/eips/4399.json,packages/web3-eth-accounts/src/common/eips/4399.ts
packages/web3-eth-accounts/src/common/eips/4844.json,packages/web3-eth-accounts/src/common/eips/4844.ts
packages/web3-eth-accounts/src/common/eips/4895.json,packages/web3-eth-accounts/src/common/eips/4895.ts
packages/web3-eth-accounts/src/common/eips/5133.json,packages/web3-eth-accounts/src/common/eips/5133.ts
packages/web3-eth-accounts/src/common/hardforks/arrowGlacier.json,packages/web3-eth-accounts/src/common/hardforks/arrowGlacier.ts
packages/web3-eth-accounts/src/common/hardforks/berlin.json,packages/web3-eth-accounts/src/common/hardforks/berlin.ts
packages/web3-eth-accounts/src/common/hardforks/byzantium.json,packages/web3-eth-accounts/src/common/hardforks/byzantium.ts
packages/web3-eth-accounts/src/common/hardforks/chainstart.json,packages/web3-eth-accounts/src/common/hardforks/chainstart.ts
packages/web3-eth-accounts/src/common/hardforks/constantinople.json,packages/web3-eth-accounts/src/common/hardforks/constantinople.ts
packages/web3-eth-accounts/src/common/hardforks/dao.json,packages/web3-eth-accounts/src/common/hardforks/dao.ts
packages/web3-eth-accounts/src/common/hardforks/grayGlacier.json,packages/web3-eth-accounts/src/common/hardforks/grayGlacier.ts
packages/web3-eth-accounts/src/common/hardforks/homestead.json,packages/web3-eth-accounts/src/common/hardforks/homestead.ts
packages/web3-eth-accounts/src/common/hardforks/istanbul.json,packages/web3-eth-accounts/src/common/hardforks/istanbul.ts
packages/web3-eth-accounts/src/common/hardforks/london.json,packages/web3-eth-accounts/src/common/hardforks/london.ts
packages/web3-eth-accounts/src/common/hardforks/merge.json,packages/web3-eth-accounts/src/common/hardforks/merge.ts
packages/web3-eth-accounts/src/common/hardforks/mergeForkIdTransition.json,packages/web3-eth-accounts/src/common/hardforks/mergeForkIdTransition.ts
packages/web3-eth-accounts/src/common/hardforks/muirGlacier.json,packages/web3-eth-accounts/src/common/hardforks/muirGlacier.ts
packages/web3-eth-accounts/src/common/hardforks/petersburg.json,packages/web3-eth-accounts/src/common/hardforks/petersburg.ts
packages/web3-eth-accounts/src/common/hardforks/shanghai.json,packages/web3-eth-accounts/src/common/hardforks/shanghai.ts
packages/web3-eth-accounts/src/common/hardforks/sharding.json,packages/web3-eth-accounts/src/common/hardforks/sharding.ts
packages/web3-eth-accounts/src/common/hardforks/spuriousDragon.json,packages/web3-eth-accounts/src/common/hardforks/spuriousDragon.ts
packages/web3-eth-accounts/src/common/hardforks/tangerineWhistle.json,packages/web3-eth-accounts/src/common/hardforks/tangerineWhistle.ts
docs/docs/guides/web3_tree_shaking_support_guide/index.md,docs/docs/guides/advanced/web3_tree_shaking_support_guide/index.md,docs/docs/guides/advanced/tree_shaking.md,docs/docs/guides/13_advanced/tree_shaking.md
docs/docs/tutorials/eth.md,docs/docs/guides/basics/eth.md
docs/docs/guides/sign_and_send_tx/local_wallet.md,docs/docs/guides/basics/sign_and_send_tx/local_wallet.md
docs/docs/guides/sign_and_send_tx/promi_event.md,docs/docs/guides/basics/sign_and_send_tx/promi_event.md,docs/docs/guides/wallet/promi_event.md
docs/docs/guides/sign_and_send_tx/wallet_of_eth_node.md,docs/docs/guides/basics/sign_and_send_tx/wallet_of_eth_node.md,docs/docs/guides/wallet/node_wallet.md
docs/docs/tutorials/deploying_and_interacting_with_smart_contracts.md,docs/docs/guides/smart_contracts/deploying_and_interacting_with_smart_contracts.md,docs/docs/guides/smart_contracts/smart_contracts_guide.md,docs/docs/guides/05_smart_contracts/smart_contracts_guide.md
docs/docs/guides/infer_contract_types_guide/index.md,docs/docs/guides/smart_contracts/infer_contract_types_guide/index.md,docs/docs/guides/smart_contracts/infer_contract_types.md,docs/docs/guides/05_smart_contracts/infer_contract_types.md
docs/docs/tutorials/providers.md,docs/docs/guides/web3_providers_guide/examples.md
docs/docs/guides/web3_migration_guide/web3_eth_ens.md,docs/docs/guides/web3_upgrade_guide/1.x/web3_eth_ens.md,docs/docs/guides/15_web3_upgrade_guide/web3_eth_ens.md
docs/docs/guides/web3_migration_guide/web3_eth_iban.md,docs/docs/guides/web3_upgrade_guide/1.x/web3_eth_iban.md,docs/docs/guides/15_web3_upgrade_guide/web3_eth_iban.md
tools/eslint-config-web3-base/.eslintignore,tools/eslint-config-base-web3/.eslintignore
tools/eslint-config-web3-base/.eslintrc.json,tools/eslint-config-base-web3/.eslintrc.json
tools/eslint-config-web3-base/.gitignore,tools/eslint-config-base-web3/.gitignore
tools/eslint-config-web3-base/.prettierignore,tools/eslint-config-base-web3/.prettierignore
tools/eslint-config-web3-base/package.json,tools/eslint-config-base-web3/package.json
tools/eslint-config-web3-base/ts-jest.js,tools/eslint-config-base-web3/ts-jest.js
tools/eslint-config-web3-base/ts.js,tools/eslint-config-base-web3/ts.js
packages/web3-eth-contract/src/constants.ts,packages/web3-eth-contract/src/constant.ts
packages/web3-eth-contract/test/fixtures/encoding.ts,packages/web3-eth/test/fixtures/decoding.ts
packages/web3-eth-contract/test/unit/encoding.ts,packages/web3-eth/test/unit/decoding.test.ts
packages/web3-eth-abi/src/ethers_abi_coder.ts,packages/web3-eth-abi/src/coders/types.ts
packages/web3/test/stress/index.ts,packages/web3/test/e2e_manual/data.test.ts
packages/web3/test/manual/long_ws_tests/browser_test/connection.html,packages/web3/test/stress/long_ws_tests/browser_test/connection.html
packages/web3/test/manual/long_ws_tests/nodejs_test/long_connection_ws.js,packages/web3/test/stress/long_ws_tests/nodejs_test/long_connection_ws.js
packages/web3-eth/src/utils/watch_transaction_by_pooling.ts,packages/web3-eth/src/utils/watch_transaction_by_polling.ts
docs/docs/guides/advanced/support_additional_rpc_methods/index.md,docs/docs/guides/advanced/custom_RPC.md,docs/docs/guides/13_advanced/custom_RPC.md
docs/docs/guides/basics/_category_.yml,docs/docs/guides/wallet/_category_.yml
packages/web3-eth-contract/test/fixtures/Abi.json,packages/web3-eth-contract/test/fixtures/AbiItem.ts
CONTRIBUTIONS.md,.github/CONTRIBUTING.md
docs/docs/guides/web3_plugin_guide/index.md,docs/docs/guides/web3_plugin_guide/index.mdx,docs/docs/guides/14_web3_plugin_guide/index.mdx
docs/docs/guides/resources/resources.md,docs/docs/guides/resources_and_troubleshooting/index.md,docs/docs/guides/18_resources_and_troubleshooting/index.md
docs/docs/guides/glossary/index.md,docs/docs/glossary/index.md
docs/docs/guides/getting_started/getting_started.md,docs/docs/guides/getting_started/quickstart.md,docs/docs/guides/01_getting_started/quickstart.md
packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_maxPriorityFeePerGas.ts,packages/web3-rpc-methods/test/unit/eth_rpc_methods/get_maxPriorityFeePerGas.test.ts
.snyk,tools/eslint-config-base-web3/.snyk
docs/docs/guides/getting_started/metamask.md,docs/docs/guides/wallet/metamask.md,docs/docs/guides/wallet/metamask-vanilla.md
docs/docs/guides/web3_modal_guide/_category_.yml,docs/docs/guides/wallet/web3_modal_guide/_category_.yml,docs/docs/guides/07_dapps/web3_modal_guide/_category_.yml
docs/docs/guides/web3_modal_guide/index.mdx,docs/docs/guides/wallet/web3_modal_guide/index.mdx,docs/docs/guides/07_dapps/web3_modal_guide/index.mdx
docs/docs/guides/web3_modal_guide/vue.md,docs/docs/guides/wallet/web3_modal_guide/vue.md,docs/docs/guides/wallet/web3_modal_guide/react.md
docs/docs/guides/smart_contracts/index.md,docs/docs/guides/smart_contracts/mastering_smart_contracts.md,docs/docs/guides/05_smart_contracts/mastering_smart_contracts.md
tools/web3-plugin-example/src/middleware.ts,tools/web3-plugin-example/src/request_manager_middleware.ts
tools/web3-plugin-example/test/unit/middleware.test.ts,tools/web3-plugin-example/test/unit/request_manager_middleware.test.ts
packages/web3-providers-ws/test/integration/ganache_fault_tolerance.test.ts,packages/web3-providers-ws/test/integration/geth_fault_tolerance.test.ts
docs/docs/guides/getting_started/_category_.yml,docs/docs/guides/01_getting_started/_category_.yml
docs/docs/guides/web3_providers_guide/_category_.yml,docs/docs/guides/02_web3_providers_guide/_category_.yml
docs/docs/guides/web3_providers_guide/eip6963.md,docs/docs/guides/02_web3_providers_guide/eip6963.md
docs/docs/guides/web3_providers_guide/events_listening.md,docs/docs/guides/02_web3_providers_guide/events_listening.md
docs/docs/guides/web3_providers_guide/index.md,docs/docs/guides/02_web3_providers_guide/index.md
docs/docs/guides/wallet/index.md,docs/docs/guides/03_wallet/index.md
docs/docs/guides/web3_upgrade_guide/1.x/_category_.yml,docs/docs/guides/04_transactions/_category_.yml
docs/docs/guides/wallet/transactions.md,docs/docs/guides/04_transactions/transactions.md
docs/docs/guides/smart_contracts/_category_.yml,docs/docs/guides/05_smart_contracts/_category_.yml
