src/main/server/plugins/tomcat-embed-logging-log4j-7.0.50.jar,src/main/server/plugins/tomcat-embed-logging-log4j.jar
src/test/java/org/red5/server/service/flv/FLVServiceImplTest.java,src/test/java/org/red5/server/service/flv/impl/FLVServiceImplTest.java
src/main/server/plugins/ecj-4.4.jar,src/main/server/plugins/ecj-4.4.2.jar
src/main/server/plugins/tomcatplugin-1.9.jar,src/main/server/plugins/tomcatplugin-1.10.jar
src/main/server/webapps/oflaDemo/streams/output.flv,src/main/server/webapps/oflaDemo/streams/BladeRunner2049.flv
src/test/java/com/antstreaming/muxer/Mp4MuxerTest.java,src/test/java/com/antstreaming/muxer/MuxerUnitTest.java,src/test/java/io/antmedia/test/MuxerUnitTest.java,src/test/java/io/antmedia/test/muxer/MuxerUnitTest.java,src/test/java/io/antmedia/test/MuxerUnitTest.java
src/main/server/red5-shutdown.bat,src/main/server/shutdown.bat
src/main/server/red5-shutdown.sh,src/main/server/shutdown.sh
src/main/server/red5-debug.bat,src/main/server/start-debug.bat
src/main/server/red5-debug.sh,src/main/server/start-debug.sh
src/main/server/red5.bat,src/main/server/start.bat
src/main/server/red5.sh,src/main/server/start.sh
src/main/server/lib/native/jingle_peerconnection_so.dll,src/main/server/lib/native/libjingle_peerconnection_so.dll
src/test/java/com/antstreaming/muxer/Application.java,src/test/java/io/antmedia/test/Application.java
src/test/resources/com/antstreaming/muxer/test.xml,src/test/resources/io/antmedia/test/test.xml
src/main/server/webapps/root/assets/img/flags/ML.png,src/main/server/webapps/assets/img/flags/ML.png,src/main/server/webapps/root/assets/img/flags/ML.png
src/main/server/webapps/root/assets/img/flags/MM.png,src/main/server/webapps/assets/img/flags/MM.png,src/main/server/webapps/root/assets/img/flags/MM.png
src/main/server/webapps/root/assets/img/flags/MT.png,src/main/server/webapps/assets/img/flags/MT.png,src/main/server/webapps/root/assets/img/flags/MT.png
src/main/server/webapps/root/assets/img/flags/MX.png,src/main/server/webapps/assets/img/flags/MX.png,src/main/server/webapps/root/assets/img/flags/MX.png
src/main/server/webapps/root/assets/img/flags/NA.png,src/main/server/webapps/assets/img/flags/NA.png,src/main/server/webapps/root/assets/img/flags/NA.png
src/main/server/webapps/root/assets/img/flags/NE.png,src/main/server/webapps/assets/img/flags/NE.png,src/main/server/webapps/root/assets/img/flags/NE.png
src/main/server/webapps/root/assets/img/flags/NG.png,src/main/server/webapps/assets/img/flags/NG.png,src/main/server/webapps/root/assets/img/flags/NG.png
src/main/server/webapps/root/assets/img/flags/NI.png,src/main/server/webapps/assets/img/flags/NI.png,src/main/server/webapps/root/assets/img/flags/NI.png
src/main/server/webapps/root/assets/img/flags/NL.png,src/main/server/webapps/assets/img/flags/NL.png,src/main/server/webapps/root/assets/img/flags/NL.png
src/main/server/webapps/root/assets/img/flags/NO.png,src/main/server/webapps/assets/img/flags/NO.png,src/main/server/webapps/root/assets/img/flags/NO.png
src/main/server/webapps/root/assets/img/flags/OM.png,src/main/server/webapps/assets/img/flags/OM.png,src/main/server/webapps/root/assets/img/flags/OM.png
src/main/server/webapps/root/assets/img/flags/PA.png,src/main/server/webapps/assets/img/flags/PA.png,src/main/server/webapps/root/assets/img/flags/PA.png
src/main/server/webapps/root/assets/img/flags/PE.png,src/main/server/webapps/assets/img/flags/PE.png,src/main/server/webapps/root/assets/img/flags/PE.png
src/main/server/webapps/root/assets/img/flags/PG.png,src/main/server/webapps/assets/img/flags/PG.png,src/main/server/webapps/root/assets/img/flags/PG.png
src/main/server/webapps/root/assets/img/flags/PK.png,src/main/server/webapps/assets/img/flags/PK.png,src/main/server/webapps/root/assets/img/flags/PK.png
src/main/server/webapps/root/assets/img/flags/PL.png,src/main/server/webapps/assets/img/flags/PL.png,src/main/server/webapps/root/assets/img/flags/PL.png
src/main/server/webapps/root/assets/img/flags/PT.png,src/main/server/webapps/assets/img/flags/PT.png,src/main/server/webapps/root/assets/img/flags/PT.png
src/main/server/webapps/root/assets/img/flags/PY.png,src/main/server/webapps/assets/img/flags/PY.png,src/main/server/webapps/root/assets/img/flags/PY.png
src/main/server/webapps/root/assets/img/flags/QA.png,src/main/server/webapps/assets/img/flags/QA.png,src/main/server/webapps/root/assets/img/flags/QA.png
src/main/server/webapps/root/assets/img/flags/RO.png,src/main/server/webapps/assets/img/flags/RO.png,src/main/server/webapps/root/assets/img/flags/RO.png
src/main/server/webapps/root/assets/img/flags/RU.png,src/main/server/webapps/assets/img/flags/RU.png,src/main/server/webapps/root/assets/img/flags/RU.png
src/main/server/webapps/root/assets/img/flags/RW.png,src/main/server/webapps/assets/img/flags/RW.png,src/main/server/webapps/root/assets/img/flags/RW.png
src/main/server/webapps/root/assets/img/flags/SA.png,src/main/server/webapps/assets/img/flags/SA.png,src/main/server/webapps/root/assets/img/flags/SA.png
src/main/server/webapps/root/assets/img/flags/SE.png,src/main/server/webapps/assets/img/flags/SE.png,src/main/server/webapps/root/assets/img/flags/SE.png
src/main/server/webapps/root/assets/img/flags/SG.png,src/main/server/webapps/assets/img/flags/SG.png,src/main/server/webapps/root/assets/img/flags/SG.png
src/main/server/webapps/root/assets/img/flags/SL.png,src/main/server/webapps/assets/img/flags/SL.png,src/main/server/webapps/root/assets/img/flags/SL.png
src/main/server/webapps/root/assets/img/flags/SN.png,src/main/server/webapps/assets/img/flags/SN.png,src/main/server/webapps/root/assets/img/flags/SN.png
src/main/server/webapps/root/assets/img/flags/SO.png,src/main/server/webapps/assets/img/flags/SO.png,src/main/server/webapps/root/assets/img/flags/SO.png
src/main/server/webapps/root/assets/img/flags/SV.png,src/main/server/webapps/assets/img/flags/SV.png,src/main/server/webapps/root/assets/img/flags/SV.png
src/main/server/webapps/root/assets/img/flags/TD.png,src/main/server/webapps/assets/img/flags/TD.png,src/main/server/webapps/root/assets/img/flags/TD.png
src/main/server/webapps/root/assets/img/flags/TJ.png,src/main/server/webapps/assets/img/flags/TJ.png,src/main/server/webapps/root/assets/img/flags/TJ.png
src/main/server/webapps/root/assets/img/flags/TL.png,src/main/server/webapps/assets/img/flags/TL.png,src/main/server/webapps/root/assets/img/flags/TL.png
src/main/server/webapps/root/assets/img/flags/TR.png,src/main/server/webapps/assets/img/flags/TR.png,src/main/server/webapps/root/assets/img/flags/TR.png
src/main/server/webapps/root/assets/img/flags/TZ.png,src/main/server/webapps/assets/img/flags/TZ.png,src/main/server/webapps/root/assets/img/flags/TZ.png
src/main/server/webapps/root/assets/img/flags/UA.png,src/main/server/webapps/assets/img/flags/UA.png,src/main/server/webapps/root/assets/img/flags/UA.png
src/main/server/webapps/root/assets/img/flags/US.png,src/main/server/webapps/assets/img/flags/US.png,src/main/server/webapps/root/assets/img/flags/US.png
src/main/server/webapps/root/assets/img/flags/VE.png,src/main/server/webapps/assets/img/flags/VE.png,src/main/server/webapps/root/assets/img/flags/VE.png
src/main/server/webapps/root/assets/img/flags/VN.png,src/main/server/webapps/assets/img/flags/VN.png,src/main/server/webapps/root/assets/img/flags/VN.png
src/main/server/webapps/root/assets/img/flags/YE.png,src/main/server/webapps/assets/img/flags/YE.png,src/main/server/webapps/root/assets/img/flags/YE.png
src/main/server/webapps/root/assets/img/icons/cctv.svg,src/main/server/webapps/assets/img/icons/cctv.svg,src/main/server/webapps/root/assets/img/icons/cctv.svg
src/main/server/webapps/root/assets/img/icons/video-camera.svg,src/main/server/webapps/assets/img/icons/video-camera.svg,src/main/server/webapps/root/assets/img/icons/video-camera.svg
src/main/server/webapps/root/assets/img/ipcam.jpg,src/main/server/webapps/assets/img/ipcam.jpg,src/main/server/webapps/root/assets/img/ipcam.jpg
src/main/server/webapps/root/assets/img/live_streaming.gif,src/main/server/webapps/assets/img/live_streaming.gif,src/main/server/webapps/root/assets/img/live_streaming.gif
src/main/server/webapps/root/assets/img/mask.png,src/main/server/webapps/assets/img/mask.png,src/main/server/webapps/root/assets/img/mask.png
src/main/server/webapps/root/assets/img/new_logo.png,src/main/server/webapps/assets/img/new_logo.png,src/main/server/webapps/root/assets/img/new_logo.png
src/main/server/webapps/root/assets/img/tables/agenda.png,src/main/server/webapps/assets/img/tables/agenda.png,src/main/server/webapps/root/assets/img/tables/agenda.png
src/main/server/webapps/root/assets/img/tables/evernote.png,src/main/server/webapps/assets/img/tables/evernote.png,src/main/server/webapps/root/assets/img/tables/evernote.png
src/main/server/webapps/root/assets/img/tables/stylus.jpg,src/main/server/webapps/assets/img/tables/stylus.jpg,src/main/server/webapps/root/assets/img/tables/stylus.jpg
src/main/server/webapps/root/assets/img/tim_80x80.png,src/main/server/webapps/assets/img/tim_80x80.png,src/main/server/webapps/root/assets/img/tim_80x80.png
src/main/server/webapps/root/assets/js/ViewModeSwitch/cbpViewModeSwitch.js,src/main/server/webapps/assets/js/ViewModeSwitch/cbpViewModeSwitch.js,src/main/server/webapps/root/assets/js/ViewModeSwitch/cbpViewModeSwitch.js
src/main/server/webapps/root/assets/js/ViewModeSwitch/classie.js,src/main/server/webapps/assets/js/ViewModeSwitch/classie.js,src/main/server/webapps/root/assets/js/ViewModeSwitch/classie.js
src/main/server/webapps/root/assets/js/ViewModeSwitch/modernizrcustom.js,src/main/server/webapps/assets/js/ViewModeSwitch/modernizrcustom.js,src/main/server/webapps/root/assets/js/ViewModeSwitch/modernizrcustom.js
src/main/server/webapps/root/assets/js/jquery-jvectormap.js,src/main/server/webapps/assets/js/jquery-jvectormap.js,src/main/server/webapps/root/assets/js/jquery-jvectormap.js
src/main/server/webapps/root/assets/js/jquery.validate.min.js,src/main/server/webapps/assets/js/jquery.validate.min.js,src/main/server/webapps/root/assets/js/jquery.validate.min.js
src/main/server/webapps/root/assets/js/perfect-scrollbar.min.js,src/main/server/webapps/assets/js/perfect-scrollbar.min.js,src/main/server/webapps/root/assets/js/perfect-scrollbar.min.js
src/main/server/webapps/root/assets/js/sweetalert2.js,src/main/server/webapps/assets/js/sweetalert2.js,src/main/server/webapps/root/assets/js/sweetalert2.js
src/main/server/webapps/root/assets/sass/paper-dashboard.scss,src/main/server/webapps/assets/sass/paper-dashboard.scss,src/main/server/webapps/root/assets/sass/paper-dashboard.scss
src/main/server/webapps/root/assets/sass/paper/_alerts.scss,src/main/server/webapps/assets/sass/paper/_alerts.scss,src/main/server/webapps/root/assets/sass/paper/_alerts.scss
src/main/server/webapps/root/assets/sass/paper/_animated-buttons.scss,src/main/server/webapps/assets/sass/paper/_animated-buttons.scss,src/main/server/webapps/root/assets/sass/paper/_animated-buttons.scss
src/main/server/webapps/root/assets/sass/paper/_buttons.scss,src/main/server/webapps/assets/sass/paper/_buttons.scss,src/main/server/webapps/root/assets/sass/paper/_buttons.scss
src/main/server/webapps/root/assets/sass/paper/_cards.scss,src/main/server/webapps/assets/sass/paper/_cards.scss,src/main/server/webapps/root/assets/sass/paper/_cards.scss
src/main/server/webapps/root/assets/sass/paper/_carousel.scss,src/main/server/webapps/assets/sass/paper/_carousel.scss,src/main/server/webapps/root/assets/sass/paper/_carousel.scss
src/main/server/webapps/root/assets/sass/paper/_chat-message.scss,src/main/server/webapps/assets/sass/paper/_chat-message.scss,src/main/server/webapps/root/assets/sass/paper/_chat-message.scss
src/main/server/webapps/root/assets/sass/paper/_checkbox-radio.scss,src/main/server/webapps/assets/sass/paper/_checkbox-radio.scss,src/main/server/webapps/root/assets/sass/paper/_checkbox-radio.scss
src/main/server/webapps/root/assets/sass/paper/_circlechart.scss,src/main/server/webapps/assets/sass/paper/_circlechart.scss,src/main/server/webapps/root/assets/sass/paper/_circlechart.scss
src/main/server/webapps/root/assets/sass/paper/_collapse.scss,src/main/server/webapps/assets/sass/paper/_collapse.scss,src/main/server/webapps/root/assets/sass/paper/_collapse.scss
src/main/server/webapps/root/assets/sass/paper/_dropdown.scss,src/main/server/webapps/assets/sass/paper/_dropdown.scss,src/main/server/webapps/root/assets/sass/paper/_dropdown.scss
src/main/server/webapps/root/assets/sass/paper/_footers.scss,src/main/server/webapps/assets/sass/paper/_footers.scss,src/main/server/webapps/root/assets/sass/paper/_footers.scss
src/main/server/webapps/root/assets/sass/paper/_forms.scss,src/main/server/webapps/assets/sass/paper/_forms.scss,src/main/server/webapps/root/assets/sass/paper/_forms.scss
src/main/server/webapps/root/assets/sass/paper/_inputs.scss,src/main/server/webapps/assets/sass/paper/_inputs.scss,src/main/server/webapps/root/assets/sass/paper/_inputs.scss
src/main/server/webapps/root/assets/sass/paper/_labels.scss,src/main/server/webapps/assets/sass/paper/_labels.scss,src/main/server/webapps/root/assets/sass/paper/_labels.scss
src/main/server/webapps/root/assets/sass/paper/_media.scss,src/main/server/webapps/assets/sass/paper/_media.scss,src/main/server/webapps/root/assets/sass/paper/_media.scss
src/main/server/webapps/root/assets/sass/paper/_misc.scss,src/main/server/webapps/assets/sass/paper/_misc.scss,src/main/server/webapps/root/assets/sass/paper/_misc.scss
src/main/server/webapps/root/assets/sass/paper/_mixins.scss,src/main/server/webapps/assets/sass/paper/_mixins.scss,src/main/server/webapps/root/assets/sass/paper/_mixins.scss
src/main/server/webapps/root/assets/sass/paper/_modal.scss,src/main/server/webapps/assets/sass/paper/_modal.scss,src/main/server/webapps/root/assets/sass/paper/_modal.scss
src/main/server/webapps/root/assets/sass/paper/_navbars.scss,src/main/server/webapps/assets/sass/paper/_navbars.scss,src/main/server/webapps/root/assets/sass/paper/_navbars.scss
src/main/server/webapps/root/assets/sass/paper/_pages.scss,src/main/server/webapps/assets/sass/paper/_pages.scss,src/main/server/webapps/root/assets/sass/paper/_pages.scss
src/main/server/webapps/root/assets/sass/paper/_progress-bars.scss,src/main/server/webapps/assets/sass/paper/_progress-bars.scss,src/main/server/webapps/root/assets/sass/paper/_progress-bars.scss
src/main/server/webapps/root/assets/sass/paper/_responsive.scss,src/main/server/webapps/assets/sass/paper/_responsive.scss,src/main/server/webapps/root/assets/sass/paper/_responsive.scss
src/main/server/webapps/root/assets/sass/paper/_sidebar-and-main-panel.scss,src/main/server/webapps/assets/sass/paper/_sidebar-and-main-panel.scss,src/main/server/webapps/root/assets/sass/paper/_sidebar-and-main-panel.scss
src/main/server/webapps/root/assets/sass/paper/_sliders.scss,src/main/server/webapps/assets/sass/paper/_sliders.scss,src/main/server/webapps/root/assets/sass/paper/_sliders.scss
src/main/server/webapps/root/assets/sass/paper/_social.scss,src/main/server/webapps/assets/sass/paper/_social.scss,src/main/server/webapps/root/assets/sass/paper/_social.scss
src/main/server/webapps/root/assets/sass/paper/_switch.scss,src/main/server/webapps/assets/sass/paper/_switch.scss,src/main/server/webapps/root/assets/sass/paper/_switch.scss
src/main/server/webapps/root/assets/sass/paper/_tables.scss,src/main/server/webapps/assets/sass/paper/_tables.scss,src/main/server/webapps/root/assets/sass/paper/_tables.scss
src/main/server/webapps/root/assets/sass/paper/_tabs-navs-pagination.scss,src/main/server/webapps/assets/sass/paper/_tabs-navs-pagination.scss,src/main/server/webapps/root/assets/sass/paper/_tabs-navs-pagination.scss
src/main/server/webapps/root/assets/sass/paper/_tags.scss,src/main/server/webapps/assets/sass/paper/_tags.scss,src/main/server/webapps/root/assets/sass/paper/_tags.scss
src/main/server/webapps/root/assets/sass/paper/_timeline.scss,src/main/server/webapps/assets/sass/paper/_timeline.scss,src/main/server/webapps/root/assets/sass/paper/_timeline.scss
src/main/server/webapps/root/assets/sass/paper/_tooltips-and-popovers.scss,src/main/server/webapps/assets/sass/paper/_tooltips-and-popovers.scss,src/main/server/webapps/root/assets/sass/paper/_tooltips-and-popovers.scss
src/main/server/webapps/root/assets/sass/paper/_typography.scss,src/main/server/webapps/assets/sass/paper/_typography.scss,src/main/server/webapps/root/assets/sass/paper/_typography.scss
src/main/server/webapps/root/assets/sass/paper/_variables.scss,src/main/server/webapps/assets/sass/paper/_variables.scss,src/main/server/webapps/root/assets/sass/paper/_variables.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_alerts.scss,src/main/server/webapps/assets/sass/paper/mixins/_alerts.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_alerts.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_buttons.scss,src/main/server/webapps/assets/sass/paper/mixins/_buttons.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_buttons.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_cards.scss,src/main/server/webapps/assets/sass/paper/mixins/_cards.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_cards.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_chartist.scss,src/main/server/webapps/assets/sass/paper/mixins/_chartist.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_chartist.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_icons.scss,src/main/server/webapps/assets/sass/paper/mixins/_icons.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_icons.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_inputs.scss,src/main/server/webapps/assets/sass/paper/mixins/_inputs.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_inputs.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_labels.scss,src/main/server/webapps/assets/sass/paper/mixins/_labels.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_labels.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_navbars.scss,src/main/server/webapps/assets/sass/paper/mixins/_navbars.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_navbars.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_sidebar.scss,src/main/server/webapps/assets/sass/paper/mixins/_sidebar.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_sidebar.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_social.scss,src/main/server/webapps/assets/sass/paper/mixins/_social.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_social.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_table-row.scss,src/main/server/webapps/assets/sass/paper/mixins/_table-row.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_table-row.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_tabs.scss,src/main/server/webapps/assets/sass/paper/mixins/_tabs.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_tabs.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_tags.scss,src/main/server/webapps/assets/sass/paper/mixins/_tags.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_tags.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_transparency.scss,src/main/server/webapps/assets/sass/paper/mixins/_transparency.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_transparency.scss
src/main/server/webapps/root/assets/sass/paper/mixins/_vendor-prefixes.scss,src/main/server/webapps/assets/sass/paper/mixins/_vendor-prefixes.scss,src/main/server/webapps/root/assets/sass/paper/mixins/_vendor-prefixes.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_animate.scss,src/main/server/webapps/assets/sass/paper/plugins/_animate.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_animate.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_bootstrap-select.scss,src/main/server/webapps/assets/sass/paper/plugins/_bootstrap-select.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_bootstrap-select.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_bootstrap-table.scss,src/main/server/webapps/assets/sass/paper/plugins/_bootstrap-table.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_bootstrap-table.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_chartist.scss,src/main/server/webapps/assets/sass/paper/plugins/_chartist.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_chartist.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_datatables.net.scss,src/main/server/webapps/assets/sass/paper/plugins/_datatables.net.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_datatables.net.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_datetime-picker.scss,src/main/server/webapps/assets/sass/paper/plugins/_datetime-picker.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_datetime-picker.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_fixed-plugin.scss,src/main/server/webapps/assets/sass/paper/plugins/_fixed-plugin.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_fixed-plugin.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_fullcalendar.scss,src/main/server/webapps/assets/sass/paper/plugins/_fullcalendar.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_fullcalendar.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_jquery.jvectormap.scss,src/main/server/webapps/assets/sass/paper/plugins/_jquery.jvectormap.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_jquery.jvectormap.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_nouislider.scss,src/main/server/webapps/assets/sass/paper/plugins/_nouislider.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_nouislider.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_perfect-scrollbar.scss,src/main/server/webapps/assets/sass/paper/plugins/_perfect-scrollbar.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_perfect-scrollbar.scss
src/main/server/webapps/root/assets/sass/paper/plugins/_sweetalert2.scss,src/main/server/webapps/assets/sass/paper/plugins/_sweetalert2.scss,src/main/server/webapps/root/assets/sass/paper/plugins/_sweetalert2.scss
src/main/server/webapps/root/bpicons.1061884daf0d0a08b462.svg,src/main/server/webapps/bpicons.1061884daf0d0a08b462.svg,src/main/server/webapps/root/bpicons.1061884daf0d0a08b462.svg
src/main/server/webapps/root/bpicons.f504862defac56c452df.eot,src/main/server/webapps/bpicons.f504862defac56c452df.eot,src/main/server/webapps/root/bpicons.f504862defac56c452df.eot
src/main/server/webapps/root/favicon.ico,src/main/server/webapps/favicon.ico,src/main/server/webapps/root/favicon.ico
src/main/server/webapps/root/flowplayer.3055674f97ef1b295ba5.woff,src/main/server/webapps/flowplayer.3055674f97ef1b295ba5.woff,src/main/server/webapps/root/flowplayer.3055674f97ef1b295ba5.woff
src/main/server/webapps/root/flowplayer.8b1c59b76bd680bb3bf1.eot,src/main/server/webapps/flowplayer.8b1c59b76bd680bb3bf1.eot,src/main/server/webapps/root/flowplayer.8b1c59b76bd680bb3bf1.eot
src/main/server/webapps/root/fontawesome.a1ced1c1ea9f411901d1.eot,src/main/server/webapps/fontawesome.a1ced1c1ea9f411901d1.eot,src/main/server/webapps/root/fontawesome.a1ced1c1ea9f411901d1.eot
src/main/server/webapps/root/fontawesome.bd88965d18bcf60737ed.svg,src/main/server/webapps/fontawesome.bd88965d18bcf60737ed.svg,src/main/server/webapps/root/fontawesome.bd88965d18bcf60737ed.svg
src/main/server/webapps/root/index.html,src/main/server/webapps/index.html,src/main/server/webapps/root/index.html
src/main/server/webapps/root/polyfills.4a6d05f56e562bf72065.bundle.js,src/main/server/webapps/polyfills.4a6d05f56e562bf72065.bundle.js,src/main/server/webapps/root/polyfills.4a6d05f56e562bf72065.bundle.js
src/main/server/webapps/root/scripts.08ada70316171da5fbae.bundle.js,src/main/server/webapps/scripts.08ada70316171da5fbae.bundle.js,src/main/server/webapps/root/scripts.08ada70316171da5fbae.bundle.js,src/main/server/webapps/root/scripts.7702bee2eb245ed4212b.bundle.js,src/main/server/webapps/root/scripts.21375c82719077c9fdce.bundle.js,src/main/server/webapps/root/scripts.08ada70316171da5fbae.bundle.js,src/main/server/webapps/root/scripts.21375c82719077c9fdce.bundle.js,src/main/server/webapps/root/scripts.08ada70316171da5fbae.bundle.js,src/main/server/webapps/root/scripts.21375c82719077c9fdce.bundle.js,src/main/server/webapps/root/scripts.08ada70316171da5fbae.bundle.js,src/main/server/webapps/root/scripts.21375c82719077c9fdce.bundle.js,src/main/server/webapps/root/scripts.08ada70316171da5fbae.bundle.js,src/main/server/webapps/root/scripts.21375c82719077c9fdce.bundle.js
src/main/server/webapps/root/styles.d3deaede6e3ed86e93ee.bundle.css,src/main/server/webapps/styles.56767c7d1760cab217f0.bundle.css,src/main/server/webapps/root/styles.56767c7d1760cab217f0.bundle.css
src/main/server/webapps/9.9425c8a3ef0751f3d694.chunk.js,src/main/server/webapps/root/9.9425c8a3ef0751f3d694.chunk.js,src/main/server/webapps/root/9.f4a162a4877ca2cffed5.chunk.js
src/main/server/webapps/inline.a2848a24e469a455af0b.bundle.js,src/main/server/webapps/root/inline.a2848a24e469a455af0b.bundle.js,src/main/server/webapps/root/inline.57b12ab0039dc5614cab.bundle.js,src/main/server/webapps/root/inline.4ac4e1fc861276136d57.bundle.js,src/main/server/webapps/root/inline.061ae1c27f63f6887191.bundle.js,src/main/server/webapps/root/inline.a8c5dfcf8012f22d70ee.bundle.js,src/main/server/webapps/root/inline.6177d295dcd133d60150.bundle.js,src/main/server/webapps/root/inline.d91df72a373cce1bb4fa.bundle.js,src/main/server/webapps/root/inline.c96b5c4f2bc06e7d7ad1.bundle.js
src/main/server/webapps/main.cc1f4c52a14a986114af.bundle.js,src/main/server/webapps/root/main.cc1f4c52a14a986114af.bundle.js
src/main/server/webapps/root/9.8767d823233f96b868bc.chunk.js,src/main/server/webapps/root/9.78d5162c854aaf7d9743.chunk.js
src/main/java/io/antmedia/streamsource/StreamSources.java,src/main/java/io/antmedia/streamsource/StreamFetcherManager.java
src/test/java/io/antmedia/test/IPCameraAdaptorUnitTest.java,src/test/java/io/antmedia/test/StreamFetcherUnitTest.java,src/test/java/io/antmedia/test/fetcher/StreamFetcherUnitTest.java,src/test/java/io/antmedia/test/StreamFetcherUnitTest.java
src/main/server/webapps/root/9.ac2cc508aba0ceeef99e.chunk.js,src/main/server/webapps/root/9.a306093cd6cc0d5b5e0e.chunk.js
src/main/server/webapps/root/main.b218315bd9b036201a2a.bundle.js,src/main/server/webapps/root/main.88c4a14286c49a38a97d.bundle.js
src/main/server/webapps/root/inline.44a9bf1eb5d8d0efb659.bundle.js,src/main/server/webapps/root/inline.9622c6a1166345faaf18.bundle.js
src/main/server/webapps/root/main.84d7beb231a04974ea13.bundle.js,src/main/server/webapps/root/main.a30989f945ac67166350.bundle.js
repackage.sh,repackage_enterprise.sh
src/main/server/webapps/root/inline.43a652940f11fb77e384.bundle.js,src/main/server/webapps/root/inline.28b119fdc6aafdab33d7.bundle.js
src/main/server/webapps/root/styles.f3b91a1cbf45660fb316.bundle.css,src/main/server/webapps/root/styles.13ec84b983f4ed067910.bundle.css
src/main/server/webapps/root/inline.d20a1eb51722e36dad58.bundle.js,src/main/server/webapps/root/inline.7623aae6c4995a227762.bundle.js
src/main/server/webapps/root/7.9ddfdabda9400daf8069.chunk.js,src/main/server/webapps/root/7.fe06e765a4a836021c42.chunk.js,src/main/server/webapps/root/8.ebfc28f5e0e8e301c5cb.chunk.js
src/main/server/webapps/root/8.1293e6349e86c3900183.chunk.js,src/main/server/webapps/root/8.11041ccc61ae0a999625.chunk.js
src/main/server/webapps/root/inline.20603f0d417e7039644f.bundle.js,src/main/server/webapps/root/inline.a15ac3592424898d2d4d.bundle.js,src/main/server/webapps/root/inline.e803018bea52d1b5324b.bundle.js,src/main/server/webapps/root/inline.af01645b0179fc1f5417.bundle.js,src/main/server/webapps/root/inline.c3fb906c3fdc9007d393.bundle.js
src/main/server/webapps/root/9.8b9692ae1f51d0f6fa80.chunk.js,src/main/server/webapps/root/9.b5e2342d4a3e5b0d314a.chunk.js,src/main/server/webapps/root/9.c78c1d13226093ed1296.chunk.js
src/main/server/webapps/root/inline.0bd30e9d49b2f9fd9386.bundle.js,src/main/server/webapps/root/inline.5ed89ae5f20ea357bbff.bundle.js,src/main/server/webapps/root/inline.7bdabc9b8d65d7e14085.bundle.js
src/main/java/io/antmedia/webrtc/adaptor/WebSocketCommunityHandler.java,src/main/java/io/antmedia/websocket/WebSocketCommunityHandler.java
src/main/java/io/antmedia/websocket/IWebSocketListener.java,src/main/java/io/antmedia/websocket/WebSocketConstants.java
