crepecake/src/main/java/com/google/cloud/tools/crepecake/util/JsonParser.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/ByteHasherTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/jib/blob/Blob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreamWriter.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/WritableContents.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreams.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/jib/blob/Blobs.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlob.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WritableContentsBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobStreamTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/CachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/CachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonHelper.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonHelperTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestDeserializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestSerializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslator.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/ApplicationLayerType.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslatorTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java
crepecake/build.gradle,build.gradle,jib-core/build.gradle
crepecake/gradle.properties,gradle.properties,jib-core/gradle.properties
crepecake/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,jib-core/gradle/wrapper/gradle-wrapper.jar
crepecake/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,jib-core/gradle/wrapper/gradle-wrapper.properties
minikube-gradle-plugin/gradlew,gradlew,jib-core/gradlew
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryUnauthorizedException.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryUnauthorizedException.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryUnauthorizedException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryUnauthorizedException.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/RegistryUnauthorizedException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/UnexpectedBlobDigestException.java,src/main/java/com/google/cloud/tools/crepecake/registry/UnexpectedBlobDigestException.java,src/main/java/com/google/cloud/tools/jib/registry/UnexpectedBlobDigestException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/UnexpectedBlobDigestException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/json/ErrorEntryTemplate.java,src/main/java/com/google/cloud/tools/crepecake/registry/json/ErrorEntryTemplate.java,src/main/java/com/google/cloud/tools/jib/registry/json/ErrorEntryTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/json/ErrorEntryTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/json/ErrorResponseTemplate.java,src/main/java/com/google/cloud/tools/crepecake/registry/json/ErrorResponseTemplate.java,src/main/java/com/google/cloud/tools/jib/registry/json/ErrorResponseTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/json/ErrorResponseTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/tar/TarStreamBuilder.java,src/main/java/com/google/cloud/tools/crepecake/tar/TarStreamBuilder.java,src/main/java/com/google/cloud/tools/jib/tar/TarStreamBuilder.java,jib-core/src/main/java/com/google/cloud/tools/jib/tar/TarStreamBuilder.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/builder/BuildAndCacheApplicationLayersStepTest.java,src/test/java/com/google/cloud/tools/crepecake/builder/BuildAndCacheApplicationLayersStepTest.java,src/test/java/com/google/cloud/tools/jib/builder/BuildAndCacheApplicationLayersStepTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/BuildAndCacheApplicationLayersStepTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/BuildAndCacheApplicationLayerStepTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/steps/BuildAndCacheApplicationLayerStepTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/builder/BuildConfigurationTest.java,src/test/java/com/google/cloud/tools/crepecake/builder/BuildConfigurationTest.java,src/test/java/com/google/cloud/tools/jib/builder/BuildConfigurationTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/BuildConfigurationTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/configuration/BuildConfigurationTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/configuration/BuildContextTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/builder/TestSourceFilesConfiguration.java,src/test/java/com/google/cloud/tools/crepecake/builder/TestSourceFilesConfiguration.java,src/test/java/com/google/cloud/tools/jib/builder/TestSourceFilesConfiguration.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/TestSourceFilesConfiguration.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CacheCheckerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CacheCheckerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CacheCheckerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheCheckerTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CacheFilesTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CacheFilesTest.java,src/test/java/com/google/cloud/tools/jib/cache/CacheFilesTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheFilesTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CacheMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CacheMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CacheMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CacheMetadataTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CacheMetadataTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/cache/CacheMetadataTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheMetadataTranslatorTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CacheReaderTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CacheReaderTest.java,src/test/java/com/google/cloud/tools/jib/cache/CacheReaderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheReaderTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CacheTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CacheTest.java,src/test/java/com/google/cloud/tools/jib/cache/CacheTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CacheWriterTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CacheWriterTest.java,src/test/java/com/google/cloud/tools/jib/cache/CacheWriterTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CacheWriterTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachesTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachesTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachesTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachesTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/json/CacheMetadataTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/json/CacheMetadataTemplateTest.java,src/test/java/com/google/cloud/tools/jib/cache/json/CacheMetadataTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/json/CacheMetadataTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/http/ConnectionTest.java,src/test/java/com/google/cloud/tools/crepecake/http/ConnectionTest.java,src/test/java/com/google/cloud/tools/jib/http/ConnectionTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/http/ConnectionTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/http/FailoverHttpClientTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/http/ResponseTest.java,src/test/java/com/google/cloud/tools/crepecake/http/ResponseTest.java,src/test/java/com/google/cloud/tools/jib/http/ResponseTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/http/ResponseTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/DescriptorDigestTest.java,src/test/java/com/google/cloud/tools/crepecake/image/DescriptorDigestTest.java,src/test/java/com/google/cloud/tools/jib/image/DescriptorDigestTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/DescriptorDigestTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/DescriptorDigestTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/ImageLayersTest.java,src/test/java/com/google/cloud/tools/crepecake/image/ImageLayersTest.java,src/test/java/com/google/cloud/tools/jib/image/ImageLayersTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/ImageLayersTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/ImageTest.java,src/test/java/com/google/cloud/tools/crepecake/image/ImageTest.java,src/test/java/com/google/cloud/tools/jib/image/ImageTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/ImageTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/LayerBuilderTest.java,src/test/java/com/google/cloud/tools/crepecake/image/LayerBuilderTest.java,src/test/java/com/google/cloud/tools/jib/image/LayerBuilderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/LayerBuilderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/ReproducibleLayerBuilderTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/LayerTest.java,src/test/java/com/google/cloud/tools/crepecake/image/LayerTest.java,src/test/java/com/google/cloud/tools/jib/image/LayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/LayerTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/JsonToImageTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/JsonToImageTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/JsonToImageTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/JsonToImageTranslatorTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/registry/AuthenticationMethodRetrieverTest.java,src/test/java/com/google/cloud/tools/crepecake/registry/AuthenticationMethodRetrieverTest.java,src/test/java/com/google/cloud/tools/jib/registry/AuthenticationMethodRetrieverTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/AuthenticationMethodRetrieverTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/registry/BlobCheckerTest.java,src/test/java/com/google/cloud/tools/crepecake/registry/BlobCheckerTest.java,src/test/java/com/google/cloud/tools/jib/registry/BlobCheckerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/BlobCheckerTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/registry/BlobPullerTest.java,src/test/java/com/google/cloud/tools/crepecake/registry/BlobPullerTest.java,src/test/java/com/google/cloud/tools/jib/registry/BlobPullerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/BlobPullerTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/registry/BlobPusherTest.java,src/test/java/com/google/cloud/tools/crepecake/registry/BlobPusherTest.java,src/test/java/com/google/cloud/tools/jib/registry/BlobPusherTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/BlobPusherTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/registry/ManifestPullerTest.java,src/test/java/com/google/cloud/tools/crepecake/registry/ManifestPullerTest.java,src/test/java/com/google/cloud/tools/jib/registry/ManifestPullerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/ManifestPullerTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/registry/ManifestPusherTest.java,src/test/java/com/google/cloud/tools/crepecake/registry/ManifestPusherTest.java,src/test/java/com/google/cloud/tools/jib/registry/ManifestPusherTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/ManifestPusherTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticatorTest.java,src/test/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticatorTest.java,src/test/java/com/google/cloud/tools/jib/registry/RegistryAuthenticatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/RegistryAuthenticatorTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/registry/RegistryErrorExceptionBuilderTest.java,src/test/java/com/google/cloud/tools/crepecake/registry/RegistryErrorExceptionBuilderTest.java,src/test/java/com/google/cloud/tools/jib/registry/RegistryErrorExceptionBuilderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/RegistryErrorExceptionBuilderTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/tar/TarStreamBuilderTest.java,src/test/java/com/google/cloud/tools/crepecake/tar/TarStreamBuilderTest.java,src/test/java/com/google/cloud/tools/jib/tar/TarStreamBuilderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/tar/TarStreamBuilderTest.java
crepecake/src/test/resources/application/classes/HelloWorld.class,src/test/resources/application/classes/HelloWorld.class,jib-core/src/test/resources/application/classes/HelloWorld.class,jib-core/src/test/resources/core/application/classes/HelloWorld.class
crepecake/src/test/resources/application/classes/some.class,src/test/resources/application/classes/some.class,jib-core/src/test/resources/application/classes/some.class,jib-core/src/test/resources/core/application/classes/some.class
crepecake/src/test/resources/application/dependencies/dependency-1.0.0.jar,src/test/resources/application/dependencies/dependency-1.0.0.jar,jib-core/src/test/resources/application/dependencies/dependency-1.0.0.jar,jib-core/src/test/resources/core/application/dependencies/dependency-1.0.0.jar
crepecake/src/test/resources/application/dependencies/libraryA.jar,src/test/resources/application/dependencies/libraryA.jar,jib-core/src/test/resources/application/dependencies/libraryA.jar,jib-core/src/test/resources/core/application/dependencies/libraryA.jar
crepecake/src/test/resources/application/dependencies/libraryB.jar,src/test/resources/application/dependencies/libraryB.jar,jib-core/src/test/resources/application/dependencies/libraryB.jar,jib-core/src/test/resources/core/application/dependencies/libraryB.jar
crepecake/src/test/resources/application/resources/resourceA,src/test/resources/application/resources/resourceA,jib-core/src/test/resources/application/resources/resourceA,jib-core/src/test/resources/core/application/resources/resourceA
crepecake/src/test/resources/application/resources/resourceB,src/test/resources/application/resources/resourceB,jib-core/src/test/resources/application/resources/resourceB,jib-core/src/test/resources/core/application/resources/resourceB
crepecake/src/test/resources/application/resources/world,src/test/resources/application/resources/world,jib-core/src/test/resources/application/resources/world,jib-core/src/test/resources/core/application/resources/world
crepecake/src/test/resources/blobA,src/test/resources/blobA,jib-core/src/test/resources/blobA,jib-core/src/test/resources/core/blobA
crepecake/src/test/resources/cache/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.tar.gz,src/test/resources/cache/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.tar.gz,jib-core/src/test/resources/cache/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.tar.gz
crepecake/src/test/resources/cache/metadata.json,src/test/resources/cache/metadata.json,jib-core/src/test/resources/cache/metadata.json
crepecake/src/test/resources/directoryA/.gitkeep,src/test/resources/directoryA/.gitkeep,jib-core/src/test/resources/directoryA/.gitkeep,jib-core/src/test/resources/core/directoryA/.gitkeep
crepecake/src/test/resources/fileA,src/test/resources/fileA,jib-core/src/test/resources/fileA,jib-core/src/test/resources/core/fileA
crepecake/src/test/resources/fileB,src/test/resources/fileB,jib-core/src/test/resources/fileB,jib-core/src/test/resources/core/fileB
crepecake/src/test/resources/json/basic.json,src/test/resources/json/basic.json,jib-core/src/test/resources/json/basic.json,jib-core/src/test/resources/core/json/basic.json
crepecake/src/test/resources/json/containerconfig.json,src/test/resources/json/containerconfig.json,jib-core/src/test/resources/json/containerconfig.json,jib-core/src/test/resources/core/json/containerconfig.json
crepecake/src/test/resources/json/metadata.json,src/test/resources/json/metadata.json,jib-core/src/test/resources/json/metadata.json,jib-core/src/test/resources/core/json/metadata.json
crepecake/src/test/resources/json/metadata_corrupted.json,src/test/resources/json/metadata_corrupted.json,jib-core/src/test/resources/json/metadata_corrupted.json,jib-core/src/test/resources/core/json/metadata_corrupted.json
crepecake/src/test/resources/json/translatedmanifest.json,src/test/resources/json/translatedmanifest.json,jib-core/src/test/resources/json/translatedmanifest.json,jib-core/src/test/resources/json/translated_v22manifest.json,jib-core/src/test/resources/core/json/translated_v22manifest.json
crepecake/src/test/resources/json/v21manifest.json,src/test/resources/json/v21manifest.json,jib-core/src/test/resources/json/v21manifest.json,jib-core/src/test/resources/core/json/v21manifest.json
crepecake/src/test/resources/json/v22manifest.json,src/test/resources/json/v22manifest.json,jib-core/src/test/resources/json/v22manifest.json,jib-core/src/test/resources/core/json/v22manifest.json
crepecake/src/test/resources/layer/a/b/bar,src/test/resources/layer/a/b/bar,jib-core/src/test/resources/layer/a/b/bar,jib-core/src/test/resources/core/layer/a/b/bar
