src/lib/gssapi/krb5/Makefile,src/lib/gssapi/krb5/Makefile.original
src/util/db2/test/dbtest.c,src/modules/kdb/db2/libdb2/test/dbtest.c,src/plugins/kdb/db2/libdb2/test/dbtest.c
src/util/db2/test/dictionary,src/modules/kdb/db2/libdb2/test/dictionary,src/plugins/kdb/db2/libdb2/test/dictionary
src/util/db2/test/hash1.tests/Makefile,src/modules/kdb/db2/libdb2/test/hash1.tests/Makefile,src/plugins/kdb/db2/libdb2/test/hash1.tests/Makefile
src/util/db2/test/hash1.tests/driver2.c,src/modules/kdb/db2/libdb2/test/hash1.tests/driver2.c,src/plugins/kdb/db2/libdb2/test/hash1.tests/driver2.c
src/util/db2/test/hash1.tests/makedb.sh,src/modules/kdb/db2/libdb2/test/hash1.tests/makedb.sh,src/plugins/kdb/db2/libdb2/test/hash1.tests/makedb.sh
src/util/db2/test/hash1.tests/tcreat3.c,src/modules/kdb/db2/libdb2/test/hash1.tests/tcreat3.c,src/plugins/kdb/db2/libdb2/test/hash1.tests/tcreat3.c
src/util/db2/test/hash1.tests/tdel.c,src/modules/kdb/db2/libdb2/test/hash1.tests/tdel.c,src/plugins/kdb/db2/libdb2/test/hash1.tests/tdel.c
src/util/db2/test/hash1.tests/testit,src/modules/kdb/db2/libdb2/test/hash1.tests/testit,src/plugins/kdb/db2/libdb2/test/hash1.tests/testit
src/util/db2/test/hash1.tests/thash4.c,src/modules/kdb/db2/libdb2/test/hash1.tests/thash4.c,src/plugins/kdb/db2/libdb2/test/hash1.tests/thash4.c
src/util/db2/test/hash1.tests/tread2.c,src/modules/kdb/db2/libdb2/test/hash1.tests/tread2.c,src/plugins/kdb/db2/libdb2/test/hash1.tests/tread2.c
src/util/db2/test/hash1.tests/tseq.c,src/modules/kdb/db2/libdb2/test/hash1.tests/tseq.c,src/plugins/kdb/db2/libdb2/test/hash1.tests/tseq.c
src/util/db2/test/hash1.tests/tverify.c,src/modules/kdb/db2/libdb2/test/hash1.tests/tverify.c,src/plugins/kdb/db2/libdb2/test/hash1.tests/tverify.c
src/util/db2/test/hash2.tests/README,src/modules/kdb/db2/libdb2/test/hash2.tests/README,src/plugins/kdb/db2/libdb2/test/hash2.tests/README
src/util/db2/test/hash2.tests/bigtest.c,src/modules/kdb/db2/libdb2/test/hash2.tests/bigtest.c,src/plugins/kdb/db2/libdb2/test/hash2.tests/bigtest.c
src/util/db2/test/hash2.tests/passtest.c,src/modules/kdb/db2/libdb2/test/hash2.tests/passtest.c,src/plugins/kdb/db2/libdb2/test/hash2.tests/passtest.c
src/util/db2/test/hash2.tests/passwd/genpass.c,src/modules/kdb/db2/libdb2/test/hash2.tests/passwd/genpass.c,src/plugins/kdb/db2/libdb2/test/hash2.tests/passwd/genpass.c
src/util/db2/test/run.test,src/modules/kdb/db2/libdb2/test/run.test,src/plugins/kdb/db2/libdb2/test/run.test
src/util/depfix2.pl,src/util/depfix.pl
src/windows/identity/help/html/menu_exit.htm,src/windows/identity/help/html/act_chpw.htm
src/windows/identity/help/html/menu_properties.htm,src/windows/identity/help/html/act_destroy_creds.htm
src/windows/identity/include/khthread.h,src/windows/identity/include/netidmgr.h
src/windows/identity/plugins/krb4/main.c,src/windows/identity/plugins/krb4/krb4main.c
src/windows/identity/ui/images/wgt_arrow_expand.ico,src/windows/identity/plugins/krb5/images/deleted.ico
src/windows/identity/ui/images/wgt_arrow_collapse.ico,src/windows/identity/plugins/krb5/images/modified.ico
src/windows/identity/plugins/krb5/main.c,src/windows/identity/plugins/krb5/krb5main.c
src/windows/identity/plugins/krb4/datarep.h,src/windows/identity/ui/addrchange.h
src/include/krb5/adm.h,src/include/adm.h
src/include/krb5/adm_defs.h,src/include/adm_defs.h
src/include/krb5/adm_proto.h,src/include/adm_proto.h
src/include/krb5/copyright.h,src/include/copyright.h
src/include/krb5/kdb.h,src/include/kdb.h
src/include/krb5/kdb_dbc.h,src/include/kdb_dbc.h
src/include/krb5/kdb_kt.h,src/include/kdb_kt.h
src/include/krb5/stock/.Sanitize,src/include/stock/.Sanitize
src/include/krb5/stock/ChangeLog,src/include/stock/ChangeLog
src/include/krb5/stock/osconf.h,src/include/stock/osconf.h,src/include/osconf.hin
src/util/pty/.Sanitize,src/appl/libpty/.Sanitize
src/util/pty/ChangeLog,src/appl/libpty/ChangeLog
src/util/pty/Makefile.in,src/appl/libpty/Makefile.in
src/util/pty/README,src/appl/libpty/README
src/util/pty/cleanup.c,src/appl/libpty/cleanup.c
src/util/pty/configure.in,src/appl/libpty/configure.in
src/util/pty/dump-utmp.c,src/appl/libpty/dump-utmp.c
src/util/pty/getpty.c,src/appl/libpty/getpty.c
src/util/pty/init.c,src/appl/libpty/init.c
src/util/pty/libpty.h,src/appl/libpty/libpty.h
src/util/pty/logwtmp.c,src/appl/libpty/logwtmp.c
src/util/pty/open_ctty.c,src/appl/libpty/open_ctty.c
src/util/pty/open_slave.c,src/appl/libpty/open_slave.c
src/util/pty/pty-int.h,src/appl/libpty/pty-int.h
src/util/pty/pty_err.et,src/appl/libpty/pty_err.et
src/util/pty/pty_paranoia.c,src/appl/libpty/pty_paranoia.c
src/util/pty/sane_hostname.c,src/appl/libpty/sane_hostname.c
src/util/pty/update_utmp.c,src/appl/libpty/update_utmp.c
src/util/pty/update_wtmp.c,src/appl/libpty/update_wtmp.c
src/util/pty/vhangup.c,src/appl/libpty/vhangup.c
src/util/pty/void_assoc.c,src/appl/libpty/void_assoc.c
src/lib/krb5/os/gmt_mktime.c,src/util/support/gmt_mktime.c
src/lib/ccapi/msg.c,src/lib/ccapi/client/msg.c
src/lib/ccapi/server/ccache.c,src/lib/ccapi/server/ccs_ccache.c
src/lib/ccapi/server/context.c,src/lib/ccapi/server/ccs_context.c
src/lib/ccapi/server/lists.c,src/lib/ccapi/server/ccs_lists.c
src/include/krb5.hin,src/include/krb5/krb5.hin
src/include/k5-locate.h,src/include/krb5/locate.h,src/include/krb5/locate_plugin.h
src/lib/ccapi/server/datastore.h,src/lib/ccapi/include/datastore.h
src/lib/ccapi/server/rpc_auth.h,src/lib/ccapi/include/rpc_auth.h
src/lib/ccapi/client/cacheapi.def,src/lib/ccapi/windows/cacheapi.def
src/lib/ccapi/client/dllmain.c,src/lib/ccapi/windows/dllmain.c
src/lib/rpc/auth.h,src/include/gssrpc/auth.h
src/lib/rpc/auth_gss.h,src/include/gssrpc/auth_gss.h
src/lib/rpc/auth_gssapi.h,src/include/gssrpc/auth_gssapi.h
src/lib/rpc/auth_unix.h,src/include/gssrpc/auth_unix.h
src/lib/rpc/clnt.h,src/include/gssrpc/clnt.h
src/lib/rpc/netdb.h,src/include/gssrpc/netdb.h
src/lib/rpc/pmap_clnt.h,src/include/gssrpc/pmap_clnt.h
src/lib/rpc/pmap_prot.h,src/include/gssrpc/pmap_prot.h
src/lib/rpc/pmap_rmt.h,src/include/gssrpc/pmap_rmt.h
src/lib/rpc/rename.h,src/include/gssrpc/rename.h
src/lib/rpc/rpc.h,src/include/gssrpc/rpc.h
src/lib/rpc/rpc_msg.h,src/include/gssrpc/rpc_msg.h
src/lib/rpc/svc.h,src/include/gssrpc/svc.h
src/lib/rpc/svc_auth.h,src/include/gssrpc/svc_auth.h
src/lib/rpc/types.hin,src/include/gssrpc/types.hin
src/lib/rpc/xdr.h,src/include/gssrpc/xdr.h
src/plugins/kdb/ldap/libkdb_ldap/princ_key_encode_decode.c,src/lib/krb5/asn.1/ldap_key_seq.c
src/plugins/preauth/cksum_body/src/cksum_body.c,src/plugins/preauth/cksum_body/cksum_body_main.c
src/plugins/preauth/wpse/src/wpse.c,src/plugins/preauth/wpse/wpse_main.c
src/lib/crypto/keylength.c,src/lib/crypto/keylengths.c,src/lib/crypto/krb/keylengths.c
src/windows/identity/ui/intaction.h,src/windows/identity/uilib/intaction.h
src/windows/identity/ui/uibind.c,src/windows/identity/uilib/uibind.c
src/windows/installer/wix/site-local.wxi,src/windows/installer/wix/site-local-tagged.wxi
src/ccapi/server/mac/main.c,src/ccapi/server/mac/ccs_os_server.c
src/util/support/libkrb5support.exports,src/util/support/libkrb5support-fixed.exports
src/ccapi/server/ccs_lockref.h,src/ccapi/server/ccs_callback.h
src/kim/lib/kim_error.c,src/kim/lib/kim_error_message.c
src/kim/lib/kim_error_code.et,src/kim/lib/kim_errors.et
src/kim/lib/kim_ui_gui.c,src/kim/lib/mac/kim_os_ui_gui.c
src/kim/mac/kim_mig_types.h,src/util/mac/k5_mig_client.h
src/lib/gssapi/mechglue/oid_ops.c,src/lib/gssapi/generic/oid_ops.c
src/kadmin/passwd/Kpasswd,src/kadmin/passwd/Kpasswd.res
src/lib/crypto/aes/Makefile.in,src/lib/crypto/builtin/aes/Makefile.in
src/lib/crypto/aes/aes-gen.c,src/lib/crypto/builtin/aes/aes-gen.c
src/lib/crypto/aes/aes.h,src/lib/crypto/builtin/aes/aes.h
src/lib/crypto/aes/aes.txt,src/lib/crypto/builtin/aes/aes.txt
src/lib/crypto/aes/aes_s2k.c,src/lib/crypto/builtin/aes/aes_s2k.c
src/lib/crypto/aes/aes_s2k.h,src/lib/crypto/builtin/aes/aes_s2k.h
src/lib/crypto/aes/aescpp.h,src/lib/crypto/builtin/aes/aescpp.h
src/lib/crypto/aes/aescrypp.c,src/lib/crypto/builtin/aes/aescrypp.c
src/lib/crypto/aes/aescrypt.asm,src/lib/crypto/builtin/aes/aescrypt.asm
src/lib/crypto/aes/aescrypt.c,src/lib/crypto/builtin/aes/aescrypt.c
src/lib/crypto/aes/aeskey.c,src/lib/crypto/builtin/aes/aeskey.c
src/lib/crypto/aes/aeskeypp.c,src/lib/crypto/builtin/aes/aeskeypp.c
src/lib/crypto/aes/aesopt.h,src/lib/crypto/builtin/aes/aesopt.h
src/lib/crypto/aes/aessrc.url,src/lib/crypto/builtin/aes/aessrc.url
src/lib/crypto/aes/aestab.c,src/lib/crypto/builtin/aes/aestab.c
src/lib/crypto/aes/deps,src/lib/crypto/builtin/aes/deps
src/lib/crypto/aes/uitypes.h,src/lib/crypto/builtin/aes/uitypes.h
src/lib/crypto/arcfour/Makefile.in,src/lib/crypto/builtin/arcfour/Makefile.in
src/lib/crypto/arcfour/arcfour-int.h,src/lib/crypto/builtin/arcfour/arcfour-int.h,src/lib/crypto/krb/arcfour/arcfour-int.h
src/lib/crypto/arcfour/arcfour.c,src/lib/crypto/builtin/arcfour/arcfour.c,src/lib/crypto/krb/arcfour/arcfour.c,src/lib/crypto/krb/enc_rc4.c
src/lib/crypto/arcfour/arcfour.h,src/lib/crypto/builtin/arcfour/arcfour.h,src/lib/crypto/krb/arcfour/arcfour.h
src/lib/crypto/arcfour/arcfour_aead.c,src/lib/crypto/builtin/arcfour/arcfour_aead.c,src/lib/crypto/krb/arcfour/arcfour_aead.c
src/lib/crypto/arcfour/deps,src/lib/crypto/builtin/arcfour/deps,src/lib/crypto/krb/arcfour/deps
src/lib/crypto/des/ISSUES,src/lib/crypto/builtin/des/ISSUES
src/lib/crypto/des/afsstring2key.c,src/lib/crypto/builtin/des/afsstring2key.c
src/lib/crypto/des/d3_aead.c,src/lib/crypto/builtin/des/d3_aead.c
src/lib/crypto/des/d3_cbc.c,src/lib/crypto/builtin/des/d3_cbc.c
src/lib/crypto/des/d3_kysched.c,src/lib/crypto/builtin/des/d3_kysched.c
src/lib/crypto/des/deps,src/lib/crypto/builtin/des/deps
src/lib/crypto/des/des_int.h,src/lib/crypto/builtin/des/des_int.h
src/lib/crypto/des/des_prf.c,src/lib/crypto/builtin/des/des_prf.c,src/lib/crypto/krb/prf/des_prf.c,src/lib/crypto/krb/prf_des.c
src/lib/crypto/des/doc/libdes.doc,src/lib/crypto/builtin/des/doc/libdes.doc
src/lib/crypto/des/f_aead.c,src/lib/crypto/builtin/des/f_aead.c
src/lib/crypto/des/f_cbc.c,src/lib/crypto/builtin/des/f_cbc.c
src/lib/crypto/des/f_cksum.c,src/lib/crypto/builtin/des/f_cksum.c
src/lib/crypto/des/f_parity.c,src/lib/crypto/builtin/des/f_parity.c
src/lib/crypto/des/f_sched.c,src/lib/crypto/builtin/des/f_sched.c
src/lib/crypto/des/f_tables.c,src/lib/crypto/builtin/des/f_tables.c
src/lib/crypto/des/f_tables.h,src/lib/crypto/builtin/des/f_tables.h
src/lib/crypto/des/key_sched.c,src/lib/crypto/builtin/des/key_sched.c
src/lib/crypto/des/string2key.c,src/lib/crypto/builtin/des/string2key.c
src/lib/crypto/des/weak_key.c,src/lib/crypto/builtin/des/weak_key.c
src/lib/crypto/hmac.c,src/lib/crypto/builtin/hmac.c
src/lib/crypto/md4/ISSUES,src/lib/crypto/builtin/md4/ISSUES
src/lib/crypto/md4/md4.c,src/lib/crypto/builtin/md4/md4.c
src/lib/crypto/md4/rsa-md4.h,src/lib/crypto/builtin/md4/rsa-md4.h
src/lib/crypto/md5/ISSUES,src/lib/crypto/builtin/md5/ISSUES
src/lib/crypto/md5/md5.c,src/lib/crypto/builtin/md5/md5.c
src/lib/crypto/md5/rsa-md5.h,src/lib/crypto/builtin/md5/rsa-md5.h
src/lib/crypto/pbkdf2.c,src/lib/crypto/builtin/pbkdf2.c
src/lib/crypto/sha1/ISSUES,src/lib/crypto/builtin/sha1/ISSUES
src/lib/crypto/sha1/shs.c,src/lib/crypto/builtin/sha1/shs.c
src/lib/crypto/sha1/shs.h,src/lib/crypto/builtin/sha1/shs.h
src/lib/crypto/aes/aes-test.c,src/lib/crypto/crypto_tests/aes-test.c
src/lib/crypto/des/destest.c,src/lib/crypto/crypto_tests/destest.c,src/lib/crypto/builtin/des/destest.c
src/lib/crypto/aes/expect-vk.txt,src/lib/crypto/crypto_tests/expect-vk.txt
src/lib/crypto/aes/expect-vt.txt,src/lib/crypto/crypto_tests/expect-vt.txt
src/lib/crypto/des/keytest.data,src/lib/crypto/crypto_tests/keytest.data,src/lib/crypto/builtin/des/keytest.data
src/lib/crypto/des/t_afss2k.c,src/lib/crypto/crypto_tests/t_afss2k.c,src/lib/crypto/builtin/des/t_afss2k.c
src/lib/crypto/t_cf2.c,src/lib/crypto/crypto_tests/t_cf2.c,src/lib/crypto/builtin/t_cf2.c,src/lib/crypto/crypto_tests/t_cf2.c
src/lib/crypto/t_cf2.comments,src/lib/crypto/crypto_tests/t_cf2.comments,src/lib/crypto/builtin/t_cf2.comments,src/lib/crypto/crypto_tests/t_cf2.comments
src/lib/crypto/t_cf2.expected,src/lib/crypto/crypto_tests/t_cf2.expected,src/lib/crypto/builtin/t_cf2.expected,src/lib/crypto/crypto_tests/t_cf2.expected
src/lib/crypto/t_cf2.in,src/lib/crypto/crypto_tests/t_cf2.in,src/lib/crypto/builtin/t_cf2.in,src/lib/crypto/crypto_tests/t_cf2.in
src/lib/crypto/keyhash_provider/t_cksum.c,src/lib/crypto/crypto_tests/t_cksum.c
src/lib/crypto/crc32/t_crc.c,src/lib/crypto/crypto_tests/t_crc.c
src/lib/crypto/t_cts.c,src/lib/crypto/crypto_tests/t_cts.c
src/lib/crypto/t_encrypt.c,src/lib/crypto/crypto_tests/t_encrypt.c
src/lib/crypto/t_hmac.c,src/lib/crypto/crypto_tests/t_hmac.c
src/lib/crypto/md5/t_cksum.c,src/lib/crypto/crypto_tests/t_mdcksum.c
src/lib/crypto/md5/t_mddriver.c,src/lib/crypto/crypto_tests/t_mddriver.c
src/lib/crypto/t_nfold.c,src/lib/crypto/crypto_tests/t_nfold.c
src/lib/crypto/t_pkcs5.c,src/lib/crypto/crypto_tests/t_pkcs5.c
src/lib/crypto/t_prf.c,src/lib/crypto/crypto_tests/t_prf.c
src/lib/crypto/t_prf.comments,src/lib/crypto/crypto_tests/t_prf.comments
src/lib/crypto/t_prf.expected,src/lib/crypto/crypto_tests/t_prf.expected
src/lib/crypto/t_prf.in,src/lib/crypto/crypto_tests/t_prf.in
src/lib/crypto/t_prng.c,src/lib/crypto/crypto_tests/t_prng.c
src/lib/crypto/t_prng.comments,src/lib/crypto/crypto_tests/t_prng.comments
src/lib/crypto/t_prng.expected,src/lib/crypto/crypto_tests/t_prng.expected
src/lib/crypto/t_prng.reseedtest,src/lib/crypto/crypto_tests/t_prng.reseedtest
src/lib/crypto/t_prng.reseedtest-comments,src/lib/crypto/crypto_tests/t_prng.reseedtest-comments
src/lib/crypto/t_prng.reseedtest-expected,src/lib/crypto/crypto_tests/t_prng.reseedtest-expected
src/lib/crypto/t_prng.seed,src/lib/crypto/crypto_tests/t_prng.seed
src/lib/crypto/sha1/t_shs.c,src/lib/crypto/crypto_tests/t_shs.c
src/lib/crypto/sha1/t_shs3.c,src/lib/crypto/crypto_tests/t_shs3.c
src/lib/crypto/aes/test/Readme.txt,src/lib/crypto/crypto_tests/test/Readme.txt
src/lib/crypto/aes/test/cbc_d_m.txt,src/lib/crypto/crypto_tests/test/cbc_d_m.txt
src/lib/crypto/aes/test/cbc_e_m.txt,src/lib/crypto/crypto_tests/test/cbc_e_m.txt
src/lib/crypto/aes/test/ecb_d_m.txt,src/lib/crypto/crypto_tests/test/ecb_d_m.txt
src/lib/crypto/aes/test/ecb_e_m.txt,src/lib/crypto/crypto_tests/test/ecb_e_m.txt
src/lib/crypto/aes/test/ecb_iv.readme,src/lib/crypto/crypto_tests/test/ecb_iv.readme
src/lib/crypto/aes/test/ecb_iv.txt,src/lib/crypto/crypto_tests/test/ecb_iv.txt
src/lib/crypto/aes/test/ecb_tbl.txt,src/lib/crypto/crypto_tests/test/ecb_tbl.txt
src/lib/crypto/aes/test/ecb_vk.txt,src/lib/crypto/crypto_tests/test/ecb_vk.txt
src/lib/crypto/aes/test/ecb_vt.txt,src/lib/crypto/crypto_tests/test/ecb_vt.txt
src/lib/crypto/aes/test/katmct.pdf,src/lib/crypto/crypto_tests/test/katmct.pdf
src/lib/crypto/aes/vb.txt,src/lib/crypto/crypto_tests/vb.txt
src/lib/crypto/vectors.c,src/lib/crypto/crypto_tests/vectors.c
src/lib/crypto/yarrow/ytest.c,src/lib/crypto/crypto_tests/ytest.c
src/lib/crypto/aead.c,src/lib/crypto/krb/aead.c
src/lib/crypto/aead.h,src/lib/crypto/krb/aead.h
src/lib/crypto/block_size.c,src/lib/crypto/krb/block_size.c
src/lib/crypto/cf2.c,src/lib/crypto/krb/cf2.c
src/lib/crypto/checksum_length.c,src/lib/crypto/krb/checksum_length.c
src/lib/crypto/cksumtype_to_string.c,src/lib/crypto/krb/cksumtype_to_string.c
src/lib/crypto/cksumtypes.c,src/lib/crypto/krb/cksumtypes.c
src/lib/crypto/cksumtypes.h,src/lib/crypto/krb/cksumtypes.h
src/lib/crypto/coll_proof_cksum.c,src/lib/crypto/krb/coll_proof_cksum.c
src/lib/crypto/combine_keys.c,src/lib/crypto/krb/combine_keys.c
src/lib/crypto/crc32/CRC.pm,src/lib/crypto/krb/crc32/CRC.pm,src/lib/crypto/crypto_tests/CRC.pm
src/lib/crypto/crc32/Poly.pm,src/lib/crypto/krb/crc32/Poly.pm,src/lib/crypto/crypto_tests/Poly.pm
src/lib/crypto/crc32/crc-32.h,src/lib/crypto/krb/crc32/crc-32.h
src/lib/crypto/crc32/crc.pl,src/lib/crypto/krb/crc32/crc.pl,src/lib/crypto/crypto_tests/crc.pl
src/lib/crypto/crc32/crc32.c,src/lib/crypto/krb/crc32/crc32.c,src/lib/crypto/krb/crc32.c
src/lib/crypto/crypto_length.c,src/lib/crypto/krb/crypto_length.c
src/lib/crypto/crypto_libinit.c,src/lib/crypto/krb/crypto_libinit.c
src/lib/crypto/decrypt.c,src/lib/crypto/krb/decrypt.c
src/lib/crypto/decrypt_iov.c,src/lib/crypto/krb/decrypt_iov.c
src/lib/crypto/default_state.c,src/lib/crypto/krb/default_state.c
src/lib/crypto/dk/Makefile.in,src/lib/crypto/krb/dk/Makefile.in
src/lib/crypto/dk/checksum.c,src/lib/crypto/krb/dk/checksum.c,src/lib/crypto/krb/dk/checksum_hmac.c,src/lib/crypto/krb/checksum_dk_hmac.c
src/lib/crypto/dk/deps,src/lib/crypto/krb/dk/deps
src/lib/crypto/dk/derive.c,src/lib/crypto/krb/dk/derive.c,src/lib/crypto/krb/derive.c
src/lib/crypto/dk/dk.h,src/lib/crypto/krb/dk/dk.h
src/lib/crypto/dk/dk_aead.c,src/lib/crypto/krb/dk/dk_aead.c,src/lib/crypto/krb/enc_dk_hmac.c
src/lib/crypto/dk/dk_prf.c,src/lib/crypto/krb/dk/dk_prf.c,src/lib/crypto/krb/prf/dk_prf.c,src/lib/crypto/krb/prf_dk.c
src/lib/crypto/dk/stringtokey.c,src/lib/crypto/krb/dk/stringtokey.c,src/lib/crypto/krb/s2k_pbkdf2.c
src/lib/crypto/enc_provider/Makefile.in,src/lib/crypto/krb/enc_provider/Makefile.in
src/lib/crypto/enc_provider/aes.c,src/lib/crypto/krb/enc_provider/aes.c,src/lib/crypto/builtin/enc_provider/aes.c
src/lib/crypto/enc_provider/des.c,src/lib/crypto/krb/enc_provider/des.c,src/lib/crypto/builtin/enc_provider/des.c
src/lib/crypto/enc_provider/des3.c,src/lib/crypto/krb/enc_provider/des3.c,src/lib/crypto/builtin/enc_provider/des3.c
src/lib/crypto/enc_provider/enc_provider.h,src/lib/crypto/krb/enc_provider/enc_provider.h,src/lib/crypto/builtin/enc_provider/enc_provider.h
src/lib/crypto/encrypt.c,src/lib/crypto/krb/encrypt.c
src/lib/crypto/encrypt_iov.c,src/lib/crypto/krb/encrypt_iov.c
src/lib/crypto/encrypt_length.c,src/lib/crypto/krb/encrypt_length.c
src/lib/crypto/enctype_compare.c,src/lib/crypto/krb/enctype_compare.c
src/lib/crypto/enctype_to_string.c,src/lib/crypto/krb/enctype_to_string.c
src/lib/crypto/etypes.c,src/lib/crypto/krb/etypes.c
src/lib/crypto/etypes.h,src/lib/crypto/krb/etypes.h
src/lib/crypto/hash_provider/Makefile.in,src/lib/crypto/krb/hash_provider/Makefile.in,src/lib/crypto/builtin/hash_provider/Makefile.in
src/lib/crypto/enc_provider/deps,src/lib/crypto/krb/hash_provider/deps,src/lib/crypto/builtin/hash_provider/deps
src/lib/crypto/hash_provider/hash_provider.h,src/lib/crypto/krb/hash_provider/hash_provider.h,src/lib/crypto/builtin/hash_provider/hash_provider.h
src/lib/crypto/keyblocks.c,src/lib/crypto/krb/keyblocks.c
src/lib/crypto/keyed_checksum_types.c,src/lib/crypto/krb/keyed_checksum_types.c
src/lib/crypto/keyed_cksum.c,src/lib/crypto/krb/keyed_cksum.c
src/lib/crypto/keyhash_provider/descbc.c,src/lib/crypto/krb/keyhash_provider/descbc.c
src/lib/crypto/keyhash_provider/hmac_md5.c,src/lib/crypto/krb/keyhash_provider/hmac_md5.c
src/lib/crypto/keyhash_provider/k5_md4des.c,src/lib/crypto/krb/keyhash_provider/k5_md4des.c
src/lib/crypto/keyhash_provider/k5_md5des.c,src/lib/crypto/krb/keyhash_provider/k5_md5des.c
src/lib/crypto/keyhash_provider/keyhash_provider.h,src/lib/crypto/krb/keyhash_provider/keyhash_provider.h
src/lib/crypto/keyhash_provider/md5_hmac.c,src/lib/crypto/krb/keyhash_provider/md5_hmac.c,src/lib/crypto/krb/checksum/cbc.c,src/lib/crypto/krb/checksum_cbc.c
src/lib/crypto/make_checksum.c,src/lib/crypto/krb/make_checksum.c
src/lib/crypto/make_checksum_iov.c,src/lib/crypto/krb/make_checksum_iov.c
src/lib/crypto/make_random_key.c,src/lib/crypto/krb/make_random_key.c
src/lib/crypto/mandatory_sumtype.c,src/lib/crypto/krb/mandatory_sumtype.c
src/lib/crypto/nfold.c,src/lib/crypto/krb/nfold.c
src/lib/crypto/old/Makefile.in,src/lib/crypto/krb/old/Makefile.in
src/lib/crypto/old/des_stringtokey.c,src/lib/crypto/krb/old/des_stringtokey.c,src/lib/crypto/krb/s2k_des.c
src/lib/crypto/old/old.h,src/lib/crypto/krb/old/old.h
src/lib/crypto/old_api_glue.c,src/lib/crypto/krb/old_api_glue.c
src/lib/crypto/prf.c,src/lib/crypto/krb/prf.c
src/lib/crypto/prng.c,src/lib/crypto/krb/prng.c,src/lib/crypto/krb/prng/prng.c,src/lib/crypto/krb/prng.c
src/lib/crypto/random_to_key.c,src/lib/crypto/krb/random_to_key.c
src/lib/crypto/raw/Makefile.in,src/lib/crypto/krb/raw/Makefile.in
src/lib/crypto/raw/raw.h,src/lib/crypto/krb/raw/raw.h
src/lib/crypto/raw/raw_aead.c,src/lib/crypto/krb/raw/raw_aead.c,src/lib/crypto/krb/enc_raw.c
src/lib/crypto/state.c,src/lib/crypto/krb/state.c
src/lib/crypto/string_to_cksumtype.c,src/lib/crypto/krb/string_to_cksumtype.c
src/lib/crypto/string_to_enctype.c,src/lib/crypto/krb/string_to_enctype.c,src/lib/crypto/krb/enctype_util.c
src/lib/crypto/string_to_key.c,src/lib/crypto/krb/string_to_key.c
src/lib/crypto/valid_cksumtype.c,src/lib/crypto/krb/valid_cksumtype.c
src/lib/crypto/valid_enctype.c,src/lib/crypto/krb/valid_enctype.c
src/lib/crypto/verify_checksum.c,src/lib/crypto/krb/verify_checksum.c
src/lib/crypto/verify_checksum_iov.c,src/lib/crypto/krb/verify_checksum_iov.c
src/lib/crypto/yarrow/ASSUMPTIONS,src/lib/crypto/krb/yarrow/ASSUMPTIONS,src/lib/crypto/krb/prng/yarrow/ASSUMPTIONS
src/lib/crypto/yarrow/LICENSE,src/lib/crypto/krb/yarrow/LICENSE,src/lib/crypto/krb/prng/yarrow/LICENSE
src/lib/crypto/yarrow/Makefile.in,src/lib/crypto/krb/yarrow/Makefile.in,src/lib/crypto/krb/prng/yarrow/Makefile.in
src/lib/crypto/yarrow/README,src/lib/crypto/krb/yarrow/README,src/lib/crypto/krb/prng/yarrow/README
src/lib/crypto/yarrow/TODO,src/lib/crypto/krb/yarrow/TODO,src/lib/crypto/krb/prng/yarrow/TODO
src/lib/crypto/yarrow/yarrow.c,src/lib/crypto/krb/yarrow/yarrow.c,src/lib/crypto/krb/prng/yarrow/yarrow.c
src/lib/crypto/yarrow/yarrow.h,src/lib/crypto/krb/yarrow/yarrow.h,src/lib/crypto/krb/prng/yarrow/yarrow.h
src/lib/crypto/yarrow/yarrow.man,src/lib/crypto/krb/yarrow/yarrow.man,src/lib/crypto/krb/prng/yarrow/yarrow.man
src/lib/crypto/yarrow/yarrow.pod,src/lib/crypto/krb/yarrow/yarrow.pod,src/lib/crypto/krb/prng/yarrow/yarrow.pod
src/lib/crypto/yarrow/ycipher.c,src/lib/crypto/krb/yarrow/ycipher.c,src/lib/crypto/krb/prng/yarrow/ycipher.c
src/lib/crypto/yarrow/ycipher.h,src/lib/crypto/krb/yarrow/ycipher.h,src/lib/crypto/krb/prng/yarrow/ycipher.h
src/lib/crypto/yarrow/yexcep.h,src/lib/crypto/krb/yarrow/yexcep.h,src/lib/crypto/krb/prng/yarrow/yexcep.h
src/lib/crypto/yarrow/yhash.h,src/lib/crypto/krb/yarrow/yhash.h,src/lib/crypto/builtin/yhash.h
src/lib/crypto/yarrow/ylock.h,src/lib/crypto/krb/yarrow/ylock.h,src/lib/crypto/krb/prng/yarrow/ylock.h
src/lib/crypto/yarrow/ystate.h,src/lib/crypto/krb/yarrow/ystate.h,src/lib/crypto/krb/prng/yarrow/ystate.h
src/lib/crypto/yarrow/ytypes.h,src/lib/crypto/krb/yarrow/ytypes.h,src/lib/crypto/krb/prng/yarrow/ytypes.h
src/kadmin/testing/util/tcl_ovsec_kadm_syntax,src/kadmin/testing/util/tcl_kadm5_syntax
src/plugins/kdb/db2/libdb2/include/db-config.h,src/plugins/kdb/db2/libdb2/include/db-config.hin
src/lib/crypto/krb/enc_provider/deps,src/lib/crypto/builtin/enc_provider/deps
