systemApi/Test/syscontext/syscontext.c,common/syscontext.c,test/tpmclient/syscontext.c
systemApi/Test/syscontext/syscontext.h,common/syscontext.h,test/tpmclient/syscontext.h
systemApi/Test/resourcemgr/resourceMgr.vcxproj,resourcemgr/resourceMgr.vcxproj
systemApi/Test/resourcemgr/resourcemgr.c,resourcemgr/resourcemgr.c
systemApi/Test/resourcemgr/resourcemgr.h,resourcemgr/resourcemgr.h
systemApi/include/basetypes.h,sysapi/include/basetypes.h,include/tpm2sapi/basetypes.h,include/tss2/basetypes.h
systemApi/sysapi/Tss2_Sys_ReadPublic.c,sysapi/sysapi/Tss2_Sys_ReadPublic.c,src/tss2-sys/sysapi/Tss2_Sys_ReadPublic.c,src/tss2-sys/api/Tss2_Sys_ReadPublic.c
systemApi/sysapi/Tss2_Sys_Rewrap.c,sysapi/sysapi/Tss2_Sys_Rewrap.c,src/tss2-sys/sysapi/Tss2_Sys_Rewrap.c,src/tss2-sys/api/Tss2_Sys_Rewrap.c
systemApi/sysapi/Tss2_Sys_SelfTest.c,sysapi/sysapi/Tss2_Sys_SelfTest.c,src/tss2-sys/sysapi/Tss2_Sys_SelfTest.c,src/tss2-sys/api/Tss2_Sys_SelfTest.c
systemApi/sysapi/Tss2_Sys_SequenceComplete.c,sysapi/sysapi/Tss2_Sys_SequenceComplete.c,src/tss2-sys/sysapi/Tss2_Sys_SequenceComplete.c,src/tss2-sys/api/Tss2_Sys_SequenceComplete.c
systemApi/sysapi/Tss2_Sys_SequenceUpdate.c,sysapi/sysapi/Tss2_Sys_SequenceUpdate.c,src/tss2-sys/sysapi/Tss2_Sys_SequenceUpdate.c,src/tss2-sys/api/Tss2_Sys_SequenceUpdate.c
systemApi/sysapi/Tss2_Sys_SetAlgorithmSet.c,sysapi/sysapi/Tss2_Sys_SetAlgorithmSet.c,src/tss2-sys/sysapi/Tss2_Sys_SetAlgorithmSet.c,src/tss2-sys/api/Tss2_Sys_SetAlgorithmSet.c
systemApi/sysapi/Tss2_Sys_SetCommandCodeAuditStatus.c,sysapi/sysapi/Tss2_Sys_SetCommandCodeAuditStatus.c,src/tss2-sys/sysapi/Tss2_Sys_SetCommandCodeAuditStatus.c,src/tss2-sys/api/Tss2_Sys_SetCommandCodeAuditStatus.c
systemApi/sysapi/Tss2_Sys_SetPrimaryPolicy.c,sysapi/sysapi/Tss2_Sys_SetPrimaryPolicy.c,src/tss2-sys/sysapi/Tss2_Sys_SetPrimaryPolicy.c,src/tss2-sys/api/Tss2_Sys_SetPrimaryPolicy.c
systemApi/sysapi/Tss2_Sys_Shutdown.c,sysapi/sysapi/Tss2_Sys_Shutdown.c,src/tss2-sys/sysapi/Tss2_Sys_Shutdown.c,src/tss2-sys/api/Tss2_Sys_Shutdown.c
systemApi/sysapi/Tss2_Sys_Sign.c,sysapi/sysapi/Tss2_Sys_Sign.c,src/tss2-sys/sysapi/Tss2_Sys_Sign.c,src/tss2-sys/api/Tss2_Sys_Sign.c
systemApi/sysapi/Tss2_Sys_StartAuthSession.c,sysapi/sysapi/Tss2_Sys_StartAuthSession.c,src/tss2-sys/sysapi/Tss2_Sys_StartAuthSession.c,src/tss2-sys/api/Tss2_Sys_StartAuthSession.c
systemApi/sysapi/Tss2_Sys_Startup.c,sysapi/sysapi/Tss2_Sys_Startup.c,src/tss2-sys/sysapi/Tss2_Sys_Startup.c,src/tss2-sys/api/Tss2_Sys_Startup.c
systemApi/sysapi/Tss2_Sys_StirRandom.c,sysapi/sysapi/Tss2_Sys_StirRandom.c,src/tss2-sys/sysapi/Tss2_Sys_StirRandom.c,src/tss2-sys/api/Tss2_Sys_StirRandom.c
systemApi/sysapi/Tss2_Sys_TestParms.c,sysapi/sysapi/Tss2_Sys_TestParms.c,src/tss2-sys/sysapi/Tss2_Sys_TestParms.c,src/tss2-sys/api/Tss2_Sys_TestParms.c
systemApi/sysapi/Tss2_Sys_Unseal.c,sysapi/sysapi/Tss2_Sys_Unseal.c,src/tss2-sys/sysapi/Tss2_Sys_Unseal.c,src/tss2-sys/api/Tss2_Sys_Unseal.c
systemApi/sysapi/Tss2_Sys_Vendor_TCG_Test.c,sysapi/sysapi/Tss2_Sys_Vendor_TCG_Test.c,src/tss2-sys/sysapi/Tss2_Sys_Vendor_TCG_Test.c,src/tss2-sys/api/Tss2_Sys_Vendor_TCG_Test.c
systemApi/sysapi/Tss2_Sys_VerifySignature.c,sysapi/sysapi/Tss2_Sys_VerifySignature.c,src/tss2-sys/sysapi/Tss2_Sys_VerifySignature.c,src/tss2-sys/api/Tss2_Sys_VerifySignature.c
systemApi/sysapi/Tss2_Sys_ZGen_2Phase.c,sysapi/sysapi/Tss2_Sys_ZGen_2Phase.c,src/tss2-sys/sysapi/Tss2_Sys_ZGen_2Phase.c,src/tss2-sys/api/Tss2_Sys_ZGen_2Phase.c
systemApi/sysapi/authorizations.c,sysapi/sysapi/authorizations.c,src/tss2-sys/sysapi/authorizations.c,src/tss2-sys/api/Tss2_Sys_SetCmdAuths.c
systemApi/sysapi/execute.c,sysapi/sysapi/execute.c,src/tss2-sys/sysapi/execute.c,src/tss2-sys/api/Tss2_Sys_Execute.c
systemApi/sysapi_util/CommandUtil.c,sysapi/sysapi_util/CommandUtil.c,src/tss2-sys/sysapi_util/CommandUtil.c,src/tss2-sys/CommandUtil.c,src/tss2-sys/sysapi_util.c
systemApi/sysapi_util/CompareSizedByteBuffer.c,sysapi/sysapi_util/CompareSizedByteBuffer.c,src/tss2-sys/sysapi_util/CompareSizedByteBuffer.c,src/tss2-sys/CompareSizedByteBuffer.c
systemApi/sysapi_util/ConcatSizedByteBuffer.c,sysapi/sysapi_util/ConcatSizedByteBuffer.c,src/tss2-sys/sysapi_util/ConcatSizedByteBuffer.c,src/tss2-sys/ConcatSizedByteBuffer.c
systemApi/sysapi_util/CopySessionData.c,sysapi/sysapi_util/CopySessionData.c
systemApi/sysapi_util/GetDigestSize.c,sysapi/sysapi_util/GetDigestSize.c,src/tss2-sys/sysapi_util/GetDigestSize.c,src/tss2-sys/GetDigestSize.c
systemApi/sysapi_util/GetNumHandles.c,sysapi/sysapi_util/GetNumHandles.c,src/tss2-sys/sysapi_util/GetNumHandles.c,src/tss2-sys/GetNumHandles.c
systemApi/sysapi_util/Marshal_TPM2B_ECC_POINT.c,sysapi/sysapi_util/Marshal_TPM2B_ECC_POINT.c
systemApi/sysapi_util/Marshal_TPM2B_NV_PUBLIC.c,sysapi/sysapi_util/Marshal_TPM2B_NV_PUBLIC.c
systemApi/sysapi_util/Marshal_TPM2B_PUBLIC.c,sysapi/sysapi_util/Marshal_TPM2B_PUBLIC.c
systemApi/sysapi_util/Marshal_TPM2B_SENSITIVE.c,sysapi/sysapi_util/Marshal_TPM2B_SENSITIVE.c
systemApi/sysapi_util/Marshal_TPM2B_SENSITIVE_CREATE.c,sysapi/sysapi_util/Marshal_TPM2B_SENSITIVE_CREATE.c
systemApi/sysapi_util/Marshal_TPMA_ALGORITHM.c,sysapi/sysapi_util/Marshal_TPMA_ALGORITHM.c
systemApi/sysapi_util/Marshal_TPMA_LOCALITY.c,sysapi/sysapi_util/Marshal_TPMA_LOCALITY.c
systemApi/sysapi_util/Marshal_TPMA_NV.c,sysapi/sysapi_util/Marshal_TPMA_NV.c
systemApi/sysapi_util/Marshal_TPMA_OBJECT.c,sysapi/sysapi_util/Marshal_TPMA_OBJECT.c
systemApi/sysapi_util/Marshal_TPMA_SESSION.c,sysapi/sysapi_util/Marshal_TPMA_SESSION.c
systemApi/sysapi_util/Marshal_TPML_ALG.c,sysapi/sysapi_util/Marshal_TPML_ALG.c
systemApi/sysapi_util/Marshal_TPML_CC.c,sysapi/sysapi_util/Marshal_TPML_CC.c
systemApi/sysapi_util/Marshal_TPML_DIGEST.c,sysapi/sysapi_util/Marshal_TPML_DIGEST.c
systemApi/sysapi_util/Marshal_TPML_DIGEST_VALUES.c,sysapi/sysapi_util/Marshal_TPML_DIGEST_VALUES.c
systemApi/sysapi_util/Marshal_TPML_PCR_SELECTION.c,sysapi/sysapi_util/Marshal_TPML_PCR_SELECTION.c
systemApi/sysapi_util/Marshal_TPMS_AUTH_COMMAND.c,sysapi/sysapi_util/Marshal_TPMS_AUTH_COMMAND.c
systemApi/sysapi_util/Marshal_TPMS_CLOCK_INFO.c,sysapi/sysapi_util/Marshal_TPMS_CLOCK_INFO.c
systemApi/sysapi_util/Marshal_TPMS_CONTEXT.c,sysapi/sysapi_util/Marshal_TPMS_CONTEXT.c
systemApi/sysapi_util/Marshal_TPMS_CONTEXT_DATA.c,sysapi/sysapi_util/Marshal_TPMS_CONTEXT_DATA.c
systemApi/sysapi_util/Marshal_TPMS_ECC_PARMS.c,sysapi/sysapi_util/Marshal_TPMS_ECC_PARMS.c
systemApi/sysapi_util/Marshal_TPMS_ECC_POINT.c,sysapi/sysapi_util/Marshal_TPMS_ECC_POINT.c
systemApi/sysapi_util/Marshal_TPMS_EMPTY.c,sysapi/sysapi_util/Marshal_TPMS_EMPTY.c
systemApi/sysapi_util/Marshal_TPMS_KEYEDHASH_PARMS.c,sysapi/sysapi_util/Marshal_TPMS_KEYEDHASH_PARMS.c
systemApi/sysapi_util/Marshal_TPMS_NV_PUBLIC.c,sysapi/sysapi_util/Marshal_TPMS_NV_PUBLIC.c
systemApi/sysapi_util/Marshal_TPMS_PCR_SELECT.c,sysapi/sysapi_util/Marshal_TPMS_PCR_SELECT.c
systemApi/sysapi_util/Marshal_TPMS_PCR_SELECTION.c,sysapi/sysapi_util/Marshal_TPMS_PCR_SELECTION.c
systemApi/sysapi_util/Marshal_TPMS_RSA_PARMS.c,sysapi/sysapi_util/Marshal_TPMS_RSA_PARMS.c
systemApi/sysapi_util/Marshal_TPMS_SCHEME_ECDAA.c,sysapi/sysapi_util/Marshal_TPMS_SCHEME_ECDAA.c
systemApi/sysapi_util/Marshal_TPMS_SCHEME_HASH.c,sysapi/sysapi_util/Marshal_TPMS_SCHEME_HASH.c
systemApi/sysapi_util/Marshal_TPMS_SCHEME_XOR.c,sysapi/sysapi_util/Marshal_TPMS_SCHEME_XOR.c
systemApi/sysapi_util/Marshal_TPMS_SENSITIVE_CREATE.c,sysapi/sysapi_util/Marshal_TPMS_SENSITIVE_CREATE.c
systemApi/sysapi_util/Marshal_TPMS_SIGNATURE_ECC.c,sysapi/sysapi_util/Marshal_TPMS_SIGNATURE_ECC.c
systemApi/sysapi_util/Marshal_TPMS_SIGNATURE_RSA.c,sysapi/sysapi_util/Marshal_TPMS_SIGNATURE_RSA.c
systemApi/sysapi_util/Marshal_TPMS_SYMCIPHER_PARMS.c,sysapi/sysapi_util/Marshal_TPMS_SYMCIPHER_PARMS.c
systemApi/sysapi_util/Marshal_TPMS_TIME_INFO.c,sysapi/sysapi_util/Marshal_TPMS_TIME_INFO.c
systemApi/sysapi_util/Marshal_TPMT_ECC_SCHEME.c,sysapi/sysapi_util/Marshal_TPMT_ECC_SCHEME.c
systemApi/sysapi_util/Marshal_TPMT_HA.c,sysapi/sysapi_util/Marshal_TPMT_HA.c
systemApi/sysapi_util/Marshal_TPMT_KDF_SCHEME.c,sysapi/sysapi_util/Marshal_TPMT_KDF_SCHEME.c
systemApi/sysapi_util/Marshal_TPMT_KEYEDHASH_SCHEME.c,sysapi/sysapi_util/Marshal_TPMT_KEYEDHASH_SCHEME.c
systemApi/sysapi_util/Marshal_TPMT_PUBLIC.c,sysapi/sysapi_util/Marshal_TPMT_PUBLIC.c
systemApi/sysapi_util/Marshal_TPMT_PUBLIC_PARMS.c,sysapi/sysapi_util/Marshal_TPMT_PUBLIC_PARMS.c
systemApi/sysapi_util/Marshal_TPMT_RSA_DECRYPT.c,sysapi/sysapi_util/Marshal_TPMT_RSA_DECRYPT.c
systemApi/sysapi_util/Marshal_TPMT_RSA_SCHEME.c,sysapi/sysapi_util/Marshal_TPMT_RSA_SCHEME.c
systemApi/sysapi_util/Marshal_TPMT_SENSITIVE.c,sysapi/sysapi_util/Marshal_TPMT_SENSITIVE.c
systemApi/sysapi_util/Marshal_TPMT_SIGNATURE.c,sysapi/sysapi_util/Marshal_TPMT_SIGNATURE.c
systemApi/sysapi_util/Marshal_TPMT_SIG_SCHEME.c,sysapi/sysapi_util/Marshal_TPMT_SIG_SCHEME.c
systemApi/sysapi_util/Marshal_TPMT_SYM_DEF.c,sysapi/sysapi_util/Marshal_TPMT_SYM_DEF.c
systemApi/sysapi_util/Marshal_TPMT_SYM_DEF_OBJECT.c,sysapi/sysapi_util/Marshal_TPMT_SYM_DEF_OBJECT.c
systemApi/sysapi_util/Marshal_TPMT_TK_AUTH.c,sysapi/sysapi_util/Marshal_TPMT_TK_AUTH.c
systemApi/sysapi_util/Marshal_TPMT_TK_CREATION.c,sysapi/sysapi_util/Marshal_TPMT_TK_CREATION.c
systemApi/sysapi_util/Marshal_TPMT_TK_HASHCHECK.c,sysapi/sysapi_util/Marshal_TPMT_TK_HASHCHECK.c
systemApi/sysapi_util/Marshal_TPMT_TK_VERIFIED.c,sysapi/sysapi_util/Marshal_TPMT_TK_VERIFIED.c
systemApi/sysapi_util/Marshal_TPMU_ASYM_SCHEME.c,sysapi/sysapi_util/Marshal_TPMU_ASYM_SCHEME.c
systemApi/sysapi_util/Marshal_TPMU_HA.c,sysapi/sysapi_util/Marshal_TPMU_HA.c
systemApi/sysapi_util/Marshal_TPMU_KDF_SCHEME.c,sysapi/sysapi_util/Marshal_TPMU_KDF_SCHEME.c
systemApi/sysapi_util/Marshal_TPMU_PUBLIC_ID.c,sysapi/sysapi_util/Marshal_TPMU_PUBLIC_ID.c
systemApi/sysapi_util/Marshal_TPMU_PUBLIC_PARMS.c,sysapi/sysapi_util/Marshal_TPMU_PUBLIC_PARMS.c
systemApi/sysapi_util/Marshal_TPMU_SCHEME_KEYEDHASH.c,sysapi/sysapi_util/Marshal_TPMU_SCHEME_KEYEDHASH.c
systemApi/sysapi_util/Marshal_TPMU_SENSITIVE_COMPOSITE.c,sysapi/sysapi_util/Marshal_TPMU_SENSITIVE_COMPOSITE.c
systemApi/sysapi_util/Marshal_TPMU_SIGNATURE.c,sysapi/sysapi_util/Marshal_TPMU_SIGNATURE.c
systemApi/sysapi_util/Marshal_TPMU_SIG_SCHEME.c,sysapi/sysapi_util/Marshal_TPMU_SIG_SCHEME.c
systemApi/sysapi_util/Marshal_TPMU_SYM_KEY_BITS.c,sysapi/sysapi_util/Marshal_TPMU_SYM_KEY_BITS.c
systemApi/sysapi_util/Marshal_TPMU_SYM_MODE.c,sysapi/sysapi_util/Marshal_TPMU_SYM_MODE.c
systemApi/sysapi_util/Unmarshal_TPM2B_ECC_POINT.c,sysapi/sysapi_util/Unmarshal_TPM2B_ECC_POINT.c
systemApi/sysapi_util/Unmarshal_TPM2B_NV_PUBLIC.c,sysapi/sysapi_util/Unmarshal_TPM2B_NV_PUBLIC.c
systemApi/sysapi_util/Unmarshal_TPM2B_PUBLIC.c,sysapi/sysapi_util/Unmarshal_TPM2B_PUBLIC.c
systemApi/sysapi_util/Unmarshal_TPM2B_SENSITIVE.c,sysapi/sysapi_util/Unmarshal_TPM2B_SENSITIVE.c
systemApi/sysapi_util/Unmarshal_TPMA_ALGORITHM.c,sysapi/sysapi_util/Unmarshal_TPMA_ALGORITHM.c
systemApi/sysapi_util/Unmarshal_TPMA_CC.c,sysapi/sysapi_util/Unmarshal_TPMA_CC.c
systemApi/sysapi_util/Unmarshal_TPMA_LOCALITY.c,sysapi/sysapi_util/Unmarshal_TPMA_LOCALITY.c
systemApi/sysapi_util/Unmarshal_TPMA_NV.c,sysapi/sysapi_util/Unmarshal_TPMA_NV.c
systemApi/sysapi_util/Unmarshal_TPMA_OBJECT.c,sysapi/sysapi_util/Unmarshal_TPMA_OBJECT.c
systemApi/sysapi_util/Unmarshal_TPMA_PERMANENT.c,sysapi/sysapi_util/Unmarshal_TPMA_PERMANENT.c
systemApi/sysapi_util/Unmarshal_TPMA_SESSION.c,sysapi/sysapi_util/Unmarshal_TPMA_SESSION.c
systemApi/sysapi_util/Unmarshal_TPMA_STARTUP_CLEAR.c,sysapi/sysapi_util/Unmarshal_TPMA_STARTUP_CLEAR.c
systemApi/sysapi_util/Unmarshal_TPML_ALG.c,sysapi/sysapi_util/Unmarshal_TPML_ALG.c
systemApi/sysapi_util/Unmarshal_TPML_ALG_PROPERTY.c,sysapi/sysapi_util/Unmarshal_TPML_ALG_PROPERTY.c
systemApi/sysapi_util/Unmarshal_TPML_CC.c,sysapi/sysapi_util/Unmarshal_TPML_CC.c
systemApi/sysapi_util/Unmarshal_TPML_CCA.c,sysapi/sysapi_util/Unmarshal_TPML_CCA.c
systemApi/sysapi_util/Unmarshal_TPML_DIGEST.c,sysapi/sysapi_util/Unmarshal_TPML_DIGEST.c
systemApi/sysapi_util/Unmarshal_TPML_DIGEST_VALUES.c,sysapi/sysapi_util/Unmarshal_TPML_DIGEST_VALUES.c
systemApi/sysapi_util/Unmarshal_TPML_ECC_CURVE.c,sysapi/sysapi_util/Unmarshal_TPML_ECC_CURVE.c
systemApi/sysapi_util/Unmarshal_TPML_HANDLE.c,sysapi/sysapi_util/Unmarshal_TPML_HANDLE.c
systemApi/sysapi_util/Unmarshal_TPML_PCR_SELECTION.c,sysapi/sysapi_util/Unmarshal_TPML_PCR_SELECTION.c
systemApi/sysapi_util/Unmarshal_TPML_TAGGED_PCR_PROPERTY.c,sysapi/sysapi_util/Unmarshal_TPML_TAGGED_PCR_PROPERTY.c
systemApi/sysapi_util/Unmarshal_TPML_TAGGED_TPM_PROPERTY.c,sysapi/sysapi_util/Unmarshal_TPML_TAGGED_TPM_PROPERTY.c
systemApi/sysapi_util/Unmarshal_TPMS_ALGORITHM_DESCRIPTION.c,sysapi/sysapi_util/Unmarshal_TPMS_ALGORITHM_DESCRIPTION.c
systemApi/sysapi_util/Unmarshal_TPMS_ALGORITHM_DETAIL_ECC.c,sysapi/sysapi_util/Unmarshal_TPMS_ALGORITHM_DETAIL_ECC.c
systemApi/sysapi_util/Unmarshal_TPMS_ALG_PROPERTY.c,sysapi/sysapi_util/Unmarshal_TPMS_ALG_PROPERTY.c
systemApi/sysapi_util/Unmarshal_TPMS_ATTEST.c,sysapi/sysapi_util/Unmarshal_TPMS_ATTEST.c
systemApi/sysapi_util/Unmarshal_TPMS_AUTH_RESPONSE.c,sysapi/sysapi_util/Unmarshal_TPMS_AUTH_RESPONSE.c
systemApi/sysapi_util/Unmarshal_TPMS_CAPABILITY_DATA.c,sysapi/sysapi_util/Unmarshal_TPMS_CAPABILITY_DATA.c
systemApi/sysapi_util/Unmarshal_TPMS_CERTIFY_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_CERTIFY_INFO.c
systemApi/sysapi_util/Unmarshal_TPMS_CLOCK_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_CLOCK_INFO.c
systemApi/sysapi_util/Unmarshal_TPMS_COMMAND_AUDIT_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_COMMAND_AUDIT_INFO.c
systemApi/sysapi_util/Unmarshal_TPMS_CONTEXT.c,sysapi/sysapi_util/Unmarshal_TPMS_CONTEXT.c
systemApi/sysapi_util/Unmarshal_TPMS_CONTEXT_DATA.c,sysapi/sysapi_util/Unmarshal_TPMS_CONTEXT_DATA.c
systemApi/sysapi_util/Unmarshal_TPMS_CREATION_DATA.c,sysapi/sysapi_util/Unmarshal_TPMS_CREATION_DATA.c
systemApi/sysapi_util/Unmarshal_TPMS_CREATION_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_CREATION_INFO.c
systemApi/sysapi_util/Unmarshal_TPMS_ECC_PARMS.c,sysapi/sysapi_util/Unmarshal_TPMS_ECC_PARMS.c
systemApi/sysapi_util/Unmarshal_TPMS_ECC_POINT.c,sysapi/sysapi_util/Unmarshal_TPMS_ECC_POINT.c
systemApi/sysapi_util/Unmarshal_TPMS_EMPTY.c,sysapi/sysapi_util/Unmarshal_TPMS_EMPTY.c
systemApi/sysapi_util/Unmarshal_TPMS_KEYEDHASH_PARMS.c,sysapi/sysapi_util/Unmarshal_TPMS_KEYEDHASH_PARMS.c
systemApi/sysapi_util/Unmarshal_TPMS_NV_CERTIFY_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_NV_CERTIFY_INFO.c
systemApi/sysapi_util/Unmarshal_TPMS_NV_PUBLIC.c,sysapi/sysapi_util/Unmarshal_TPMS_NV_PUBLIC.c
systemApi/sysapi_util/Unmarshal_TPMS_PCR_SELECT.c,sysapi/sysapi_util/Unmarshal_TPMS_PCR_SELECT.c
systemApi/sysapi_util/Unmarshal_TPMS_PCR_SELECTION.c,sysapi/sysapi_util/Unmarshal_TPMS_PCR_SELECTION.c
systemApi/sysapi_util/Unmarshal_TPMS_QUOTE_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_QUOTE_INFO.c
systemApi/sysapi_util/Unmarshal_TPMS_RSA_PARMS.c,sysapi/sysapi_util/Unmarshal_TPMS_RSA_PARMS.c
systemApi/sysapi_util/Unmarshal_TPMS_SCHEME_ECDAA.c,sysapi/sysapi_util/Unmarshal_TPMS_SCHEME_ECDAA.c
systemApi/sysapi_util/Unmarshal_TPMS_SCHEME_HASH.c,sysapi/sysapi_util/Unmarshal_TPMS_SCHEME_HASH.c
systemApi/sysapi_util/Unmarshal_TPMS_SCHEME_XOR.c,sysapi/sysapi_util/Unmarshal_TPMS_SCHEME_XOR.c
systemApi/sysapi_util/Unmarshal_TPMS_SESSION_AUDIT_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_SESSION_AUDIT_INFO.c
systemApi/sysapi_util/Unmarshal_TPMS_SIGNATURE_ECC.c,sysapi/sysapi_util/Unmarshal_TPMS_SIGNATURE_ECC.c
systemApi/sysapi_util/Unmarshal_TPMS_SIGNATURE_RSA.c,sysapi/sysapi_util/Unmarshal_TPMS_SIGNATURE_RSA.c
systemApi/sysapi_util/Unmarshal_TPMS_SYMCIPHER_PARMS.c,sysapi/sysapi_util/Unmarshal_TPMS_SYMCIPHER_PARMS.c
systemApi/sysapi_util/Unmarshal_TPMS_TAGGED_PCR_SELECT.c,sysapi/sysapi_util/Unmarshal_TPMS_TAGGED_PCR_SELECT.c
systemApi/sysapi_util/Unmarshal_TPMS_TAGGED_PROPERTY.c,sysapi/sysapi_util/Unmarshal_TPMS_TAGGED_PROPERTY.c
systemApi/sysapi_util/Unmarshal_TPMS_TIME_ATTEST_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_TIME_ATTEST_INFO.c
systemApi/sysapi_util/Unmarshal_TPMS_TIME_INFO.c,sysapi/sysapi_util/Unmarshal_TPMS_TIME_INFO.c
systemApi/sysapi_util/Unmarshal_TPMT_ECC_SCHEME.c,sysapi/sysapi_util/Unmarshal_TPMT_ECC_SCHEME.c
systemApi/sysapi_util/Unmarshal_TPMT_HA.c,sysapi/sysapi_util/Unmarshal_TPMT_HA.c
systemApi/sysapi_util/Unmarshal_TPMT_KDF_SCHEME.c,sysapi/sysapi_util/Unmarshal_TPMT_KDF_SCHEME.c
systemApi/sysapi_util/Unmarshal_TPMT_KEYEDHASH_SCHEME.c,sysapi/sysapi_util/Unmarshal_TPMT_KEYEDHASH_SCHEME.c
systemApi/sysapi_util/Unmarshal_TPMT_PUBLIC.c,sysapi/sysapi_util/Unmarshal_TPMT_PUBLIC.c
systemApi/sysapi_util/Unmarshal_TPMT_PUBLIC_PARMS.c,sysapi/sysapi_util/Unmarshal_TPMT_PUBLIC_PARMS.c
systemApi/sysapi_util/Unmarshal_TPMT_RSA_DECRYPT.c,sysapi/sysapi_util/Unmarshal_TPMT_RSA_DECRYPT.c
systemApi/sysapi_util/Unmarshal_TPMT_RSA_SCHEME.c,sysapi/sysapi_util/Unmarshal_TPMT_RSA_SCHEME.c
systemApi/sysapi_util/Unmarshal_TPMT_SENSITIVE.c,sysapi/sysapi_util/Unmarshal_TPMT_SENSITIVE.c
systemApi/sysapi_util/Unmarshal_TPMT_SIGNATURE.c,sysapi/sysapi_util/Unmarshal_TPMT_SIGNATURE.c
systemApi/sysapi_util/Unmarshal_TPMT_SIG_SCHEME.c,sysapi/sysapi_util/Unmarshal_TPMT_SIG_SCHEME.c
systemApi/sysapi_util/Unmarshal_TPMT_SYM_DEF.c,sysapi/sysapi_util/Unmarshal_TPMT_SYM_DEF.c
systemApi/sysapi_util/Unmarshal_TPMT_SYM_DEF_OBJECT.c,sysapi/sysapi_util/Unmarshal_TPMT_SYM_DEF_OBJECT.c
systemApi/sysapi_util/Unmarshal_TPMT_TK_AUTH.c,sysapi/sysapi_util/Unmarshal_TPMT_TK_AUTH.c
systemApi/sysapi_util/Unmarshal_TPMT_TK_CREATION.c,sysapi/sysapi_util/Unmarshal_TPMT_TK_CREATION.c
systemApi/sysapi_util/Unmarshal_TPMT_TK_HASHCHECK.c,sysapi/sysapi_util/Unmarshal_TPMT_TK_HASHCHECK.c
systemApi/sysapi_util/Unmarshal_TPMT_TK_VERIFIED.c,sysapi/sysapi_util/Unmarshal_TPMT_TK_VERIFIED.c
systemApi/sysapi_util/Unmarshal_TPMU_ASYM_SCHEME.c,sysapi/sysapi_util/Unmarshal_TPMU_ASYM_SCHEME.c
systemApi/sysapi_util/Unmarshal_TPMU_ATTEST.c,sysapi/sysapi_util/Unmarshal_TPMU_ATTEST.c
systemApi/sysapi_util/Unmarshal_TPMU_CAPABILITIES.c,sysapi/sysapi_util/Unmarshal_TPMU_CAPABILITIES.c
systemApi/sysapi_util/Unmarshal_TPMU_HA.c,sysapi/sysapi_util/Unmarshal_TPMU_HA.c
systemApi/sysapi_util/Unmarshal_TPMU_KDF_SCHEME.c,sysapi/sysapi_util/Unmarshal_TPMU_KDF_SCHEME.c
systemApi/sysapi_util/Unmarshal_TPMU_PUBLIC_ID.c,sysapi/sysapi_util/Unmarshal_TPMU_PUBLIC_ID.c
systemApi/sysapi_util/Unmarshal_TPMU_PUBLIC_PARMS.c,sysapi/sysapi_util/Unmarshal_TPMU_PUBLIC_PARMS.c
systemApi/sysapi_util/Unmarshal_TPMU_SCHEME_KEYEDHASH.c,sysapi/sysapi_util/Unmarshal_TPMU_SCHEME_KEYEDHASH.c
systemApi/sysapi_util/Unmarshal_TPMU_SENSITIVE_COMPOSITE.c,sysapi/sysapi_util/Unmarshal_TPMU_SENSITIVE_COMPOSITE.c
systemApi/sysapi_util/Unmarshal_TPMU_SIGNATURE.c,sysapi/sysapi_util/Unmarshal_TPMU_SIGNATURE.c
systemApi/sysapi_util/Unmarshal_TPMU_SIG_SCHEME.c,sysapi/sysapi_util/Unmarshal_TPMU_SIG_SCHEME.c
systemApi/sysapi_util/Unmarshal_TPMU_SYM_KEY_BITS.c,sysapi/sysapi_util/Unmarshal_TPMU_SYM_KEY_BITS.c
systemApi/sysapi_util/Unmarshal_TPMU_SYM_MODE.c,sysapi/sysapi_util/Unmarshal_TPMU_SYM_MODE.c
systemApi/sysapi_util/changeEndian.c,sysapi/sysapi_util/changeEndian.c
systemApi/sysapi_util/checkoverflow.c,sysapi/sysapi_util/checkoverflow.c,common/checkoverflow.c
systemApi/sysapi_util/copymem.c,sysapi/sysapi_util/copymem.c
systemApi/sysapi_util/debug.c,sysapi/sysapi_util/debug.c
systemApi/sysapi_util/marshal_simple_tpm2b.c,sysapi/sysapi_util/marshal_simple_tpm2b.c
systemApi/sysapi_util/marshal_uint16.c,sysapi/sysapi_util/marshal_uint16.c
systemApi/sysapi_util/marshal_uint32.c,sysapi/sysapi_util/marshal_uint32.c
systemApi/sysapi_util/marshal_uint64.c,sysapi/sysapi_util/marshal_uint64.c
systemApi/sysapi_util/marshal_uint8.c,sysapi/sysapi_util/marshal_uint8.c
