web/plugin/themes/default/default.php,web/plugin/themes/default/welcomepage.php,web/plugin/themes/default/page_welcome.php
web/plugin/themes/km2-v1.0/default.php,web/plugin/themes/km2-v1.0/welcomepage.php,web/plugin/themes/km2/welcomepage.php,web/plugin/themes/km2/page_welcome.php
web/plugin/themes/km2-v1.0/README,web/plugin/themes/km2/README
web/plugin/feature/sms_poll/pChart/fonts/pf_arma_five.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/pf_arma_five.ttf
web/plugin/feature/sms_poll/pChart/fonts/verdana.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/verdana.ttf
daemon/linux/etc/playsms.initd,daemon/linux/etc/init.d/playsms,daemon/linux/etc/playsms.init
web/plugin/themes/default/images/publicphonebook.gif,web/plugin/themes/default/images/publish.gif,web/plugin/themes/common/images/action_publish.gif
web/plugin/themes/default/images/unpublicphonebook.gif,web/plugin/themes/default/images/unpublish.gif,web/plugin/themes/common/images/action_unpublish.gif
web/plugin/tools/simplephonebook/config.php,web/plugin/tools/_simplephonebook/config.php
web/plugin/tools/simplephonebook/docs/CHANGELOG,web/plugin/tools/_simplephonebook/docs/CHANGELOG
web/plugin/tools/simplephonebook/docs/README,web/plugin/tools/_simplephonebook/docs/README
web/plugin/tools/simplephonebook/docs/VERSION,web/plugin/tools/_simplephonebook/docs/VERSION
web/plugin/tools/simplephonebook/language/ca_ES/LC_MESSAGES/index.html,web/plugin/tools/_simplephonebook/language/ca_ES/LC_MESSAGES/index.html
web/plugin/tools/simplephonebook/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/tools/_simplephonebook/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/simplephonebook/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/tools/_simplephonebook/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/simplephonebook/language/ca_ES/index.html,web/plugin/tools/_simplephonebook/language/ca_ES/index.html
web/plugin/tools/simplephonebook/language/en_US/LC_MESSAGES/index.html,web/plugin/tools/_simplephonebook/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/simplephonebook/language/en_US/LC_MESSAGES/messages.mo,web/plugin/tools/_simplephonebook/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/simplephonebook/language/en_US/LC_MESSAGES/messages.po,web/plugin/tools/_simplephonebook/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/simplephonebook/language/en_US/index.html,web/plugin/tools/_simplephonebook/language/en_US/index.html
web/plugin/tools/simplephonebook/language/es_VE/LC_MESSAGES/index.html,web/plugin/tools/_simplephonebook/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/simplephonebook/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/tools/_simplephonebook/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/simplephonebook/language/es_VE/LC_MESSAGES/messages.po,web/plugin/tools/_simplephonebook/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/simplephonebook/language/es_VE/index.html,web/plugin/tools/_simplephonebook/language/es_VE/index.html
web/plugin/tools/simplephonebook/language/fr_FR/LC_MESSAGES/index.html,web/plugin/tools/_simplephonebook/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/simplephonebook/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/tools/_simplephonebook/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/simplephonebook/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/tools/_simplephonebook/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/simplephonebook/language/fr_FR/index.html,web/plugin/tools/_simplephonebook/language/fr_FR/index.html
web/plugin/tools/simplephonebook/language/id_ID/LC_MESSAGES/index.html,web/plugin/tools/_simplephonebook/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/simplephonebook/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/tools/_simplephonebook/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/simplephonebook/language/id_ID/LC_MESSAGES/messages.po,web/plugin/tools/_simplephonebook/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/simplephonebook/language/id_ID/index.html,web/plugin/tools/_simplephonebook/language/id_ID/index.html
web/plugin/tools/simplephonebook/language/index.html,web/plugin/tools/_simplephonebook/language/index.html
web/plugin/tools/simplephonebook/language/messages.pot,web/plugin/tools/_simplephonebook/language/messages.pot
web/plugin/tools/simplephonebook/language/pt_BR/LC_MESSAGES/index.html,web/plugin/tools/_simplephonebook/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/simplephonebook/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/tools/_simplephonebook/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/simplephonebook/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/tools/_simplephonebook/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/simplephonebook/language/pt_BR/index.html,web/plugin/tools/_simplephonebook/language/pt_BR/index.html
web/plugin/tools/simplephonebook/language/zh_CN/LC_MESSAGES/index.html,web/plugin/tools/_simplephonebook/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/simplephonebook/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/tools/_simplephonebook/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/simplephonebook/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/tools/_simplephonebook/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/simplephonebook/language/zh_CN/index.html,web/plugin/tools/_simplephonebook/language/zh_CN/index.html
contrib/gammu/gammu-smsdrc,contrib/gammu/linux/gammu-smsdrc
contrib/gammu/playsms_gammu_start.bat,contrib/gammu/windows/playsms_gammu_start.bat
contrib/gammu/playsms_gammu_stop.bat,contrib/gammu/windows/playsms_gammu_stop.bat
web/bin/.htaccess,contrib/sms_command/.htaccess
web/bin/callback.sh,contrib/sms_command/callback.sh
web/bin/index.html,contrib/sms_command/index.html
web/bin/uname.sh,contrib/sms_command/uname.sh
web/bin/uname2.sh,contrib/sms_command/uname2.sh
web/bin/uptime.sh,contrib/sms_command/uptime.sh
web/bin/uptime2.sh,contrib/sms_command/uptime2.sh
web/plugin/feature/inboxgroup/inboxgroup_catchall.php,web/plugin/feature/inboxgroup/catchall.php
web/plugin/feature/inboxgroup/inboxgroup_members.php,web/plugin/feature/inboxgroup/members.php
web/lib/dba.php,web/lib/fn_dba.php,web/plugin/core/dba/fn.php
db/playsms-upgrade-0971-to-098.sql,db/playsms-upgrade-0971-0972-to-098.sql,db/archive/playsms-upgrade-0971-0972-to-098.sql
web/docs/UPGRADE-FROM-0971-TO-098,web/docs/UPGRADE-FROM-0971-0972-TO-098,documents/UPGRADE-FROM-0971-0972-TO-098,documents/archive/UPGRADE-FROM-0971-0972-TO-098
web/docs/PLUGINS,web/docs/DEV_PLUGINS,web/docs/development/PLUGINS,documents/development/PLUGINS
web/docs/DEV_CORE_CONFIG,web/docs/development/VAR_CORE_CONFIG,documents/development/VAR_CORE_CONFIG
web/docs/DEV_MENU_CONFIG,web/docs/development/VAR_MENU_CONFIG,documents/development/VAR_MENU_CONFIG,documents/development/VAR_MENU_CONFIG.md
web/plugin/themes/default/jscss/common.js,web/plugin/themes/common/jscss/common.js
web/plugin/themes/default/jscss/selectbox.js,web/plugin/themes/common/jscss/selectbox.js
web/plugin/themes/default/jscss/sorttable.js,web/plugin/themes/common/jscss/sorttable.js
web/plugin/themes/default/jscss/common.css,web/plugin/themes/default/jscss/main.css
web/plugin/themes/default/images/export.gif,web/plugin/themes/common/images/action_export.gif
web/plugin/themes/default/images/import.gif,web/plugin/themes/common/images/action_import.gif
web/plugin/themes/default/images/manage_action.gif,web/plugin/themes/common/images/action_manage.gif
web/plugin/themes/default/images/phonebook_action.gif,web/plugin/themes/common/images/action_phonebook.gif
web/plugin/themes/default/images/sendsms.gif,web/plugin/themes/common/images/action_sendsms.gif
daemon/linux/bin/drld,daemon/linux/bin/dlrd,daemon/linux/bin/dlrssmsd,daemon/linux/bin/_playsms/dlrssmsd
daemon/linux/bin/dlrd.php,daemon/linux/bin/dlrssmsd.php,daemon/linux/bin/_playsms/dlrssmsd.php
daemon/windows/bin/dlrd.bat,daemon/windows/bin/dlrssmsd.bat,daemon/windows/bin/_playsms/dlrssmsd.bat
daemon/windows/bin/dlrd.php,daemon/windows/bin/dlrssmsd.php,daemon/windows/bin/_playsms/dlrssmsd.php
daemon/linux/bin/recvsmsd,daemon/linux/bin/_playsms/recvsmsd
daemon/linux/bin/recvsmsd.php,daemon/linux/bin/_playsms/recvsmsd.php
daemon/windows/bin/recvsmsd.bat,daemon/windows/bin/_playsms/recvsmsd.bat
daemon/windows/bin/recvsmsd.php,daemon/windows/bin/_playsms/recvsmsd.php
web/plugin/tools/plugin/config.php,web/plugin/tools/pluginmanager/config.php,web/plugin/feature/pluginmanager/config.php
web/plugin/tools/plugin/docs/CHANGELOG,web/plugin/tools/pluginmanager/docs/CHANGELOG,web/plugin/feature/pluginmanager/docs/CHANGELOG
web/plugin/tools/plugin/docs/INSTALL,web/plugin/tools/pluginmanager/docs/INSTALL,web/plugin/feature/pluginmanager/docs/INSTALL
web/plugin/tools/plugin/docs/README,web/plugin/tools/pluginmanager/docs/README,web/plugin/feature/pluginmanager/docs/README
web/plugin/tools/plugin/docs/VERSION,web/plugin/tools/pluginmanager/docs/VERSION,web/plugin/feature/pluginmanager/docs/VERSION
web/plugin/tools/plugin/docs/info.xml,web/plugin/tools/pluginmanager/docs/info.xml,web/plugin/feature/pluginmanager/docs/info.xml
web/plugin/tools/plugin/js/jquery-1.7.1.min.js,web/plugin/tools/pluginmanager/jscss/jquery-1.7.1.min.js,web/plugin/themes/common/jscss/jquery-1.7.1.min.js
web/plugin/tools/plugin/js/jquery.easytabs.js,web/plugin/tools/pluginmanager/jscss/jquery.easytabs.js
web/plugin/tools/plugin/js/jquery.easytabs.min.js,web/plugin/tools/pluginmanager/jscss/jquery.easytabs.min.js,web/plugin/themes/common/jscss/jquery.easytabs.min.js
web/plugin/tools/plugin/js/jquery.hashchange.js,web/plugin/tools/pluginmanager/jscss/jquery.hashchange.js
web/plugin/tools/plugin/js/jquery.hashchange.min.js,web/plugin/tools/pluginmanager/jscss/jquery.hashchange.min.js
web/plugin/tools/plugin/js/jquery.js,web/plugin/tools/pluginmanager/jscss/jquery.js,web/plugin/themes/common/jscss/jquery.js,web/plugin/themes/common/jscss/jquery.min.js,web/plugin/themes/common/jscss/jquery-2.0.3.min.js
web/plugin/tools/plugin/language/ca_ES/LC_MESSAGES/index.html,web/plugin/tools/pluginmanager/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/pluginmanager/language/ca_ES/LC_MESSAGES/index.html
web/plugin/tools/plugin/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/tools/pluginmanager/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/plugin/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/tools/pluginmanager/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/plugin/language/ca_ES/index.html,web/plugin/tools/pluginmanager/language/ca_ES/index.html,web/plugin/feature/pluginmanager/language/ca_ES/index.html
web/plugin/tools/plugin/language/de_DE/LC_MESSAGES/index.html,web/plugin/tools/pluginmanager/language/de_DE/LC_MESSAGES/index.html,web/plugin/feature/pluginmanager/language/de_DE/LC_MESSAGES/index.html
web/plugin/tools/plugin/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/tools/pluginmanager/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/de_DE/LC_MESSAGES/messages.mo
web/plugin/tools/plugin/language/de_DE/LC_MESSAGES/messages.po,web/plugin/tools/pluginmanager/language/de_DE/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/de_DE/LC_MESSAGES/messages.po
web/plugin/tools/plugin/language/de_DE/index.html,web/plugin/tools/pluginmanager/language/de_DE/index.html,web/plugin/feature/pluginmanager/language/de_DE/index.html
web/plugin/tools/plugin/language/en_US/LC_MESSAGES/index.html,web/plugin/tools/pluginmanager/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/pluginmanager/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/plugin/language/en_US/LC_MESSAGES/messages.mo,web/plugin/tools/pluginmanager/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/plugin/language/en_US/LC_MESSAGES/messages.po,web/plugin/tools/pluginmanager/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/plugin/language/en_US/index.html,web/plugin/tools/pluginmanager/language/en_US/index.html,web/plugin/feature/pluginmanager/language/en_US/index.html
web/plugin/tools/plugin/language/es_VE/LC_MESSAGES/index.html,web/plugin/tools/pluginmanager/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/pluginmanager/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/plugin/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/tools/pluginmanager/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/plugin/language/es_VE/LC_MESSAGES/messages.po,web/plugin/tools/pluginmanager/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/plugin/language/es_VE/index.html,web/plugin/tools/pluginmanager/language/es_VE/index.html,web/plugin/feature/pluginmanager/language/es_VE/index.html
web/plugin/tools/plugin/language/fr_FR/LC_MESSAGES/index.html,web/plugin/tools/pluginmanager/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/pluginmanager/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/plugin/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/tools/pluginmanager/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/plugin/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/tools/pluginmanager/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/plugin/language/fr_FR/index.html,web/plugin/tools/pluginmanager/language/fr_FR/index.html,web/plugin/feature/pluginmanager/language/fr_FR/index.html
web/plugin/tools/plugin/language/id_ID/LC_MESSAGES/index.html,web/plugin/tools/pluginmanager/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/pluginmanager/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/plugin/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/tools/pluginmanager/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/plugin/language/id_ID/LC_MESSAGES/messages.po,web/plugin/tools/pluginmanager/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/plugin/language/id_ID/index.html,web/plugin/tools/pluginmanager/language/id_ID/index.html,web/plugin/feature/pluginmanager/language/id_ID/index.html
web/plugin/tools/plugin/language/index.html,web/plugin/tools/pluginmanager/language/index.html,web/plugin/feature/pluginmanager/language/index.html
web/plugin/tools/plugin/language/pt_BR/LC_MESSAGES/index.html,web/plugin/tools/pluginmanager/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/pluginmanager/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/plugin/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/tools/pluginmanager/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/plugin/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/tools/pluginmanager/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/plugin/language/pt_BR/index.html,web/plugin/tools/pluginmanager/language/pt_BR/index.html,web/plugin/feature/pluginmanager/language/pt_BR/index.html
web/plugin/tools/plugin/language/zh_CN/LC_MESSAGES/index.html,web/plugin/tools/pluginmanager/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/pluginmanager/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/plugin/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/tools/pluginmanager/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/pluginmanager/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/plugin/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/tools/pluginmanager/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/pluginmanager/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/plugin/language/zh_CN/index.html,web/plugin/tools/pluginmanager/language/zh_CN/index.html,web/plugin/feature/pluginmanager/language/zh_CN/index.html
web/plugin/tools/plugin/plugin.php,web/plugin/tools/pluginmanager/pluginmanager.php,web/plugin/feature/pluginmanager/pluginmanager.php
web/plugin/tools/pluginmanager/jscss/style.css,web/plugin/themes/common/jscss/pluginmanager.css
web/plugin/themes/play/header.php,web/plugin/themes/play/templates/index.tpl,web/plugin/themes/play/templates/themes_layout.html
web/plugin/feature/inboxgroup/templates/inboxgroup_add.tpl,web/plugin/feature/inboxgroup/templates/inboxgroup_add.html
web/plugin/feature/inboxgroup/templates/inboxgroup_del.tpl,web/plugin/feature/inboxgroup/templates/inboxgroup_del.html
web/plugin/feature/inboxgroup/templates/inboxgroup_edit.tpl,web/plugin/feature/inboxgroup/templates/inboxgroup_edit.html
web/plugin/feature/inboxgroup/templates/inboxgroup_list.tpl,web/plugin/feature/inboxgroup/templates/inboxgroup_list.html
web/plugin/themes/common/templates/page_welcome.tpl,web/plugin/themes/common/templates/page_welcome.html,web/plugin/core/welcome/templates/welcome.html
web/plugin/themes/common/templates/send_sms.tpl,web/plugin/themes/common/templates/send_sms.html
web/plugin/themes/common/templates/user_inbox.tpl,web/plugin/themes/common/templates/user_inbox.html
web/plugin/themes/default/templates/page_forgot.tpl,web/plugin/themes/default/templates/page_forgot.html,web/plugin/themes/common/templates/page_forgot.html,web/plugin/tools/auth/templates/auth_forgot.html,web/plugin/core/auth/templates/auth_forgot.html
web/plugin/themes/default/templates/page_login.tpl,web/plugin/themes/default/templates/page_login.html
web/plugin/themes/default/templates/page_noaccess.tpl,web/plugin/themes/default/templates/page_noaccess.html,web/plugin/themes/common/templates/page_noaccess.html,web/plugin/themes/common/templates/page_block.html,web/plugin/tools/auth/templates/auth_block.html,web/plugin/core/auth/templates/auth_block.html
web/plugin/themes/default/templates/page_register.tpl,web/plugin/themes/default/templates/page_register.html
web/plugin/themes/default/templates/index.tpl,web/plugin/themes/default/templates/themes_layout.html,web/plugin/themes/common/templates/themes_layout.html
web/plugin/themes/play/templates/page_forgot.tpl,web/plugin/themes/play/templates/page_forgot.html
web/plugin/themes/play/templates/page_login.tpl,web/plugin/themes/play/templates/page_login.html
web/plugin/themes/play/templates/page_noaccess.tpl,web/plugin/themes/play/templates/page_noaccess.html
web/plugin/themes/play/templates/page_register.tpl,web/plugin/themes/play/templates/page_register.html
web/plugin/tools/smssync/docs/CHANGELOG,web/plugin/feature/sms_sync/docs/CHANGELOG
web/plugin/tools/smssync/docs/README,web/plugin/feature/sms_sync/docs/README
web/plugin/tools/smssync/docs/VERSION,web/plugin/feature/sms_sync/docs/VERSION
web/plugin/tools/smssync/docs/info.xml,web/plugin/feature/sms_sync/docs/info.xml
web/plugin/tools/smssync/fn.php,web/plugin/feature/sms_sync/fn.php
web/plugin/tools/smssync/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/sms_sync/language/ca_ES/LC_MESSAGES/index.html
web/plugin/tools/smssync/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/sms_sync/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/smssync/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/sms_sync/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/smssync/language/ca_ES/index.html,web/plugin/feature/sms_sync/language/ca_ES/index.html
web/plugin/tools/smssync/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/sms_sync/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/smssync/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/sms_sync/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/smssync/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/sms_sync/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/smssync/language/en_US/index.html,web/plugin/feature/sms_sync/language/en_US/index.html
web/plugin/tools/smssync/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/sms_sync/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/smssync/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/sms_sync/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/smssync/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/sms_sync/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/smssync/language/es_VE/index.html,web/plugin/feature/sms_sync/language/es_VE/index.html
web/plugin/tools/smssync/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/sms_sync/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/smssync/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/sms_sync/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/smssync/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/sms_sync/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/smssync/language/fr_FR/index.html,web/plugin/feature/sms_sync/language/fr_FR/index.html
web/plugin/tools/smssync/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/sms_sync/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/smssync/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/sms_sync/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/smssync/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/sms_sync/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/smssync/language/id_ID/index.html,web/plugin/feature/sms_sync/language/id_ID/index.html
web/plugin/tools/smssync/language/index.html,web/plugin/feature/sms_sync/language/index.html
web/plugin/tools/smssync/language/messages.pot,web/plugin/feature/sms_sync/language/messages.pot
web/plugin/tools/smssync/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/sms_sync/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/smssync/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/sms_sync/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/smssync/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/sms_sync/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/smssync/language/pt_BR/index.html,web/plugin/feature/sms_sync/language/pt_BR/index.html
web/plugin/tools/smssync/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/sms_sync/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/smssync/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/sms_sync/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/smssync/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/sms_sync/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/smssync/language/zh_CN/index.html,web/plugin/feature/sms_sync/language/zh_CN/index.html
web/plugin/tools/smssync/smssync.php,web/plugin/feature/sms_sync/sms_sync.php
web/plugin/tools/smssync/sync.php,web/plugin/feature/sms_sync/sync.php
web/plugin/tools/smssync/templates/index.html,web/plugin/feature/sms_sync/templates/index.html
web/plugin/tools/smssync/templates/smssync.html,web/plugin/feature/sms_sync/templates/sms_sync.html
web/plugin/themes/default/jscss/bootstrap.min.flatly.css,web/plugin/themes/flatly/jscss/bootstrap.min.css,web/plugin/themes/flatly/jscss/bootstrap/css/bootstrap.min.css
web/plugin/themes/default/jscss/bootstrap.min.ubuntu.css,web/plugin/themes/ubuntu/jscss/bootstrap.min.css,web/plugin/themes/ubuntu/jscss/bootstrap/css/bootstrap.min.css
web/plugin/themes/common/images/action_delete.png,web/plugin/themes/play/images/action_delete.png
web/plugin/themes/common/images/action_edit.png,web/plugin/themes/play/images/action_edit.png
web/plugin/themes/common/images/action_forward.png,web/plugin/themes/play/images/action_forward.png
web/plugin/themes/common/images/action_manage.png,web/plugin/themes/play/images/action_manage.png
web/plugin/themes/common/images/action_reply.png,web/plugin/themes/play/images/action_reply.png
web/plugin/themes/common/images/action_resend.png,web/plugin/themes/play/images/action_resend.png
web/plugin/themes/common/images/action_sendsms.png,web/plugin/themes/play/images/action_sendsms.png
web/plugin/themes/common/images/action_user_config.png,web/plugin/themes/play/images/action_user_config.png
web/plugin/themes/common/images/action_user_delete.png,web/plugin/themes/play/images/action_user_delete.png
web/plugin/themes/common/images/action_user_pref.png,web/plugin/themes/play/images/action_user_pref.png
web/plugin/themes/common/images/action_view.png,web/plugin/themes/play/images/action_view.png
web/docs/CHANGELOG,documents/CHANGELOG,documents/archive/CHANGELOG
web/docs/FAQ,documents/FAQ,documents/FAQ.md
web/docs/INSTALL,documents/INSTALL
web/docs/INSTALL_FAIL2BAN,documents/INSTALL_FAIL2BAN
web/docs/INSTALL_GAMMU,documents/INSTALL_GAMMU,documents/INSTALL_GAMMU.md
web/docs/INSTALL_GNOKII,documents/INSTALL_GNOKII
web/docs/INSTALL_KANNEL,documents/INSTALL_KANNEL
web/docs/INSTALL_SMSSERVERTOOLS,documents/INSTALL_SMSSERVERTOOLS
web/docs/LICENSE,documents/LICENSE
web/docs/README,documents/README
web/docs/TODO,documents/TODO
web/docs/TRANSLATE,documents/TRANSLATE
web/docs/UPGRADE-FROM-096-TO-0971,documents/UPGRADE-FROM-096-TO-0971,documents/archive/UPGRADE-FROM-096-TO-0971
web/docs/UPGRADE-FROM-097-TO-0971,documents/UPGRADE-FROM-097-TO-0971,documents/archive/UPGRADE-FROM-097-TO-0971
web/docs/UPGRADE-FROM-098-TO-099,documents/UPGRADE-FROM-098-TO-099,documents/archive/UPGRADE-FROM-098-TO-099
web/docs/UPGRADE-FROM-099-TO-0991,documents/UPGRADE-FROM-099-TO-0991,documents/archive/UPGRADE-FROM-099-TO-0991
web/docs/UPGRADE-FROM-0991-TO-0992,documents/UPGRADE-FROM-0991-TO-0992,documents/archive/UPGRADE-FROM-0991-TO-0992
web/docs/UPGRADE-FROM-0992-TO-10,documents/UPGRADE-FROM-0992-TO-10,documents/UPGRADE-FROM-0992-TO-100
web/docs/VERSION,documents/VERSION
web/docs/WEBSERVICES,documents/WEBSERVICES
web/docs/development/TEMPLATE,documents/development/TEMPLATE
web/plugin/tools/phonebook/phonebook_delete.php,web/plugin/tools/phonebook/phonebook_go.php,web/plugin/core/phonebook/phonebook_go.php,web/plugin/feature/phonebook/phonebook_go.php
db/playsms-upgrade-0992-to-10.sql,db/playsms-upgrade-0992-to-100.sql,db/playsms-upgrade-0992-to-100-rc4.sql,db/archive/playsms-upgrade-0992-to-100-rc4.sql
web/plugin/themes/ubuntu/templates/page_login.html,web/plugin/themes/common/templates/page_login.html,web/plugin/tools/auth/templates/auth_login.html,web/plugin/core/auth/templates/auth_login.html
