spec/rails/2.3.5/Rakefile,spec/rails/rails-2.3.5/Rakefile
app/assets/javascripts/active_admin/pages/batch_actions.js.coffee,app/assets/javascripts/active_admin/components/batch_actions.js.coffee,app/assets/javascripts/active_admin/lib/batch_actions.js.coffee
app/assets/javascripts/active_admin/components/jquery.aa.dropdown-menu.js.coffee,app/assets/javascripts/active_admin/lib/dropdown-menu.js.coffee
app/assets/javascripts/active_admin/components/has_many.js.coffee,app/assets/javascripts/active_admin/lib/has_many.js.coffee
app/views/kaminari/activeadmin/_first_page.html.erb,app/views/kaminari/active_admin/_first_page.html.erb
app/views/kaminari/activeadmin/_gap.html.erb,app/views/kaminari/active_admin/_gap.html.erb,app/views/active_admin/kaminari/_gap.html.erb
app/views/kaminari/activeadmin/_last_page.html.erb,app/views/kaminari/active_admin/_last_page.html.erb
app/views/kaminari/activeadmin/_next_page.html.erb,app/views/kaminari/active_admin/_next_page.html.erb,app/views/active_admin/kaminari/_next_page.html.erb
app/views/kaminari/activeadmin/_page.html.erb,app/views/kaminari/active_admin/_page.html.erb,app/views/active_admin/kaminari/_page.html.erb
app/views/kaminari/activeadmin/_paginator.html.erb,app/views/kaminari/active_admin/_paginator.html.erb,app/views/active_admin/kaminari/_paginator.html.erb
app/views/kaminari/activeadmin/_prev_page.html.erb,app/views/kaminari/active_admin/_prev_page.html.erb,app/views/active_admin/kaminari/_prev_page.html.erb
lib/active_admin/dependencies.rb,lib/active_admin/dependency.rb
spec/integration/javascript_spec.rb,spec/requests/javascript_spec.rb
spec/integration/memory_spec.rb,spec/requests/memory_spec.rb
spec/integration/stylesheets_spec.rb,spec/requests/stylesheets_spec.rb
config/locales/es_MX.yml,config/locales/es-MX.yml
docs/3-index-pages/create-an-index.md,docs/3-index-pages/custom-index.md
app/assets/stylesheets/active_admin/components/_batch_actions.css.scss,app/assets/stylesheets/active_admin/components/_batch_actions.scss
app/assets/stylesheets/active_admin/components/_popovers.css.scss,app/assets/stylesheets/active_admin/components/_popovers.scss
app/assets/stylesheets/active_admin/components/_table_tools.css.scss,app/assets/stylesheets/active_admin/components/_table_tools.scss
app/assets/stylesheets/active_admin/components/_tables.css.scss,app/assets/stylesheets/active_admin/components/_tables.scss
app/assets/stylesheets/active_admin/components/_tabs.css.scss,app/assets/stylesheets/active_admin/components/_tabs.scss
app/assets/stylesheets/active_admin/components/_unsupported_browser.css.scss,app/assets/stylesheets/active_admin/components/_unsupported_browser.scss
app/assets/stylesheets/active_admin/print.css.scss,app/assets/stylesheets/active_admin/print.scss,app/assets/stylesheets/active_admin/_print.scss
spec/unit/views/components/batch_action_popover_spec.rb,spec/unit/views/components/batch_action_selector_spec.rb
lib/generators/active_admin/install/templates/migrations/create_active_admin_comments.rb,lib/generators/active_admin/install/templates/migrations/create_active_admin_comments.rb.erb
docs/documentation.html,docs/documentation.md
lib/bug_report_templates/rails_5_master.rb,lib/bug_report_templates/active_admin_master.rb,tasks/bug_report_template.rb
vendor/assets/stylesheets/active_admin/_normalize.css,vendor/assets/stylesheets/active_admin/_normalize.scss,app/assets/stylesheets/active_admin/_normalize.scss
lib/generators/active_admin/install/templates/admin_user.rb.erb,lib/generators/active_admin/install/templates/admin_users.rb.erb
spec/unit/views/tabbed_navigation_spec.rb,spec/unit/views/components/menu_spec.rb
Gemfile,Gemfile.common
gemfiles/rails_52.gemfile,Gemfile
spec/unit/i18n_spec.rb,spec/i18n_spec.rb,spec/i18n_spec.lint.rb,spec/locales/i18n_spec.rb
spec/changelog_spec.rb,spec/changelog_spec.lint.rb,spec/tasks/changelog_spec.rb
spec/gemfiles_spec.rb,spec/gemfiles_spec.lint.rb
features/support/regular_env.rb,features/support/simplecov_regular_env.rb
features/support/reload_env.rb,features/support/simplecov_reload_env.rb
tasks/application_generator.rb,tasks/test_application.rb
gemfiles/rails_60.gemfile,gemfiles/rails_52.gemfile,gemfiles/rails_52/Gemfile
gemfiles/rails_60.gemfile.lock,gemfiles/rails_52.gemfile.lock,gemfiles/rails_52/Gemfile.lock
app/assets/javascripts/active_admin/base.es6,app/javascript/src/base.es6,app/javascript/src/base.js,app/javascript/active_admin/base.js
app/assets/javascripts/active_admin/ext/jquery-ui.es6,app/javascript/src/ext/jquery-ui.es6,app/javascript/src/ext/jquery-ui.js,app/javascript/active_admin/ext/jquery-ui.js
app/assets/javascripts/active_admin/ext/jquery.es6,app/javascript/src/ext/jquery.es6,app/javascript/src/ext/jquery.js,app/javascript/active_admin/ext/jquery.js
app/assets/javascripts/active_admin/initializers/datepicker.es6,app/javascript/src/initializers/datepicker.es6,app/javascript/src/initializers/datepicker.js,app/javascript/active_admin/initializers/datepicker.js
app/assets/javascripts/active_admin/initializers/filters.es6,app/javascript/src/initializers/filters.es6,app/javascript/src/initializers/filters.js,app/javascript/active_admin/initializers/filters.js
app/assets/javascripts/active_admin/initializers/tabs.es6,app/javascript/src/initializers/tabs.es6,app/javascript/src/initializers/tabs.js,app/javascript/active_admin/initializers/tabs.js
app/assets/javascripts/active_admin/lib/active_admin.es6,app/javascript/src/lib/active_admin.es6,app/javascript/src/lib/active_admin.js,app/javascript/active_admin/lib/active_admin.js,app/javascript/active_admin/lib/active-admin.js,app/javascript/active_admin/lib/utils.js
app/assets/javascripts/active_admin/lib/batch_actions.es6,app/javascript/src/lib/batch_actions.es6,app/javascript/src/lib/batch_actions.js,app/javascript/active_admin/lib/batch_actions.js,app/javascript/active_admin/lib/batch-actions.js,app/javascript/active_admin/initializers/batch-actions.js
app/assets/javascripts/active_admin/lib/checkbox-toggler.es6,app/javascript/src/lib/checkbox-toggler.es6,app/javascript/src/lib/checkbox-toggler.js,app/javascript/active_admin/lib/checkbox-toggler.js
app/assets/javascripts/active_admin/lib/dropdown-menu.es6,app/javascript/src/lib/dropdown-menu.es6,app/javascript/src/lib/dropdown-menu.js,app/javascript/active_admin/lib/dropdown-menu.js
app/assets/javascripts/active_admin/lib/has_many.es6,app/javascript/src/lib/has_many.es6,app/javascript/src/lib/has_many.js,app/javascript/active_admin/lib/has_many.js,app/javascript/active_admin/lib/has-many.js,app/javascript/active_admin/initializers/has-many.js
app/assets/javascripts/active_admin/lib/modal_dialog.es6,app/javascript/src/lib/modal_dialog.es6,app/javascript/src/lib/modal_dialog.js,app/javascript/active_admin/lib/modal_dialog.js,app/javascript/active_admin/lib/modal-dialog.js
app/assets/javascripts/active_admin/lib/per_page.es6,app/javascript/src/lib/per_page.es6,app/javascript/src/lib/per_page.js,app/javascript/active_admin/lib/per_page.js,app/javascript/active_admin/lib/per-page.js
app/assets/javascripts/active_admin/lib/table-checkbox-toggler.es6,app/javascript/src/lib/table-checkbox-toggler.es6,app/javascript/src/lib/table-checkbox-toggler.js,app/javascript/active_admin/lib/table-checkbox-toggler.js
gemfiles/rails_60_turbolinks.gemfile,gemfiles/rails_60_turbolinks/Gemfile,gemfiles/rails_60/Gemfile
gemfiles/rails_60_turbolinks.gemfile.lock,gemfiles/rails_60_turbolinks/Gemfile.lock,gemfiles/rails_60/Gemfile.lock
.github/ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE/bug_report.md
features/support/simplecov_changes_env.rb,features/support/simplecov_sequential_env.rb,features/support/simplecov_changes_env.rb
gemfiles/rails_60_webpacker/Gemfile,gemfiles/rails_61_webpacker/Gemfile
gemfiles/rails_60_webpacker/Gemfile.lock,gemfiles/rails_61_webpacker/Gemfile.lock
spec/gemspec_spec.lint.rb,spec/tasks/gemspec_spec.rb
spec/js_bundle_spec.lint.rb,spec/tasks/js_bundle_spec.rb
spec/local_spec.lint.rb,spec/tasks/local_spec.rb
app/javascript/active_admin/active_admin.js,app/javascript/active_admin/index.js
app/views/active_admin/base_page/_sidebar.html.erb,app/views/active_admin/_sidebar.html.erb
app/views/active_admin/page_header/_action_item_block.html.arb,app/views/active_admin/shared/_action_item_block.html.arb
app/views/active_admin/base_page/_sidebar_section_block.html.arb,app/views/active_admin/shared/_sidebar_section_block.html.arb,app/views/active_admin/shared/_sidebar_section.html.arb
lib/active_admin/base_controller.rb,app/controllers/active_admin/base_controller.rb
lib/active_admin/base_controller/authorization.rb,app/controllers/active_admin/base_controller/authorization.rb
lib/active_admin/page_controller.rb,app/controllers/active_admin/page_controller.rb
lib/active_admin/resource_controller/action_builder.rb,app/controllers/active_admin/resource_controller/action_builder.rb
lib/active_admin/resource_controller/data_access.rb,app/controllers/active_admin/resource_controller/data_access.rb
lib/active_admin/resource_controller/decorators.rb,app/controllers/active_admin/resource_controller/decorators.rb
lib/active_admin/resource_controller/polymorphic_routes.rb,app/controllers/active_admin/resource_controller/polymorphic_routes.rb
lib/active_admin/resource_controller/resource_class_methods.rb,app/controllers/active_admin/resource_controller/resource_class_methods.rb
lib/active_admin/resource_controller/scoping.rb,app/controllers/active_admin/resource_controller/scoping.rb
lib/active_admin/resource_controller/streaming.rb,app/controllers/active_admin/resource_controller/streaming.rb
app/views/active_admin/html_head/_javascripts.html.erb,app/views/active_admin/_html_head.html.erb
spec/unit/auto_link_spec.rb,spec/helpers/auto_link_helper_spec.rb
spec/unit/view_helpers/display_helper_spec.rb,spec/helpers/display_helper_spec.rb
