jconfig.vc,jconfig.h
jconfigint.h.in,src/jconfigint.h.in
jcparam.c,src/jcparam.c
jcphuff.c,src/jcphuff.c
jcprepct.c,src/jcprepct.c
jcsample.c,src/jcsample.c
jcstest.c,src/jcstest.c
jctrans.c,src/jctrans.c
jdapistd.c,src/jdapistd.c
jdarith.c,src/jdarith.c
jdatadst-tj.c,src/jdatadst-tj.c
jdatadst.c,src/jdatadst.c
jdatasrc-tj.c,src/jdatasrc-tj.c
jdatasrc.c,src/jdatasrc.c
jdcoefct.c,src/jdcoefct.c
jdcoefct.h,src/jdcoefct.h
jdcol565.c,src/jdcol565.c
jdcolext.c,src/jdcolext.c
jdcolor.c,src/jdcolor.c
jdct.h,src/jdct.h
jddctmgr.c,src/jddctmgr.c
jddiffct.c,src/jddiffct.c
jdhuff.c,src/jdhuff.c
jdhuff.h,src/jdhuff.h
jdicc.c,src/jdicc.c
jdinput.c,src/jdinput.c
jdlhuff.c,src/jdlhuff.c
jdlossls.c,src/jdlossls.c
jdmainct.c,src/jdmainct.c
jdmainct.h,src/jdmainct.h
jdmarker.c,src/jdmarker.c
jdmaster.c,src/jdmaster.c
jdmaster.h,src/jdmaster.h
jdmerge.c,src/jdmerge.c
jdmerge.h,src/jdmerge.h
jdmrg565.c,src/jdmrg565.c
jdmrgext.c,src/jdmrgext.c
jdphuff.c,src/jdphuff.c
jdpostct.c,src/jdpostct.c
jdsample.c,src/jdsample.c
jdsample.h,src/jdsample.h
jdtrans.c,src/jdtrans.c
jerror.c,src/jerror.c
jerror.h,src/jerror.h
jfdctflt.c,src/jfdctflt.c
jfdctfst.c,src/jfdctfst.c
jidctflt.c,src/jidctflt.c
jidctfst.c,src/jidctfst.c
jidctred.c,src/jidctred.c
jinclude.h,src/jinclude.h
jlossls.h,src/jlossls.h
jmemmgr.c,src/jmemmgr.c
jmemnobs.c,src/jmemnobs.c
jmemsys.h,src/jmemsys.h
jmorecfg.h,src/jmorecfg.h
jpeg_nbits.h,src/jpeg_nbits.h
jpegint.h,src/jpegint.h
jpeglib.h,src/jpeglib.h
jpegtran.c,src/jpegtran.c
jquant1.c,src/jquant1.c
jquant2.c,src/jquant2.c
jsamplecomp.h,src/jsamplecomp.h
jsimd.h,src/jsimd.h
jsimddct.h,src/jsimddct.h
jstdhuff.c,src/jstdhuff.c
jutils.c,src/jutils.c
md5/CMakeLists.txt,src/md5/CMakeLists.txt
md5/md5.c,src/md5/md5.c
md5/md5.h,src/md5/md5.h
md5/md5cmp.c,src/md5/md5cmp.c
md5/md5hl.c,src/md5/md5hl.c
rdbmp.c,src/rdbmp.c
rdcolmap.c,src/rdcolmap.c
rdgif.c,src/rdgif.c
rdjpgcom.c,src/rdjpgcom.c
rdppm.c,src/rdppm.c
rdswitch.c,src/rdswitch.c
rdtarga.c,src/rdtarga.c
strtest.c,src/strtest.c
tjbench.c,src/tjbench.c
tjexample.c,src/tjexample.c
tjunittest.c,src/tjunittest.c
tjutil.c,src/tjutil.c
tjutil.h,src/tjutil.h
transupp.c,src/transupp.c
transupp.h,src/transupp.h
turbojpeg-mp.c,src/turbojpeg-mp.c
turbojpeg.h,src/turbojpeg.h
wrbmp.c,src/wrbmp.c
wrgif.c,src/wrgif.c
wrjpgcom.c,src/wrjpgcom.c
wrppm.c,src/wrppm.c
wrtarga.c,src/wrtarga.c
libjpeg.map.in,src/libjpeg.map.in
turbojpeg-mapfile,src/turbojpeg-mapfile
turbojpeg-mapfile.jni,src/turbojpeg-mapfile.jni
croptest.in,test/croptest.in
tjbenchtest.in,test/tjbenchtest.in
tjexampletest.in,test/tjexampletest.in
testimages/test2.icc.txt,testimages/test3.icc.txt
