config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
lineman/app/js/controllers/group_privacy_dropdown_controller.coffee,lineman/app/js/modules/group_page/privacy_dropdown/group_privacy_dropdown_controller.coffee,lineman/app/js/modules/group_page/group_privacy_dropdown/group_privacy_dropdown_controller.coffee,lineman/app/modules/group_page/group_privacy_dropdown/group_privacy_dropdown_controller.coffee,lineman/app/components/group_page/group_privacy_dropdown/group_privacy_dropdown_controller.coffee
lineman/app/js/directives/subgroups.coffee,lineman/app/js/modules/group_page/subgroups_card/subgroups.coffee
lineman/app/js/controllers/subgroups_controller.coffee,lineman/app/js/modules/group_page/subgroups_card/subgroups_controller.coffee,lineman/app/js/modules/group_page/subgroups_card/subgroups_card_controller.coffee,lineman/app/modules/group_page/subgroups_card/subgroups_card_controller.coffee,lineman/app/components/group_page/subgroups_card/subgroups_card_controller.coffee
lineman/app/js/directives/inbox.coffee,lineman/app/js/modules/inbox/inbox.coffee,lineman/app/modules/inbox/inbox.coffee,lineman/app/components/inbox/inbox.coffee
lineman/app/js/controllers/inbox_controller.coffee,lineman/app/js/modules/inbox/inbox_controller.coffee,lineman/app/modules/inbox/inbox_controller.coffee
lineman/app/js/controllers/memberships_page_controller.coffee,lineman/app/js/modules/memberships_page/memberships_page_controller.coffee,lineman/app/modules/memberships_page/memberships_page_controller.coffee,lineman/app/components/memberships_page/memberships_page_controller.coffee
lineman/app/js/directives/mini_proposal_pie_chart.coffee,lineman/app/js/modules/mini_proposal_pie_chart/mini_proposal_pie_chart.coffee,lineman/app/modules/mini_proposal_pie_chart/mini_proposal_pie_chart.coffee,lineman/app/components/mini_proposal_pie_chart/mini_proposal_pie_chart.coffee
lineman/app/js/controllers/mini_proposal_pie_chart_controller.coffee,lineman/app/js/modules/mini_proposal_pie_chart/mini_proposal_pie_chart_controller.coffee,lineman/app/modules/mini_proposal_pie_chart/mini_proposal_pie_chart_controller.coffee,lineman/app/components/mini_proposal_pie_chart/mini_proposal_pie_chart_controller.coffee
lineman/app/js/directives/navbar.coffee,lineman/app/js/modules/navbar/navbar.coffee,lineman/app/modules/navbar/navbar.coffee,lineman/app/components/navbar/navbar.coffee
lineman/app/js/controllers/navbar_controller.coffee,lineman/app/js/modules/navbar/navbar_controller.coffee,lineman/app/modules/navbar/navbar_controller.coffee,lineman/app/components/navbar/navbar_controller.coffee
lineman/app/js/directives/navbar_inbox.coffee,lineman/app/js/modules/navbar/navbar_inbox.coffee,lineman/app/modules/navbar/navbar_inbox.coffee,lineman/app/components/navbar/navbar_inbox.coffee
lineman/app/js/directives/navbar_notifications.coffee,lineman/app/js/modules/navbar/navbar_notifications.coffee,lineman/app/modules/navbar/navbar_notifications.coffee,lineman/app/components/navbar/navbar_notifications.coffee
lineman/app/js/controllers/navbar_notifications_controller.coffee,lineman/app/js/modules/navbar/navbar_notifications_controller.coffee,lineman/app/modules/navbar/navbar_notifications_controller.coffee,lineman/app/components/navbar/navbar_notifications_controller.coffee
lineman/app/js/directives/navbar_search.coffee,lineman/app/js/modules/navbar/navbar_search.coffee,lineman/app/modules/navbar/navbar_search.coffee,lineman/app/components/navbar/navbar_search.coffee
lineman/app/js/controllers/navbar_search_controller.coffee,lineman/app/js/modules/navbar/navbar_search_controller.coffee,lineman/app/modules/navbar/navbar_search_controller.coffee,lineman/app/components/navbar/navbar_search_controller.coffee
lineman/app/js/directives/navbar_start_discussion.coffee,lineman/app/js/modules/navbar/navbar_start_discussion.coffee,lineman/app/modules/navbar/navbar_start_discussion.coffee,lineman/app/components/navbar/navbar_start_discussion.coffee
lineman/app/js/directives/navbar_user_options.coffee,lineman/app/js/modules/navbar/navbar_user_options.coffee,lineman/app/modules/navbar/navbar_user_options.coffee,lineman/app/components/navbar/navbar_user_options.coffee
lineman/app/js/controllers/profile_page_controller.coffee,lineman/app/js/modules/profile_page/profile_page_controller.coffee,lineman/app/modules/profile_page/profile_page_controller.coffee,lineman/app/components/profile_page/profile_page_controller.coffee
lineman/app/js/directives/sidebar.coffee,lineman/app/js/modules/sidebar/sidebar.coffee,lineman/app/modules/sidebar/sidebar.coffee,lineman/app/components/sidebar/sidebar.coffee
lineman/app/js/controllers/sidebar_controller.coffee,lineman/app/js/modules/sidebar/sidebar_controller.coffee,lineman/app/modules/sidebar/sidebar_controller.coffee,lineman/app/components/sidebar/sidebar_controller.coffee
lineman/app/js/directives/timeago.coffee,lineman/app/js/modules/timeago/timeago.coffee,lineman/app/modules/timeago/timeago.coffee,lineman/app/components/timeago/timeago.coffee
lineman/app/js/directives/user_avatar.coffee,lineman/app/js/modules/user_avatar/user_avatar.coffee,lineman/app/modules/user_avatar/user_avatar.coffee,lineman/app/components/user_avatar/user_avatar.coffee
lineman/app/templates/contact_page.haml,lineman/app/js/modules/contact_page/contact_page.haml,lineman/app/modules/contact_page/contact_page.haml,lineman/app/components/contact_page/contact_page.haml
lineman/app/templates/comment_form.haml,lineman/app/js/modules/discussion_page/comments/comment_form.haml,lineman/app/js/modules/discussion_page/comment/comment_form.haml,lineman/app/modules/discussion_page/comment/comment_form.haml,lineman/app/modules/discussion_page/comment_form/comment_form.haml,lineman/app/modules/thread/comment_form/comment_form.haml,lineman/app/modules/thread_page/comment_form/comment_form.haml,lineman/app/components/thread_page/comment_form/comment_form.haml
lineman/app/templates/delete_comment.haml,lineman/app/js/modules/discussion_page/comments/delete_comment.haml,lineman/app/js/modules/discussion_page/comment/delete_comment.haml,lineman/app/modules/discussion_page/comment/delete_comment.haml,lineman/app/modules/thread/comment/delete_comment.haml,lineman/app/modules/thread_page/comment/delete_comment.haml,lineman/app/components/thread_page/comment/delete_comment.haml
lineman/app/templates/edit_comment.haml,lineman/app/js/modules/discussion_page/comments/edit_comment.haml,lineman/app/js/modules/discussion_page/comment/edit_comment.haml,lineman/app/modules/discussion_page/comment/edit_comment.haml,lineman/app/modules/discussion_page/comment_form/edit_comment.haml,lineman/app/modules/thread/comment_form/edit_comment.haml,lineman/app/modules/thread_page/comment_form/edit_comment.haml,lineman/app/components/thread_page/comment_form/edit_comment.haml
lineman/app/templates/mentio_menu.haml,lineman/app/js/modules/discussion_page/comments/mentio_menu.haml,lineman/app/js/modules/discussion_page/comment/mentio_menu.haml,lineman/app/modules/discussion_page/comment/mentio_menu.haml,lineman/app/modules/discussion_page/comment_form/mentio_menu.haml,lineman/app/modules/thread/comment_form/mentio_menu.haml,lineman/app/modules/thread_page/comment_form/mentio_menu.haml,lineman/app/components/thread_page/comment_form/mentio_menu.haml
lineman/app/templates/discussion_form.haml,lineman/app/js/modules/discussion_page/discussion_form.haml,lineman/app/modules/discussion_page/discussion_form.haml,lineman/app/modules/discussion_page/discussion_form/discussion_form.haml,lineman/app/modules/thread/discussion_form/discussion_form.haml,lineman/app/modules/thread_page/discussion_form/discussion_form.haml,lineman/app/components/thread_page/discussion_form/discussion_form.haml,lineman/app/components/discussion_form/discussion_form.haml
lineman/app/templates/proposal_card_collapsed.haml,lineman/app/js/modules/discussion_page/proposals_card/proposal_card_collapsed.haml,lineman/app/modules/discussion_page/proposals_card/proposal_card_collapsed.haml,lineman/app/modules/discussion_page/proposals_card/proposal_collapsed/proposal_collapsed.haml,lineman/app/modules/thread/proposals_card/proposal_collapsed/proposal_collapsed.haml,lineman/app/modules/thread_page/proposals_card/proposal_collapsed/proposal_collapsed.haml,lineman/app/components/thread_page/proposals_card/proposal_collapsed/proposal_collapsed.haml,lineman/app/components/thread_page/proposal_collapsed/proposal_collapsed.haml
lineman/app/templates/proposal_card_dropdown.haml,lineman/app/js/modules/discussion_page/proposals_card/proposal_card_dropdown.haml,lineman/app/modules/discussion_page/proposals_card/proposal_card_dropdown.haml,lineman/app/modules/discussion_page/proposals_card/proposal_expanded/proposal_actions_dropdown.haml,lineman/app/modules/thread/proposals_card/proposal_expanded/proposal_actions_dropdown.haml,lineman/app/modules/thread_page/proposals_card/proposal_expanded/proposal_actions_dropdown.haml,lineman/app/components/thread_page/proposals_card/proposal_expanded/proposal_actions_dropdown.haml,lineman/app/components/thread_page/current_proposal_card/proposal_actions_dropdown/proposal_actions_dropdown.haml
lineman/app/templates/proposal_close_form.haml,lineman/app/js/modules/discussion_page/proposals_card/proposal_close_form.haml,lineman/app/js/modules/discussion_page/proposals_card/close_proposal_form.haml,lineman/app/modules/discussion_page/proposals_card/close_proposal_form.haml,lineman/app/modules/discussion_page/proposals_card/close_proposal_form/close_proposal_form.haml,lineman/app/modules/thread/proposals_card/close_proposal_form/close_proposal_form.haml,lineman/app/modules/thread_page/proposals_card/close_proposal_form/close_proposal_form.haml,lineman/app/components/thread_page/proposals_card/close_proposal_form/close_proposal_form.haml,lineman/app/components/thread_page/close_proposal_form/close_proposal_form.haml
lineman/app/templates/proposal_form.haml,lineman/app/js/modules/discussion_page/proposals_card/proposal_form.haml,lineman/app/modules/discussion_page/proposals_card/proposal_form.haml,lineman/app/modules/discussion_page/proposals_card/proposal_form/proposal_form.haml,lineman/app/modules/thread/proposals_card/proposal_form/proposal_form.haml,lineman/app/modules/thread_page/proposals_card/proposal_form/proposal_form.haml,lineman/app/components/thread_page/proposals_card/proposal_form/proposal_form.haml,lineman/app/components/thread_page/proposal_form/proposal_form.haml,lineman/app/components/proposal_form/proposal_form.haml
lineman/app/templates/proposal_pie_chart.haml,lineman/app/js/modules/discussion_page/proposals_card/proposal_pie_chart.haml,lineman/app/modules/discussion_page/proposals_card/proposal_pie_chart.haml,lineman/app/modules/discussion_page/proposals_card/proposal_pie_chart/proposal_pie_chart.haml,lineman/app/modules/thread/proposals_card/proposal_pie_chart/proposal_pie_chart.haml,lineman/app/modules/thread_page/proposals_card/proposal_pie_chart/proposal_pie_chart.haml,lineman/app/components/thread_page/proposals_card/proposal_pie_chart/proposal_pie_chart.haml,lineman/app/components/thread_page/proposal_pie_chart/proposal_pie_chart.haml
lineman/app/templates/proposals.haml,lineman/app/js/modules/discussion_page/proposals_card/proposals_card.haml,lineman/app/modules/discussion_page/proposals_card/proposals_card.haml,lineman/app/modules/thread/proposals_card/proposals_card.haml,lineman/app/modules/thread_page/proposals_card/proposals_card.haml,lineman/app/components/thread_page/proposals_card/proposals_card.haml
lineman/app/templates/start_proposal.haml,lineman/app/js/modules/discussion_page/proposals_card/start_proposal.haml,lineman/app/modules/discussion_page/proposals_card/start_proposal.haml,lineman/app/modules/discussion_page/proposals_card/start_proposal_card/start_proposal_card.haml,lineman/app/modules/thread/proposals_card/start_proposal_card/start_proposal_card.haml,lineman/app/modules/thread_page/proposals_card/start_proposal_card/start_proposal_card.haml,lineman/app/components/thread_page/proposals_card/start_proposal_card/start_proposal_card.haml
lineman/app/templates/vote_form.haml,lineman/app/js/modules/discussion_page/proposals_card/vote_form.haml,lineman/app/js/modules/discussion_page/proposals_card/vote_form/vote_form.haml,lineman/app/modules/discussion_page/proposals_card/vote_form/vote_form.haml,lineman/app/modules/thread/proposals_card/vote_form/vote_form.haml,lineman/app/modules/thread_page/proposals_card/vote_form/vote_form.haml,lineman/app/components/thread_page/proposals_card/vote_form/vote_form.haml,lineman/app/components/thread_page/current_proposal_card/vote_form/vote_form.haml,lineman/app/components/thread_page/vote_form/vote_form.haml
lineman/app/templates/discussion_items/discussion_description_edited.haml,lineman/app/js/modules/discussion_page/thread_items/discussion_description_edited.haml,lineman/app/js/modules/discussion_page/discussion_items/discussion_description_edited.haml,lineman/app/modules/discussion_page/discussion_items/discussion_description_edited.haml,lineman/app/modules/discussion_page/thread_card/discussion_description_edited.haml,lineman/app/modules/thread/activity_card/discussion_description_edited.haml,lineman/app/modules/thread_page/activity_card/discussion_description_edited.haml,lineman/app/components/thread_page/activity_card/discussion_description_edited.haml
lineman/app/templates/discussion_items/discussion_title_edited.haml,lineman/app/js/modules/discussion_page/thread_items/discussion_title_edited.haml,lineman/app/js/modules/discussion_page/discussion_items/discussion_title_edited.haml,lineman/app/modules/discussion_page/discussion_items/discussion_title_edited.haml,lineman/app/modules/discussion_page/thread_card/discussion_title_edited.haml,lineman/app/modules/thread/activity_card/discussion_title_edited.haml,lineman/app/modules/thread_page/activity_card/discussion_title_edited.haml,lineman/app/components/thread_page/activity_card/discussion_title_edited.haml
lineman/app/templates/discussion_items/motion_blocked.haml,lineman/app/js/modules/discussion_page/thread_items/motion_blocked.haml,lineman/app/js/modules/discussion_page/discussion_items/motion_blocked.haml,lineman/app/modules/discussion_page/discussion_items/motion_blocked.haml,lineman/app/modules/discussion_page/thread_card/motion_blocked.haml,lineman/app/modules/thread/activity_card/motion_blocked.haml,lineman/app/modules/thread_page/activity_card/motion_blocked.haml,lineman/app/components/thread_page/activity_card/motion_blocked.haml
lineman/app/templates/discussion_items/motion_close_date_edited.haml,lineman/app/js/modules/discussion_page/thread_items/motion_close_date_edited.haml,lineman/app/js/modules/discussion_page/discussion_items/motion_close_date_edited.haml,lineman/app/modules/discussion_page/discussion_items/motion_close_date_edited.haml,lineman/app/modules/discussion_page/thread_card/motion_close_date_edited.haml,lineman/app/modules/thread/activity_card/motion_close_date_edited.haml,lineman/app/modules/thread_page/activity_card/motion_close_date_edited.haml,lineman/app/components/thread_page/activity_card/motion_close_date_edited.haml
lineman/app/templates/discussion_items/motion_closed.haml,lineman/app/js/modules/discussion_page/thread_items/motion_closed.haml,lineman/app/js/modules/discussion_page/discussion_items/motion_closed.haml,lineman/app/modules/discussion_page/discussion_items/motion_closed.haml,lineman/app/modules/discussion_page/thread_card/motion_closed.haml,lineman/app/modules/thread/activity_card/motion_closed.haml,lineman/app/modules/thread_page/activity_card/motion_closed.haml,lineman/app/components/thread_page/activity_card/motion_closed.haml
lineman/app/templates/discussion_items/motion_closed_by_user.haml,lineman/app/js/modules/discussion_page/thread_items/motion_closed_by_user.haml,lineman/app/js/modules/discussion_page/discussion_items/motion_closed_by_user.haml,lineman/app/modules/discussion_page/discussion_items/motion_closed_by_user.haml,lineman/app/modules/discussion_page/thread_card/motion_closed_by_user.haml,lineman/app/modules/thread/activity_card/motion_closed_by_user.haml,lineman/app/modules/thread_page/activity_card/motion_closed_by_user.haml,lineman/app/components/thread_page/activity_card/motion_closed_by_user.haml
lineman/app/templates/discussion_items/motion_closing_soon.haml,lineman/app/js/modules/discussion_page/thread_items/motion_closing_soon.haml,lineman/app/js/modules/discussion_page/discussion_items/motion_closing_soon.haml,lineman/app/modules/discussion_page/discussion_items/motion_closing_soon.haml,lineman/app/modules/discussion_page/thread_card/motion_closing_soon.haml,lineman/app/modules/thread/activity_card/motion_closing_soon.haml,lineman/app/modules/thread_page/activity_card/motion_closing_soon.haml,lineman/app/components/thread_page/activity_card/motion_closing_soon.haml
lineman/app/templates/discussion_items/new_discussion.haml,lineman/app/js/modules/discussion_page/thread_items/new_discussion.haml,lineman/app/js/modules/discussion_page/discussion_items/new_discussion.haml,lineman/app/modules/discussion_page/discussion_items/new_discussion.haml,lineman/app/modules/discussion_page/thread_card/new_discussion.haml,lineman/app/modules/thread/activity_card/new_discussion.haml,lineman/app/modules/thread_page/activity_card/new_discussion.haml,lineman/app/components/thread_page/activity_card/new_discussion.haml
lineman/app/templates/discussion_items/new_motion.haml,lineman/app/js/modules/discussion_page/thread_items/new_motion.haml,lineman/app/js/modules/discussion_page/discussion_items/new_motion.haml,lineman/app/modules/discussion_page/discussion_items/new_motion.haml,lineman/app/modules/discussion_page/thread_card/new_motion.haml,lineman/app/modules/thread/activity_card/new_motion.haml,lineman/app/modules/thread_page/activity_card/new_motion.haml,lineman/app/components/thread_page/activity_card/new_motion.haml
lineman/app/templates/discussion_items/new_vote.haml,lineman/app/js/modules/discussion_page/thread_items/new_vote.haml,lineman/app/js/modules/discussion_page/discussion_items/new_vote.haml,lineman/app/modules/discussion_page/discussion_items/new_vote.haml,lineman/app/modules/discussion_page/thread_card/new_vote.haml,lineman/app/modules/thread/activity_card/new_vote.haml,lineman/app/modules/thread_page/activity_card/new_vote.haml,lineman/app/components/thread_page/activity_card/new_vote.haml
lineman/app/templates/flash.haml,lineman/app/js/modules/flash/flash.haml,lineman/app/modules/flash/flash.haml,lineman/app/components/flash/flash.haml
lineman/app/templates/discussions.haml,lineman/app/js/modules/group_page/discussions_card/discussions_card.haml,lineman/app/modules/group_page/discussions_card/discussions_card.haml,lineman/app/components/group_page/discussions_card/discussions_card.haml
lineman/app/templates/deactivate_group.haml,lineman/app/js/modules/group_page/group_actions_dropdown/deactivate_group.haml,lineman/app/modules/group_page/group_actions_dropdown/deactivate_group.haml,lineman/app/components/group_page/group_actions_dropdown/deactivate_group.haml,lineman/app/components/group_form/archive_group_form.haml,lineman/app/components/archive_group_form/archive_group_form.haml
lineman/app/templates/group_options_dropdown.haml,lineman/app/js/modules/group_page/group_actions_dropdown/group_actions_dropdown.haml,lineman/app/modules/group_page/group_actions_dropdown/group_actions_dropdown.haml,lineman/app/components/group_page/group_actions_dropdown/group_actions_dropdown.haml
lineman/app/templates/leave_group.haml,lineman/app/js/modules/group_page/group_actions_dropdown/leave_group.haml,lineman/app/modules/group_page/group_actions_dropdown/leave_group.haml,lineman/app/components/group_page/group_actions_dropdown/leave_group.haml,lineman/app/components/group_form/leave_group_form.haml,lineman/app/components/leave_group_form/leave_group_form.haml
lineman/app/templates/group_form.haml,lineman/app/js/modules/group_page/group_form.haml,lineman/app/modules/group_page/group_form.haml,lineman/app/components/group_page/group_form.haml,lineman/app/components/group_form/group_form.haml
lineman/app/templates/group_notifications_dropdown.haml,lineman/app/js/modules/group_page/group_notifications_dropdown/group_notifications_dropdown.haml,lineman/app/modules/group_page/group_notifications_dropdown/group_notifications_dropdown.haml
lineman/app/templates/group.haml,lineman/app/js/modules/group_page/group_page.haml,lineman/app/modules/group_page/group_page.haml,lineman/app/components/group_page/group_page.haml
lineman/app/templates/group_privacy_dropdown.haml,lineman/app/js/modules/group_page/group_privacy_dropdown/group_privacy_dropdown.haml,lineman/app/modules/group_page/group_privacy_dropdown/group_privacy_dropdown.haml,lineman/app/components/group_page/group_privacy_dropdown/group_privacy_dropdown.haml
lineman/app/templates/invitable_menu.haml,lineman/app/js/modules/group_page/invitable_menu.haml,lineman/app/modules/group_page/invitable_menu.haml,lineman/app/components/group_page/invitable_menu.haml,lineman/app/components/invitation_form/invitable_menu.haml
lineman/app/templates/invitation_modal.haml,lineman/app/js/modules/group_page/invitation_modal.haml,lineman/app/modules/group_page/invitation_modal.haml,lineman/app/components/group_page/invitation_modal.haml,lineman/app/components/invitation_form/invitation_form.haml
lineman/app/templates/members.haml,lineman/app/js/modules/group_page/members_card/members_card.haml,lineman/app/modules/group_page/members_card/members_card.haml,lineman/app/components/group_page/members_card/members_card.haml
lineman/app/templates/subgroups.haml,lineman/app/js/modules/group_page/subgroups_card/subgroups_card.haml,lineman/app/modules/group_page/subgroups_card/subgroups_card.haml,lineman/app/components/group_page/subgroups_card/subgroups_card.haml
lineman/app/templates/help_page.haml,lineman/app/js/modules/help_page/help_page.haml,lineman/app/modules/help_page/help_page.haml,lineman/app/components/help_page/help_page.haml
lineman/app/templates/inbox.haml,lineman/app/js/modules/inbox/inbox.haml,lineman/app/modules/inbox/inbox.haml,lineman/app/components/inbox/inbox.haml
lineman/app/templates/memberships_page.haml,lineman/app/js/modules/memberships_page/memberships_page.haml,lineman/app/modules/memberships_page/memberships_page.haml,lineman/app/components/memberships_page/memberships_page.haml
lineman/app/templates/mini_proposal_pie_chart.haml,lineman/app/js/modules/mini_proposal_pie_chart/mini_proposal_pie_chart.haml,lineman/app/modules/mini_proposal_pie_chart/mini_proposal_pie_chart.haml,lineman/app/components/mini_proposal_pie_chart/mini_proposal_pie_chart.haml
lineman/app/templates/navbar.haml,lineman/app/js/modules/navbar/navbar.haml,lineman/app/modules/navbar/navbar.haml,lineman/app/components/navbar/navbar.haml
lineman/app/templates/navbar_inbox.haml,lineman/app/js/modules/navbar/navbar_inbox.haml,lineman/app/modules/navbar/navbar_inbox.haml,lineman/app/components/navbar/navbar_inbox.haml
lineman/app/templates/navbar_notifications.haml,lineman/app/js/modules/navbar/navbar_notifications.haml,lineman/app/modules/navbar/navbar_notifications.haml,lineman/app/components/navbar/navbar_notifications.haml
lineman/app/templates/navbar_search.haml,lineman/app/js/modules/navbar/navbar_search.haml,lineman/app/modules/navbar/navbar_search.haml,lineman/app/components/navbar/navbar_search.haml
lineman/app/templates/navbar_start_discussion.haml,lineman/app/js/modules/navbar/navbar_start_discussion.haml,lineman/app/modules/navbar/navbar_start_discussion.haml,lineman/app/components/navbar/navbar_start_discussion.haml
lineman/app/templates/navbar_user_options.haml,lineman/app/js/modules/navbar/navbar_user_options.haml,lineman/app/modules/navbar/navbar_user_options.haml,lineman/app/components/navbar/navbar_user_options.haml
lineman/app/templates/notification_items/membership_requested.haml,lineman/app/js/modules/notification_items/membership_requested.haml,lineman/app/js/modules/navbar/notification_items/membership_requested.haml,lineman/app/modules/navbar/notification_items/membership_requested.haml,lineman/app/components/navbar/notification_items/membership_requested.haml
lineman/app/templates/profile_page.haml,lineman/app/js/modules/profile_page/profile_page.haml,lineman/app/modules/profile_page/profile_page.haml,lineman/app/components/profile_page/profile_page.haml
lineman/app/templates/sidebar.haml,lineman/app/js/modules/sidebar/sidebar.haml,lineman/app/modules/sidebar/sidebar.haml,lineman/app/components/sidebar/sidebar.haml
lineman/app/templates/timeago.haml,lineman/app/js/modules/timeago/timeago.haml,lineman/app/modules/timeago/timeago.haml,lineman/app/components/timeago/timeago.haml
lineman/app/templates/user_avatar.haml,lineman/app/js/modules/user_avatar/user_avatar.haml,lineman/app/modules/user_avatar/user_avatar.haml,lineman/app/components/user_avatar/user_avatar.haml
lineman/app/js/modules/notification_items/comment_liked.haml,lineman/app/js/modules/navbar/notification_items/comment_liked.haml,lineman/app/modules/navbar/notification_items/comment_liked.haml,lineman/app/components/navbar/notification_items/comment_liked.haml,lineman/app/components/notifications/comment_liked.haml
lineman/app/js/modules/notification_items/membership_request_approved.haml,lineman/app/js/modules/navbar/notification_items/membership_request_approved.haml,lineman/app/modules/navbar/notification_items/membership_request_approved.haml,lineman/app/components/navbar/notification_items/membership_request_approved.haml
lineman/app/js/modules/notification_items/motion_blocked.haml,lineman/app/js/modules/navbar/notification_items/motion_blocked.haml,lineman/app/modules/navbar/notification_items/motion_blocked.haml,lineman/app/components/navbar/notification_items/motion_blocked.haml
lineman/app/js/modules/notification_items/motion_closed_by_user.haml,lineman/app/js/modules/navbar/notification_items/motion_closed_by_user.haml,lineman/app/modules/navbar/notification_items/motion_closed_by_user.haml,lineman/app/components/navbar/notification_items/motion_closed_by_user.haml
lineman/app/js/modules/notification_items/motion_closing_soon.haml,lineman/app/js/modules/navbar/notification_items/motion_closing_soon.haml,lineman/app/modules/navbar/notification_items/motion_closing_soon.haml,lineman/app/components/navbar/notification_items/motion_closing_soon.haml,lineman/app/components/notifications/motion_closing_soon.haml
lineman/app/js/modules/notification_items/motion_outcome_created.haml,lineman/app/js/modules/navbar/notification_items/motion_outcome_created.haml,lineman/app/modules/navbar/notification_items/motion_outcome_created.haml,lineman/app/components/navbar/notification_items/motion_outcome_created.haml,lineman/app/components/notifications/motion_outcome_created.haml
lineman/app/js/modules/notification_items/motion_outcome_updated.haml,lineman/app/js/modules/navbar/notification_items/motion_outcome_updated.haml,lineman/app/modules/navbar/notification_items/motion_outcome_updated.haml,lineman/app/components/navbar/notification_items/motion_outcome_updated.haml
lineman/app/js/modules/notification_items/new_motion.haml,lineman/app/js/modules/navbar/notification_items/new_motion.haml,lineman/app/modules/navbar/notification_items/new_motion.haml,lineman/app/components/navbar/notification_items/new_motion.haml
lineman/app/js/modules/notification_items/notification_item_controller.coffee,lineman/app/js/modules/navbar/notification_items/notification_item_controller.coffee,lineman/app/modules/navbar/notification_items/notification_item_controller.coffee,lineman/app/components/navbar/notification_items/notification_item_controller.coffee
lineman/app/js/modules/notification_items/user_added_to_group.haml,lineman/app/js/modules/navbar/notification_items/user_added_to_group.haml,lineman/app/modules/navbar/notification_items/user_added_to_group.haml,lineman/app/components/navbar/notification_items/user_added_to_group.haml
lineman/app/js/modules/notification_items/user_mentioned.haml,lineman/app/js/modules/navbar/notification_items/user_mentioned.haml,lineman/app/modules/navbar/notification_items/user_mentioned.haml,lineman/app/components/navbar/notification_items/user_mentioned.haml,lineman/app/components/notifications/user_mentioned.haml
lineman/app/css/proposal_pie_chart.scss,lineman/app/js/modules/discussion_page/proposals_card/proposal_pie_chart.scss,lineman/app/modules/discussion_page/proposals_card/proposal_pie_chart.scss,lineman/app/modules/discussion_page/proposals_card/proposal_pie_chart/proposal_pie_chart.scss,lineman/app/modules/thread/proposals_card/proposal_pie_chart/proposal_pie_chart.scss,lineman/app/modules/thread_page/proposals_card/proposal_pie_chart/proposal_pie_chart.scss,lineman/app/components/thread_page/proposals_card/proposal_pie_chart/proposal_pie_chart.scss,lineman/app/components/thread_page/proposal_pie_chart/proposal_pie_chart.scss
lineman/app/css/proposal_card.scss,lineman/app/js/modules/discussion_page/proposals_card/proposals_card.scss,lineman/app/modules/discussion_page/proposals_card/proposals_card.scss,lineman/app/modules/thread/proposals_card/proposals_card.scss,lineman/app/modules/thread_page/proposals_card/proposals_card.scss,lineman/app/components/thread_page/proposals_card/proposals_card.scss
lineman/app/css/vote_form.scss,lineman/app/js/modules/discussion_page/proposals_card/vote_form.scss,lineman/app/js/modules/discussion_page/proposals_card/vote_form/vote_form.scss,lineman/app/modules/discussion_page/proposals_card/vote_form/vote_form.scss,lineman/app/modules/thread/proposals_card/vote_form/vote_form.scss,lineman/app/modules/thread_page/proposals_card/vote_form/vote_form.scss,lineman/app/components/thread_page/proposals_card/vote_form/vote_form.scss,lineman/app/components/thread_page/current_proposal_card/vote_form/vote_form.scss,lineman/app/components/thread_page/vote_form/vote_form.scss
lineman/app/css/thread.scss,lineman/app/js/modules/discussion_page/thread.scss,lineman/app/modules/discussion_page/thread.scss,lineman/app/modules/thread/thread.scss,lineman/app/modules/thread_page/thread_page.scss,lineman/app/components/thread_page/thread_page.scss
lineman/app/css/flash.scss,lineman/app/js/modules/flash/flash.scss,lineman/app/modules/flash/flash.scss,lineman/app/components/flash/flash.scss
lineman/app/css/group_page.scss,lineman/app/js/modules/group_page/group_page.scss,lineman/app/modules/group_page/group_page.scss,lineman/app/components/group_page/group_page.scss
lineman/app/css/profile.scss,lineman/app/js/modules/profile_page/profile_page.scss,lineman/app/modules/profile_page/profile_page.scss,lineman/app/components/profile_page/profile_page.scss
lineman/app/css/time_ago.scss,lineman/app/js/modules/timeago/timeago.scss,lineman/app/modules/timeago/timeago.scss,lineman/app/components/timeago/timeago.scss
lineman/app/js/app.coffee,lineman/app/app.coffee
lineman/app/js/filters/date_filter.coffee,lineman/app/filters/date_filter.coffee
lineman/app/js/filters/file_filter.coffee,lineman/app/filters/file_filter.coffee
lineman/app/js/models/attachment_model.coffee,lineman/app/models/attachment_model.coffee
lineman/app/js/models/base_model.coffee,lineman/app/models/base_model.coffee
lineman/app/js/models/comment_model.coffee,lineman/app/models/comment_model.coffee
lineman/app/js/models/contact_message_model.coffee,lineman/app/models/contact_message_model.coffee
lineman/app/js/models/discussion_model.coffee,lineman/app/models/discussion_model.coffee
lineman/app/js/models/event_model.coffee,lineman/app/models/event_model.coffee
lineman/app/js/models/flash_model.coffee,lineman/app/models/flash_model.coffee
lineman/app/js/models/group_model.coffee,lineman/app/models/group_model.coffee
lineman/app/js/models/membership_model.coffee,lineman/app/models/membership_model.coffee
lineman/app/js/models/membership_request_model.coffee,lineman/app/models/membership_request_model.coffee
lineman/app/js/models/notification_model.coffee,lineman/app/models/notification_model.coffee
lineman/app/js/models/proposal_model.coffee,lineman/app/models/proposal_model.coffee
lineman/app/js/models/session_model.coffee,lineman/app/models/session_model.coffee
