tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
org.openhab.ui.habot/src/etc/header.txt,bundles/org.openhab.ui.habot/src/etc/header.txt
org.openhab.ui.habot/src/etc/xml-header-style.xml,bundles/org.openhab.ui.habot/src/etc/xml-header-style.xml
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/Card.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/Card.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/CardBuilder.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/CardBuilder.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/Component.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/Component.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/internal/CardProvider.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/internal/CardProvider.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/internal/CardRegistry.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/card/internal/CardRegistry.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/dashboard/internal/HABotDashboardTile.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/dashboard/internal/HABotDashboardTile.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/tile/internal/HABotTile.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/dashboard/internal/HABotHttpContext.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/dashboard/internal/HABotHttpContext.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/tile/internal/HABotHttpContext.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/AbstractItemIntentInterpreter.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/AbstractItemIntentInterpreter.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/ChatReply.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/ChatReply.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/Intent.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/Intent.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/IntentInterpretation.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/IntentInterpretation.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/ItemNamedAttribute.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/ItemNamedAttribute.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/ItemResolver.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/ItemResolver.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/Skill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/Skill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/UnsupportedLanguageException.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/UnsupportedLanguageException.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/AlphaNumericTokenizer.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/AlphaNumericTokenizer.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/AnswerFormatter.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/AnswerFormatter.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/IntentDocumentSampleStream.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/IntentDocumentSampleStream.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/IntentTrainer.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/IntentTrainer.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/LowerCasePlainTextByLineStream.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/LowerCasePlainTextByLineStream.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/NamedAttributesItemResolver.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/NamedAttributesItemResolver.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/OpenNLPInterpreter.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/OpenNLPInterpreter.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/SemanticsItemResolver.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/SemanticsItemResolver.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/ActivateObjectSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/ActivateObjectSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/CreateRuleSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/CreateRuleSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/DeactivateObjectSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/DeactivateObjectSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/GetStatusSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/GetStatusSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryDailyGraphSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryDailyGraphSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryHourlyGraphSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryHourlyGraphSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryLastChangesSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryLastChangesSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryMonthlyGraphSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryMonthlyGraphSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryWeeklyGraphSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/HistoryWeeklyGraphSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/SetValueSkill.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/nlp/internal/skill/SetValueSkill.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/WebPushNotificationAction.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/WebPushNotificationAction.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/WebPushNotificationActionHandler.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/WebPushNotificationActionHandler.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/ModuleHandlerFactoryStarter.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/ModuleHandlerFactoryStarter.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/NotificationService.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/NotificationService.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/SubscriptionProvider.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/SubscriptionProvider.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/WebPushNotificationModuleHandlerFactory.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/WebPushNotificationModuleHandlerFactory.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/Encrypted.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/Encrypted.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/HttpEce.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/HttpEce.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/Notification.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/Notification.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/PushService.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/PushService.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/Subscription.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/Subscription.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/Utils.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/notification/internal/webpush/Utils.java
org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/rest/internal/HABotResource.java,bundles/org.openhab.ui.habot/src/main/java/org/openhab/ui/habot/rest/internal/HABotResource.java
org.openhab.ui.habot/src/main/resources/ESH-INF/automation/moduletypes/HABotTypes.json,bundles/org.openhab.ui.habot/src/main/resources/ESH-INF/automation/moduletypes/HABotTypes.json,bundles/org.openhab.ui.habot/src/main/resources/OH-INF/automation/moduletypes/HABotTypes.json
org.openhab.ui.habot/src/main/resources/ESH-INF/config/config.xml,bundles/org.openhab.ui.habot/src/main/resources/ESH-INF/config/config.xml,bundles/org.openhab.ui.habot/src/main/resources/OH-INF/config/config.xml
org.openhab.ui.habot/src/main/resources/answers.properties,bundles/org.openhab.ui.habot/src/main/resources/answers.properties
org.openhab.ui.habot/src/main/resources/answers_de.properties,bundles/org.openhab.ui.habot/src/main/resources/answers_de.properties
org.openhab.ui.habot/src/main/resources/answers_fr.properties,bundles/org.openhab.ui.habot/src/main/resources/answers_fr.properties
org.openhab.ui.habot/src/main/resources/answers_nl.properties,bundles/org.openhab.ui.habot/src/main/resources/answers_nl.properties
org.openhab.ui.habot/src/main/resources/colors.properties,bundles/org.openhab.ui.habot/src/main/resources/colors.properties
org.openhab.ui.habot/src/main/resources/colors_de.properties,bundles/org.openhab.ui.habot/src/main/resources/colors_de.properties
org.openhab.ui.habot/src/main/resources/colors_fr.properties,bundles/org.openhab.ui.habot/src/main/resources/colors_fr.properties
org.openhab.ui.habot/src/main/resources/colors_nl.properties,bundles/org.openhab.ui.habot/src/main/resources/colors_nl.properties
org.openhab.ui.habot/src/main/resources/tagattributes.properties,bundles/org.openhab.ui.habot/src/main/resources/tagattributes.properties
org.openhab.ui.habot/src/main/resources/tagattributes_de.properties,bundles/org.openhab.ui.habot/src/main/resources/tagattributes_de.properties
org.openhab.ui.habot/src/main/resources/tagattributes_fr.properties,bundles/org.openhab.ui.habot/src/main/resources/tagattributes_fr.properties
org.openhab.ui.habot/src/main/resources/tagattributes_nl.properties,bundles/org.openhab.ui.habot/src/main/resources/tagattributes_nl.properties
org.openhab.ui.habot/src/main/resources/train/de/activate-object.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/activate-object.txt
org.openhab.ui.habot/src/main/resources/train/de/create-rule.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/create-rule.txt
org.openhab.ui.habot/src/main/resources/train/de/deactivate-object.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/deactivate-object.txt
org.openhab.ui.habot/src/main/resources/train/de/get-history-daily.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/get-history-daily.txt
org.openhab.ui.habot/src/main/resources/train/de/get-history-hourly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/get-history-hourly.txt
org.openhab.ui.habot/src/main/resources/train/de/get-history-last-changes.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/get-history-last-changes.txt
org.openhab.ui.habot/src/main/resources/train/de/get-history-monthly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/get-history-monthly.txt
org.openhab.ui.habot/src/main/resources/train/de/get-history-weekly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/get-history-weekly.txt
org.openhab.ui.habot/src/main/resources/train/de/get-status.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/get-status.txt
org.openhab.ui.habot/src/main/resources/train/de/set-value.txt,bundles/org.openhab.ui.habot/src/main/resources/train/de/set-value.txt
org.openhab.ui.habot/src/main/resources/train/en/activate-object.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/activate-object.txt
org.openhab.ui.habot/src/main/resources/train/en/create-rule.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/create-rule.txt
org.openhab.ui.habot/src/main/resources/train/en/deactivate-object.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/deactivate-object.txt
org.openhab.ui.habot/src/main/resources/train/en/get-history-daily.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/get-history-daily.txt
org.openhab.ui.habot/src/main/resources/train/en/get-history-hourly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/get-history-hourly.txt
org.openhab.ui.habot/src/main/resources/train/en/get-history-last-changes.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/get-history-last-changes.txt
org.openhab.ui.habot/src/main/resources/train/en/get-history-monthly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/get-history-monthly.txt
org.openhab.ui.habot/src/main/resources/train/en/get-history-weekly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/get-history-weekly.txt
org.openhab.ui.habot/src/main/resources/train/en/get-status.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/get-status.txt
org.openhab.ui.habot/src/main/resources/train/en/set-value.txt,bundles/org.openhab.ui.habot/src/main/resources/train/en/set-value.txt
org.openhab.ui.habot/src/main/resources/train/fr/activate-object.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/activate-object.txt
org.openhab.ui.habot/src/main/resources/train/fr/create-rule.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/create-rule.txt
org.openhab.ui.habot/src/main/resources/train/fr/deactivate-object.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/deactivate-object.txt
org.openhab.ui.habot/src/main/resources/train/fr/get-history-daily.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/get-history-daily.txt
org.openhab.ui.habot/src/main/resources/train/fr/get-history-hourly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/get-history-hourly.txt
org.openhab.ui.habot/src/main/resources/train/fr/get-history-last-changes.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/get-history-last-changes.txt
org.openhab.ui.habot/src/main/resources/train/fr/get-history-monthly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/get-history-monthly.txt
org.openhab.ui.habot/src/main/resources/train/fr/get-history-weekly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/get-history-weekly.txt
org.openhab.ui.habot/src/main/resources/train/fr/get-status.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/get-status.txt
org.openhab.ui.habot/src/main/resources/train/fr/set-value.txt,bundles/org.openhab.ui.habot/src/main/resources/train/fr/set-value.txt
org.openhab.ui.habot/src/main/resources/train/nl/activate-object.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/activate-object.txt
org.openhab.ui.habot/src/main/resources/train/nl/create-rule.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/create-rule.txt
org.openhab.ui.habot/src/main/resources/train/nl/deactivate-object.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/deactivate-object.txt
org.openhab.ui.habot/src/main/resources/train/nl/get-history-daily.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/get-history-daily.txt
org.openhab.ui.habot/src/main/resources/train/nl/get-history-hourly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/get-history-hourly.txt
org.openhab.ui.habot/src/main/resources/train/nl/get-history-last-changes.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/get-history-last-changes.txt
org.openhab.ui.habot/src/main/resources/train/nl/get-history-monthly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/get-history-monthly.txt
org.openhab.ui.habot/src/main/resources/train/nl/get-history-weekly.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/get-history-weekly.txt
org.openhab.ui.habot/src/main/resources/train/nl/get-status.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/get-status.txt
org.openhab.ui.habot/src/main/resources/train/nl/set-value.txt,bundles/org.openhab.ui.habot/src/main/resources/train/nl/set-value.txt
org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/AbstractTrainerTest.java,bundles/org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/AbstractTrainerTest.java
org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TokenizerTest.java,bundles/org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TokenizerTest.java
org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TrainerDeTest.java,bundles/org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TrainerDeTest.java
org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TrainerEnTest.java,bundles/org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TrainerEnTest.java
org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TrainerFrTest.java,bundles/org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TrainerFrTest.java
org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TrainerNlTest.java,bundles/org.openhab.ui.habot/src/test/java/org/openhab/ui/habot/test/TrainerNlTest.java
org.openhab.ui.habot/src/test/resources/.keepme,bundles/org.openhab.ui.habot/src/test/resources/.keepme
org.openhab.ui.habot/web/.babelrc,bundles/org.openhab.ui.habot/web/.babelrc
org.openhab.ui.habot/web/.editorconfig,bundles/org.openhab.ui.habot/web/.editorconfig
org.openhab.ui.habot/web/.eslintignore,bundles/org.openhab.ui.habot/web/.eslintignore
org.openhab.ui.habot/web/.eslintrc.js,bundles/org.openhab.ui.habot/web/.eslintrc.js
org.openhab.ui.habot/web/.gitignore,bundles/org.openhab.ui.habot/web/.gitignore
org.openhab.ui.habot/web/.postcssrc.js,bundles/org.openhab.ui.habot/web/.postcssrc.js
org.openhab.ui.habot/web/.stylintrc,bundles/org.openhab.ui.habot/web/.stylintrc
org.openhab.ui.habot/web/package-lock.json,bundles/org.openhab.ui.habot/web/package-lock.json
org.openhab.ui.habot/web/package.json,bundles/org.openhab.ui.habot/web/package.json
org.openhab.ui.habot/web/quasar.conf.js,bundles/org.openhab.ui.habot/web/quasar.conf.js
org.openhab.ui.habot/web/src-pwa/custom-service-worker.js,bundles/org.openhab.ui.habot/web/src-pwa/custom-service-worker.js
org.openhab.ui.habot/web/src-pwa/register-service-worker.js,bundles/org.openhab.ui.habot/web/src-pwa/register-service-worker.js
org.openhab.ui.habot/web/src/App.vue,bundles/org.openhab.ui.habot/web/src/App.vue
org.openhab.ui.habot/web/src/assets/components.json,bundles/org.openhab.ui.habot/web/src/assets/components.json
org.openhab.ui.habot/web/src/assets/logo.png,bundles/org.openhab.ui.habot/web/src/assets/logo.png
org.openhab.ui.habot/web/src/assets/sad.svg,bundles/org.openhab.ui.habot/web/src/assets/sad.svg
org.openhab.ui.habot/web/src/components/.gitkeep,bundles/org.openhab.ui.habot/web/src/components/.gitkeep
org.openhab.ui.habot/web/src/components/HbAnalyzeActionButton.vue,bundles/org.openhab.ui.habot/web/src/components/HbAnalyzeActionButton.vue
org.openhab.ui.habot/web/src/components/HbBtn.vue,bundles/org.openhab.ui.habot/web/src/components/HbBtn.vue
org.openhab.ui.habot/web/src/components/HbBtnGroup.vue,bundles/org.openhab.ui.habot/web/src/components/HbBtnGroup.vue
org.openhab.ui.habot/web/src/components/HbCard.vue,bundles/org.openhab.ui.habot/web/src/components/HbCard.vue
org.openhab.ui.habot/web/src/components/HbCarousel.vue,bundles/org.openhab.ui.habot/web/src/components/HbCarousel.vue
org.openhab.ui.habot/web/src/components/HbChartImage.vue,bundles/org.openhab.ui.habot/web/src/components/HbChartImage.vue
org.openhab.ui.habot/web/src/components/HbCollapsible.vue,bundles/org.openhab.ui.habot/web/src/components/HbCollapsible.vue
org.openhab.ui.habot/web/src/components/HbColorPicker.vue,bundles/org.openhab.ui.habot/web/src/components/HbColorPicker.vue
org.openhab.ui.habot/web/src/components/HbCommandActionButton.vue,bundles/org.openhab.ui.habot/web/src/components/HbCommandActionButton.vue
org.openhab.ui.habot/web/src/components/HbContainer.vue,bundles/org.openhab.ui.habot/web/src/components/HbContainer.vue
org.openhab.ui.habot/web/src/components/HbImage.vue,bundles/org.openhab.ui.habot/web/src/components/HbImage.vue
org.openhab.ui.habot/web/src/components/HbKnob.vue,bundles/org.openhab.ui.habot/web/src/components/HbKnob.vue
org.openhab.ui.habot/web/src/components/HbList.vue,bundles/org.openhab.ui.habot/web/src/components/HbList.vue
org.openhab.ui.habot/web/src/components/HbListHeader.vue,bundles/org.openhab.ui.habot/web/src/components/HbListHeader.vue
org.openhab.ui.habot/web/src/components/HbListItem.vue,bundles/org.openhab.ui.habot/web/src/components/HbListItem.vue
org.openhab.ui.habot/web/src/components/HbListSeparator.vue,bundles/org.openhab.ui.habot/web/src/components/HbListSeparator.vue
org.openhab.ui.habot/web/src/components/HbPlayer.vue,bundles/org.openhab.ui.habot/web/src/components/HbPlayer.vue
org.openhab.ui.habot/web/src/components/HbSelect.vue,bundles/org.openhab.ui.habot/web/src/components/HbSelect.vue
org.openhab.ui.habot/web/src/components/HbShutterControl.vue,bundles/org.openhab.ui.habot/web/src/components/HbShutterControl.vue
org.openhab.ui.habot/web/src/components/HbSingleItemValue.vue,bundles/org.openhab.ui.habot/web/src/components/HbSingleItemValue.vue
org.openhab.ui.habot/web/src/components/HbSlider.vue,bundles/org.openhab.ui.habot/web/src/components/HbSlider.vue
org.openhab.ui.habot/web/src/components/HbSwitch.vue,bundles/org.openhab.ui.habot/web/src/components/HbSwitch.vue
org.openhab.ui.habot/web/src/components/HbTabPane.vue,bundles/org.openhab.ui.habot/web/src/components/HbTabPane.vue
org.openhab.ui.habot/web/src/components/HbTabs.vue,bundles/org.openhab.ui.habot/web/src/components/HbTabs.vue
org.openhab.ui.habot/web/src/components/HbTimeline.vue,bundles/org.openhab.ui.habot/web/src/components/HbTimeline.vue
org.openhab.ui.habot/web/src/components/charts/CalendarChart.vue,bundles/org.openhab.ui.habot/web/src/components/charts/CalendarChart.vue
org.openhab.ui.habot/web/src/components/charts/Chart.vue,bundles/org.openhab.ui.habot/web/src/components/charts/Chart.vue
org.openhab.ui.habot/web/src/components/charts/LineChart.vue,bundles/org.openhab.ui.habot/web/src/components/charts/LineChart.vue
org.openhab.ui.habot/web/src/components/charts/index.js,bundles/org.openhab.ui.habot/web/src/components/charts/index.js
org.openhab.ui.habot/web/src/components/designer/ConfigArray.vue,bundles/org.openhab.ui.habot/web/src/components/designer/ConfigArray.vue
org.openhab.ui.habot/web/src/components/designer/ConfigBool.vue,bundles/org.openhab.ui.habot/web/src/components/designer/ConfigBool.vue
org.openhab.ui.habot/web/src/components/designer/ConfigExpr.vue,bundles/org.openhab.ui.habot/web/src/components/designer/ConfigExpr.vue
org.openhab.ui.habot/web/src/components/designer/ConfigItem.vue,bundles/org.openhab.ui.habot/web/src/components/designer/ConfigItem.vue
org.openhab.ui.habot/web/src/components/designer/ConfigOptionGroup.vue,bundles/org.openhab.ui.habot/web/src/components/designer/ConfigOptionGroup.vue
org.openhab.ui.habot/web/src/components/designer/ConfigText.vue,bundles/org.openhab.ui.habot/web/src/components/designer/ConfigText.vue
org.openhab.ui.habot/web/src/components/help/HelpTopic.vue,bundles/org.openhab.ui.habot/web/src/components/help/HelpTopic.vue
org.openhab.ui.habot/web/src/components/index.js,bundles/org.openhab.ui.habot/web/src/components/index.js
org.openhab.ui.habot/web/src/components/rules/HbCreateRuleCard.vue,bundles/org.openhab.ui.habot/web/src/components/rules/HbCreateRuleCard.vue
org.openhab.ui.habot/web/src/components/speech/SpeechButton.vue,bundles/org.openhab.ui.habot/web/src/components/speech/SpeechButton.vue
org.openhab.ui.habot/web/src/components/speech/recorder.js,bundles/org.openhab.ui.habot/web/src/components/speech/recorder.js
org.openhab.ui.habot/web/src/css/app.styl,bundles/org.openhab.ui.habot/web/src/css/app.styl
org.openhab.ui.habot/web/src/css/themes/common.variables.styl,bundles/org.openhab.ui.habot/web/src/css/themes/common.variables.styl
org.openhab.ui.habot/web/src/css/themes/variables.ios.styl,bundles/org.openhab.ui.habot/web/src/css/themes/variables.ios.styl
org.openhab.ui.habot/web/src/css/themes/variables.mat.styl,bundles/org.openhab.ui.habot/web/src/css/themes/variables.mat.styl
org.openhab.ui.habot/web/src/index.template.html,bundles/org.openhab.ui.habot/web/src/index.template.html
org.openhab.ui.habot/web/src/layouts/analyze/Analyze.vue,bundles/org.openhab.ui.habot/web/src/layouts/analyze/Analyze.vue
org.openhab.ui.habot/web/src/layouts/default.vue,bundles/org.openhab.ui.habot/web/src/layouts/default.vue
org.openhab.ui.habot/web/src/layouts/designer/CardDesigner.vue,bundles/org.openhab.ui.habot/web/src/layouts/designer/CardDesigner.vue
org.openhab.ui.habot/web/src/layouts/designer/JsonEditor.vue,bundles/org.openhab.ui.habot/web/src/layouts/designer/JsonEditor.vue
org.openhab.ui.habot/web/src/layouts/help/EnhancedFeatures.vue,bundles/org.openhab.ui.habot/web/src/layouts/help/EnhancedFeatures.vue
org.openhab.ui.habot/web/src/layouts/help/GettingStarted.vue,bundles/org.openhab.ui.habot/web/src/layouts/help/GettingStarted.vue
org.openhab.ui.habot/web/src/layouts/help/TaggingItems.vue,bundles/org.openhab.ui.habot/web/src/layouts/help/TaggingItems.vue
org.openhab.ui.habot/web/src/layouts/itemtable/ItemTable.vue,bundles/org.openhab.ui.habot/web/src/layouts/itemtable/ItemTable.vue
org.openhab.ui.habot/web/src/pages/CardBookmarks.vue,bundles/org.openhab.ui.habot/web/src/pages/CardBookmarks.vue
org.openhab.ui.habot/web/src/pages/CardDeck.vue,bundles/org.openhab.ui.habot/web/src/pages/CardDeck.vue
org.openhab.ui.habot/web/src/pages/CardRecent.vue,bundles/org.openhab.ui.habot/web/src/pages/CardRecent.vue
org.openhab.ui.habot/web/src/pages/CardSuggestions.vue,bundles/org.openhab.ui.habot/web/src/pages/CardSuggestions.vue
org.openhab.ui.habot/web/src/pages/Chat.vue,bundles/org.openhab.ui.habot/web/src/pages/Chat.vue
org.openhab.ui.habot/web/src/pages/Error.vue,bundles/org.openhab.ui.habot/web/src/pages/Error.vue
org.openhab.ui.habot/web/src/pages/Help.vue,bundles/org.openhab.ui.habot/web/src/pages/Help.vue
org.openhab.ui.habot/web/src/pages/Settings.vue,bundles/org.openhab.ui.habot/web/src/pages/Settings.vue
org.openhab.ui.habot/web/src/plugins/.gitkeep,bundles/org.openhab.ui.habot/web/src/plugins/.gitkeep
org.openhab.ui.habot/web/src/plugins/axios.js,bundles/org.openhab.ui.habot/web/src/plugins/axios.js
