services/nginz/third_party/nginx_zauth_module/LICENSE,services/nginz/third_party/nginx-zauth-module/LICENSE
services/brig/deb/opt/brig/templates/user/pt-BR/email/deletion.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/invitation.html,services/brig/deb/opt/brig/templates/pt-BR/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/pt-BR/email/invitation.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/new-client.html,services/brig/deb/opt/brig/templates/pt-BR/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/pt-BR/email/new-client.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/password-reset.html,services/brig/deb/opt/brig/templates/pt-BR/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/pt-BR/email/password-reset.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/sender.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/pt-BR/sms/activation.txt,services/brig/deb/opt/brig/templates/pt-BR/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/pt-BR/sms/deletion.txt,services/brig/deb/opt/brig/templates/pt-BR/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/pt-BR/sms/invitation.txt,services/brig/deb/opt/brig/templates/pt-BR/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/pt-BR/sms/login.txt,services/brig/deb/opt/brig/templates/pt-BR/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/pt-BR/sms/password-reset.txt,services/brig/deb/opt/brig/templates/pt-BR/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/ru/call/activation.txt,services/brig/deb/opt/brig/templates/ru/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/ru/call/login.txt,services/brig/deb/opt/brig/templates/ru/user/call/login.txt
services/brig/deb/opt/brig/templates/user/ru/email/activation-subject.txt,services/brig/deb/opt/brig/templates/ru/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/ru/email/activation.html,services/brig/deb/opt/brig/templates/ru/user/email/activation.html
services/brig/deb/opt/brig/templates/user/ru/email/activation.txt,services/brig/deb/opt/brig/templates/ru/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/ru/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/ru/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/ru/email/deletion.html,services/brig/deb/opt/brig/templates/ru/user/email/deletion.html
services/brig/deb/opt/brig/templates/user/ru/email/deletion.txt,services/brig/deb/opt/brig/templates/ru/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/ru/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/ru/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/ru/email/invitation.html,services/brig/deb/opt/brig/templates/ru/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/ru/email/invitation.txt,services/brig/deb/opt/brig/templates/ru/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/ru/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/ru/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/ru/email/new-client.html,services/brig/deb/opt/brig/templates/ru/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/ru/email/new-client.txt,services/brig/deb/opt/brig/templates/ru/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/ru/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/ru/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/ru/email/password-reset.html,services/brig/deb/opt/brig/templates/ru/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/ru/email/password-reset.txt,services/brig/deb/opt/brig/templates/ru/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/user/ru/email/sender.txt,services/brig/deb/opt/brig/templates/ru/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/ru/sms/activation.txt,services/brig/deb/opt/brig/templates/ru/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/ru/sms/deletion.txt,services/brig/deb/opt/brig/templates/ru/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/ru/sms/invitation.txt,services/brig/deb/opt/brig/templates/ru/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/ru/sms/login.txt,services/brig/deb/opt/brig/templates/ru/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/ru/sms/password-reset.txt,services/brig/deb/opt/brig/templates/ru/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/sv-SE/call/activation.txt,services/brig/deb/opt/brig/templates/sv-SE/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/sv-SE/call/login.txt,services/brig/deb/opt/brig/templates/sv-SE/user/call/login.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/activation-subject.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/activation.html,services/brig/deb/opt/brig/templates/sv-SE/user/email/activation.html
services/brig/deb/opt/brig/templates/user/sv-SE/email/activation.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/deletion.html,services/brig/deb/opt/brig/templates/sv-SE/user/email/deletion.html
services/brig/deb/opt/brig/templates/user/sv-SE/email/deletion.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/invitation.html,services/brig/deb/opt/brig/templates/sv-SE/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/sv-SE/email/invitation.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/new-client.html,services/brig/deb/opt/brig/templates/sv-SE/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/sv-SE/email/new-client.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/password-reset.html,services/brig/deb/opt/brig/templates/sv-SE/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/sv-SE/email/password-reset.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/sender.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/team-activation-subject.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/team-activation-subject.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/team-activation.html,services/brig/deb/opt/brig/templates/sv-SE/user/email/team-activation.html
services/brig/deb/opt/brig/templates/user/sv-SE/email/team-activation.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/team-activation.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/update-subject.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/update-subject.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/update.html,services/brig/deb/opt/brig/templates/sv-SE/user/email/update.html
services/brig/deb/opt/brig/templates/user/sv-SE/email/update.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/update.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/verification-subject.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/verification-subject.txt
services/brig/deb/opt/brig/templates/user/sv-SE/email/verification.html,services/brig/deb/opt/brig/templates/sv-SE/user/email/verification.html
services/brig/deb/opt/brig/templates/user/sv-SE/email/verification.txt,services/brig/deb/opt/brig/templates/sv-SE/user/email/verification.txt
services/brig/deb/opt/brig/templates/user/sv-SE/sms/activation.txt,services/brig/deb/opt/brig/templates/sv-SE/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/sv-SE/sms/deletion.txt,services/brig/deb/opt/brig/templates/sv-SE/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/sv-SE/sms/invitation.txt,services/brig/deb/opt/brig/templates/sv-SE/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/sv-SE/sms/login.txt,services/brig/deb/opt/brig/templates/sv-SE/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/sv-SE/sms/password-reset.txt,services/brig/deb/opt/brig/templates/sv-SE/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/tr/call/activation.txt,services/brig/deb/opt/brig/templates/tr/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/tr/call/login.txt,services/brig/deb/opt/brig/templates/tr/user/call/login.txt
services/brig/deb/opt/brig/templates/user/tr/email/sender.txt,services/brig/deb/opt/brig/templates/tr/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/tr/sms/activation.txt,services/brig/deb/opt/brig/templates/tr/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/tr/sms/deletion.txt,services/brig/deb/opt/brig/templates/tr/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/tr/sms/invitation.txt,services/brig/deb/opt/brig/templates/tr/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/tr/sms/login.txt,services/brig/deb/opt/brig/templates/tr/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/tr/sms/password-reset.txt,services/brig/deb/opt/brig/templates/tr/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/uk/call/activation.txt,services/brig/deb/opt/brig/templates/uk/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/uk/call/login.txt,services/brig/deb/opt/brig/templates/uk/user/call/login.txt
services/brig/deb/opt/brig/templates/user/uk/email/activation-subject.txt,services/brig/deb/opt/brig/templates/uk/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/uk/email/activation.html,services/brig/deb/opt/brig/templates/uk/user/email/activation.html
services/brig/deb/opt/brig/templates/user/uk/email/activation.txt,services/brig/deb/opt/brig/templates/uk/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/uk/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/uk/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/uk/email/deletion.html,services/brig/deb/opt/brig/templates/uk/user/email/deletion.html
services/brig/deb/opt/brig/templates/user/uk/email/deletion.txt,services/brig/deb/opt/brig/templates/uk/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/uk/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/uk/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/uk/email/invitation.html,services/brig/deb/opt/brig/templates/uk/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/uk/email/invitation.txt,services/brig/deb/opt/brig/templates/uk/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/uk/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/uk/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/uk/email/new-client.html,services/brig/deb/opt/brig/templates/uk/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/uk/email/new-client.txt,services/brig/deb/opt/brig/templates/uk/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/uk/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/uk/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/uk/email/password-reset.html,services/brig/deb/opt/brig/templates/uk/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/uk/email/password-reset.txt,services/brig/deb/opt/brig/templates/uk/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/user/uk/email/sender.txt,services/brig/deb/opt/brig/templates/uk/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/uk/email/team-activation-subject.txt,services/brig/deb/opt/brig/templates/uk/user/email/team-activation-subject.txt
services/brig/deb/opt/brig/templates/user/uk/email/team-activation.html,services/brig/deb/opt/brig/templates/uk/user/email/team-activation.html
services/brig/deb/opt/brig/templates/user/uk/email/team-activation.txt,services/brig/deb/opt/brig/templates/uk/user/email/team-activation.txt
services/brig/deb/opt/brig/templates/user/uk/email/update-subject.txt,services/brig/deb/opt/brig/templates/uk/user/email/update-subject.txt
services/brig/deb/opt/brig/templates/user/uk/email/update.html,services/brig/deb/opt/brig/templates/uk/user/email/update.html
services/brig/deb/opt/brig/templates/user/uk/email/update.txt,services/brig/deb/opt/brig/templates/uk/user/email/update.txt
services/brig/deb/opt/brig/templates/user/uk/email/verification-subject.txt,services/brig/deb/opt/brig/templates/uk/user/email/verification-subject.txt
services/brig/deb/opt/brig/templates/user/uk/email/verification.html,services/brig/deb/opt/brig/templates/uk/user/email/verification.html
services/brig/deb/opt/brig/templates/user/uk/email/verification.txt,services/brig/deb/opt/brig/templates/uk/user/email/verification.txt
services/brig/deb/opt/brig/templates/user/uk/sms/activation.txt,services/brig/deb/opt/brig/templates/uk/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/uk/sms/deletion.txt,services/brig/deb/opt/brig/templates/uk/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/uk/sms/invitation.txt,services/brig/deb/opt/brig/templates/uk/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/uk/sms/login.txt,services/brig/deb/opt/brig/templates/uk/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/uk/sms/password-reset.txt,services/brig/deb/opt/brig/templates/uk/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/zh-TW/call/activation.txt,services/brig/deb/opt/brig/templates/zh-TW/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/zh-TW/call/login.txt,services/brig/deb/opt/brig/templates/zh-TW/user/call/login.txt
services/brig/deb/opt/brig/templates/user/zh-TW/email/sender.txt,services/brig/deb/opt/brig/templates/zh-TW/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/zh-TW/sms/activation.txt,services/brig/deb/opt/brig/templates/zh-TW/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/zh-TW/sms/deletion.txt,services/brig/deb/opt/brig/templates/zh-TW/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/zh-TW/sms/invitation.txt,services/brig/deb/opt/brig/templates/zh-TW/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/zh-TW/sms/login.txt,services/brig/deb/opt/brig/templates/zh-TW/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/zh-TW/sms/password-reset.txt,services/brig/deb/opt/brig/templates/zh-TW/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/et/call/activation.txt,services/brig/deb/opt/brig/templates/et/user/call/activation.txt
services/brig/deb/opt/brig/templates/et/call/login.txt,services/brig/deb/opt/brig/templates/et/user/call/login.txt
services/brig/deb/opt/brig/templates/et/email/sender.txt,services/brig/deb/opt/brig/templates/et/user/email/sender.txt
services/brig/deb/opt/brig/templates/et/sms/activation.txt,services/brig/deb/opt/brig/templates/et/user/sms/activation.txt
services/brig/deb/opt/brig/templates/et/sms/deletion.txt,services/brig/deb/opt/brig/templates/et/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/et/sms/invitation.txt,services/brig/deb/opt/brig/templates/et/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/et/sms/login.txt,services/brig/deb/opt/brig/templates/et/user/sms/login.txt
services/brig/deb/opt/brig/templates/et/sms/password-reset.txt,services/brig/deb/opt/brig/templates/et/user/sms/password-reset.txt
src/Config/Schema.hs,src/Web/SCIM/Capabilities/MetaSchema.hs,src/Web/Scim/Capabilities/MetaSchema.hs
src/Config/Schema/Group.hs,src/Web/SCIM/Capabilities/MetaSchema/Group.hs,src/Web/Scim/Capabilities/MetaSchema/Group.hs
src/Config/Schema/ResourceType.hs,src/Web/SCIM/Capabilities/MetaSchema/ResourceType.hs,src/Web/Scim/Capabilities/MetaSchema/ResourceType.hs
src/Config/Schema/SPConfig.hs,src/Web/SCIM/Capabilities/MetaSchema/SPConfig.hs,src/Web/Scim/Capabilities/MetaSchema/SPConfig.hs
src/Config/Schema/Schema.hs,src/Web/SCIM/Capabilities/MetaSchema/Schema.hs,src/Web/Scim/Capabilities/MetaSchema/Schema.hs
src/Config/Schema/User.hs,src/Web/SCIM/Capabilities/MetaSchema/User.hs,src/Web/Scim/Capabilities/MetaSchema/User.hs
src/API/Group.hs,src/Web/SCIM/Class/Group.hs,src/Web/Scim/Class/Group.hs
src/DB/User.hs,src/Web/SCIM/Class/User.hs,src/Web/Scim/Class/User.hs
src/Schema/Common.hs,src/Web/SCIM/Schema/Common.hs,src/Web/Scim/Schema/Common.hs
src/Schema/Error.hs,src/Web/SCIM/Schema/Error.hs,src/Web/Scim/Schema/Error.hs
src/Schema/ListResponse.hs,src/Web/SCIM/Schema/ListResponse.hs,src/Web/Scim/Schema/ListResponse.hs
src/Schema/Meta.hs,src/Web/SCIM/Schema/Meta.hs,src/Web/Scim/Schema/Meta.hs
src/Schema/Schema.hs,src/Web/SCIM/Schema/Schema.hs,src/Web/Scim/Schema/Schema.hs
src/Schema/User.hs,src/Web/SCIM/Schema/User.hs,src/Web/Scim/Schema/User.hs
src/Schema/User/Address.hs,src/Web/SCIM/Schema/User/Address.hs,src/Web/Scim/Schema/User/Address.hs
src/Schema/User/Certificate.hs,src/Web/SCIM/Schema/User/Certificate.hs,src/Web/Scim/Schema/User/Certificate.hs
src/Schema/User/Email.hs,src/Web/SCIM/Schema/User/Email.hs,src/Web/Scim/Schema/User/Email.hs
src/Schema/User/IM.hs,src/Web/SCIM/Schema/User/IM.hs,src/Web/Scim/Schema/User/IM.hs
src/Schema/User/Name.hs,src/Web/SCIM/Schema/User/Name.hs,src/Web/Scim/Schema/User/Name.hs
src/Schema/User/Phone.hs,src/Web/SCIM/Schema/User/Phone.hs,src/Web/Scim/Schema/User/Phone.hs
src/Schema/User/Photo.hs,src/Web/SCIM/Schema/User/Photo.hs,src/Web/Scim/Schema/User/Photo.hs
src/SCIM.hs,src/Web/SCIM/Server.hs,src/Web/Scim/Server.hs
test/Util.hs,test/Mock.hs,src/Web/SCIM/Server/Mock.hs,src/Web/Scim/Server/Mock.hs
test/Test/Config/Schema.hs,test/Test/Capabilities/MetaSchema.hs,test/Test/Capabilities/MetaSchemaSpec.hs
test/Test/API/Groups.hs,test/Test/Class/Groups.hs,test/Test/Class/GroupSpec.hs
libs/http-client-openssl-ext/LICENSE,libs/ssl-util/LICENSE
libs/http-client-openssl-ext/src/Network/HTTP/Client/OpenSSL.hs,libs/ssl-util/src/Ssl/Util.hs
libs/http-client-openssl-ext/http-client-openssl-ext.cabal,libs/ssl-util/ssl-util.cabal
libs/extended/src/Control/Concurrent/Async/Lifted/Safe/Extended.hs,libs/extended/src/UnliftIO/Async/Extended.hs
src/Web/SCIM/Class/Auth.hs,src/Web/Scim/Class/Auth.hs
src/Web/SCIM/ContentType.hs,src/Web/Scim/ContentType.hs
src/Web/SCIM/Filter.hs,src/Web/Scim/Filter.hs
src/Web/SCIM/Schema/AuthenticationScheme.hs,src/Web/Scim/Schema/AuthenticationScheme.hs
src/Web/SCIM/Schema/ResourceType.hs,src/Web/Scim/Schema/ResourceType.hs
services/spar/src/Spar/SCIM.hs,services/spar/src/Spar/Scim.hs
services/spar/src/Spar/SCIM/Swagger.hs,services/spar/src/Spar/Scim/Swagger.hs
services/spar/test-integration/Test/Spar/SCIMSpec.hs,services/spar/test-integration/Test/Spar/ScimSpec.hs
services/spar/test-integration/Util/SCIM.hs,services/spar/test-integration/Util/Scim.hs
doc/Style.md,package-defaults.yaml
doc/arch/wire-arch-2.png,docs/developer/architecture/wire-arch-2.png,docs.dev/developer/architecture/wire-arch-2.png,docs/developer/architecture/wire-arch-2.png
doc/arch/wire-arch-2.xml,docs/developer/architecture/wire-arch-2.xml,docs.dev/developer/architecture/wire-arch-2.xml,docs/developer/architecture/wire-arch-2.xml
doc/Dependencies.md,docs/developer/dependencies.md,docs.dev/developer/dependencies.md,docs/developer/dependencies.md
services/brig/doc/connections.png,docs/reference/user/connection-transitions.png,docs.dev/reference/user/connection-transitions.png,docs/reference/user/connection-transitions.png
services/brig/doc/connections.xml,docs/reference/user/connection-transitions.xml,docs.dev/reference/user/connection-transitions.xml,docs/reference/user/connection-transitions.xml
services/brig/doc/connections.md,docs/reference/user/connection.md,docs.dev/reference/user/connection.md,docs/reference/user/connection.md
services/brig/src/Brig/Provider/DB/Instances.hs,libs/brig-types/src/Brig/Types/Instances.hs
libs/brig-types/test/unit/Test/Brig/Types/Arbitrary.hs,libs/brig-types/src/Brig/Types/Test/Arbitrary.hs
source/install/dependencies-ansible.rst,source/how-to/dependencies-ansible.rst,source/how-to/ansible-dependencies.rst,source/how-to/install/ansible-dependencies.rst,src/how-to/install/ansible-dependencies.rst
source/install/kubernetes.rst,source/how-to/kubernetes.rst,source/how-to/install/kubernetes.rst,src/how-to/install/kubernetes.rst
source/install/planning.rst,source/how-to/planning.rst,source/how-to/install/planning.rst,src/how-to/install/planning.rst
source/overview/index.rst,source/understand/overview.rst,src/understand/overview.rst
source/how-to/ansible-authentication.rst,source/how-to/install/ansible-authentication.rst,src/how-to/install/ansible-authentication.rst
source/how-to/helm-prod.rst,source/how-to/install/helm-prod.rst,src/how-to/install/helm-prod.rst
source/how-to/helm.rst,source/how-to/install/helm.rst,src/how-to/install/helm.rst
source/how-to/kubernetes-prod.rst,source/how-to/install/kubernetes-prod.rst,src/how-to/install/kubernetes-prod.rst
source/conf.py,src/conf.py
source/how-to/administrate/cassandra.rst,src/how-to/administrate/cassandra.rst
source/how-to/administrate/elasticsearch.rst,src/how-to/administrate/elasticsearch.rst
source/how-to/administrate/etcd.rst,src/how-to/administrate/etcd.rst
source/how-to/administrate/includes/intro.rst,src/how-to/administrate/includes/intro.rst
source/how-to/administrate/index.rst,src/how-to/administrate/index.rst
source/how-to/administrate/minio.rst,src/how-to/administrate/minio.rst
source/how-to/administrate/restund.rst,src/how-to/administrate/restund.rst
source/how-to/index.rst,src/how-to/index.rst
source/how-to/install/img/architecture-demo.drawio,src/how-to/install/img/architecture-demo.drawio
source/how-to/install/img/architecture-demo.png,src/how-to/install/img/architecture-demo.png
source/how-to/install/img/architecture-server-ha.drawio,src/how-to/install/img/architecture-server-ha.drawio
source/how-to/install/img/architecture-server-ha.png,src/how-to/install/img/architecture-server-ha.png
source/how-to/install/index.rst,src/how-to/install/index.rst
source/how-to/single-sign-on/azure/01.png,src/how-to/single-sign-on/azure/01.png
source/how-to/single-sign-on/azure/02.png,src/how-to/single-sign-on/azure/02.png
source/how-to/single-sign-on/azure/03.png,src/how-to/single-sign-on/azure/03.png
source/how-to/single-sign-on/azure/04.png,src/how-to/single-sign-on/azure/04.png
source/how-to/single-sign-on/azure/05.png,src/how-to/single-sign-on/azure/05.png
source/how-to/single-sign-on/azure/06.png,src/how-to/single-sign-on/azure/06.png
source/how-to/single-sign-on/azure/07.png,src/how-to/single-sign-on/azure/07.png
source/how-to/single-sign-on/azure/08.png,src/how-to/single-sign-on/azure/08.png
source/how-to/single-sign-on/azure/09.png,src/how-to/single-sign-on/azure/09.png
source/how-to/single-sign-on/azure/10.png,src/how-to/single-sign-on/azure/10.png
source/how-to/single-sign-on/azure/11.png,src/how-to/single-sign-on/azure/11.png
source/how-to/single-sign-on/azure/12.png,src/how-to/single-sign-on/azure/12.png
source/how-to/single-sign-on/azure/13.png,src/how-to/single-sign-on/azure/13.png
source/how-to/single-sign-on/azure/14.png,src/how-to/single-sign-on/azure/14.png
source/how-to/single-sign-on/azure/15.png,src/how-to/single-sign-on/azure/15.png
source/how-to/single-sign-on/azure/main.rst,src/how-to/single-sign-on/azure/main.rst
source/how-to/single-sign-on/centrify/001.png,src/how-to/single-sign-on/centrify/001.png
source/how-to/single-sign-on/centrify/002.png,src/how-to/single-sign-on/centrify/002.png
source/how-to/single-sign-on/centrify/003.png,src/how-to/single-sign-on/centrify/003.png
source/how-to/single-sign-on/centrify/004.png,src/how-to/single-sign-on/centrify/004.png
source/how-to/single-sign-on/centrify/005.png,src/how-to/single-sign-on/centrify/005.png
source/how-to/single-sign-on/centrify/006.png,src/how-to/single-sign-on/centrify/006.png
source/how-to/single-sign-on/centrify/007.png,src/how-to/single-sign-on/centrify/007.png
source/how-to/single-sign-on/centrify/008.png,src/how-to/single-sign-on/centrify/008.png
source/how-to/single-sign-on/centrify/009.png,src/how-to/single-sign-on/centrify/009.png
source/how-to/single-sign-on/centrify/010.png,src/how-to/single-sign-on/centrify/010.png
source/how-to/single-sign-on/centrify/011.png,src/how-to/single-sign-on/centrify/011.png
source/how-to/single-sign-on/centrify/main.rst,src/how-to/single-sign-on/centrify/main.rst
source/how-to/single-sign-on/generic-setup.rst,src/how-to/single-sign-on/generic-setup.rst
source/how-to/single-sign-on/index.rst,src/how-to/single-sign-on/index.rst
source/how-to/single-sign-on/okta/001-applications-screen.png,src/how-to/single-sign-on/okta/001-applications-screen.png
source/how-to/single-sign-on/okta/002-add-application.png,src/how-to/single-sign-on/okta/002-add-application.png
source/how-to/single-sign-on/okta/003-add-application-1.png,src/how-to/single-sign-on/okta/003-add-application-1.png
source/how-to/single-sign-on/okta/004-add-application-step1.png,src/how-to/single-sign-on/okta/004-add-application-step1.png
source/how-to/single-sign-on/okta/005-add-application-step2.png,src/how-to/single-sign-on/okta/005-add-application-step2.png
source/how-to/single-sign-on/okta/006-add-application-step3.png,src/how-to/single-sign-on/okta/006-add-application-step3.png
source/how-to/single-sign-on/okta/007-application-sign-on.png,src/how-to/single-sign-on/okta/007-application-sign-on.png
source/how-to/single-sign-on/okta/008-assignment.png,src/how-to/single-sign-on/okta/008-assignment.png
source/how-to/single-sign-on/okta/main.rst,src/how-to/single-sign-on/okta/main.rst
source/index.rst,src/index.rst
source/understand/img/architecture-restund-lb.drawio,src/understand/img/architecture-restund-lb.drawio
source/understand/img/architecture-restund-lb.png,src/understand/img/architecture-restund-lb.png
source/understand/img/architecture-restund.drawio,src/understand/img/architecture-restund.drawio
source/understand/img/architecture-restund.png,src/understand/img/architecture-restund.png
source/understand/img/architecture-server-simplified.drawio,src/understand/img/architecture-server-simplified.drawio
source/understand/img/architecture-server-simplified.png,src/understand/img/architecture-server-simplified.png
source/understand/img/flow-restund.png,src/understand/img/flow-restund.png
source/understand/img/flow-restund.swimlanesio,src/understand/img/flow-restund.swimlanesio
source/understand/index.rst,src/understand/index.rst
source/understand/minio.rst,src/understand/minio.rst
source/understand/restund.rst,src/understand/restund.rst
source/understand/single-sign-on/design.rst,src/understand/single-sign-on/design.rst
wire-theme/LICENSE,src/_themes/wire-theme/LICENSE
wire-theme/__init__.py,src/_themes/wire-theme/__init__.py
wire-theme/_version.py,src/_themes/wire-theme/_version.py
