init/fish_complete.fish,init/fish_complete.fish.in,share/fish,share/fish.in
init/fish_interactive.fish,init/fish_interactive.fish.in
pcre2-10.20/src/pcre2_ord2utf.c,pcre2-10.21/src/pcre2_ord2utf.c,pcre2-10.22/src/pcre2_ord2utf.c,pcre2-10.32/src/pcre2_ord2utf.c,pcre2-10.34/src/pcre2_ord2utf.c,pcre2/src/pcre2_ord2utf.c
pcre2-10.20/src/pcre2_pattern_info.c,pcre2-10.21/src/pcre2_pattern_info.c,pcre2-10.22/src/pcre2_pattern_info.c,pcre2-10.32/src/pcre2_pattern_info.c,pcre2-10.34/src/pcre2_pattern_info.c,pcre2/src/pcre2_pattern_info.c
pcre2-10.20/src/pcre2_printint.c,pcre2-10.21/src/pcre2_printint.c,pcre2-10.22/src/pcre2_printint.c,pcre2-10.32/src/pcre2_printint.c
pcre2-10.20/src/pcre2_serialize.c,pcre2-10.21/src/pcre2_serialize.c,pcre2-10.22/src/pcre2_serialize.c,pcre2-10.32/src/pcre2_serialize.c,pcre2-10.34/src/pcre2_serialize.c,pcre2/src/pcre2_serialize.c
pcre2-10.20/src/pcre2_string_utils.c,pcre2-10.21/src/pcre2_string_utils.c,pcre2-10.22/src/pcre2_string_utils.c,pcre2-10.32/src/pcre2_string_utils.c,pcre2-10.34/src/pcre2_string_utils.c,pcre2/src/pcre2_string_utils.c
pcre2-10.20/src/pcre2_study.c,pcre2-10.21/src/pcre2_study.c,pcre2-10.22/src/pcre2_study.c,pcre2-10.32/src/pcre2_study.c,pcre2-10.34/src/pcre2_study.c,pcre2/src/pcre2_study.c
pcre2-10.20/src/pcre2_substring.c,pcre2-10.21/src/pcre2_substring.c,pcre2-10.22/src/pcre2_substring.c,pcre2-10.32/src/pcre2_substring.c,pcre2-10.34/src/pcre2_substring.c,pcre2/src/pcre2_substring.c
pcre2-10.20/src/pcre2_tables.c,pcre2-10.21/src/pcre2_tables.c,pcre2-10.22/src/pcre2_tables.c,pcre2-10.32/src/pcre2_tables.c,pcre2-10.34/src/pcre2_tables.c,pcre2/src/pcre2_tables.c
pcre2-10.20/src/pcre2_ucd.c,pcre2-10.21/src/pcre2_ucd.c,pcre2-10.22/src/pcre2_ucd.c
pcre2-10.20/src/pcre2_ucp.h,pcre2-10.21/src/pcre2_ucp.h,pcre2-10.22/src/pcre2_ucp.h,pcre2-10.32/src/pcre2_ucp.h,pcre2-10.34/src/pcre2_ucp.h,pcre2/src/pcre2_ucp.h
pcre2-10.20/src/pcre2_valid_utf.c,pcre2-10.21/src/pcre2_valid_utf.c,pcre2-10.22/src/pcre2_valid_utf.c,pcre2-10.32/src/pcre2_valid_utf.c,pcre2-10.34/src/pcre2_valid_utf.c,pcre2/src/pcre2_valid_utf.c
pcre2-10.20/src/pcre2_xclass.c,pcre2-10.21/src/pcre2_xclass.c,pcre2-10.22/src/pcre2_xclass.c,pcre2-10.32/src/pcre2_xclass.c,pcre2-10.34/src/pcre2_xclass.c,pcre2/src/pcre2_xclass.c
pcre2-10.20/src/pcre2demo.c,pcre2-10.21/src/pcre2demo.c,pcre2-10.22/src/pcre2demo.c,pcre2-10.32/src/pcre2demo.c
pcre2-10.20/src/pcre2grep.c,pcre2-10.21/src/pcre2grep.c,pcre2-10.22/src/pcre2grep.c,pcre2-10.32/src/pcre2grep.c
pcre2-10.20/src/pcre2posix.c,pcre2-10.21/src/pcre2posix.c,pcre2-10.22/src/pcre2posix.c,pcre2-10.32/src/pcre2posix.c
pcre2-10.20/src/pcre2posix.h,pcre2-10.21/src/pcre2posix.h,pcre2-10.22/src/pcre2posix.h,pcre2-10.32/src/pcre2posix.h
pcre2-10.20/src/pcre2test.c,pcre2-10.21/src/pcre2test.c,pcre2-10.22/src/pcre2test.c,pcre2-10.32/src/pcre2test.c
pcre2-10.20/src/sljit/sljitConfig.h,pcre2-10.21/src/sljit/sljitConfig.h,pcre2-10.22/src/sljit/sljitConfig.h,pcre2-10.32/src/sljit/sljitConfig.h
pcre2-10.20/src/sljit/sljitConfigInternal.h,pcre2-10.21/src/sljit/sljitConfigInternal.h,pcre2-10.22/src/sljit/sljitConfigInternal.h,pcre2-10.32/src/sljit/sljitConfigInternal.h
pcre2-10.20/src/sljit/sljitExecAllocator.c,pcre2-10.21/src/sljit/sljitExecAllocator.c,pcre2-10.22/src/sljit/sljitExecAllocator.c,pcre2-10.32/src/sljit/sljitExecAllocator.c
pcre2-10.20/src/sljit/sljitLir.c,pcre2-10.21/src/sljit/sljitLir.c,pcre2-10.22/src/sljit/sljitLir.c,pcre2-10.32/src/sljit/sljitLir.c
pcre2-10.20/src/sljit/sljitLir.h,pcre2-10.21/src/sljit/sljitLir.h,pcre2-10.22/src/sljit/sljitLir.h,pcre2-10.32/src/sljit/sljitLir.h
pcre2-10.20/src/sljit/sljitNativeARM_32.c,pcre2-10.21/src/sljit/sljitNativeARM_32.c,pcre2-10.22/src/sljit/sljitNativeARM_32.c,pcre2-10.32/src/sljit/sljitNativeARM_32.c
pcre2-10.20/src/sljit/sljitNativeARM_64.c,pcre2-10.21/src/sljit/sljitNativeARM_64.c,pcre2-10.22/src/sljit/sljitNativeARM_64.c,pcre2-10.32/src/sljit/sljitNativeARM_64.c
pcre2-10.20/src/sljit/sljitNativeARM_T2_32.c,pcre2-10.21/src/sljit/sljitNativeARM_T2_32.c,pcre2-10.22/src/sljit/sljitNativeARM_T2_32.c,pcre2-10.32/src/sljit/sljitNativeARM_T2_32.c
pcre2-10.20/src/sljit/sljitNativeMIPS_32.c,pcre2-10.21/src/sljit/sljitNativeMIPS_32.c,pcre2-10.22/src/sljit/sljitNativeMIPS_32.c
pcre2-10.20/src/sljit/sljitNativeMIPS_64.c,pcre2-10.21/src/sljit/sljitNativeMIPS_64.c,pcre2-10.22/src/sljit/sljitNativeMIPS_64.c,pcre2-10.32/src/sljit/sljitNativeMIPS_64.c
pcre2-10.20/src/sljit/sljitNativeMIPS_common.c,pcre2-10.21/src/sljit/sljitNativeMIPS_common.c,pcre2-10.22/src/sljit/sljitNativeMIPS_common.c,pcre2-10.32/src/sljit/sljitNativeMIPS_common.c
pcre2-10.20/src/sljit/sljitNativePPC_32.c,pcre2-10.21/src/sljit/sljitNativePPC_32.c,pcre2-10.22/src/sljit/sljitNativePPC_32.c,pcre2-10.32/src/sljit/sljitNativePPC_32.c
pcre2-10.20/src/sljit/sljitNativePPC_64.c,pcre2-10.21/src/sljit/sljitNativePPC_64.c,pcre2-10.22/src/sljit/sljitNativePPC_64.c,pcre2-10.32/src/sljit/sljitNativePPC_64.c
pcre2-10.20/src/sljit/sljitNativePPC_common.c,pcre2-10.21/src/sljit/sljitNativePPC_common.c,pcre2-10.22/src/sljit/sljitNativePPC_common.c,pcre2-10.32/src/sljit/sljitNativePPC_common.c
pcre2-10.20/src/sljit/sljitNativeSPARC_32.c,pcre2-10.21/src/sljit/sljitNativeSPARC_32.c,pcre2-10.22/src/sljit/sljitNativeSPARC_32.c,pcre2-10.32/src/sljit/sljitNativeSPARC_32.c
pcre2-10.20/src/sljit/sljitNativeSPARC_common.c,pcre2-10.21/src/sljit/sljitNativeSPARC_common.c,pcre2-10.22/src/sljit/sljitNativeSPARC_common.c,pcre2-10.32/src/sljit/sljitNativeSPARC_common.c
pcre2-10.20/src/sljit/sljitNativeTILEGX-encoder.c,pcre2-10.21/src/sljit/sljitNativeTILEGX-encoder.c,pcre2-10.22/src/sljit/sljitNativeTILEGX-encoder.c,pcre2-10.32/src/sljit/sljitNativeTILEGX-encoder.c
pcre2-10.20/src/sljit/sljitNativeTILEGX_64.c,pcre2-10.21/src/sljit/sljitNativeTILEGX_64.c,pcre2-10.22/src/sljit/sljitNativeTILEGX_64.c,pcre2-10.32/src/sljit/sljitNativeTILEGX_64.c
pcre2-10.20/src/sljit/sljitNativeX86_32.c,pcre2-10.21/src/sljit/sljitNativeX86_32.c,pcre2-10.22/src/sljit/sljitNativeX86_32.c
pcre2-10.20/src/sljit/sljitNativeX86_64.c,pcre2-10.21/src/sljit/sljitNativeX86_64.c,pcre2-10.22/src/sljit/sljitNativeX86_64.c,pcre2-10.32/src/sljit/sljitNativeX86_64.c
pcre2-10.20/src/sljit/sljitNativeX86_common.c,pcre2-10.21/src/sljit/sljitNativeX86_common.c,pcre2-10.22/src/sljit/sljitNativeX86_common.c,pcre2-10.32/src/sljit/sljitNativeX86_common.c
pcre2-10.20/src/sljit/sljitUtils.c,pcre2-10.21/src/sljit/sljitUtils.c,pcre2-10.22/src/sljit/sljitUtils.c,pcre2-10.32/src/sljit/sljitUtils.c
pcre2-10.20/test-driver,pcre2-10.21/test-driver,pcre2-10.22/test-driver,pcre2-10.32/test-driver
tests/c-locale.err,tests/locale.err
tests/c-locale.in,tests/locale.in,tests/checks/locale.fish
tests/c-locale.status,tests/locale.status
tests/c-locale.err,tests/locale.err
tests/c-locale.in,tests/locale.in
tests/c-locale.status,tests/locale.status
debian/fish.doc-base,debian/fish-common.doc-base,debian/fish.doc-base,debian/doc-base
debian/postinst,debian/fish.postinst,debian/postinst
debian/postrm,debian/fish.postrm
debian/prerm,debian/fish.prerm,debian/prerm
share/functions/fish_prompt_hostname.fish,share/functions/prompt_hostname.fish
.cppcheck.rule,.cppcheck.rules,build_tools/cppcheck.rules
pcre2-10.21/COPYING,pcre2-10.22/COPYING,pcre2-10.32/COPYING
pcre2-10.21/NEWS,pcre2-10.22/NEWS
pcre2-10.21/src/pcre2_find_bracket.c,pcre2-10.22/src/pcre2_find_bracket.c,pcre2-10.32/src/pcre2_find_bracket.c,pcre2-10.34/src/pcre2_find_bracket.c,pcre2/src/pcre2_find_bracket.c
pcre2-10.21/src/pcre2_substitute.c,pcre2-10.22/src/pcre2_substitute.c,pcre2-10.32/src/pcre2_substitute.c,pcre2-10.34/src/pcre2_substitute.c,pcre2/src/pcre2_substitute.c
muparser/Changes.txt,muparser-2.2.5/Changes.txt
muparser/Install.txt,muparser-2.2.5/Install.txt
muparser/License.txt,muparser-2.2.5/License.txt
muparser/Makefile.in,muparser-2.2.5/Makefile.in
muparser/configure,muparser-2.2.5/configure
muparser/docs/Doxyfile,muparser-2.2.5/docs/Doxyfile
muparser/docs/muparser_doc.html,muparser-2.2.5/docs/muparser_doc.html
muparser/include/muParser.h,muparser-2.2.5/include/muParser.h
muparser/include/muParserBase.h,muparser-2.2.5/include/muParserBase.h
muparser/include/muParserBytecode.h,muparser-2.2.5/include/muParserBytecode.h
muparser/include/muParserCallback.h,muparser-2.2.5/include/muParserCallback.h
muparser/include/muParserDLL.h,muparser-2.2.5/include/muParserDLL.h
muparser/include/muParserDef.h,muparser-2.2.5/include/muParserDef.h
muparser/include/muParserError.h,muparser-2.2.5/include/muParserError.h
muparser/include/muParserFixes.h,muparser-2.2.5/include/muParserFixes.h
muparser/include/muParserInt.h,muparser-2.2.5/include/muParserInt.h
muparser/include/muParserStack.h,muparser-2.2.5/include/muParserStack.h
muparser/include/muParserTemplateMagic.h,muparser-2.2.5/include/muParserTemplateMagic.h
muparser/include/muParserTest.h,muparser-2.2.5/include/muParserTest.h
muparser/include/muParserToken.h,muparser-2.2.5/include/muParserToken.h
muparser/include/muParserTokenReader.h,muparser-2.2.5/include/muParserTokenReader.h
muparser/lib/Readme.txt,muparser-2.2.5/lib/Readme.txt
muparser/samples/example1/example1.cpp,muparser-2.2.5/samples/example1/example1.cpp
muparser/src/muParser.cpp,muparser-2.2.5/src/muParser.cpp
muparser/src/muParserBase.cpp,muparser-2.2.5/src/muParserBase.cpp
muparser/src/muParserBytecode.cpp,muparser-2.2.5/src/muParserBytecode.cpp
muparser/src/muParserCallback.cpp,muparser-2.2.5/src/muParserCallback.cpp
muparser/src/muParserDLL.cpp,muparser-2.2.5/src/muParserDLL.cpp
muparser/src/muParserError.cpp,muparser-2.2.5/src/muParserError.cpp
muparser/src/muParserInt.cpp,muparser-2.2.5/src/muParserInt.cpp
muparser/src/muParserTest.cpp,muparser-2.2.5/src/muParserTest.cpp
muparser/src/muParserTokenReader.cpp,muparser-2.2.5/src/muParserTokenReader.cpp
doc_src/lynx.lss,share/lynx.lss
doc_src/lynx.lss,share/lynx.lss
CMakeFiles/ConfigureChecks.cmake,cmake/ConfigureChecks.cmake
CMakeFiles/Docs.cmake,cmake/Docs.cmake
CMakeFiles/Install.cmake,cmake/Install.cmake
CMakeFiles/PCRE2.cmake,cmake/PCRE2.cmake
CMakeFiles/Tests.cmake,cmake/Tests.cmake
share/functions/abbr_old.fish,share/functions/__fish_abbr_old.fish
makensis.fish,share/completions/makensis.fish
src/tinyexpr.c,src/tinyexpr.cpp
tests/invocation/bad-switch.invoke,tests/invocation/bad-switch.invoke.disabled
tests/invocation/directory-redirect.invoke,tests/invocation/directory-redirect.invoke.disabled
tests/printf.in,tests/checks/printf.fish
tests/signal.in,tests/checks/signal.fish
tests/count.in,tests/checks/count.fish
tests/andandoror.in,tests/checks/andandoror.fish
tests/realpath.in,tests/checks/realpath.fish
tests/complete.in,tests/checks/complete.fish
tests/setenv.in,tests/checks/setenv.fish
share/completions/netcat.fish,share/completions/nc.fish
Makefile,GNUmakefile
tests/checks/job_ids.fish,tests/checks/job-ids.fish
tests/pipestatus.in,tests/checks/pipestatus.fish
tests/line-continuation.in,tests/checks/line-continuation.fish
tests/test_builtinbuiltin.in,tests/checks/builtinbuiltin.fish
tests/functions.in,tests/checks/functions.fish
tests/psub.in,tests/checks/psub.fish
tests/random.in,tests/checks/random.fish
tests/status.in,tests/checks/status.fish
tests/jobs.in,tests/checks/jobs.fish
tests/__fish_not_contain_opt.in,tests/checks/contains_opt.fish
tests/while.in,tests/checks/loops.fish
tests/test4.in,tests/checks/scoping.fish
share/functions/__fish_clang_complete.fish,share/functions/__fish_complete_clang.fish
share/functions/__fish_portage_print_available_pkgs.fish,share/functions/__fish_print_portage_available_pkgs.fish
share/functions/__fish_portage_print_installed_pkgs.fish,share/functions/__fish_print_portage_installed_pkgs.fish
share/functions/__fish_portage_print_repository_paths.fish,share/functions/__fish_print_portage_repository_paths.fish
share/functions/_fish_systemctl.fish,share/functions/__fish_systemctl.fish
pcre2-10.32/src/pcre2_compile.c,pcre2-10.34/src/pcre2_compile.c,pcre2/src/pcre2_compile.c
pcre2-10.32/src/pcre2_convert.c,pcre2-10.34/src/pcre2_convert.c,pcre2/src/pcre2_convert.c
pcre2-10.32/src/pcre2_extuni.c,pcre2-10.34/src/pcre2_extuni.c,pcre2/src/pcre2_extuni.c
pcre2-10.32/src/pcre2_match.c,pcre2-10.34/src/pcre2_match.c,pcre2/src/pcre2_match.c
pcre2-10.34/configure.ac,pcre2/configure.ac
pcre2-10.34/src/pcre2_script_run.c,pcre2/src/pcre2_script_run.c
pcre2-10.34/src/pcre2_ucd.c,pcre2/src/pcre2_ucd.c
sphinx_doc_src/_static/custom.css,doc_src/_static/custom.css
sphinx_doc_src/_static/pygments.css,doc_src/_static/pygments.css,doc_src/python_docs_theme/static/pygments.css
sphinx_doc_src/cmds/abbr.rst,doc_src/cmds/abbr.rst
sphinx_doc_src/cmds/alias.rst,doc_src/cmds/alias.rst
sphinx_doc_src/cmds/and.rst,doc_src/cmds/and.rst
sphinx_doc_src/cmds/argparse.rst,doc_src/cmds/argparse.rst
sphinx_doc_src/cmds/begin.rst,doc_src/cmds/begin.rst
sphinx_doc_src/cmds/bg.rst,doc_src/cmds/bg.rst
sphinx_doc_src/cmds/bind.rst,doc_src/cmds/bind.rst
sphinx_doc_src/cmds/block.rst,doc_src/cmds/block.rst
sphinx_doc_src/cmds/break.rst,doc_src/cmds/break.rst
sphinx_doc_src/cmds/breakpoint.rst,doc_src/cmds/breakpoint.rst
sphinx_doc_src/cmds/builtin.rst,doc_src/cmds/builtin.rst
sphinx_doc_src/cmds/case.rst,doc_src/cmds/case.rst
sphinx_doc_src/cmds/cd.rst,doc_src/cmds/cd.rst
sphinx_doc_src/cmds/cdh.rst,doc_src/cmds/cdh.rst
sphinx_doc_src/cmds/command.rst,doc_src/cmds/command.rst
sphinx_doc_src/cmds/commandline.rst,doc_src/cmds/commandline.rst
sphinx_doc_src/cmds/complete.rst,doc_src/cmds/complete.rst
sphinx_doc_src/cmds/contains.rst,doc_src/cmds/contains.rst
sphinx_doc_src/cmds/continue.rst,doc_src/cmds/continue.rst
sphinx_doc_src/cmds/count.rst,doc_src/cmds/count.rst
sphinx_doc_src/cmds/dirh.rst,doc_src/cmds/dirh.rst
sphinx_doc_src/cmds/dirs.rst,doc_src/cmds/dirs.rst
sphinx_doc_src/cmds/disown.rst,doc_src/cmds/disown.rst
sphinx_doc_src/cmds/echo.rst,doc_src/cmds/echo.rst
sphinx_doc_src/cmds/else.rst,doc_src/cmds/else.rst
sphinx_doc_src/cmds/emit.rst,doc_src/cmds/emit.rst
sphinx_doc_src/cmds/end.rst,doc_src/cmds/end.rst
sphinx_doc_src/cmds/eval.rst,doc_src/cmds/eval.rst
sphinx_doc_src/cmds/exec.rst,doc_src/cmds/exec.rst
sphinx_doc_src/cmds/exit.rst,doc_src/cmds/exit.rst
sphinx_doc_src/cmds/false.rst,doc_src/cmds/false.rst
sphinx_doc_src/cmds/fg.rst,doc_src/cmds/fg.rst
sphinx_doc_src/cmds/fish.rst,doc_src/cmds/fish.rst
sphinx_doc_src/cmds/fish_breakpoint_prompt.rst,doc_src/cmds/fish_breakpoint_prompt.rst
sphinx_doc_src/cmds/fish_config.rst,doc_src/cmds/fish_config.rst
sphinx_doc_src/cmds/fish_git_prompt.rst,doc_src/cmds/fish_git_prompt.rst
sphinx_doc_src/cmds/fish_hg_prompt.rst,doc_src/cmds/fish_hg_prompt.rst
sphinx_doc_src/cmds/fish_indent.rst,doc_src/cmds/fish_indent.rst
sphinx_doc_src/cmds/fish_key_reader.rst,doc_src/cmds/fish_key_reader.rst
sphinx_doc_src/cmds/fish_mode_prompt.rst,doc_src/cmds/fish_mode_prompt.rst
sphinx_doc_src/cmds/fish_opt.rst,doc_src/cmds/fish_opt.rst
sphinx_doc_src/cmds/fish_prompt.rst,doc_src/cmds/fish_prompt.rst
sphinx_doc_src/cmds/fish_right_prompt.rst,doc_src/cmds/fish_right_prompt.rst
sphinx_doc_src/cmds/fish_svn_prompt.rst,doc_src/cmds/fish_svn_prompt.rst
sphinx_doc_src/cmds/fish_update_completions.rst,doc_src/cmds/fish_update_completions.rst
sphinx_doc_src/cmds/fish_vcs_prompt.rst,doc_src/cmds/fish_vcs_prompt.rst
sphinx_doc_src/cmds/for.rst,doc_src/cmds/for.rst
sphinx_doc_src/cmds/funced.rst,doc_src/cmds/funced.rst
sphinx_doc_src/cmds/funcsave.rst,doc_src/cmds/funcsave.rst
sphinx_doc_src/cmds/function.rst,doc_src/cmds/function.rst
sphinx_doc_src/cmds/functions.rst,doc_src/cmds/functions.rst
sphinx_doc_src/cmds/help.rst,doc_src/cmds/help.rst
sphinx_doc_src/cmds/history.rst,doc_src/cmds/history.rst
sphinx_doc_src/cmds/if.rst,doc_src/cmds/if.rst
sphinx_doc_src/cmds/isatty.rst,doc_src/cmds/isatty.rst
sphinx_doc_src/cmds/jobs.rst,doc_src/cmds/jobs.rst
sphinx_doc_src/cmds/math.rst,doc_src/cmds/math.rst
sphinx_doc_src/cmds/nextd.rst,doc_src/cmds/nextd.rst
sphinx_doc_src/cmds/not.rst,doc_src/cmds/not.rst
sphinx_doc_src/cmds/open.rst,doc_src/cmds/open.rst
sphinx_doc_src/cmds/or.rst,doc_src/cmds/or.rst
sphinx_doc_src/cmds/popd.rst,doc_src/cmds/popd.rst
sphinx_doc_src/cmds/prevd.rst,doc_src/cmds/prevd.rst
sphinx_doc_src/cmds/printf.rst,doc_src/cmds/printf.rst
sphinx_doc_src/cmds/prompt_pwd.rst,doc_src/cmds/prompt_pwd.rst
sphinx_doc_src/cmds/psub.rst,doc_src/cmds/psub.rst
sphinx_doc_src/cmds/pushd.rst,doc_src/cmds/pushd.rst
sphinx_doc_src/cmds/pwd.rst,doc_src/cmds/pwd.rst
sphinx_doc_src/cmds/random.rst,doc_src/cmds/random.rst
sphinx_doc_src/cmds/read.rst,doc_src/cmds/read.rst
sphinx_doc_src/cmds/realpath.rst,doc_src/cmds/realpath.rst
sphinx_doc_src/cmds/return.rst,doc_src/cmds/return.rst
sphinx_doc_src/cmds/set.rst,doc_src/cmds/set.rst
sphinx_doc_src/cmds/set_color.rst,doc_src/cmds/set_color.rst
sphinx_doc_src/cmds/source.rst,doc_src/cmds/source.rst
sphinx_doc_src/cmds/status.rst,doc_src/cmds/status.rst
sphinx_doc_src/cmds/string-collect.rst,doc_src/cmds/string-collect.rst
sphinx_doc_src/cmds/string-escape.rst,doc_src/cmds/string-escape.rst
sphinx_doc_src/cmds/string-join.rst,doc_src/cmds/string-join.rst
sphinx_doc_src/cmds/string-join0.rst,doc_src/cmds/string-join0.rst
sphinx_doc_src/cmds/string-length.rst,doc_src/cmds/string-length.rst
sphinx_doc_src/cmds/string-lower.rst,doc_src/cmds/string-lower.rst
sphinx_doc_src/cmds/string-match.rst,doc_src/cmds/string-match.rst
sphinx_doc_src/cmds/string-repeat.rst,doc_src/cmds/string-repeat.rst
sphinx_doc_src/cmds/string-replace.rst,doc_src/cmds/string-replace.rst
sphinx_doc_src/cmds/string-split.rst,doc_src/cmds/string-split.rst
sphinx_doc_src/cmds/string-split0.rst,doc_src/cmds/string-split0.rst
sphinx_doc_src/cmds/string-sub.rst,doc_src/cmds/string-sub.rst
sphinx_doc_src/cmds/string-trim.rst,doc_src/cmds/string-trim.rst
sphinx_doc_src/cmds/string-unescape.rst,doc_src/cmds/string-unescape.rst
sphinx_doc_src/cmds/string-upper.rst,doc_src/cmds/string-upper.rst
sphinx_doc_src/cmds/string.rst,doc_src/cmds/string.rst
sphinx_doc_src/cmds/suspend.rst,doc_src/cmds/suspend.rst
sphinx_doc_src/cmds/switch.rst,doc_src/cmds/switch.rst
sphinx_doc_src/cmds/test.rst,doc_src/cmds/test.rst
sphinx_doc_src/cmds/time.rst,doc_src/cmds/time.rst
sphinx_doc_src/cmds/trap.rst,doc_src/cmds/trap.rst
sphinx_doc_src/cmds/true.rst,doc_src/cmds/true.rst
sphinx_doc_src/cmds/type.rst,doc_src/cmds/type.rst
sphinx_doc_src/cmds/ulimit.rst,doc_src/cmds/ulimit.rst
sphinx_doc_src/cmds/umask.rst,doc_src/cmds/umask.rst
sphinx_doc_src/cmds/vared.rst,doc_src/cmds/vared.rst
sphinx_doc_src/cmds/wait.rst,doc_src/cmds/wait.rst
sphinx_doc_src/cmds/while.rst,doc_src/cmds/while.rst
sphinx_doc_src/commands.rst,doc_src/commands.rst
sphinx_doc_src/conf.py,doc_src/conf.py
sphinx_doc_src/design.rst,doc_src/design.rst
sphinx_doc_src/faq.rst,doc_src/faq.rst
sphinx_doc_src/fish_indent_lexer.py,doc_src/fish_indent_lexer.py
sphinx_doc_src/index.rst,doc_src/index.rst
sphinx_doc_src/license.rst,doc_src/license.rst
sphinx_doc_src/tutorial.rst,doc_src/tutorial.rst
share/functions/fish_md5.fish,share/functions/__fish_md5.fish
share/functions/fish_npm_helper.fish,share/functions/__fish_npm_helper.fish
tests/umask.in,tests/checks/umask.fish
tests/test1.in,tests/checks/basic.fish
share/completions/nc.traditional,share/completions/nc.traditional.fish
doc_src/fish_vs_bash.rst,doc_src/fish_for_bash_users.rst
tests/complete.expect,tests/pexpects/complete.py
.cppcheck.suppressions,build_tools/cppcheck.suppressions
share/functions/__fish_status_to_signal.fish,share/functions/fish_status_to_signal.fish
share/functions/__fish_commandline_is_singlequoted.fish,share/functions/__fish_tokenizer_state.fish
doc_src/CHANGELOG.rst,doc_src/relnotes.rst
share/tools/web_config/sample_prompts/robbyrussell.fish,share/tools/web_config/sample_prompts/arrow.fish
share/tools/web_config/sample_prompts/sorin.fish,share/tools/web_config/sample_prompts/scales.fish
debian/fish-common.docs,debian/fish.docs,debian/docs
debian/fish.lintian-overrides,debian/lintian-overrides
tests/test_functions/isolated-tmux.fish,tests/test_functions/isolated-tmux-start.fish
share/tools/web_config/themes/none.theme,share/tools/web_config/themes/None.theme
src/builtin_argparse.cpp,src/builtins/argparse.cpp
src/builtin_argparse.h,src/builtins/argparse.h
src/builtin_bg.cpp,src/builtins/bg.cpp
src/builtin_bg.h,src/builtins/bg.h
src/builtin_bind.cpp,src/builtins/bind.cpp
src/builtin_bind.h,src/builtins/bind.h
src/builtin_block.cpp,src/builtins/block.cpp
src/builtin_block.h,src/builtins/block.h
src/builtin_builtin.cpp,src/builtins/builtin.cpp
src/builtin_builtin.h,src/builtins/builtin.h
src/builtin_cd.cpp,src/builtins/cd.cpp
src/builtin_cd.h,src/builtins/cd.h
src/builtin_command.cpp,src/builtins/command.cpp
src/builtin_command.h,src/builtins/command.h
src/builtin_commandline.h,src/builtins/commandline.h
src/builtin_complete.h,src/builtins/complete.h
src/builtin_contains.cpp,src/builtins/contains.cpp
src/builtin_contains.h,src/builtins/contains.h
src/builtin_disown.cpp,src/builtins/disown.cpp
src/builtin_disown.h,src/builtins/disown.h
src/builtin_echo.cpp,src/builtins/echo.cpp
src/builtin_echo.h,src/builtins/echo.h
src/builtin_emit.cpp,src/builtins/emit.cpp
src/builtin_emit.h,src/builtins/emit.h
src/builtin_eval.cpp,src/builtins/eval.cpp
src/builtin_eval.h,src/builtins/eval.h
src/builtin_exit.cpp,src/builtins/exit.cpp
src/builtin_exit.h,src/builtins/exit.h
src/builtin_fg.cpp,src/builtins/fg.cpp
src/builtin_fg.h,src/builtins/fg.h
src/builtin_function.cpp,src/builtins/function.cpp
src/builtin_function.h,src/builtins/function.h
src/builtin_functions.cpp,src/builtins/functions.cpp
src/builtin_functions.h,src/builtins/functions.h
src/builtin_history.cpp,src/builtins/history.cpp
src/builtin_history.h,src/builtins/history.h
src/builtin_jobs.h,src/builtins/jobs.h
src/builtin_math.cpp,src/builtins/math.cpp
src/builtin_math.h,src/builtins/math.h
src/builtin_printf.h,src/builtins/printf.h
src/builtin_pwd.cpp,src/builtins/pwd.cpp
src/builtin_pwd.h,src/builtins/pwd.h
src/builtin_random.cpp,src/builtins/random.cpp
src/builtin_random.h,src/builtins/random.h
src/builtin_read.cpp,src/builtins/read.cpp
src/builtin_read.h,src/builtins/read.h
src/builtin_realpath.cpp,src/builtins/realpath.cpp
src/builtin_realpath.h,src/builtins/realpath.h
src/builtin_return.cpp,src/builtins/return.cpp
src/builtin_return.h,src/builtins/return.h
src/builtin_set.h,src/builtins/set.h
src/builtin_set_color.h,src/builtins/set_color.h
src/builtin_source.cpp,src/builtins/source.cpp
src/builtin_source.h,src/builtins/source.h
src/builtin_status.cpp,src/builtins/status.cpp
src/builtin_status.h,src/builtins/status.h
src/builtin_string.cpp,src/builtins/string.cpp
src/builtin_string.h,src/builtins/string.h
src/builtin_test.h,src/builtins/test.h
src/builtin_type.cpp,src/builtins/type.cpp
src/builtin_type.h,src/builtins/type.h
src/builtin_ulimit.h,src/builtins/ulimit.h
src/builtin_wait.cpp,src/builtins/wait.cpp
src/builtin_wait.h,src/builtins/wait.h
share/functions/__fish_list_windows_drives.fish,share/functions/__fish_print_windows_drives.fish
share/functions/fish_nth_token.fish,share/functions/__fish_nth_token.fish
src/builtin_path.cpp,src/builtins/path.cpp
src/builtin_path.h,src/builtins/path.h
fish-rust/Cargo.lock,Cargo.lock
fish-rust/src/spawn.rs,fish-rust/src/fork_exec/spawn.rs,src/fork_exec/spawn.rs
fish-rust/src/compat.c,fish-rust/src/libc.c,src/libc.c
fish-rust/src/compat.rs,fish-rust/src/libc.rs,src/libc.rs
fish-rust/src/fish.rs,fish-rust/src/bin/fish.rs,src/bin/fish.rs
fish-rust/src/fish_indent.rs,fish-rust/src/bin/fish_indent.rs,src/bin/fish_indent.rs
