cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca_ES.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/resources/messages_ca.properties,webapp/cas-server-webapp/src/main/resources/messages_ca.properties,webapp/resources/messages_ca.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ca.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ca.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/default.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/resources/cas-theme-default.properties,webapp/cas-server-webapp-resources/src/main/resources/cas-theme-default.properties,support/cas-server-support-thymeleaf/src/main/resources/cas-theme-default.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/unused-spring-configuration/auditTrailContext.xml,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml,cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.crt,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/cacert.pem
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.key,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/private/cakey.pem
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-webapp/src/main/resources/messages.properties,webapp/cas-server-webapp/src/main/resources/messages.properties,webapp/resources/messages.properties,webapp/cas-server-webapp-resources/src/main/resources/messages.properties,support/cas-server-support-thymeleaf/src/main/resources/messages.properties
cas-server-3.4.2/.project,.project
cas-management-webapp/src/main/webapp/WEB-INF/classes/messages_zh_CN.properties,cas-management-webapp/src/main/resources/messages_zh_CN.properties,webapp-management/cas-management-webapp/src/main/resources/messages_zh_CN.properties,webapp-mgmt/cas-management-webapp/src/main/resources/messages_zh_CN.properties
cas-management-webapp/src/main/webapp/WEB-INF/classes/messages_zh_TW.properties,cas-management-webapp/src/main/resources/messages_zh_TW.properties,webapp-management/cas-management-webapp/src/main/resources/messages_zh_TW.properties,webapp-mgmt/cas-management-webapp/src/main/resources/messages_zh_TW.properties
cas-management-webapp/src/main/webapp/WEB-INF/deployerConfigContext.xml,cas-management-webapp/src/main/webapp/WEB-INF/managementConfigContext.xml,cas-management-webapp/src/main/resources/managementConfigContext.xml,webapp-management/cas-management-webapp/src/main/resources/managementConfigContext.xml,webapp-mgmt/cas-management-webapp/src/main/resources/managementConfigContext.xml
cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ar.properties,cas-server-webapp/src/main/resources/messages_ar.properties,webapp/cas-server-webapp/src/main/resources/messages_ar.properties,webapp/resources/messages_ar.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ar.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ar.properties
cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_fa.properties,cas-server-webapp/src/main/resources/messages_fa.properties,webapp/cas-server-webapp/src/main/resources/messages_fa.properties,webapp/resources/messages_fa.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_fa.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_fa.properties
cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_zh_TW.properties,cas-server-webapp/src/main/resources/messages_zh_TW.properties,webapp/cas-server-webapp/src/main/resources/messages_zh_TW.properties,webapp/resources/messages_zh_TW.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_zh_TW.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_zh_TW.properties
cas-management-webapp/src/main/webapp/WEB-INF/view/jsp/services/add.jsp,cas-management-webapp/src/main/webapp/WEB-INF/view/jsp/add.jsp
cas-management-webapp/src/main/webapp/WEB-INF/view/jsp/services/includes/top.jsp,cas-management-webapp/src/main/webapp/WEB-INF/view/jsp/includes/top.jsp
cas-management-webapp/src/main/webapp/WEB-INF/view/jsp/services/logout.jsp,cas-management-webapp/src/main/webapp/WEB-INF/view/jsp/logout.jsp
cas-management-webapp/src/main/webapp/WEB-INF/view/jsp/services/manage.jsp,cas-management-webapp/src/main/webapp/WEB-INF/view/jsp/manage.jsp
cas-management-webapp/src/main/webapp/images/services/add_service.gif,cas-management-webapp/src/main/webapp/images/add_service.gif,cas-management-webapp/src/main/resources/static/images/add_service.gif,webapp-management/cas-management-webapp/src/main/resources/static/images/add_service.gif,webapp-mgmt/cas-management-webapp/src/main/resources/static/images/add_service.gif
cas-management-webapp/src/main/webapp/images/services/alert2.gif,cas-management-webapp/src/main/webapp/images/alert2.gif,cas-management-webapp/src/main/resources/static/images/alert2.gif,webapp-management/cas-management-webapp/src/main/resources/static/images/alert2.gif,webapp-mgmt/cas-management-webapp/src/main/resources/static/images/alert2.gif
cas-management-webapp/src/main/webapp/images/services/delete_service.gif,cas-management-webapp/src/main/webapp/images/delete_service.gif,cas-management-webapp/src/main/resources/static/images/delete_service.gif,webapp-management/cas-management-webapp/src/main/resources/static/images/delete_service.gif,webapp-mgmt/cas-management-webapp/src/main/resources/static/images/delete_service.gif
cas-management-webapp/src/main/webapp/images/services/edit_service.gif,cas-management-webapp/src/main/webapp/images/edit_service.gif,cas-management-webapp/src/main/resources/static/images/edit_service.gif,webapp-management/cas-management-webapp/src/main/resources/static/images/edit_service.gif,webapp-mgmt/cas-management-webapp/src/main/resources/static/images/edit_service.gif
cas-management-webapp/src/main/webapp/images/services/false.gif,cas-management-webapp/src/main/webapp/images/false.gif,cas-management-webapp/src/main/resources/static/images/false.gif,webapp-management/cas-management-webapp/src/main/resources/static/images/false.gif,webapp-mgmt/cas-management-webapp/src/main/resources/static/images/false.gif
cas-management-webapp/src/main/webapp/images/services/info_icon_small.gif,cas-management-webapp/src/main/webapp/images/info_icon_small.gif,cas-management-webapp/src/main/resources/static/images/info_icon_small.gif,webapp-management/cas-management-webapp/src/main/resources/static/images/info_icon_small.gif,webapp-mgmt/cas-management-webapp/src/main/resources/static/images/info_icon_small.gif
cas-management-webapp/src/main/webapp/images/services/success.gif,cas-management-webapp/src/main/webapp/images/success.gif,cas-management-webapp/src/main/resources/static/images/success.gif,webapp-management/cas-management-webapp/src/main/resources/static/images/success.gif,webapp-mgmt/cas-management-webapp/src/main/resources/static/images/success.gif
cas-management-webapp/src/main/webapp/images/services/true.gif,cas-management-webapp/src/main/webapp/images/true.gif,cas-management-webapp/src/main/resources/static/images/true.gif,webapp-management/cas-management-webapp/src/main/resources/static/images/true.gif,webapp-mgmt/cas-management-webapp/src/main/resources/static/images/true.gif
cas-management-webapp/src/main/webapp/js/services.js,cas-management-webapp/src/main/webapp/js/management.js
cas-server-core/src/test/java/org/jasig/cas/services/MockRegisteredService.java,cas-management-webapp/src/test/java/org/jasig/cas/services/MockRegisteredService.java
cas-server-core/src/main/java/org/jasig/cas/web/DelegatingController.java,cas-server-webapp/src/main/java/org/jasig/cas/web/DelegatingController.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/DelegatingController.java,cas-server-support-openid/src/main/java/org/jasig/cas/web/DelegatingController.java,cas-server-support-openid/src/main/java/org/apereo/cas/web/DelegatingController.java,support/cas-server-support-openid/src/main/java/org/apereo/cas/web/DelegatingController.java
cas-server-core/src/main/java/org/jasig/cas/web/HealthCheckController.java,cas-server-webapp/src/main/java/org/jasig/cas/web/HealthCheckController.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/HealthCheckController.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/report/HealthCheckController.java,cas-server-webapp-reports/src/main/java/org/jasig/cas/web/report/HealthCheckController.java,cas-server-webapp-reports/src/main/java/org/apereo/cas/web/report/HealthCheckController.java,cas-server-support-reports/src/main/java/org/apereo/cas/web/report/HealthCheckController.java,support/cas-server-support-reports/src/main/java/org/apereo/cas/web/report/HealthCheckController.java
cas-server-core/src/main/java/org/jasig/cas/web/flow/TerminateWebSessionListener.java,cas-server-webapp/src/main/java/org/jasig/cas/web/flow/TerminateWebSessionListener.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/flow/TerminateWebSessionListener.java
cas-server-core/src/main/java/org/jasig/cas/web/view/AbstractSaml10ResponseView.java,cas-server-webapp/src/main/java/org/jasig/cas/web/view/AbstractSaml10ResponseView.java,cas-server-support-saml/src/main/java/org/jasig/cas/support/saml/web/view/AbstractSaml10ResponseView.java,cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/web/view/AbstractSaml10ResponseView.java,support/cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/web/view/AbstractSaml10ResponseView.java
cas-server-core/src/test/java/org/jasig/cas/web/support/AbstractInMemoryThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-webapp/src/test/java/org/jasig/cas/web/support/AbstractInMemoryThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/support/AbstractInMemoryThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/jasig/cas/web/support/AbstractInMemoryThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/apereo/cas/web/support/AbstractInMemoryThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/AbstractInMemoryThrottledSubmissionHandlerInterceptorAdapterTests.java,support/cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/AbstractInMemoryThrottledSubmissionHandlerInterceptorAdapterTests.java
cas-server-core/src/test/java/org/jasig/cas/web/support/AbstractThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-webapp/src/test/java/org/jasig/cas/web/support/AbstractThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/support/AbstractThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/jasig/cas/web/support/AbstractThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/apereo/cas/web/support/AbstractThrottledSubmissionHandlerInterceptorAdapterTests.java,cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/AbstractThrottledSubmissionHandlerInterceptorAdapterTests.java,support/cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/AbstractThrottledSubmissionHandlerInterceptorAdapterTests.java,support/cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/BaseThrottledSubmissionHandlerInterceptorAdapterTests.java
cas-server-core/src/test/java/org/jasig/cas/web/support/InMemoryThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-webapp/src/test/java/org/jasig/cas/web/support/InMemoryThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/support/InMemoryThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/jasig/cas/web/support/InMemoryThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/apereo/cas/web/support/InMemoryThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/InMemoryThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,support/cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/InMemoryThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java
cas-server-core/src/test/java/org/jasig/cas/web/support/InMemoryThrottledSubmissionByIpAddressHandlerInterceptorAdapterTests.java,cas-server-webapp/src/test/java/org/jasig/cas/web/support/InMemoryThrottledSubmissionByIpAddressHandlerInterceptorAdapterTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/support/InMemoryThrottledSubmissionByIpAddressHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/jasig/cas/web/support/InMemoryThrottledSubmissionByIpAddressHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/apereo/cas/web/support/InMemoryThrottledSubmissionByIpAddressHandlerInterceptorAdapterTests.java,cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/InMemoryThrottledSubmissionByIpAddressHandlerInterceptorAdapterTests.java,support/cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/InMemoryThrottledSubmissionByIpAddressHandlerInterceptorAdapterTests.java
cas-server-core/src/test/java/org/jasig/cas/web/support/InspektrThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-webapp/src/test/java/org/jasig/cas/web/support/InspektrThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/support/InspektrThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/jasig/cas/web/support/InspektrThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-webapp-throttle/src/test/java/org/apereo/cas/web/support/InspektrThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-support-throttle/src/test/java/org/apereo/cas/web/support/InspektrThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,cas-server-support-throttle-jdbc/src/test/java/org/apereo/cas/web/support/InspektrThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,support/cas-server-support-throttle-jdbc/src/test/java/org/apereo/cas/web/support/InspektrThrottledSubmissionByIpAddressAndUsernameHandlerInterceptorAdapterTests.java,support/cas-server-support-throttle-jdbc/src/test/java/org/apereo/cas/web/support/JdbcThrottledSubmissionHandlerInterceptorAdapterTests.java
cas-server-core/src/test/resources/inMemoryThrottledSubmissionContext.xml,cas-server-webapp/src/test/resources/inMemoryThrottledSubmissionContext.xml,cas-server-webapp-support/src/test/resources/inMemoryThrottledSubmissionContext.xml,cas-server-webapp-throttle/src/test/resources/inMemoryThrottledSubmissionContext.xml,cas-server-support-throttle/src/test/resources/inMemoryThrottledSubmissionContext.xml
cas-server-core/src/test/resources/inspektrThrottledSubmissionContext.xml,cas-server-webapp/src/test/resources/inspektrThrottledSubmissionContext.xml,cas-server-webapp-support/src/test/resources/inspektrThrottledSubmissionContext.xml,cas-server-webapp-throttle/src/test/resources/inspektrThrottledSubmissionContext.xml,cas-server-support-throttle/src/test/resources/inspektrThrottledSubmissionContext.xml
cas-server-webapp/src/main/webapp/WEB-INF/view/views.xml,cas-management-webapp/src/main/webapp/WEB-INF/view/views.xml
cas-server-core/src/main/java/org/jasig/cas/util/CasHTTPSOAP11Encoder.java,cas-server-support-saml/src/main/java/org/jasig/cas/support/saml/util/CasHTTPSOAP11Encoder.java
cas-server-support-oauth/src/main/java/org/jasig/cas/support/oauth/authentication/OAuthAuthenticationMetaDataPopulator.java,cas-server-support-pac4j/src/main/java/org/jasig/cas/support/pac4j/authentication/ClientAuthenticationMetaDataPopulator.java,cas-server-support-pac4j/src/main/java/org/apereo/cas/support/pac4j/authentication/ClientAuthenticationMetaDataPopulator.java,support/cas-server-support-pac4j/src/main/java/org/apereo/cas/support/pac4j/authentication/ClientAuthenticationMetaDataPopulator.java,support/cas-server-support-pac4j-core-clients/src/main/java/org/apereo/cas/support/pac4j/authentication/ClientAuthenticationMetaDataPopulator.java,support/cas-server-support-pac4j-core-clients/src/main/java/org/apereo/cas/support/pac4j/authentication/DelegatedClientAuthenticationMetaDataPopulator.java
cas-server-support-oauth/src/main/java/org/jasig/cas/support/oauth/authentication/handler/support/OAuthAuthenticationHandler.java,cas-server-support-pac4j/src/main/java/org/jasig/cas/support/pac4j/authentication/handler/support/ClientAuthenticationHandler.java,cas-server-support-pac4j/src/main/java/org/apereo/cas/support/pac4j/authentication/handler/support/ClientAuthenticationHandler.java,support/cas-server-support-pac4j/src/main/java/org/apereo/cas/support/pac4j/authentication/handler/support/ClientAuthenticationHandler.java,support/cas-server-support-pac4j-core-clients/src/main/java/org/apereo/cas/support/pac4j/authentication/handler/support/ClientAuthenticationHandler.java,support/cas-server-support-pac4j-core-clients/src/main/java/org/apereo/cas/support/pac4j/authentication/handler/support/DelegatedClientAuthenticationHandler.java
cas-server-support-oauth/src/main/java/org/jasig/cas/support/oauth/authentication/principal/OAuthCredentialsToPrincipalResolver.java,cas-server-support-pac4j/src/main/java/org/jasig/cas/support/pac4j/authentication/principal/ClientCredentialsToPrincipalResolver.java,cas-server-support-pac4j/src/main/java/org/jasig/cas/support/pac4j/authentication/principal/ClientPrincipalResolver.java
cas-server-support-ldap/src/test/java/org/jasig/cas/persondir/LdaptivePersonAttributeDaoTest.java,cas-server-support-ldap/src/test/java/org/jasig/cas/persondir/LdaptivePersonAttributeDaoTests.java,cas-server-support-ldap/src/test/java/org/jasig/cas/persondir/LdapPersonAttributeDaoTests.java,cas-server-support-ldap/src/test/java/org/jasig/cas/persondir/LdaptivePersonAttributeDaoTests.java
cas-server-support-ldap/credentials.properties.sample,cas-server-support-ldap/src/test/resources/credentials.properties.sample
cas-server-support-ldap/extraConfigContext.xml.sample,cas-server-support-ldap/src/test/resources/extraConfigContext.xml.sample
cas-server-support-ldap/ldaptive.properties.sample,cas-server-support-ldap/src/test/resources/ldaptive.properties.sample,cas-server-support-ldap/src/test/resources/openldap.properties.example
cas-server-support-ldap/principals.json.sample,cas-server-support-ldap/src/test/resources/principals.json.sample
cas-server-support-ldap/userdetails.properties.sample,cas-server-support-ldap/src/test/resources/userdetails.properties.sample
cas-server-core/src/main/java/org/jasig/cas/web/support/AbstractSingleSignOutEnabledArgumentExtractor.java,cas-server-core/src/main/java/org/jasig/cas/web/support/AbstractArgumentExtractor.java
cas-server-core/src/main/java/org/jasig/cas/authentication/AccountPasswordExpiringException.java,cas-server-support-ldap/src/main/java/org/jasig/cas/adaptors/ldap/lppe/AccountPasswordExpiringMessage.java,cas-server-support-ldap/src/main/java/org/jasig/cas/authentication/support/AccountStateHandler.java,cas-server-support-ldap-core/src/main/java/org/jasig/cas/authentication/support/AccountStateHandler.java,cas-server-support-ldap-core/src/main/java/org/apereo/cas/authentication/support/AccountStateHandler.java,support/cas-server-support-ldap-core/src/main/java/org/apereo/cas/authentication/support/AccountStateHandler.java,support/cas-server-support-ldap-core/src/main/java/org/apereo/cas/authentication/support/LdapAccountStateHandler.java
cas-server-support-ldap/src/main/java/org/jasig/cas/monitor/ContextSourceMonitor.java,cas-server-support-ldap/src/main/java/org/jasig/cas/monitor/LdapConnectionMonitor.java
cas-server-support-ldap/src/main/java/org/jasig/cas/monitor/PoolingContextSourceMonitor.java,cas-server-support-ldap/src/main/java/org/jasig/cas/monitor/PoolingLdapConnectionMonitor.java
cas-server-support-ldap/src/test/java/org/jasig/cas/monitor/PoolingContextSourceMonitorTests.java,cas-server-support-ldap/src/test/java/org/jasig/cas/monitor/PoolingLdapConnectionMonitorTests.java
cas-server-core/src/main/java/org/jasig/cas/authentication/AuthenticationPolicyFactory.java,cas-server-core/src/main/java/org/jasig/cas/authentication/ContextualAuthenticationPolicyFactory.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/ContextualAuthenticationPolicyFactory.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/ContextualAuthenticationPolicyFactory.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/ContextualAuthenticationPolicyFactory.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/ContextualAuthenticationPolicyFactory.java
cas-server-core/src/main/java/org/jasig/cas/authentication/PassiveAuthenticationPolicyFactory.java,cas-server-core/src/main/java/org/jasig/cas/authentication/AcceptAnyAuthenticationPolicyFactory.java
cas-server-webapp/src/main/java/org/jasig/cas/web/flow/FrontLogoutAction.java,cas-server-webapp/src/main/java/org/jasig/cas/web/flow/FrontChannelLogoutAction.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/flow/FrontChannelLogoutAction.java,cas-server-webapp-actions/src/main/java/org/jasig/cas/web/flow/FrontChannelLogoutAction.java,cas-server-webapp-actions/src/main/java/org/apereo/cas/web/flow/FrontChannelLogoutAction.java,cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/FrontChannelLogoutAction.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/FrontChannelLogoutAction.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/logout/FrontChannelLogoutAction.java,support/cas-server-support-actions-core/src/main/java/org/apereo/cas/web/flow/logout/FrontChannelLogoutAction.java
cas-server-webapp/src/test/java/org/jasig/cas/web/flow/FrontLogoutActionTests.java,cas-server-webapp/src/test/java/org/jasig/cas/web/flow/FrontChannelLogoutActionTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/flow/FrontChannelLogoutActionTests.java,cas-server-webapp-actions/src/test/java/org/jasig/cas/web/flow/FrontChannelLogoutActionTests.java,cas-server-webapp-actions/src/test/java/org/apereo/cas/web/flow/FrontChannelLogoutActionTests.java,cas-server-support-actions/src/test/java/org/apereo/cas/web/flow/FrontChannelLogoutActionTests.java,support/cas-server-support-actions/src/test/java/org/apereo/cas/web/flow/FrontChannelLogoutActionTests.java
cas-server-core/src/main/java/org/jasig/cas/authentication/OneTimePasswordCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/OneTimePasswordCredential.java
cas-server-support-pac4j/src/main/java/org/jasig/cas/support/pac4j/authentication/principal/ClientCredentials.java,cas-server-support-pac4j/src/main/java/org/jasig/cas/support/pac4j/authentication/principal/ClientCredential.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/ClientCredential.java,cas-server-integration-pac4j-core/src/main/java/org/jasig/cas/authentication/principal/ClientCredential.java,cas-server-support-pac4j-core/src/main/java/org/jasig/cas/authentication/principal/ClientCredential.java,cas-server-support-pac4j-core/src/main/java/org/apereo/cas/authentication/principal/ClientCredential.java,support/cas-server-support-pac4j-core/src/main/java/org/apereo/cas/authentication/principal/ClientCredential.java,support/cas-server-support-pac4j-api/src/main/java/org/apereo/cas/authentication/principal/ClientCredential.java
cas-server-core/src/main/java/org/jasig/cas/authentication/LegacyAuthenticationHandlerAdapter.java,cas-server-support-legacy/src/main/java/org/jasig/cas/authentication/LegacyAuthenticationHandlerAdapter.java
cas-server-support-ldap/src/main/java/org/jasig/cas/persondir/LdaptivePersonAttributeDao.java,cas-server-support-ldap/src/main/java/org/jasig/cas/persondir/LdapPersonAttributeDao.java
cas-server-webapp/src/main/java/org/jasig/cas/web/flow/AbstractLogoutAction.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/flow/AbstractLogoutAction.java,cas-server-webapp-actions/src/main/java/org/jasig/cas/web/flow/AbstractLogoutAction.java,cas-server-webapp-actions/src/main/java/org/apereo/cas/web/flow/AbstractLogoutAction.java,cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/AbstractLogoutAction.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/AbstractLogoutAction.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/logout/AbstractLogoutAction.java,support/cas-server-support-actions-core/src/main/java/org/apereo/cas/web/flow/logout/AbstractLogoutAction.java
cas-server-webapp/src/main/java/org/jasig/cas/web/flow/CompositeFlowExecutionKeyConverter.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/flow/CompositeFlowExecutionKeyConverter.java,cas-server-webapp-actions/src/main/java/org/jasig/cas/web/flow/CompositeFlowExecutionKeyConverter.java,cas-server-webapp-actions/src/main/java/org/apereo/cas/web/flow/CompositeFlowExecutionKeyConverter.java,cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/CompositeFlowExecutionKeyConverter.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/CompositeFlowExecutionKeyConverter.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/actions/CompositeFlowExecutionKeyConverter.java,core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/actions/CompositeFlowExecutionKeyConverter.java,core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/CompositeFlowExecutionKeyConverter.java
cas-server-webapp/src/main/java/org/jasig/cas/web/flow/LogoutConversionService.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/flow/LogoutConversionService.java,cas-server-webapp-actions/src/main/java/org/jasig/cas/web/flow/LogoutConversionService.java,cas-server-webapp-actions/src/main/java/org/apereo/cas/web/flow/LogoutConversionService.java,cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/LogoutConversionService.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/LogoutConversionService.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/actions/LogoutConversionService.java,core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/actions/LogoutConversionService.java,core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/LogoutConversionService.java
cas-server-webapp/src/main/java/org/jasig/cas/web/flow/SelectiveFlowHandlerAdapter.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/flow/SelectiveFlowHandlerAdapter.java,cas-server-webapp-actions/src/main/java/org/jasig/cas/web/flow/SelectiveFlowHandlerAdapter.java,cas-server-webapp-actions/src/main/java/org/apereo/cas/web/flow/SelectiveFlowHandlerAdapter.java,cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/SelectiveFlowHandlerAdapter.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/SelectiveFlowHandlerAdapter.java
cas-server-webapp/src/main/java/org/jasig/cas/web/flow/ServiceAuthorizationCheck.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/flow/ServiceAuthorizationCheck.java,cas-server-webapp-actions/src/main/java/org/jasig/cas/web/flow/ServiceAuthorizationCheck.java,cas-server-webapp-actions/src/main/java/org/apereo/cas/web/flow/ServiceAuthorizationCheck.java,cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/ServiceAuthorizationCheck.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/ServiceAuthorizationCheck.java,support/cas-server-support-actions/src/main/java/org/apereo/cas/web/flow/ServiceAuthorizationCheckAction.java,support/cas-server-support-actions-core/src/main/java/org/apereo/cas/web/flow/ServiceAuthorizationCheckAction.java
cas-server-webapp/src/test/java/org/jasig/cas/web/flow/LogoutActionTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/flow/LogoutActionTests.java,cas-server-webapp-actions/src/test/java/org/jasig/cas/web/flow/LogoutActionTests.java,cas-server-webapp-actions/src/test/java/org/apereo/cas/web/flow/LogoutActionTests.java,cas-server-support-actions/src/test/java/org/apereo/cas/web/flow/LogoutActionTests.java,support/cas-server-support-actions/src/test/java/org/apereo/cas/web/flow/LogoutActionTests.java
